# cwd: /home/michal/repos/fenics_nonlinear_energies
# env BLIS_NUM_THREADS=1
# env JAX_PLATFORMS=cpu
# env MKL_NUM_THREADS=1
# env NUMEXPR_NUM_THREADS=1
# env OMP_NUM_THREADS=1
# env OPENBLAS_NUM_THREADS=1
# env VECLIB_MAXIMUM_THREADS=1
# env XLA_FLAGS=--xla_cpu_multi_thread_eigen=false intra_op_parallelism_threads=1
# command: /home/michal/repos/fenics_nonlinear_energies/.venv/bin/python -u src/problems/hyperelasticity/jax/solve_HE_jax_newton.py --level 1 --steps 24 --total_steps 24 --quiet --out overview/img/runs/hyperelasticity/showcase/jax_serial/output.json --state-out overview/img/runs/hyperelasticity/showcase/jax_serial/state.npz

{
  "solver": "pure_jax",
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00015193794388324022,
          "t_hess": 0.05018615105655044,
          "t_ls": 0.0010888050310313702,
          "t_iter_total": 0.0514272740110755,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 6,
          "energy": 3.983340444551009,
          "dE": 0.26033963450282505,
          "grad_norm": 377.5989507946782,
          "grad_target": 4.768889081376864,
          "grad_norm_post": NaN,
          "alpha": 0.08281572999747588,
          "step_norm": 0.02070393249936897,
          "step_rel": 0.003371576654797318,
          "ksp_its": 5,
          "trust_ratio": 0.6298696699061004,
          "trust_radius": 0.25,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 8,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00015939900185912848,
          "t_hess": 0.052208224893547595,
          "t_ls": 0.0010132510215044022,
          "t_iter_total": 0.053381264908239245,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "boundary"
        },
        {
          "it": 7,
          "energy": 3.729008613819002,
          "dE": 0.2543318307320068,
          "grad_norm": 658.4248142807055,
          "grad_target": 4.768889081376864,
          "grad_norm_post": NaN,
          "alpha": 1.2274575140626314,
          "step_norm": 0.023218507556416863,
          "step_rel": 0.0037812198124885406,
          "ksp_its": 3,
          "trust_ratio": 1.3006568519925892,
          "trust_radius": 0.25,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00017900904640555382,
          "t_hess": 0.05118676193524152,
          "t_ls": 0.0010940820211544633,
          "t_iter_total": 0.052460173959843814,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 8,
          "energy": 3.6140439708897754,
          "dE": 0.11496464292922681,
          "grad_norm": 390.6927359127172,
          "grad_target": 4.768889081376864,
          "grad_norm_post": NaN,
          "alpha": 0.4979673453110537,
          "step_norm": 0.01690877889473438,
          "step_rel": 0.002753939622624454,
          "ksp_its": 4,
          "trust_ratio": 0.8521083260246102,
          "trust_radius": 0.25,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001514169853180647,
          "t_hess": 0.052725302055478096,
          "t_ls": 0.001078647910617292,
          "t_iter_total": 0.05395569792017341,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 9,
          "energy": 3.486488414290083,
          "dE": 0.1275555565996922,
          "grad_norm": 387.437183688854,
          "grad_target": 4.768889081376864,
          "grad_norm_post": NaN,
          "alpha": 1.2274575140626314,
          "step_norm": 0.012295027215610934,
          "step_rel": 0.0020024808267097884,
          "ksp_its": 4,
          "trust_ratio": 1.3921697742121495,
          "trust_radius": 0.25,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00015364098362624645,
          "t_hess": 0.05192453193012625,
          "t_ls": 0.001092728110961616,
          "t_iter_total": 0.05317129101604223,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 10,
          "energy": 3.4063904533527403,
          "dE": 0.0800979609373429,
          "grad_norm": 377.3412250866258,
          "grad_target": 4.768889081376864,
          "grad_norm_post": NaN,
          "alpha": 0.9488170640584248,
          "step_norm": 0.007892799985194857,
          "step_rel": 0.0012854306403676573,
          "ksp_its": 2,
          "trust_ratio": 1.03610148762091,
          "trust_radius": 0.25,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00017877807840704918,
          "t_hess": 0.049601304926909506,
          "t_ls": 0.0011573870433494449,
          "t_iter_total": 0.050937910098582506,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 11,
          "energy": 3.3508960656893345,
          "dE": 0.05549438766340575,
          "grad_norm": 256.11166189010277,
          "grad_target": 4.768889081376864,
          "grad_norm_post": NaN,
          "alpha": 0.4979673453110537,
          "step_norm": 0.0065190528206737096,
          "step_rel": 0.001061696406916583,
          "ksp_its": 5,
          "trust_ratio": 0.8206668865919147,
          "trust_radius": 0.25,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00017650495283305645,
          "t_hess": 0.0532718620961532,
          "t_ls": 0.0011719079921022058,
          "t_iter_total": 0.05462069599889219,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 12,
          "energy": 3.285895043182827,
          "dE": 0.06500102250650741,
          "grad_norm": 320.09464922892244,
          "grad_target": 4.768889081376864,
          "grad_norm_post": NaN,
          "alpha": 1.3996667828057974,
          "step_norm": 0.007205276130703233,
          "step_rel": 0.0011734475422976768,
          "ksp_its": 2,
          "trust_ratio": 1.5900314845696415,
          "trust_radius": 0.25,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00017825793474912643,
          "t_hess": 0.050948366057127714,
          "t_ls": 0.0010732890805229545,
          "t_iter_total": 0.0522002640645951,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 13,
          "energy": 3.2598349641356696,
          "dE": 0.02606007904715746,
          "grad_norm": 191.22291808707752,
          "grad_target": 4.768889081376864,
          "grad_norm_post": NaN,
          "alpha": 0.03115294937452673,
          "step_norm": 0.003894118671815841,
          "step_rel": 0.0006341874829283399,
          "ksp_its": 4,
          "trust_ratio": 0.9231159412578094,
          "trust_radius": 0.125,
          "trust_rejects": 1,
          "used_gradient_fallback": false,
          "ls_evals": 16,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.000180730945430696,
          "t_hess": 0.049540513078682125,
          "t_ls": 0.005530598922632635,
          "t_iter_total": 0.055252272984944284,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "boundary"
        },
        {
          "it": 14,
          "energy": 3.2255370248282844,
          "dE": 0.03429793930738523,
          "grad_norm": 186.09583440583268,
          "grad_target": 4.768889081376864,
          "grad_norm_post": NaN,
          "alpha": 0.551182935941576,
          "step_norm": 0.0053229568450401,
          "step_rel": 0.0008668830680074551,
          "ksp_its": 5,
          "trust_ratio": 0.87910750628298,
          "trust_radius": 0.125,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00016942399088293314,
          "t_hess": 0.052426604088395834,
          "t_ls": 0.0011134098749607801,
          "t_iter_total": 0.053709828993305564,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 15,
          "energy": 3.1928713364584658,
          "dE": 0.032665688369818646,
          "grad_norm": 220.34498024676168,
          "grad_target": 4.768889081376864,
          "grad_norm_post": NaN,
          "alpha": 1.3667777390647342,
          "step_norm": 0.006169809647685807,
          "step_rel": 0.0010047938565677739,
          "ksp_its": 2,
          "trust_ratio": 1.5090591032313716,
          "trust_radius": 0.125,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00018739094957709312,
          "t_hess": 0.051562156062573195,
          "t_ls": 0.001134083024226129,
          "t_iter_total": 0.0528839499456808,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 16,
          "energy": 3.1736260729017394,
          "dE": 0.0192452635567264,
          "grad_norm": 136.87023533227787,
          "grad_target": 4.768889081376864,
          "grad_norm_post": NaN,
          "alpha": 0.18643785156578707,
          "step_norm": 0.004756483042226377,
          "step_rel": 0.0007746182709630069,
          "ksp_its": 6,
          "trust_ratio": 0.7052362830293845,
          "trust_radius": 0.125,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00015065597835928202,
          "t_hess": 0.053536118008196354,
          "t_ls": 0.0010661300038918853,
          "t_iter_total": 0.05475322401616722,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 17,
          "energy": 3.1519903197776067,
          "dE": 0.021635753124132684,
          "grad_norm": 190.8353076715217,
          "grad_target": 4.768889081376864,
          "grad_norm_post": NaN,
          "alpha": 1.506097964066837,
          "step_norm": 0.004762810754719129,
          "step_rel": 0.0007756452879802973,
          "ksp_its": 2,
          "trust_ratio": 1.8052484623350045,
          "trust_radius": 0.125,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00014534802176058292,
          "t_hess": 0.049162145936861634,
          "t_ls": 0.0010687439935281873,
          "t_iter_total": 0.05037648801226169,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 18,
          "energy": 3.141119872800603,
          "dE": 0.010870446977003567,
          "grad_norm": 86.29875855898305,
          "grad_target": 4.768889081376864,
          "grad_norm_post": NaN,
          "alpha": 0.03115294937452673,
          "step_norm": 0.003894118671815841,
          "step_rel": 0.000634171154753049,
          "ksp_its": 4,
          "trust_ratio": 0.8822495352541555,
          "trust_radius": 0.125,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 8,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00015248905401676893,
          "t_hess": 0.052030820050276816,
          "t_ls": 0.0010193289490416646,
          "t_iter_total": 0.05320303898770362,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "boundary"
        },
        {
          "it": 19,
          "energy": 3.13146256762896,
          "dE": 0.009657305171643316,
          "grad_norm": 82.65882998697712,
          "grad_target": 4.768889081376864,
          "grad_norm_post": NaN,
          "alpha": 0.7233922046847389,
          "step_norm": 0.0037482580122447065,
          "step_rel": 0.0006104148519275214,
          "ksp_its": 6,
          "trust_ratio": 0.9401916902520687,
          "trust_radius": 0.125,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001468010013923049,
          "t_hess": 0.053645531996153295,
          "t_ls": 0.0012489439686760306,
          "t_iter_total": 0.05504161701537669,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 20,
          "energy": 3.1255805145620066,
          "dE": 0.005882053066953219,
          "grad_norm": 107.2015347788583,
          "grad_target": 4.768889081376864,
          "grad_norm_post": NaN,
          "alpha": 1.2806731046931512,
          "step_norm": 0.002512281695402277,
          "step_rel": 0.0004091309690934477,
          "ksp_its": 2,
          "trust_ratio": 1.282836608759697,
          "trust_radius": 0.125,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00014680996537208557,
          "t_hess": 0.05161714996211231,
          "t_ls": 0.0012055991683155298,
          "t_iter_total": 0.05296988901682198,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 21,
          "energy": 3.121279770526436,
          "dE": 0.0043007440355706805,
          "grad_norm": 35.510068649777075,
          "grad_target": 4.768889081376864,
          "grad_norm_post": NaN,
          "alpha": 0.3257580765678908,
          "step_norm": 0.0033553261476068586,
          "step_rel": 0.0005464208744105037,
          "ksp_its": 6,
          "trust_ratio": 0.7281978539888035,
          "trust_radius": 0.125,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001812720438465476,
          "t_hess": 0.053325112094171345,
          "t_ls": 0.0011011619353666902,
          "t_iter_total": 0.05460780602879822,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 22,
          "energy": 3.119818516368655,
          "dE": 0.0014612541577809779,
          "grad_norm": 69.69348518801273,
          "grad_target": 4.768889081376864,
          "grad_norm_post": NaN,
          "alpha": 1.002032654688946,
          "step_norm": 0.00022589800748227653,
          "step_rel": 3.67877702552069e-05,
          "ksp_its": 1,
          "trust_ratio": 1.00352454554843,
          "trust_radius": 0.125,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001427339157089591,
          "t_hess": 0.04803619685117155,
          "t_ls": 0.0011047882726415992,
          "t_iter_total": 0.04928402905352414,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 23,
          "energy": 3.118205474552653,
          "dE": 0.001613041816002081,
          "grad_norm": 5.286603047503766,
          "grad_target": 4.768889081376864,
          "grad_norm_post": NaN,
          "alpha": 0.4979673453110537,
          "step_norm": 0.0026030585433534526,
          "step_rel": 0.00042391141920127234,
          "ksp_its": 7,
          "trust_ratio": 0.7981880319493411,
          "trust_radius": 0.125,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00015922891907393932,
          "t_hess": 0.05023406492546201,
          "t_ls": 0.0011540501145645976,
          "t_iter_total": 0.051547684939578176,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 24,
          "energy": 3.1178300891353725,
          "dE": 0.00037538541728032726,
          "grad_norm": 35.74929343591835,
          "grad_target": 4.768889081376864,
          "grad_norm_post": NaN,
          "alpha": 1.002032654688946,
          "step_norm": 0.00014148007150583273,
          "step_rel": 2.304014076782337e-05,
          "ksp_its": 1,
          "trust_ratio": 1.0013549882219421,
          "trust_radius": 0.125,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.000141652999445796,
          "t_hess": 0.04854064295068383,
          "t_ls": 0.0010821030009537935,
          "t_iter_total": 0.04976475995499641,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 25,
          "energy": 3.1174203630733937,
          "dE": 0.00040972606197886563,
          "grad_norm": 2.3223084062972217,
          "grad_target": 4.768889081376864,
          "grad_norm_post": NaN,
          "alpha": 0.6905031609436797,
          "step_norm": 0.0015168229701765829,
          "step_rel": 0.0002470158256736118,
          "ksp_its": 7,
          "trust_ratio": 0.8901015350079557,
          "trust_radius": 0.125,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001467500114813447,
          "t_hess": 0.05448261904530227,
          "t_ls": 0.0011019030353054404,
          "t_iter_total": 0.05573152203578502,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 26,
          "energy": 3.1173766357815254,
          "dE": 4.372729186830071e-05,
          "grad_norm": 12.381359434635685,
          "grad_target": 4.768889081376864,
          "grad_norm_post": 0.614731604570117,
          "alpha": 1.002032654688946,
          "step_norm": 3.65405272335813e-05,
          "step_rel": 5.950643536166055e-06,
          "ksp_its": 1,
          "trust_ratio": 1.0002994707985389,
          "trust_radius": 0.125,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00017648492939770222,
          "t_hess": 0.048724318854510784,
          "t_ls": 0.0011287531815469265,
          "t_iter_total": 0.0500300379935652,
          "message": "Converged (energy, step, gradient)",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        }
      ],
      "linear_timing": [
        {
          "it": 1,
          "assemble_time": 0.008329677977599204,
          "pc_setup_time": 0.03899916692171246,
          "solve_time": 0.0016324300086125731,
          "linear_total_time": 0.048961274907924235,
          "ksp_its": 2,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 2,
          "assemble_time": 0.01085328496992588,
          "pc_setup_time": 0.03873264603316784,
          "solve_time": 0.0011302260681986809,
          "linear_total_time": 0.0507161570712924,
          "ksp_its": 1,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 3,
          "assemble_time": 0.010934176971204579,
          "pc_setup_time": 0.03830151993315667,
          "solve_time": 0.0010925299720838666,
          "linear_total_time": 0.050328226876445115,
          "ksp_its": 2,
          "hit_ksp_max_it": false,
          "solve_reason": "boundary"
        },
        {
          "it": 4,
          "assemble_time": 0.010616630082949996,
          "pc_setup_time": 0.03807842405512929,
          "solve_time": 0.001141271903179586,
          "linear_total_time": 0.04983632604125887,
          "ksp_its": 1,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 5,
          "assemble_time": 0.010985143017023802,
          "pc_setup_time": 0.03806452301796526,
          "solve_time": 0.0011364850215613842,
          "linear_total_time": 0.05018615105655044,
          "ksp_its": 1,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 6,
          "assemble_time": 0.01092833699658513,
          "pc_setup_time": 0.03810120897833258,
          "solve_time": 0.0031786789186298847,
          "linear_total_time": 0.052208224893547595,
          "ksp_its": 5,
          "hit_ksp_max_it": false,
          "solve_reason": "boundary"
        },
        {
          "it": 7,
          "assemble_time": 0.01080836693290621,
          "pc_setup_time": 0.03824672696646303,
          "solve_time": 0.0021316680358722806,
          "linear_total_time": 0.05118676193524152,
          "ksp_its": 3,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 8,
          "assemble_time": 0.01172842807136476,
          "pc_setup_time": 0.038366346969269216,
          "solve_time": 0.0026305270148441195,
          "linear_total_time": 0.052725302055478096,
          "ksp_its": 4,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 9,
          "assemble_time": 0.011105132987722754,
          "pc_setup_time": 0.038176261936314404,
          "solve_time": 0.0026431370060890913,
          "linear_total_time": 0.05192453193012625,
          "ksp_its": 4,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 10,
          "assemble_time": 0.009753193939104676,
          "pc_setup_time": 0.038211814942769706,
          "solve_time": 0.0016362960450351238,
          "linear_total_time": 0.049601304926909506,
          "ksp_its": 2,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 11,
          "assemble_time": 0.010037741041742265,
          "pc_setup_time": 0.04008671909105033,
          "solve_time": 0.0031474019633606076,
          "linear_total_time": 0.0532718620961532,
          "ksp_its": 5,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 12,
          "assemble_time": 0.011114326072856784,
          "pc_setup_time": 0.038168229977600276,
          "solve_time": 0.0016658100066706538,
          "linear_total_time": 0.050948366057127714,
          "ksp_its": 2,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 13,
          "assemble_time": 0.009364842087961733,
          "pc_setup_time": 0.0381571629550308,
          "solve_time": 0.0020185080356895924,
          "linear_total_time": 0.049540513078682125,
          "ksp_its": 4,
          "hit_ksp_max_it": false,
          "solve_reason": "boundary"
        },
        {
          "it": 14,
          "assemble_time": 0.010210489970631897,
          "pc_setup_time": 0.039021981065161526,
          "solve_time": 0.0031941330526024103,
          "linear_total_time": 0.052426604088395834,
          "ksp_its": 5,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 15,
          "assemble_time": 0.010857130982913077,
          "pc_setup_time": 0.038958495017141104,
          "solve_time": 0.0017465300625190139,
          "linear_total_time": 0.051562156062573195,
          "ksp_its": 2,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 16,
          "assemble_time": 0.01073569804430008,
          "pc_setup_time": 0.03916516597382724,
          "solve_time": 0.0036352539900690317,
          "linear_total_time": 0.053536118008196354,
          "ksp_its": 6,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 17,
          "assemble_time": 0.008220955030992627,
          "pc_setup_time": 0.03929463995154947,
          "solve_time": 0.0016465509543195367,
          "linear_total_time": 0.049162145936861634,
          "ksp_its": 2,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 18,
          "assemble_time": 0.010504771955311298,
          "pc_setup_time": 0.038857744075357914,
          "solve_time": 0.0026683040196076035,
          "linear_total_time": 0.052030820050276816,
          "ksp_its": 4,
          "hit_ksp_max_it": false,
          "solve_reason": "boundary"
        },
        {
          "it": 19,
          "assemble_time": 0.010772042907774448,
          "pc_setup_time": 0.03915933705866337,
          "solve_time": 0.0037141520297154784,
          "linear_total_time": 0.053645531996153295,
          "ksp_its": 6,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 20,
          "assemble_time": 0.010723529965616763,
          "pc_setup_time": 0.039097825065255165,
          "solve_time": 0.0017957949312403798,
          "linear_total_time": 0.05161714996211231,
          "ksp_its": 2,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 21,
          "assemble_time": 0.010849720099940896,
          "pc_setup_time": 0.03884826006833464,
          "solve_time": 0.00362713192589581,
          "linear_total_time": 0.053325112094171345,
          "ksp_its": 6,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 22,
          "assemble_time": 0.0075879659270867705,
          "pc_setup_time": 0.03931593196466565,
          "solve_time": 0.0011322989594191313,
          "linear_total_time": 0.04803619685117155,
          "ksp_its": 1,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 23,
          "assemble_time": 0.0070332830073311925,
          "pc_setup_time": 0.03909232700243592,
          "solve_time": 0.004108454915694892,
          "linear_total_time": 0.05023406492546201,
          "ksp_its": 7,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 24,
          "assemble_time": 0.00845774996560067,
          "pc_setup_time": 0.03895579103846103,
          "solve_time": 0.0011271019466221333,
          "linear_total_time": 0.04854064295068383,
          "ksp_its": 1,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 25,
          "assemble_time": 0.011102078016847372,
          "pc_setup_time": 0.03918833006173372,
          "solve_time": 0.004192210966721177,
          "linear_total_time": 0.05448261904530227,
          "ksp_its": 7,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 26,
          "assemble_time": 0.00912517192773521,
          "pc_setup_time": 0.03848107892554253,
          "solve_time": 0.0011180680012330413,
          "linear_total_time": 0.048724318854510784,
          "ksp_its": 1,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        }
      ]
    },
    {
      "step": 4,
      "angle": 4.1887902047863905,
      "time": 1.1019666680367664,
      "iters": 22,
      "energy": 5.540151887846902,
      "message": "Converged (energy, step, gradient)",
      "history": [
        {
          "it": 1,
          "energy": 24.31985990106272,
          "dE": 13.025311347875139,
          "grad_norm": 4837.376969228118,
          "grad_target": 4.837376969228117,
          "grad_norm_post": NaN,
          "alpha": 0.41186271093947224,
          "step_norm": 0.0745502518280332,
          "step_rel": 0.012140546851083662,
          "ksp_its": 2,
          "trust_ratio": 0.8398102837751695,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001216329401358962,
          "t_hess": 0.051548095885664225,
          "t_ls": 0.0012443371815606952,
          "t_iter_total": 0.05291453597601503,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 2,
          "energy": 11.193463879066924,
          "dE": 13.126396021995797,
          "grad_norm": 4501.941807602177,
          "grad_target": 4.837376969228117,
          "grad_norm_post": NaN,
          "alpha": 1.0552482453194671,
          "step_norm": 0.01873191515909336,
          "step_rel": 0.0030525014233805615,
          "ksp_its": 1,
          "trust_ratio": 1.0888666268934282,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00015183701179921627,
          "t_hess": 0.05113018793053925,
          "t_ls": 0.0012458211276680231,
          "t_iter_total": 0.05252822698093951,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 3,
          "energy": 10.679204417295608,
          "dE": 0.5142594617713154,
          "grad_norm": 2542.5758548848826,
          "grad_target": 4.837376969228117,
          "grad_norm_post": NaN,
          "alpha": 0.03115294937452673,
          "step_norm": 0.015576474687263364,
          "step_rel": 0.002538849385138694,
          "ksp_its": 2,
          "trust_ratio": 0.7240736400012263,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 8,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00020494696218520403,
          "t_hess": 0.04997781908605248,
          "t_ls": 0.0010513279121369123,
          "t_iter_total": 0.051234494894742966,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "negative_curvature"
        },
        {
          "it": 4,
          "energy": 7.675510168799053,
          "dE": 3.003694248496555,
          "grad_norm": 2496.082475393229,
          "grad_target": 4.837376969228117,
          "grad_norm_post": NaN,
          "alpha": 1.002032654688946,
          "step_norm": 0.014684247878692526,
          "step_rel": 0.0023933632244489645,
          "ksp_its": 1,
          "trust_ratio": 1.0685181510707966,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00013999000657349825,
          "t_hess": 0.04716997698415071,
          "t_ls": 0.0011628450592979789,
          "t_iter_total": 0.048473202041350305,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 5,
          "energy": 6.443855403716607,
          "dE": 1.231654765082446,
          "grad_norm": 1520.8080258389612,
          "grad_target": 4.837376969228117,
          "grad_norm_post": NaN,
          "alpha": 1.3135621484342144,
          "step_norm": 0.01280717671242593,
          "step_rel": 0.002086306227648827,
          "ksp_its": 1,
          "trust_ratio": 1.3631283084020582,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001525480765849352,
          "t_hess": 0.04640725196804851,
          "t_ls": 0.0010935419704765081,
          "t_iter_total": 0.047653693007305264,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 6,
          "energy": 6.134701871500275,
          "dE": 0.3091535322163317,
          "grad_norm": 565.0925292410519,
          "grad_target": 4.837376969228117,
          "grad_norm_post": NaN,
          "alpha": 0.4447517546805314,
          "step_norm": 0.01260360156172341,
          "step_rel": 0.002052738421215256,
          "ksp_its": 2,
          "trust_ratio": 0.841402519756794,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
