FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "ksp_its": 30,
            "linear_total_time": 0.015459
          },
          {
            "assemble_time": 0.002014,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004649,
            "solve_time": 0.001102,
            "ksp_its": 3,
            "linear_total_time": 0.007766
          },
          {
            "assemble_time": 0.002017,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013426,
            "ksp_its": 30,
            "linear_total_time": 0.015444
          },
          {
            "assemble_time": 0.00202,
            "setop_time": 1e-06,
            "pc_setup_time": 0.00465,
            "solve_time": 0.001106,
            "ksp_its": 3,
            "linear_total_time": 0.007777
          },
          {
            "assemble_time": 0.002014,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.012324,
            "ksp_its": 26,
            "linear_total_time": 0.014339
          },
          {
            "assemble_time": 0.002016,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.00552,
            "ksp_its": 2,
            "linear_total_time": 0.007537
          }
        ]
      },
      {
        "step": 22,
        "angle": 5.759586531581287,
        "time": 0.2431,
        "iters": 16,
        "energy": 6.131569,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 6.489231653339045,
            "dE": 1.8271895727428014,
            "grad_norm": 757.6501600574203,
            "grad_target": 0.7576501600574204,
            "grad_norm_post": NaN,
            "alpha": 0.9401365922257539,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009328777450867359,
            "step_rel": 0.009328777450867359,
            "pred_reduction": 1.870136341986849,
            "actual_reduction": 1.8271895727428014,
            "trust_rejects": 0,
            "t_grad": 0.00022725699818693101,
            "t_hess": 0.008111508999718353,
            "t_ls": 0.0037531779962591827,
            "t_update": 8.793998858891428e-06,
            "t_iter": 0.01212617701094132,
            "trust_radius": 2.0,
            "trust_ratio": 0.9770354875846,
            "trust_qp": -1.876862317571378
          },
          {
            "it": 2,
            "energy": 6.269723283705257,
            "dE": 0.21950836963378784,
            "grad_norm": 332.9641060223375,
            "grad_target": 0.7576501600574204,
            "grad_norm_post": NaN,
            "alpha": 0.9083803081191884,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008854174487958501,
            "step_rel": 0.008854174487958501,
            "pred_reduction": 0.2247928114463999,
            "actual_reduction": 0.21950836963378784,
            "trust_rejects": 0,
            "t_grad": 0.00023147399770095944,
            "t_hess": 0.009203075998811983,
            "t_ls": 0.003854291993775405,
            "t_update": 9.013005183078349e-06,
            "t_iter": 0.013321791993803345,
            "trust_radius": 2.0,
            "trust_ratio": 0.9764919448330664,
            "trust_qp": -0.22669573350479652
          },
          {
            "it": 3,
            "energy": 6.202062036280838,
            "dE": 0.06766124742441981,
            "grad_norm": 167.66423056187276,
            "grad_target": 0.7576501600574204,
            "grad_norm_post": NaN,
            "alpha": 1.0203100201490993,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009070205315183428,
            "step_rel": 0.009070205315183428,
            "pred_reduction": 0.06367849430886756,
            "actual_reduction": 0.06766124742441981,
            "trust_rejects": 0,
            "t_grad": 0.00023190399224404246,
            "t_hess": 0.01032811299955938,
            "t_ls": 0.003753488010261208,
            "t_update": 8.453003829345107e-06,
            "t_iter": 0.014346634998219088,
            "trust_radius": 2.0,
            "trust_ratio": 1.0625447124461553,
            "trust_qp": -0.06370477233114515
          },
          {
            "it": 4,
            "energy": 6.181849173305716,
            "dE": 0.02021286297512148,
            "grad_norm": 102.74341007478587,
            "grad_target": 0.7576501600574204,
            "grad_norm_post": NaN,
            "alpha": 1.1326724078583783,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005434021368949229,
            "step_rel": 0.005434021368949229,
            "pred_reduction": 0.018264122586389587,
            "actual_reduction": 0.02021286297512148,
            "trust_rejects": 0,
            "t_grad": 0.00023822300136089325,
            "t_hess": 0.009536664991173893,
            "t_ls": 0.0037666980060748756,
            "t_update": 8.924005669541657e-06,
            "t_iter": 0.013575278004282154,
            "trust_radius": 2.0,
            "trust_ratio": 1.106697728265583,
            "trust_qp": -0.018591367233928183
          },
          {
            "it": 5,
            "energy": 6.163411289999179,
            "dE": 0.01843788330653684,
            "grad_norm": 44.707266589213525,
            "grad_target": 0.7576501600574204,
            "grad_norm_post": NaN,
            "alpha": 0.26342933842520255,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00961157730190344,
            "step_rel": 0.00961157730190344,
            "pred_reduction": 0.023516071099044904,
            "actual_reduction": 0.01843788330653684,
            "trust_rejects": 0,
            "t_grad": 0.00022279999393504113,
            "t_hess": 0.015458923007827252,
            "t_ls": 0.00376589699590113,
            "t_update": 8.742994396016002e-06,
            "t_iter": 0.01948077100678347,
            "trust_radius": 2.0,
            "trust_ratio": 0.7840545824547064,
            "trust_qp": -0.05140533145948416
          },
          {
            "it": 6,
            "energy": 6.157855999303223,
            "dE": 0.005555290695956394,
            "grad_norm": 78.4704114951984,
            "grad_target": 0.7576501600574204,
            "grad_norm_post": NaN,
            "alpha": 1.0073148476181306,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.000700054131516147,
            "step_rel": 0.000700054131516147,
            "pred_reduction": 0.005527903375190993,
            "actual_reduction": 0.005555290695956394,
            "trust_rejects": 0,
            "t_grad": 0.0002342469961149618,
            "t_hess": 0.008387120993575081,
            "t_ls": 0.0037549000116996467,
            "t_update": 9.504990885034204e-06,
            "t_iter": 0.012409719012794085,
            "trust_radius": 2.0,
            "trust_ratio": 1.004954377619608,
            "trust_qp": -0.005528199172520214
          },
          {
            "it": 7,
            "energy": 6.148588299222414,
            "dE": 0.009267700080808794,
            "grad_norm": 12.37181899520101,
            "grad_target": 0.7576501600574204,
            "grad_norm_post": NaN,
            "alpha": 0.21587754596741615,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008042582124356545,
            "step_rel": 0.008042582124356545,
            "pred_reduction": 0.011939038223235868,
            "actual_reduction": 0.009267700080808794,
            "trust_rejects": 0,
            "t_grad": 0.0002249839890282601,
            "t_hess": 0.015530061995377764,
            "t_ls": 0.003782964005949907,
            "t_update": 8.732997230254114e-06,
            "t_iter": 0.019571238997741602,
            "trust_radius": 2.0,
            "trust_ratio": 0.776251814218327,
            "trust_qp": -0.030998252465666398
          },
          {
            "it": 8,
            "energy": 6.1462806682351285,
            "dE": 0.0023076309872855916,
            "grad_norm": 49.846011323029096,
            "grad_target": 0.7576501600574204,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00028451207394288654,
            "step_rel": 0.00028451207394288654,
            "pred_reduction": 0.0023055930361958106,
            "actual_reduction": 0.0023076309872855916,
            "trust_rejects": 0,
            "t_grad": 0.00023211400548461825,
            "t_hess": 0.008145802014041692,
            "t_ls": 0.0038443670055130497,
            "t_update": 8.403003448620439e-06,
            "t_iter": 0.012257066991878673,
            "trust_radius": 2.0,
            "trust_ratio": 1.0008839162236296,
            "trust_qp": -0.002305595908912688
          },
          {
            "it": 9,
            "energy": 6.140706129722586,
            "dE": 0.005574538512542304,
            "grad_norm": 6.067865507940002,
            "grad_target": 0.7576501600574204,
            "grad_norm_post": NaN,
            "alpha": 0.2826231256801185,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0082562051712636,
            "step_rel": 0.0082562051712636,
            "pred_reduction": 0.00706837492949026,
            "actual_reduction": 0.005574538512542304,
            "trust_rejects": 0,
            "t_grad": 0.00023958500241860747,
            "t_hess": 0.015511103003518656,
            "t_ls": 0.0037639640067936853,
            "t_update": 8.503004210069776e-06,
            "t_iter": 0.01954915600072127,
            "trust_radius": 2.0,
            "trust_ratio": 0.7886591427521115,
            "trust_qp": -0.01456284650949314
          },
          {
            "it": 10,
            "energy": 6.139269932259305,
            "dE": 0.0014361974632812746,
            "grad_norm": 38.88848652476388,
            "grad_target": 0.7576501600574204,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00020505166961186957,
            "step_rel": 0.00020505166961186957,
            "pred_reduction": 0.0014354079306796604,
            "actual_reduction": 0.0014361974632812746,
            "trust_rejects": 0,
            "t_grad": 0.0003232729941373691,
            "t_hess": 0.008130089001497254,
            "t_ls": 0.0037775050004711375,
            "t_update": 1.1576994438655674e-05,
            "t_iter": 0.012264397999388166,
            "trust_radius": 2.0,
            "trust_ratio": 1.000550040573651,
            "trust_qp": -0.001435408601374998
          },
          {
            "it": 11,
            "energy": 6.135901132001781,
            "dE": 0.003368800257524285,
            "grad_norm": 4.1745207967099285,
            "grad_target": 0.7576501600574204,
            "grad_norm_post": NaN,
            "alpha": 0.31341191755604647,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008500841175277852,
            "step_rel": 0.008500841175277852,
            "pred_reduction": 0.004241883168155632,
            "actual_reduction": 0.003368800257524285,
            "trust_rejects": 0,
            "t_grad": 0.00022613500186707824,
            "t_hess": 0.01549625099869445,
            "t_ls": 0.003751656011445448,
            "t_update": 8.762988727539778e-06,
            "t_iter": 0.019511719001457095,
            "trust_radius": 2.0,
            "trust_ratio": 0.7941756347308917,
            "trust_qp": -0.008024799105221633
          },
          {
            "it": 12,
            "energy": 6.135087241990865,
            "dE": 0.0008138900109155855,
            "grad_norm": 29.99208115658128,
            "grad_target": 0.7576501600574204,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00014034909679343889,
            "step_rel": 0.00014034909679343889,
            "pred_reduction": 0.0008137524501900447,
            "actual_reduction": 0.0008138900109155855,
            "trust_rejects": 0,
            "t_grad": 0.0002301110071130097,
            "t_hess": 0.0075646350014721975,
            "t_ls": 0.0037603600067086518,
            "t_update": 8.78400169312954e-06,
            "t_iter": 0.011592552997171879,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001690449294607,
            "trust_qp": -0.0008137525911156693
          },
          {
            "it": 13,
            "energy": 6.133165847093821,
            "dE": 0.0019213948970442374,
            "grad_norm": 1.5434436538307188,
            "grad_target": 0.7576501600574204,
            "grad_norm_post": NaN,
            "alpha": 0.37509164217947955,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007838364924198496,
            "step_rel": 0.007838364924198496,
            "pred_reduction": 0.002382072530562921,
            "actual_reduction": 0.0019213948970442374,
            "trust_rejects": 0,
            "t_grad": 0.00022976098989602178,
            "t_hess": 0.01548494299640879,
            "t_ls": 0.003757244994631037,
            "t_update": 8.66298796609044e-06,
            "t_iter": 0.019505869000568055,
            "trust_radius": 2.0,
            "trust_ratio": 0.8066063784339017,
            "trust_qp": -0.003908307456195798
          },
          {
            "it": 14,
            "energy": 6.132705804315903,
            "dE": 0.00046004277791755754,
            "grad_norm": 22.10267262011097,
            "grad_target": 0.7576501600574204,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 8.381917981821876e-05,
            "step_rel": 8.381917981821876e-05,
            "pred_reduction": 0.00045997913689929426,
            "actual_reduction": 0.00046004277791755754,
            "trust_rejects": 0,
            "t_grad": 0.00022613500186707824,
            "t_hess": 0.007833836003555916,
            "t_ls": 0.0037629430007655174,
            "t_update": 8.994000381790102e-06,
            "t_iter": 0.011855953998747282,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001383563147934,
            "trust_qp": -0.0004599792165584672
          },
          {
            "it": 15,
            "energy": 6.131770377245401,
            "dE": 0.000935427070502648,
            "grad_norm": 1.162569135585578,
            "grad_target": 0.7576501600574204,
            "grad_norm_post": NaN,
            "alpha": 0.4461008521548303,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005741657903024276,
            "step_rel": 0.005741657903024276,
            "pred_reduction": 0.0011395853290835799,
            "actual_reduction": 0.000935427070502648,
            "trust_rejects": 0,
            "t_grad": 0.0002310029958607629,
            "t_hess": 0.015458542999112979,
            "t_ls": 0.0038496750057674944,
            "t_update": 8.943010470829904e-06,
            "t_iter": 0.019574114005081356,
            "trust_radius": 2.0,
            "trust_ratio": 0.8208486425978212,
            "trust_qp": -0.0016439589471804615
          },
          {
            "it": 16,
            "energy": 6.131569352261185,
            "dE": 0.00020102498421525894,
            "grad_norm": 14.686872291848118,
            "grad_target": 0.7576501600574204,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 5.718430983539137e-05,
            "step_rel": 5.718430983539137e-05,
            "pred_reduction": 0.0002010090536753376,
            "actual_reduction": 0.00020102498421525894,
            "trust_rejects": 0,
            "t_grad": 0.000238503998843953,
            "t_hess": 0.007573479000711814,
            "t_ls": 0.0037561319913947955,
            "t_update": 8.633011020720005e-06,
            "t_iter": 0.011601866004639305,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000792528477203,
            "trust_qp": -0.0002010090537302398
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.002024,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004644,
            "solve_time": 0.001406,
            "ksp_its": 4,
            "linear_total_time": 0.008075
          },
          {
            "assemble_time": 0.00201,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007146,
            "ksp_its": 8,
            "linear_total_time": 0.009157
          },
          {
            "assemble_time": 0.00201,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008278,
            "ksp_its": 12,
            "linear_total_time": 0.010289
          },
          {
            "assemble_time": 0.002014,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.00748,
            "ksp_its": 9,
            "linear_total_time": 0.009495
          },
          {
            "assemble_time": 0.002003,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013412,
            "ksp_its": 30,
            "linear_total_time": 0.015416
          },
          {
            "assemble_time": 0.002017,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004659,
            "solve_time": 0.001673,
            "ksp_its": 5,
            "linear_total_time": 0.00835
          },
          {
            "assemble_time": 0.002018,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013473,
            "ksp_its": 30,
            "linear_total_time": 0.015492
          },
          {
            "assemble_time": 0.002004,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004707,
            "solve_time": 0.001385,
            "ksp_its": 4,
            "linear_total_time": 0.008097
          },
          {
            "assemble_time": 0.00201,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013461,
            "ksp_its": 30,
            "linear_total_time": 0.015472
          },
          {
            "assemble_time": 0.002017,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004671,
            "solve_time": 0.001395,
            "ksp_its": 4,
            "linear_total_time": 0.008084
          },
          {
            "assemble_time": 0.002001,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013455,
            "ksp_its": 30,
            "linear_total_time": 0.015456
          },
          {
            "assemble_time": 0.002014,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004677,
            "solve_time": 0.000828,
            "ksp_its": 2,
            "linear_total_time": 0.00752
          },
          {
            "assemble_time": 0.002013,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013428,
            "ksp_its": 30,
            "linear_total_time": 0.015442
          },
          {
            "assemble_time": 0.002002,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004694,
            "solve_time": 0.001099,
            "ksp_its": 3,
            "linear_total_time": 0.007796
          },
          {
            "assemble_time": 0.002002,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013412,
            "ksp_its": 30,
            "linear_total_time": 0.015415
          },
          {
            "assemble_time": 0.002023,
            "setop_time": 1e-06,
            "pc_setup_time": 0.00466,
            "solve_time": 0.000847,
            "ksp_its": 2,
            "linear_total_time": 0.007531
          }
        ]
      },
      {
        "step": 23,
        "angle": 6.021385919380436,
        "time": 0.2413,
        "iters": 16,
        "energy": 6.701232,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 7.043636117207242,
            "dE": 1.848145050737223,
            "grad_norm": 757.7019475433589,
            "grad_target": 0.7577019475433588,
            "grad_norm_post": NaN,
            "alpha": 0.9205101292914211,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009783202453047517,
            "step_rel": 0.009783202453047517,
            "pred_reduction": 1.9085209108497947,
            "actual_reduction": 1.848145050737223,
            "trust_rejects": 0,
            "t_grad": 0.00032202199508901685,
            "t_hess": 0.00813339299929794,
            "t_ls": 0.003768571012187749,
            "t_update": 8.53299570735544e-06,
            "t_iter": 0.012259459996130317,
            "trust_radius": 2.0,
            "trust_ratio": 0.968365104217963,
            "trust_qp": -1.9206568491698466
          },
          {
            "it": 2,
            "energy": 6.832317174317595,
            "dE": 0.2113189428896476,
            "grad_norm": 356.80877611624936,
            "grad_target": 0.7577019475433588,
            "grad_norm_post": NaN,
            "alpha": 0.9819224456391697,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007983948366499391,
            "step_rel": 0.007983948366499391,
            "pred_reduction": 0.20839506881560405,
            "actual_reduction": 0.2113189428896476,
            "trust_rejects": 0,
            "t_grad": 0.00023158300609793514,
            "t_hess": 0.008914455000194721,
            "t_ls": 0.003759518003789708,
            "t_update": 8.853006875142455e-06,
            "t_iter": 0.012938386003952473,
            "trust_radius": 2.0,
            "trust_ratio": 1.0140304379113245,
            "trust_qp": -0.2084631941646246
          },
          {
            "it": 3,
            "energy": 6.774930957583164,
            "dE": 0.05738621673443056,
            "grad_norm": 141.4390364874353,
            "grad_target": 0.7577019475433588,
            "grad_norm_post": NaN,
            "alpha": 0.9198100453362936,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009415492413374553,
            "step_rel": 0.009415492413374553,
            "pred_reduction": 0.05723850565243592,
            "actual_reduction": 0.05738621673443056,
            "trust_rejects": 0,
            "t_grad": 0.0002237510052509606,
            "t_hess": 0.010342064008000307,
            "t_ls": 0.0037503040075534955,
            "t_update": 8.563001756556332e-06,
            "t_iter": 0.014350222001667134,
            "trust_radius": 2.0,
            "trust_ratio": 1.0025806243596151,
            "trust_qp": -0.05760895594354198
          },
          {
            "it": 4,
            "energy": 6.758370022573692,
            "dE": 0.016560935009472644,
            "grad_norm": 104.54363882134625,
            "grad_target": 0.7577019475433588,
            "grad_norm_post": NaN,
            "alpha": 1.0853880236760938,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0033466398128046563,
            "step_rel": 0.0033466398128046563,
            "pred_reduction": 0.01557351214323258,
            "actual_reduction": 0.016560935009472644,
            "trust_rejects": 0,
            "t_grad": 0.00022408200311474502,
            "t_hess": 0.00895326399768237,
            "t_ls": 0.0037573739973595366,
            "t_update": 8.53299570735544e-06,
            "t_iter": 0.012968032009666786,
            "trust_radius": 2.0,
            "trust_ratio": 1.0634039937272046,
            "trust_qp": -0.01568789437878188
          },
          {
            "it": 5,
            "energy": 6.738393820874398,
            "dE": 0.019976201699293483,
            "grad_norm": 31.45134436238386,
            "grad_target": 0.7577019475433588,
            "grad_norm_post": NaN,
            "alpha": 0.23577141717737582,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009937797166723125,
            "step_rel": 0.009937797166723125,
            "pred_reduction": 0.02568118121554784,
            "actual_reduction": 0.019976201699293483,
            "trust_rejects": 0,
            "t_grad": 0.0002327149995835498,
            "t_hess": 0.015488999008084647,
            "t_ls": 0.003773970005568117,
            "t_update": 8.813993190415204e-06,
            "t_iter": 0.01952913499553688,
            "trust_radius": 2.0,
            "trust_ratio": 0.7778536949538574,
            "trust_qp": -0.061740335835558026
          },
          {
            "it": 6,
            "energy": 6.7264739087040075,
            "dE": 0.011919912170390567,
            "grad_norm": 76.34342662711983,
            "grad_target": 0.7577019475433588,
            "grad_norm_post": NaN,
            "alpha": 1.5520332507752572,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005760257747847453,
            "step_rel": 0.005760257747847453,
            "pred_reduction": 0.006422363307638325,
            "actual_reduction": 0.011919912170390567,
            "trust_rejects": 0,
            "t_grad": 0.00022405199706554413,
            "t_hess": 0.009513288998277858,
            "t_ls": 0.0038771079998696223,
            "t_update": 8.563001756556332e-06,
            "t_iter": 0.013647518993820995,
            "trust_radius": 2.0,
            "trust_ratio": 1.8560009142139047,
            "trust_qp": -0.009237364246197508
          },
          {
            "it": 7,
            "energy": 6.7167908237230645,
            "dE": 0.009683084980943057,
            "grad_norm": 43.67324393754503,
            "grad_target": 0.7577019475433588,
            "grad_norm_post": NaN,
            "alpha": -0.005224809839972366,
            "ksp_its": 23,
            "ls_evals": 16,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010449619679944733,
            "step_rel": 0.010449619679944733,
            "pred_reduction": 0.010776909038268959,
            "actual_reduction": 0.009683084980943057,
            "trust_rejects": 0,
            "t_grad": 0.00024179900356102735,
            "t_hess": 0.013454364001518115,
            "t_ls": 0.0036584640038199723,
            "t_update": 7.32101034373045e-06,
            "t_iter": 0.017388498003128916,
            "trust_radius": 2.0,
            "trust_ratio": 0.8985029888030309,
            "trust_qp": -17.516211461026504
          },
          {
            "it": 8,
            "energy": 6.712882892910915,
            "dE": 0.003907930812149907,
            "grad_norm": 79.46096966317958,
            "grad_target": 0.7577019475433588,
            "grad_norm_post": NaN,
            "alpha": 0.992919507176907,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0014782494283607824,
            "step_rel": 0.0014782494283607824,
            "pred_reduction": 0.003925453870007712,
            "actual_reduction": 0.003907930812149907,
            "trust_rejects": 0,
            "t_grad": 0.00022677599918097258,
            "t_hess": 0.008374581011594273,
            "t_ls": 0.003864027006784454,
            "t_update": 8.863993571139872e-06,
            "t_iter": 0.012498955999035388,
            "trust_radius": 2.0,
            "trust_ratio": 0.9955360428531106,
            "trust_qp": -0.00392565067613938
          },
          {
            "it": 9,
            "energy": 6.708573713055799,
            "dE": 0.004309179855115808,
            "grad_norm": 6.639781886878474,
            "grad_target": 0.7577019475433588,
            "grad_norm_post": NaN,
            "alpha": 0.2620291705151151,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011810058457128127,
            "step_rel": 0.011810058457128127,
            "pred_reduction": 0.005485711805617594,
            "actual_reduction": 0.004309179855115808,
            "trust_rejects": 0,
            "t_grad": 0.00022336099937092513,
            "t_hess": 0.015469218997168355,
            "t_ls": 0.0037681999965570867,
            "t_update": 8.602990419603884e-06,
            "t_iter": 0.019493740997859277,
            "trust_radius": 2.0,
            "trust_ratio": 0.7855279328934179,
            "trust_qp": -0.012045944644467352
          },
          {
            "it": 10,
            "energy": 6.707460351730464,
            "dE": 0.001113361325335127,
            "grad_norm": 34.2533671877582,
            "grad_target": 0.7577019475433588,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00016666401319616125,
            "step_rel": 0.00016666401319616125,
            "pred_reduction": 0.0011131454821341601,
            "actual_reduction": 0.001113361325335127,
            "trust_rejects": 0,
            "t_grad": 0.00023165400489233434,
            "t_hess": 0.007517082995036617,
            "t_ls": 0.0037426920025609434,
            "t_update": 8.18299304228276e-06,
            "t_iter": 0.011533974000485614,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001939038557235,
            "trust_qp": -0.0011131456749086605
          },
          {
            "it": 11,
            "energy": 6.704717207320064,
            "dE": 0.0027431444103998004,
            "grad_norm": 1.7944683203603207,
            "grad_target": 0.7577019475433588,
            "grad_norm_post": NaN,
            "alpha": 0.317777688690272,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009161065416585833,
            "step_rel": 0.009161065416585833,
            "pred_reduction": 0.0034456633827796308,
            "actual_reduction": 0.0027431444103998004,
            "trust_rejects": 0,
            "t_grad": 0.00023637100821360946,
            "t_hess": 0.015493946993956342,
            "t_ls": 0.0038071100134402514,
            "t_update": 9.083989425562322e-06,
            "t_iter": 0.019571149998228066,
            "trust_radius": 2.0,
            "trust_ratio": 0.7961150308846753,
            "trust_qp": -0.006445640166571494
          },
          {
            "it": 12,
            "energy": 6.7040134926239725,
            "dE": 0.0007037146960913176,
            "grad_norm": 27.21470567674394,
            "grad_target": 0.7577019475433588,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 9.941921973947994e-05,
            "step_rel": 9.941921973947994e-05,
            "pred_reduction": 0.0007035895789386398,
            "actual_reduction": 0.0007037146960913176,
            "trust_rejects": 0,
            "t_grad": 0.000225854993914254,
            "t_hess": 0.007829068999853916,
            "t_ls": 0.0037629630096489564,
            "t_update": 8.852992323227227e-06,
            "t_iter": 0.011851147006382234,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001778268985544,
            "trust_qp": -0.0007035897007862617
          },
          {
            "it": 13,
            "energy": 6.702480661386608,
            "dE": 0.0015328312373643627,
            "grad_norm": 1.650673687553902,
