FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.9109885491803966,
            "dE": 3.298533159494559,
            "grad_norm": 764.4304361863389,
            "grad_target": 0.7644304361863389,
            "grad_norm_post": NaN,
            "alpha": 0.9696273570633285,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03271621532968703,
            "step_rel": 0.0008818213451056578,
            "pred_reduction": 3.3369652937583427,
            "actual_reduction": 3.298533159494559,
            "trust_rejects": 0,
            "t_grad": 0.013277752004796639,
            "t_hess": 0.38605576199188363,
            "t_ls": 0.0660198210098315,
            "t_update": 2.851300814654678e-05,
            "t_iter": 0.46543691100669093,
            "trust_radius": 2.0,
            "trust_ratio": 0.9884829086069101,
            "trust_qp": -3.3400464780803745
          },
          {
            "it": 2,
            "energy": 0.6409105459558713,
            "dE": 0.27007800322452535,
            "grad_norm": 203.36074465578432,
            "grad_target": 0.7644304361863389,
            "grad_norm_post": NaN,
            "alpha": 0.8389365334578207,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.046265040086116566,
            "step_rel": 0.0012471498918962714,
            "pred_reduction": 0.2858003057337072,
            "actual_reduction": 0.27007800322452535,
            "trust_rejects": 0,
            "t_grad": 0.013051243004156277,
            "t_hess": 0.47040001599816605,
            "t_ls": 0.06838653598970268,
            "t_update": 2.844200935214758e-05,
            "t_iter": 0.5519033229938941,
            "trust_radius": 2.0,
            "trust_ratio": 0.9449885035328444,
            "trust_qp": -0.29341183122337644
          },
          {
            "it": 3,
            "energy": 0.5824211448207157,
            "dE": 0.05848940113515555,
            "grad_norm": 114.98228568794254,
            "grad_target": 0.7644304361863389,
            "grad_norm_post": NaN,
            "alpha": 1.1290067206791325,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012913339603294067,
            "step_rel": 0.00034807176493859135,
            "pred_reduction": 0.05317922938370122,
            "actual_reduction": 0.05848940113515555,
            "trust_rejects": 0,
            "t_grad": 0.012871612998424098,
            "t_hess": 0.41734608900151215,
            "t_ls": 0.07119448299636133,
            "t_update": 2.809299621731043e-05,
            "t_iter": 0.5014813500019955,
            "trust_radius": 2.0,
            "trust_ratio": 1.0998542440910555,
            "trust_qp": -0.05407925605609993
          },
          {
            "it": 4,
            "energy": 0.548760784750286,
            "dE": 0.03366036007042972,
            "grad_norm": 35.15622023320498,
            "grad_target": 0.7644304361863389,
            "grad_norm_post": NaN,
            "alpha": 0.44043705398209443,
            "ksp_its": 24,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03940702875971828,
            "step_rel": 0.0010621676960491451,
            "pred_reduction": 0.041316441463891226,
            "actual_reduction": 0.03366036007042972,
            "trust_rejects": 0,
            "t_grad": 0.01287538900214713,
            "t_hess": 0.575647587000276,
            "t_ls": 0.06719332399370614,
            "t_update": 2.611899981275201e-05,
            "t_iter": 0.6557821989990771,
            "trust_radius": 2.0,
            "trust_ratio": 0.8146964955790641,
            "trust_qp": -0.0601500720652487
          },
          {
            "it": 5,
            "energy": 0.5419618684428807,
            "dE": 0.006798916307405256,
            "grad_norm": 48.26308541185066,
            "grad_target": 0.7644304361863389,
            "grad_norm_post": NaN,
            "alpha": 1.001816316849262,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0008083802874502057,
            "step_rel": 2.1788853765737597e-05,
            "pred_reduction": 0.006789864264438052,
            "actual_reduction": 0.006798916307405256,
            "trust_rejects": 0,
            "t_grad": 0.013272765994770452,
            "t_hess": 0.37857346500095446,
            "t_ls": 0.0701655679877149,
            "t_update": 2.7251007850281894e-05,
            "t_iter": 0.46208535799814854,
            "trust_radius": 2.0,
            "trust_ratio": 1.001333169944886,
            "trust_qp": -0.006789886664320986
          },
          {
            "it": 6,
            "energy": 0.5274786807669322,
            "dE": 0.014483187675948583,
            "grad_norm": 8.356765933785958,
            "grad_target": 0.7644304361863389,
            "grad_norm_post": NaN,
            "alpha": 0.41207904877922397,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.020901178349961236,
            "step_rel": 0.0005633634119545908,
            "pred_reduction": 0.017824146093092536,
            "actual_reduction": 0.014483187675948583,
            "trust_rejects": 0,
            "t_grad": 0.013002068997593597,
            "t_hess": 0.627741843010881,
            "t_ls": 0.06642589200055227,
            "t_update": 2.8273003408685327e-05,
            "t_iter": 0.7072376050055027,
            "trust_radius": 2.0,
            "trust_ratio": 0.8125599734374547,
            "trust_qp": -0.027239511813604213
          },
          {
            "it": 7,
            "energy": 0.5242453737106724,
            "dE": 0.003233307056259793,
            "grad_norm": 31.789530173687933,
            "grad_target": 0.7644304361863389,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0007326655103340903,
            "step_rel": 1.9748030104095948e-05,
            "pred_reduction": 0.0032311973685508226,
            "actual_reduction": 0.003233307056259793,
            "trust_rejects": 0,
            "t_grad": 0.012707515998044983,
            "t_hess": 0.373134816007223,
            "t_ls": 0.06857324601151049,
            "t_update": 2.641999162733555e-05,
            "t_iter": 0.4544858550070785,
            "trust_radius": 2.0,
            "trust_ratio": 1.00065291205344,
            "trust_qp": -0.0032312013945498042
          },
          {
            "it": 8,
            "energy": 0.5162226381341232,
            "dE": 0.0080227355765492,
            "grad_norm": 9.311241636695739,
            "grad_target": 0.7644304361863389,
            "grad_norm_post": NaN,
            "alpha": 0.34360276634850784,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03680107317470695,
            "step_rel": 0.0009919235207503801,
            "pred_reduction": 0.01001691070776124,
            "actual_reduction": 0.0080227355765492,
            "trust_rejects": 0,
            "t_grad": 0.01278387100319378,
            "t_hess": 0.6378115379920928,
            "t_ls": 0.06704295899544377,
            "t_update": 2.7591988327912986e-05,
            "t_iter": 0.7177110169868683,
            "trust_radius": 2.0,
            "trust_ratio": 0.8009191466919111,
            "trust_qp": -0.017599999449415867
          },
          {
            "it": 9,
            "energy": 0.5142565077507671,
            "dE": 0.001966130383356024,
            "grad_norm": 24.87177441517501,
            "grad_target": 0.7644304361863389,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.000799072687278293,
            "step_rel": 2.153797668230575e-05,
            "pred_reduction": 0.0019654528248118693,
            "actual_reduction": 0.001966130383356024,
            "trust_rejects": 0,
            "t_grad": 0.012809209001716226,
            "t_hess": 0.35514152100950014,
            "t_ls": 0.0700926889985567,
            "t_update": 2.8883994673378766e-05,
            "t_iter": 0.438118610996753,
            "trust_radius": 2.0,
            "trust_ratio": 1.000344734066166,
            "trust_qp": -0.001965453165188929
          },
          {
            "it": 10,
            "energy": 0.5091711873590451,
            "dE": 0.005085320391722048,
            "grad_norm": 5.631029253706058,
            "grad_target": 0.7644304361863389,
            "grad_norm_post": NaN,
            "alpha": 0.3141120015110902,
            "ksp_its": 19,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03659544178080312,
            "step_rel": 0.0009863831904556968,
            "pred_reduction": 0.006373353134305831,
            "actual_reduction": 0.005085320391722048,
            "trust_rejects": 0,
            "t_grad": 0.013094787995214574,
            "t_hess": 0.5281026070006192,
            "t_ls": 0.06813615999999456,
            "t_update": 3.184800152666867e-05,
            "t_iter": 0.6094004259939538,
            "trust_radius": 2.0,
            "trust_ratio": 0.7979034402392216,
            "trust_qp": -0.012035239396192178
          },
          {
            "it": 11,
            "energy": 0.5078625324252907,
            "dE": 0.0013086549337544273,
            "grad_norm": 20.513782800962417,
            "grad_target": 0.7644304361863389,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006470081837727862,
            "step_rel": 1.743926343967805e-05,
            "pred_reduction": 0.0013083354186550027,
            "actual_reduction": 0.0013086549337544273,
            "trust_rejects": 0,
            "t_grad": 0.013130853010807186,
            "t_hess": 0.3601677200058475,
            "t_ls": 0.06853395799407735,
            "t_update": 2.8973998269066215e-05,
            "t_iter": 0.4419011639984092,
            "trust_radius": 2.0,
            "trust_ratio": 1.000244214973369,
            "trust_qp": -0.0013083356452324908
          },
          {
            "it": 12,
            "energy": 0.5077545013677235,
            "dE": 0.00010803105756718168,
            "grad_norm": 4.7156403648664575,
            "grad_target": 0.7644304361863389,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0007360656591175121,
            "step_rel": 1.983970097085302e-05,
            "pred_reduction": 0.00010796942919126878,
            "actual_reduction": 0.00010803105756718168,
            "trust_rejects": 0,
            "t_grad": 0.012784883001586422,
            "t_hess": 0.38471977700828575,
            "t_ls": 0.06672081400756724,
            "t_update": 2.628899528644979e-05,
            "t_iter": 0.4643006480037002,
            "trust_radius": 2.0,
            "trust_ratio": 1.0005707946811844,
            "trust_qp": -0.00010796947964005843
          },
          {
            "it": 13,
            "energy": 0.5076935879817337,
            "dE": 6.091338598979146e-05,
            "grad_norm": 6.0666527341430445,
            "grad_target": 0.7644304361863389,
            "grad_norm_post": 1.7211187738689389,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.000683057402228968,
            "step_rel": 1.841091468687813e-05,
            "pred_reduction": 6.091359527993977e-05,
            "actual_reduction": 6.091338598979146e-05,
            "trust_rejects": 0,
            "t_grad": 0.013163441995857283,
            "t_hess": 0.36755574800190516,
            "t_ls": 0.06935711498954333,
            "t_update": 2.8021997422911227e-05,
            "t_iter": 0.45015097501163837,
            "trust_radius": 2.0,
            "trust_ratio": 0.9999965641471767,
            "trust_qp": -6.0913595296577296e-05
          },
          {
            "it": 14,
            "energy": 0.5044563380943863,
            "dE": 0.0032372498873474154,
            "grad_norm": 1.7211187738689389,
            "grad_target": 0.7644304361863389,
            "grad_norm_post": NaN,
            "alpha": 0.2668276173288441,
            "ksp_its": 21,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.017205829958905024,
            "step_rel": 0.00046376085880413996,
            "pred_reduction": 0.004096163945078292,
            "actual_reduction": 0.0032372498873474154,
            "trust_rejects": 0,
            "t_grad": 0.01283510799112264,
            "t_hess": 0.5505168040108401,
            "t_ls": 0.06769828299002256,
            "t_update": 2.9853996238671243e-05,
            "t_iter": 0.6311186179955257,
            "trust_radius": 2.0,
            "trust_ratio": 0.7903125780004735,
            "trust_qp": -0.008857370109676108
          },
          {
            "it": 15,
            "energy": 0.5035578992289557,
            "dE": 0.0008984388654306175,
            "grad_norm": 16.023213395423955,
            "grad_target": 0.7644304361863389,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.000674427777421519,
            "step_rel": 1.8178320679766864e-05,
            "pred_reduction": 0.0008982716107037687,
            "actual_reduction": 0.0008984388654306175,
            "trust_rejects": 0,
            "t_grad": 0.013500367000233382,
            "t_hess": 0.3755018219962949,
            "t_ls": 0.06709878299443517,
            "t_update": 2.727100218180567e-05,
            "t_iter": 0.4561672620038735,
            "trust_radius": 2.0,
            "trust_ratio": 1.000186196162559,
            "trust_qp": -0.0008982717662664188
          },
          {
            "it": 16,
            "energy": 0.5014142613347554,
            "dE": 0.0021436378942002454,
            "grad_norm": 2.2697382903033456,
            "grad_target": 0.7644304361863389,
            "grad_norm_post": NaN,
            "alpha": 0.2816556334495345,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0145442875164503,
            "step_rel": 0.00039202245546821014,
            "pred_reduction": 0.002711108509796958,
            "actual_reduction": 0.0021436378942002454,
            "trust_rejects": 0,
            "t_grad": 0.0136702529998729,
            "t_hess": 0.6448644449992571,
            "t_ls": 0.0669604540016735,
            "t_update": 3.383100556675345e-05,
            "t_iter": 0.7255624839890515,
            "trust_radius": 2.0,
            "trust_ratio": 0.7906868671814202,
            "trust_qp": -0.005601679469484588
          },
          {
            "it": 17,
            "energy": 0.5008422802980972,
            "dE": 0.0005719810366582312,
            "grad_norm": 12.784650252661665,
            "grad_target": 0.7644304361863389,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00045262924966029186,
            "step_rel": 1.2200025494189318e-05,
            "pred_reduction": 0.0005718968950640917,
            "actual_reduction": 0.0005719810366582312,
            "trust_rejects": 0,
            "t_grad": 0.013235930004157126,
            "t_hess": 0.36354685699916445,
            "t_ls": 0.06650538099347614,
            "t_update": 2.7842004783451557e-05,
            "t_iter": 0.44335518799198326,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001471272092326,
            "trust_qp": -0.0005718969941051785
          },
          {
            "it": 18,
            "energy": 0.4995165599130279,
            "dE": 0.0013257203850692845,
            "grad_norm": 1.74173986232122,
            "grad_target": 0.7644304361863389,
            "grad_norm_post": NaN,
            "alpha": 0.3337384644455096,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012562457153580961,
            "step_rel": 0.0003386045992990019,
            "pred_reduction": 0.0016572364133488992,
            "actual_reduction": 0.0013257203850692845,
            "trust_rejects": 0,
            "t_grad": 0.013479335990268737,
            "t_hess": 0.6379127550026169,
            "t_ls": 0.06811884399212431,
            "t_update": 3.0777009669691324e-05,
            "t_iter": 0.7195788969984278,
            "trust_radius": 2.0,
            "trust_ratio": 0.799958517922198,
            "trust_qp": -0.0029801288015160366
          },
          {
            "it": 19,
            "energy": 0.49918444455479605,
            "dE": 0.0003321153582318548,
            "grad_norm": 9.656787127508464,
            "grad_target": 0.7644304361863389,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00034423233749769107,
            "step_rel": 9.278325684438524e-06,
            "pred_reduction": 0.00033207760669495384,
            "actual_reduction": 0.0003321153582318548,
            "trust_rejects": 0,
            "t_grad": 0.013053185990429483,
            "t_hess": 0.3643797179975081,
            "t_ls": 0.06704695399093907,
            "t_update": 2.9785005608573556e-05,
            "t_iter": 0.4445468290068675,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001136828745445,
            "trust_qp": -0.00033207760678565526
          },
          {
            "it": 20,
            "energy": 0.49846753930455606,
            "dE": 0.0007169052502399853,
            "grad_norm": 1.3069485232366653,
            "grad_target": 0.7644304361863389,
            "grad_norm_post": NaN,
            "alpha": 0.41504465200336205,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010145848324087976,
            "step_rel": 0.00027346791359258597,
            "pred_reduction": 0.0008795409965002136,
            "actual_reduction": 0.0007169052502399853,
            "trust_rejects": 0,
            "t_grad": 0.014629864002927206,
            "t_hess": 0.6389082499954384,
            "t_ls": 0.06720149698958267,
            "t_update": 2.9364004149101675e-05,
            "t_iter": 0.7208078940020641,
            "trust_radius": 2.0,
            "trust_ratio": 0.815090203973012,
            "trust_qp": -0.001337039486786156
          },
          {
            "it": 21,
            "energy": 0.4983043998577016,
            "dE": 0.00016313944685447668,
            "grad_norm": 6.774689364291805,
            "grad_target": 0.7644304361863389,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00021711526968715657,
            "step_rel": 5.852050557929101e-06,
            "pred_reduction": 0.00016312635021746428,
            "actual_reduction": 0.00016313944685447668,
            "trust_rejects": 0,
            "t_grad": 0.01318925000668969,
            "t_hess": 0.3672600040008547,
            "t_ls": 0.0656915889994707,
            "t_update": 2.9103000997565687e-05,
            "t_iter": 0.44620910700177774,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000802852328574,
            "trust_qp": -0.0001631263502620195
          },
          {
            "it": 22,
            "energy": 0.4979979872520568,
            "dE": 0.0003064126056447902,
            "grad_norm": 0.7997260901641303,
            "grad_target": 0.7644304361863389,
            "grad_norm_post": NaN,
            "alpha": 0.555497636640013,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008383930992605532,
            "step_rel": 0.00022597764341920003,
            "pred_reduction": 0.00036242279278582683,
            "actual_reduction": 0.0003064126056447902,
            "trust_rejects": 0,
            "t_grad": 0.013025243999436498,
            "t_hess": 0.6392806710064178,
            "t_ls": 0.0688041340035852,
            "t_update": 2.537800173740834e-05,
            "t_iter": 0.7211761280050268,
            "trust_radius": 2.0,
            "trust_ratio": 0.8454562233503461,
            "trust_qp": -0.00045166353613011994
          },
          {
            "it": 23,
            "energy": 0.49794134857911754,
            "dE": 5.663867293925762e-05,
            "grad_norm": 4.027673931954377,
            "grad_target": 0.7644304361863389,
            "grad_norm_post": 0.93217764571856,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00019415581678873368,
            "step_rel": 5.233206632410407e-06,
            "pred_reduction": 5.663594187929984e-05,
            "actual_reduction": 5.663867293925762e-05,
            "trust_rejects": 0,
            "t_grad": 0.01305015099933371,
            "t_hess": 0.3665399229939794,
            "t_ls": 0.06726645499293227,
            "t_update": 2.8463007765822113e-05,
            "t_iter": 0.4469246420048876,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000482213214288,
            "trust_qp": -5.6635941894768997e-05
          },
          {
            "it": 24,
            "energy": 0.497881382483531,
            "dE": 5.9966095586561075e-05,
            "grad_norm": 0.93217764571856,
            "grad_target": 0.7644304361863389,
            "grad_norm_post": 1.2457200164119488,
            "alpha": 0.9360382293671401,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004586491858889728,
            "step_rel": 0.00012362269654046874,
            "pred_reduction": 6.178211729839894e-05,
            "actual_reduction": 5.9966095586561075e-05,
            "trust_rejects": 0,
            "t_grad": 0.013427337995381095,
            "t_hess": 0.6446124400099507,
            "t_ls": 0.06879417899472173,
            "t_update": 2.9634000384248793e-05,
            "t_iter": 0.7269033210031921,
            "trust_radius": 2.0,
            "trust_ratio": 0.9706060298473305,
            "trust_qp": -6.203591292440938e-05
          },
          {
            "it": 25,
            "energy": 0.49786060236859536,
            "dE": 2.0780114935614602e-05,
            "grad_norm": 1.2457200164119488,
            "grad_target": 0.7644304361863389,
            "grad_norm_post": 0.34781753346945754,
            "alpha": 1.0081801989768666,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003275601122232547,
            "step_rel": 8.828936837083128e-05,
            "pred_reduction": 2.066616206251395e-05,
            "actual_reduction": 2.0780114935614602e-05,
            "trust_rejects": 0,
            "t_grad": 0.012988458998734131,
            "t_hess": 0.5053657420066884,
            "t_ls": 0.07011726600467227,
            "t_update": 2.9754999559372663e-05,
            "t_iter": 0.5885406710003735,
            "trust_radius": 2.0,
            "trust_ratio": 1.0055139833296551,
            "trust_qp": -2.0667545044834085e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_total_time": 0.2206181759975152,
            "assemble_p2p_exchange": 0.0003259090008214116,
            "assemble_hvp_compute": 0.12766254700545687,
            "assemble_extraction": 0.0878416869963985,
            "assemble_coo_assembly": 0.0039100430003600195,
            "assemble_n_hvps": 0,
            "setop_time": 2.7550122467800975e-06,
            "set_tolerances_time": 3.15399665851146e-06,
            "pc_setup_time": 0.11948421299166512,
            "solve_time": 0.04587802800233476,
            "linear_total_time": 0.3859863260004204,
            "ksp_its": 4,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.2166832260118099,
            "assemble_p2p_exchange": 0.00036007098970003426,
            "assemble_hvp_compute": 0.12458872099523433,
            "assemble_extraction": 0.08695012799580581,
            "assemble_coo_assembly": 0.0038949300069361925,
            "assemble_n_hvps": 0,
            "setop_time": 2.5140034267678857e-06,
            "set_tolerances_time": 2.4840119294822216e-06,
            "pc_setup_time": 4.1000021155923605e-07,
            "solve_time": 0.25364832699415274,
            "linear_total_time": 0.47033696102153044,
            "ksp_its": 13,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22210761299356818,
            "assemble_p2p_exchange": 0.0003329110040795058,
            "assemble_hvp_compute": 0.13037583300319966,
            "assemble_extraction": 0.0866914700018242,
            "assemble_coo_assembly": 0.003914750006515533,
            "assemble_n_hvps": 0,
            "setop_time": 2.654007403180003e-06,
            "set_tolerances_time": 2.7750065783038735e-06,
            "pc_setup_time": 4.500034265220165e-07,
            "solve_time": 0.19516718901286367,
            "linear_total_time": 0.41728068102383986,
            "ksp_its": 7,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.2173860920011066,
            "assemble_p2p_exchange": 0.00034221399982925504,
            "assemble_hvp_compute": 0.12442862099851482,
            "assemble_extraction": 0.08785524700942915,
            "assemble_coo_assembly": 0.0038818899920443073,
            "assemble_n_hvps": 0,
            "setop_time": 2.8740032576024532e-06,
            "set_tolerances_time": 2.9939983505755663e-06,
            "pc_setup_time": 4.199973773211241e-07,
            "solve_time": 0.3581892669899389,
            "linear_total_time": 0.575581646990031,
            "ksp_its": 24,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.2215820739947958,
            "assemble_p2p_exchange": 0.0003654489846667275,
            "assemble_hvp_compute": 0.1292104230087716,
            "assemble_extraction": 0.08722842599672731,
            "assemble_coo_assembly": 0.0039004790014587343,
            "assemble_n_hvps": 0,
            "setop_time": 2.36400228459388e-06,
            "set_tolerances_time": 2.8240028768777847e-06,
            "pc_setup_time": 5.010078893974423e-07,
            "solve_time": 0.15690549099235795,
            "linear_total_time": 0.3784932540002046,
            "ksp_its": 3,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21484743899782188,
            "assemble_p2p_exchange": 0.0003361450071679428,
            "assemble_hvp_compute": 0.12238668400095776,
            "assemble_extraction": 0.08733201299037319,
            "assemble_coo_assembly": 0.003908320999471471,
            "assemble_n_hvps": 0,
            "setop_time": 2.7740024961531162e-06,
            "set_tolerances_time": 2.7039932319894433e-06,
            "pc_setup_time": 4.6100467443466187e-07,
            "solve_time": 0.4128240080026444,
            "linear_total_time": 0.6276773860008689,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21723698898858856,
            "assemble_p2p_exchange": 0.00031574499735143036,
            "assemble_hvp_compute": 0.12442774999362882,
            "assemble_extraction": 0.08778727600292768,
            "assemble_coo_assembly": 0.0038001969951437786,
            "assemble_n_hvps": 0,
            "setop_time": 2.4839973775669932e-06,
            "set_tolerances_time": 3.00501415040344e-06,
            "pc_setup_time": 0.11955268699966837,
            "solve_time": 0.036271378994570114,
            "linear_total_time": 0.373066543994355,
            "ksp_its": 3,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21704473000136204,
            "assemble_p2p_exchange": 0.0003386480238987133,
            "assemble_hvp_compute": 0.1254228640027577,
            "assemble_extraction": 0.08660876500653103,
            "assemble_coo_assembly": 0.003896112000802532,
            "assemble_n_hvps": 0,
            "setop_time": 2.8340000426396728e-06,
            "set_tolerances_time": 3.0049995984882116e-06,
            "pc_setup_time": 4.80009475722909e-07,
            "solve_time": 0.42069676298706327,
            "linear_total_time": 0.6377478119975422,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21741115000622813,
            "assemble_p2p_exchange": 0.00035117799416184425,
            "assemble_hvp_compute": 0.12410681800974999,
            "assemble_extraction": 0.08816327000386082,
            "assemble_coo_assembly": 0.0039084000018192455,
            "assemble_n_hvps": 0,
            "setop_time": 2.6439956855028868e-06,
            "set_tolerances_time": 2.7439964469522238e-06,
            "pc_setup_time": 0.1199808910023421,
            "solve_time": 0.017674838003586046,
            "linear_total_time": 0.35507226700428873,
            "ksp_its": 1,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21891554999456275,
            "assemble_p2p_exchange": 0.0003232149902032688,
            "assemble_hvp_compute": 0.12611832900438458,
            "assemble_extraction": 0.08776023599784821,
            "assemble_coo_assembly": 0.0038345490029314533,
            "assemble_n_hvps": 0,
            "setop_time": 2.954999217763543e-06,
            "set_tolerances_time": 3.374996595084667e-06,
            "pc_setup_time": 5.709880497306585e-07,
            "solve_time": 0.3091038029961055,
            "linear_total_time": 0.5280262539745308,
            "ksp_its": 19,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22226567199686542,
            "assemble_p2p_exchange": 0.00034941500052809715,
            "assemble_hvp_compute": 0.1296031829988351,
            "assemble_extraction": 0.08751480700448155,
            "assemble_coo_assembly": 0.003922071002307348,
            "assemble_n_hvps": 0,
            "setop_time": 2.5740009732544422e-06,
            "set_tolerances_time": 3.22501000482589e-06,
            "pc_setup_time": 6.509944796562195e-07,
            "solve_time": 0.13782348000677302,
            "linear_total_time": 0.3600956020090962,
            "ksp_its": 1,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.221396786000696,
            "assemble_p2p_exchange": 0.0003457400016486645,
            "assemble_hvp_compute": 0.12852331099566072,
            "assemble_extraction": 0.08772327000042424,
            "assemble_coo_assembly": 0.003931644998374395,
            "assemble_n_hvps": 0,
            "setop_time": 2.443004632368684e-06,
            "set_tolerances_time": 2.7439964469522238e-06,
            "pc_setup_time": 4.3999170884490013e-07,
            "solve_time": 0.16324771801009774,
            "linear_total_time": 0.3846501310035819,
            "ksp_its": 4,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22018992400262505,
            "assemble_p2p_exchange": 0.00045735700405202806,
            "assemble_hvp_compute": 0.12749542700476013,
            "assemble_extraction": 0.08743206301005557,
            "assemble_coo_assembly": 0.003925236000213772,
            "assemble_n_hvps": 0,
            "setop_time": 2.6339985197409987e-06,
            "set_tolerances_time": 2.7950009098276496e-06,
            "pc_setup_time": 6.110058166086674e-07,
            "solve_time": 0.1472814659937285,
            "linear_total_time": 0.3674774300015997,
            "ksp_its": 2,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21730617299908772,
