FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "pc_setup_time": 0.0,
            "solve_time": 0.537616,
            "ksp_its": 30,
            "linear_total_time": 0.693933
          },
          {
            "assemble_time": 0.152331,
            "setop_time": 2e-06,
            "pc_setup_time": 0.219333,
            "solve_time": 0.027422,
            "ksp_its": 2,
            "linear_total_time": 0.399088
          },
          {
            "assemble_time": 0.151834,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.543191,
            "ksp_its": 30,
            "linear_total_time": 0.695027
          },
          {
            "assemble_time": 0.151979,
            "setop_time": 2e-06,
            "pc_setup_time": 0.219794,
            "solve_time": 0.028843,
            "ksp_its": 2,
            "linear_total_time": 0.400618
          },
          {
            "assemble_time": 0.152181,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.54414,
            "ksp_its": 30,
            "linear_total_time": 0.696324
          },
          {
            "assemble_time": 0.151711,
            "setop_time": 2e-06,
            "pc_setup_time": 0.219267,
            "solve_time": 0.038013,
            "ksp_its": 3,
            "linear_total_time": 0.408993
          },
          {
            "assemble_time": 0.151623,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.540378,
            "ksp_its": 30,
            "linear_total_time": 0.692004
          },
          {
            "assemble_time": 0.15211,
            "setop_time": 2e-06,
            "pc_setup_time": 0.219402,
            "solve_time": 0.029243,
            "ksp_its": 2,
            "linear_total_time": 0.400757
          },
          {
            "assemble_time": 0.15207,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.540825,
            "ksp_its": 30,
            "linear_total_time": 0.692898
          },
          {
            "assemble_time": 0.15187,
            "setop_time": 2e-06,
            "pc_setup_time": 0.219368,
            "solve_time": 0.039593,
            "ksp_its": 3,
            "linear_total_time": 0.410833
          }
        ]
      },
      {
        "step": 15,
        "angle": 3.926990816987241,
        "time": 14.4294,
        "iters": 21,
        "energy": 2.286226,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 2.616447963131811,
            "dE": 3.37889233061721,
            "grad_norm": 763.3856858862081,
            "grad_target": 0.7633856858862081,
            "grad_norm_post": NaN,
            "alpha": 0.9497334858532362,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03156250077999933,
            "step_rel": 0.028538381096907338,
            "pred_reduction": 3.44979798405729,
            "actual_reduction": 3.37889233061721,
            "trust_rejects": 0,
            "t_grad": 0.012036782005452551,
            "t_hess": 0.4095219650043873,
            "t_ls": 0.1449492520041531,
            "t_update": 2.4787994334474206e-05,
            "t_iter": 0.5665727670129854,
            "trust_radius": 2.0,
            "trust_ratio": 0.979446433162823,
            "trust_qp": -3.4585367464796337
          },
          {
            "it": 2,
            "energy": 2.397709052576333,
            "dE": 0.21873891055547823,
            "grad_norm": 244.5061330484491,
            "grad_target": 0.7633856858862081,
            "grad_norm_post": NaN,
            "alpha": 0.8311724834199612,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02849507343534255,
            "step_rel": 0.025788766509780597,
            "pred_reduction": 0.23065730615513622,
            "actual_reduction": 0.21873891055547823,
            "trust_rejects": 0,
            "t_grad": 0.012012584003969096,
            "t_hess": 0.44850215400219895,
            "t_ls": 0.14476735600328539,
            "t_update": 2.4255990865640342e-05,
            "t_iter": 0.6053436170041095,
            "trust_radius": 2.0,
            "trust_ratio": 0.9483285580746275,
            "trust_qp": -0.23742455420314562
          },
          {
            "it": 3,
            "energy": 2.3386835680174847,
            "dE": 0.05902548455884826,
            "grad_norm": 119.88816309146519,
            "grad_target": 0.7633856858862081,
            "grad_norm_post": NaN,
            "alpha": 1.0687271639658793,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008470147039334939,
            "step_rel": 0.00767362590332675,
            "pred_reduction": 0.056224060058061465,
            "actual_reduction": 0.05902548455884826,
            "trust_rejects": 0,
            "t_grad": 0.012021207003272139,
            "t_hess": 0.41964390499924775,
            "t_ls": 0.14485770999453962,
            "t_update": 2.4708002456463873e-05,
            "t_iter": 0.5765864679997321,
            "trust_radius": 2.0,
            "trust_ratio": 1.0498260797582712,
            "trust_qp": -0.05649089043299635
          },
          {
            "it": 4,
            "energy": 2.3183256713131355,
            "dE": 0.020357896704349177,
            "grad_norm": 51.1858462377549,
            "grad_target": 0.7633856858862081,
            "grad_norm_post": NaN,
            "alpha": 0.3292074259073209,
            "ksp_its": 21,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02951358391838082,
            "step_rel": 0.02675398553093331,
            "pred_reduction": 0.02570727179131294,
            "actual_reduction": 0.020357896704349177,
            "trust_rejects": 0,
            "t_grad": 0.01205173299240414,
            "t_hess": 0.5958228249946842,
            "t_ls": 0.1448116670071613,
            "t_update": 2.4877997930161655e-05,
            "t_iter": 0.7527480889984872,
            "trust_radius": 2.0,
            "trust_ratio": 0.7919119877679344,
            "trust_qp": -0.04673732261022064
          },
          {
            "it": 5,
            "energy": 2.3099248046636425,
            "dE": 0.008400866649493022,
            "grad_norm": 47.03730512562161,
            "grad_target": 0.7633856858862081,
            "grad_norm_post": NaN,
            "alpha": 1.0805895768623526,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004584001012490665,
            "step_rel": 0.004154416130169248,
            "pred_reduction": 0.007930751246462083,
            "actual_reduction": 0.008400866649493022,
            "trust_rejects": 0,
            "t_grad": 0.012058574007824063,
            "t_hess": 0.42943312900024466,
            "t_ls": 0.14480257300601806,
            "t_update": 2.6249996153637767e-05,
            "t_iter": 0.5863568299973849,
            "trust_radius": 2.0,
            "trust_ratio": 1.0592775373254404,
            "trust_qp": -0.00798259564997062
          },
          {
            "it": 6,
            "energy": 2.3036255877469363,
            "dE": 0.006299216916706207,
            "grad_norm": 16.49294362475462,
            "grad_target": 0.7633856858862081,
            "grad_norm_post": NaN,
            "alpha": 0.23350589790828147,
            "ksp_its": 23,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02835719435812847,
            "step_rel": 0.025707459444943064,
            "pred_reduction": 0.008180480040812354,
            "actual_reduction": 0.006299216916706207,
            "trust_rejects": 0,
            "t_grad": 0.012064020993420854,
            "t_hess": 0.620588788005989,
            "t_ls": 0.14480718701088335,
            "t_update": 2.4837005184963346e-05,
            "t_iter": 0.7775243039941415,
            "trust_radius": 2.0,
            "trust_ratio": 0.7700302287004505,
            "trust_qp": -0.019832101803514846
          },
          {
            "it": 7,
            "energy": 2.3025704433014758,
            "dE": 0.0010551444454605097,
            "grad_norm": 21.091706042136067,
            "grad_target": 0.7633856858862081,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0007950040972845813,
            "step_rel": 0.0007197388623698181,
            "pred_reduction": 0.0010544501036829695,
            "actual_reduction": 0.0010551444454605097,
            "trust_rejects": 0,
            "t_grad": 0.012030630998197012,
            "t_hess": 0.41039535199524835,
            "t_ls": 0.14458003800245933,
            "t_update": 3.2679992727935314e-05,
            "t_iter": 0.5670671940024476,
            "trust_radius": 2.0,
            "trust_ratio": 1.0006584870873596,
            "trust_qp": -0.0010544514175039959
          },
          {
            "it": 8,
            "energy": 2.298574932059378,
            "dE": 0.003995511242097738,
            "grad_norm": 2.5369774501857907,
            "grad_target": 0.7633856858862081,
            "grad_norm_post": NaN,
            "alpha": 0.3810228486277557,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02848257056560393,
            "step_rel": 0.025788661661538922,
            "pred_reduction": 0.004963485939999489,
            "actual_reduction": 0.003995511242097738,
            "trust_rejects": 0,
            "t_grad": 0.012066234994563274,
            "t_hess": 0.6927209160057828,
            "t_ls": 0.14483794999250676,
            "t_update": 2.507799945306033e-05,
            "t_iter": 0.8496884969936218,
            "trust_radius": 2.0,
            "trust_ratio": 0.8049808723943216,
            "trust_qp": -0.008046278432996714
          },
          {
            "it": 9,
            "energy": 2.297695464995866,
            "dE": 0.0008794670635121626,
            "grad_norm": 16.046893918685505,
            "grad_target": 0.7633856858862081,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0008648329258509051,
            "step_rel": 0.0007807863550591412,
            "pred_reduction": 0.0008790549737880094,
            "actual_reduction": 0.0008794670635121626,
            "trust_rejects": 0,
            "t_grad": 0.012044100993080065,
            "t_hess": 0.4004842760041356,
            "t_ls": 0.14491098900907673,
            "t_update": 2.4487002519890666e-05,
            "t_iter": 0.5575037929957034,
            "trust_radius": 2.0,
            "trust_ratio": 1.000468787204943,
            "trust_qp": -0.0008790553845270474
          },
          {
            "it": 10,
            "energy": 2.2947067041004585,
            "dE": 0.0029887608954073386,
            "grad_norm": 4.095982951646869,
            "grad_target": 0.7633856858862081,
            "grad_norm_post": NaN,
            "alpha": 0.3232762194590447,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.018075570783439535,
            "step_rel": 0.016320864216750268,
            "pred_reduction": 0.0037396768340699454,
            "actual_reduction": 0.0029887608954073386,
            "trust_rejects": 0,
            "t_grad": 0.012047865995555185,
            "t_hess": 0.6934345100016799,
            "t_ls": 0.14482123899506405,
            "t_update": 2.4658002075739205e-05,
            "t_iter": 0.8503649690101156,
            "trust_radius": 2.0,
            "trust_ratio": 0.79920298678713,
            "trust_qp": -0.006899200901294966
          },
          {
            "it": 11,
            "energy": 2.293956304685299,
            "dE": 0.0007503994151596416,
            "grad_norm": 14.941114990666518,
            "grad_target": 0.7633856858862081,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006846769352365961,
            "step_rel": 0.0006162588695555043,
            "pred_reduction": 0.0007501438918180088,
            "actual_reduction": 0.0007503994151596416,
            "trust_rejects": 0,
            "t_grad": 0.012027815988403745,
            "t_hess": 0.39963385499140713,
            "t_ls": 0.14482547600346152,
            "t_update": 2.6549998437985778e-05,
            "t_iter": 0.5565510330052348,
            "trust_radius": 2.0,
            "trust_ratio": 1.0003406324365496,
            "trust_qp": -0.0007501440217279051
          },
          {
            "it": 12,
            "energy": 2.2914257458888327,
            "dE": 0.0025305587964661314,
            "grad_norm": 4.3709850074928935,
            "grad_target": 0.7633856858862081,
            "grad_norm_post": NaN,
            "alpha": 0.2693605448734787,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.027022275068645834,
            "step_rel": 0.02432439846346223,
            "pred_reduction": 0.0032006368992446464,
            "actual_reduction": 0.0025305587964661314,
            "trust_rejects": 0,
            "t_grad": 0.012059934000717476,
            "t_hess": 0.6934004060021834,
            "t_ls": 0.1447798529989086,
            "t_update": 2.3626009351573884e-05,
            "t_iter": 0.8503037499904167,
            "trust_radius": 2.0,
            "trust_ratio": 0.7906422615646735,
            "trust_qp": -0.0068658739401030585
          },
          {
            "it": 13,
            "energy": 2.290747707455917,
            "dE": 0.0006780384329156952,
            "grad_norm": 13.951268659732047,
            "grad_target": 0.7633856858862081,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005006873677229988,
            "step_rel": 0.00044906623377207757,
            "pred_reduction": 0.0006778893302479639,
            "actual_reduction": 0.0006780384329156952,
            "trust_rejects": 0,
            "t_grad": 0.012084832007531077,
            "t_hess": 0.4003650530066807,
            "t_ls": 0.14498356998956297,
            "t_update": 2.4406996089965105e-05,
            "t_iter": 0.5575020289979875,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002199513417283,
            "trust_qp": -0.0006778894476448176
          },
          {
            "it": 14,
            "energy": 2.288976238018631,
            "dE": 0.0017714694372861217,
            "grad_norm": 3.434026257789347,
            "grad_target": 0.7633856858862081,
            "grad_norm_post": NaN,
            "alpha": 0.2853213206287163,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.014882426339931995,
            "step_rel": 0.01334909249522684,
            "pred_reduction": 0.002237676652188805,
            "actual_reduction": 0.0017714694372861217,
            "trust_rejects": 0,
            "t_grad": 0.012085934009519406,
            "t_hess": 0.690462785991258,
            "t_ls": 0.14487237800494768,
            "t_update": 2.7341986424289644e-05,
            "t_iter": 0.8474850839993451,
            "trust_radius": 2.0,
            "trust_ratio": 0.791655682492527,
            "trust_qp": -0.004573833564530956
          },
          {
            "it": 15,
            "energy": 2.2885099572160543,
            "dE": 0.00046628080257660187,
            "grad_norm": 11.435741032832158,
            "grad_target": 0.7633856858862081,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0002949034423222414,
            "step_rel": 0.0002635016850765142,
            "pred_reduction": 0.00046620889561312833,
            "actual_reduction": 0.00046628080257660187,
            "trust_rejects": 0,
            "t_grad": 0.01206873799674213,
            "t_hess": 0.39943874499294907,
            "t_ls": 0.14465793099952862,
            "t_update": 2.442700497340411e-05,
            "t_iter": 0.5562284089974128,
            "trust_radius": 2.0,
            "trust_ratio": 1.000154237647866,
            "trust_qp": -0.00046620897635117067
          },
          {
            "it": 16,
            "energy": 2.2874153909109762,
            "dE": 0.001094566305078093,
            "grad_norm": 2.967643344400354,
            "grad_target": 0.7633856858862081,
            "grad_norm_post": NaN,
            "alpha": 0.3510994081108346,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011275891473856093,
            "step_rel": 0.010075822820131064,
            "pred_reduction": 0.0013615627351043114,
            "actual_reduction": 0.001094566305078093,
            "trust_rejects": 0,
            "t_grad": 0.012107255999580957,
            "t_hess": 0.6891411760007031,
            "t_ls": 0.1448082080023596,
            "t_update": 2.4587003281340003e-05,
            "t_iter": 0.8461231399996905,
            "trust_radius": 2.0,
            "trust_ratio": 0.8039044230997087,
            "trust_qp": -0.0023518687707722603
          },
          {
            "it": 17,
            "energy": 2.2871472493523166,
            "dE": 0.0002681415586596181,
            "grad_norm": 8.649880503260837,
            "grad_target": 0.7633856858862081,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00019415609009352922,
            "step_rel": 0.0001729016021868246,
            "pred_reduction": 0.000268110188079261,
            "actual_reduction": 0.0002681415586596181,
            "trust_rejects": 0,
            "t_grad": 0.012066713999956846,
            "t_hess": 0.39995997700316366,
            "t_ls": 0.14460794000478927,
            "t_update": 2.459700044710189e-05,
            "t_iter": 0.5566984780016355,
            "trust_radius": 2.0,
            "trust_ratio": 1.000117006297231,
            "trust_qp": -0.0002681101881524908
          },
          {
            "it": 18,
            "energy": 2.2865882754491667,
            "dE": 0.0005589739031499619,
            "grad_norm": 1.9033801895245706,
            "grad_target": 0.7633856858862081,
            "grad_norm_post": NaN,
            "alpha": 0.4545649861477411,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011022713811104923,
            "step_rel": 0.009816460573922783,
            "pred_reduction": 0.000678237064077702,
            "actual_reduction": 0.0005589739031499619,
            "trust_rejects": 0,
            "t_grad": 0.01207890200021211,
            "t_hess": 0.6930638469930273,
            "t_ls": 0.14476959500461817,
            "t_update": 2.4086999474093318e-05,
            "t_iter": 0.8499744989967439,
            "trust_radius": 2.0,
            "trust_ratio": 0.824157116671411,
            "trust_qp": -0.000965461125571848
          },
          {
            "it": 19,
            "energy": 2.286469065313193,
            "dE": 0.000119210135973713,
            "grad_norm": 5.982781545269609,
            "grad_target": 0.7633856858862081,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00016958608409264455,
            "step_rel": 0.00015060379964806336,
            "pred_reduction": 0.00011920115549038245,
            "actual_reduction": 0.000119210135973713,
            "trust_rejects": 0,
            "t_grad": 0.01211379500455223,
            "t_hess": 0.40162828599568456,
            "t_ls": 0.14485151799453888,
            "t_update": 2.502801362425089e-05,
            "t_iter": 0.5586603200063109,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000753388949428,
            "trust_qp": -0.00011920115552294023
          },
          {
            "it": 20,
            "energy": 2.2862950466874192,
            "dE": 0.00017401862577370864,
            "grad_norm": 1.7325543369032441,
            "grad_target": 0.7633856858862081,
            "grad_norm_post": NaN,
            "alpha": 0.8825552304608595,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.013577732970123933,
            "step_rel": 0.012058312385029146,
            "pred_reduction": 0.000182167705822507,
            "actual_reduction": 0.00017401862577370864,
            "trust_rejects": 0,
            "t_grad": 0.012077729988959618,
            "t_hess": 0.6937891190027585,
            "t_ls": 0.14497486199252307,
            "t_update": 2.5018001906573772e-05,
            "t_iter": 0.8509077210037503,
            "trust_radius": 2.0,
            "trust_ratio": 0.9552660554624411,
            "trust_qp": -0.00018471553782789405
          },
          {
            "it": 21,
            "energy": 2.286225975535859,
            "dE": 6.907115156007393e-05,
            "grad_norm": 3.315263572228231,
            "grad_target": 0.7633856858862081,
            "grad_norm_post": NaN,
            "alpha": 1.0150788976559901,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010888469123662581,
            "step_rel": 0.009656184412575488,
            "pred_reduction": 6.832874421033641e-05,
            "actual_reduction": 6.907115156007393e-05,
            "trust_rejects": 0,
            "t_grad": 0.012014924010145478,
            "t_hess": 0.5431305539968889,
            "t_ls": 0.14655458800552879,
            "t_update": 2.4225999368354678e-05,
            "t_iter": 0.7017627119930694,
            "trust_radius": 2.0,
            "trust_ratio": 1.010865227486871,
            "trust_qp": -6.834428386575238e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.151878,
            "setop_time": 2e-06,
            "pc_setup_time": 0.219554,
            "solve_time": 0.038002,
            "ksp_its": 3,
            "linear_total_time": 0.409436
          },
          {
            "assemble_time": 0.153314,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.295119,
            "ksp_its": 7,
            "linear_total_time": 0.448435
          },
          {
            "assemble_time": 0.151782,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.267781,
            "ksp_its": 4,
            "linear_total_time": 0.419566
          },
          {
            "assemble_time": 0.151818,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.443931,
            "ksp_its": 21,
            "linear_total_time": 0.595751
          },
          {
            "assemble_time": 0.152276,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.277078,
            "ksp_its": 5,
            "linear_total_time": 0.429356
          },
          {
            "assemble_time": 0.151811,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.468703,
            "ksp_its": 23,
            "linear_total_time": 0.620517
          },
          {
            "assemble_time": 0.151743,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.258565,
            "ksp_its": 3,
            "linear_total_time": 0.41031
          },
          {
            "assemble_time": 0.153492,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.539157,
            "ksp_its": 30,
            "linear_total_time": 0.692652
          },
          {
            "assemble_time": 0.15175,
            "setop_time": 2e-06,
            "pc_setup_time": 0.219516,
            "solve_time": 0.029139,
            "ksp_its": 2,
            "linear_total_time": 0.400408
          },
          {
            "assemble_time": 0.151457,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.541906,
            "ksp_its": 30,
            "linear_total_time": 0.693366
          },
          {
            "assemble_time": 0.15199,
            "setop_time": 2e-06,
            "pc_setup_time": 0.219485,
            "solve_time": 0.028079,
            "ksp_its": 2,
            "linear_total_time": 0.399556
          },
          {
            "assemble_time": 0.152387,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.540937,
            "ksp_its": 30,
            "linear_total_time": 0.693326
          },
          {
            "assemble_time": 0.152297,
            "setop_time": 2e-06,
            "pc_setup_time": 0.218763,
            "solve_time": 0.029224,
            "ksp_its": 2,
            "linear_total_time": 0.400287
          },
          {
            "assemble_time": 0.152,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.538387,
            "ksp_its": 30,
            "linear_total_time": 0.690389
          },
          {
            "assemble_time": 0.151755,
            "setop_time": 2e-06,
            "pc_setup_time": 0.219578,
            "solve_time": 0.028022,
            "ksp_its": 2,
            "linear_total_time": 0.399358
          },
          {
            "assemble_time": 0.151705,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.537361,
            "ksp_its": 30,
            "linear_total_time": 0.689068
          },
          {
            "assemble_time": 0.152467,
            "setop_time": 2e-06,
            "pc_setup_time": 0.219309,
            "solve_time": 0.028101,
            "ksp_its": 2,
            "linear_total_time": 0.399879
          },
          {
            "assemble_time": 0.151826,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.541163,
            "ksp_its": 30,
            "linear_total_time": 0.692991
          },
          {
            "assemble_time": 0.152856,
            "setop_time": 2e-06,
            "pc_setup_time": 0.219418,
            "solve_time": 0.029271,
            "ksp_its": 2,
            "linear_total_time": 0.401547
          },
          {
            "assemble_time": 0.151579,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.542131,
            "ksp_its": 30,
            "linear_total_time": 0.693712
          },
          {
            "assemble_time": 0.151698,
            "setop_time": 2e-06,
            "pc_setup_time": 0.219689,
            "solve_time": 0.171673,
            "ksp_its": 16,
            "linear_total_time": 0.543063
          }
        ]
      },
      {
        "step": 16,
        "angle": 4.1887902047863905,
        "time": 13.0522,
        "iters": 19,
        "energy": 2.601473,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 2.992639364640275,
            "dE": 3.3160197965088374,
            "grad_norm": 763.2749273006517,
            "grad_target": 0.7632749273006517,
            "grad_norm_post": NaN,
            "alpha": 0.9663943455634507,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.029751709178105035,
            "step_rel": 0.0263851428018081,
            "pred_reduction": 3.3603366794011285,
            "actual_reduction": 3.3160197965088374,
            "trust_rejects": 0,
            "t_grad": 0.012033251987304538,
            "t_hess": 0.4107857229973888,
            "t_ls": 0.1449411979992874,
            "t_update": 2.5107990950345993e-05,
            "t_iter": 0.5678288460039767,
            "trust_radius": 2.0,
            "trust_ratio": 0.9868117730095458,
            "trust_qp": -3.364135932709382
          },
          {
            "it": 2,
            "energy": 2.739207836907448,
            "dE": 0.25343152773282673,
            "grad_norm": 233.95786634419832,
            "grad_target": 0.7632749273006517,
            "grad_norm_post": NaN,
            "alpha": 0.717244660396711,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03909542989304212,
            "step_rel": 0.034708652579856974,
            "pred_reduction": 0.280765623003475,
            "actual_reduction": 0.25343152773282673,
            "trust_rejects": 0,
            "t_grad": 0.012064398993970826,
            "t_hess": 0.5104827460017987,
            "t_ls": 0.1446349489997374,
            "t_update": 2.4927998310886323e-05,
            "t_iter": 0.6672527220071061,
            "trust_radius": 2.0,
            "trust_ratio": 0.9026444370993739,
            "trust_qp": -0.305163633097488
          },
          {
            "it": 3,
            "energy": 2.6801239836003132,
            "dE": 0.05908385330713495,
            "grad_norm": 138.7618126357233,
            "grad_target": 0.7632749273006517,
            "grad_norm_post": NaN,
            "alpha": 1.008447607252626,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005945300298048678,
            "step_rel": 0.00528775914483732,
            "pred_reduction": 0.058744871508204045,
            "actual_reduction": 0.05908385330713495,
            "trust_rejects": 0,
            "t_grad": 0.01200310600688681,
            "t_hess": 0.4004631120042177,
            "t_ls": 0.1446439130086219,
            "t_update": 2.450701140332967e-05,
            "t_iter": 0.5571735369885573,
            "trust_radius": 2.0,
            "trust_ratio": 1.0057704066793909,
            "trust_qp": -0.05874906396291881
          },
          {
            "it": 4,
            "energy": 2.6447340100242935,
            "dE": 0.035389973576019695,
            "grad_norm": 41.09072717752637,
            "grad_target": 0.7632749273006517,
            "grad_norm_post": NaN,
            "alpha": 0.37029319536575056,
            "ksp_its": 24,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.022099007574831953,
            "step_rel": 0.019662627892373417,
            "pred_reduction": 0.04413280372435838,
            "actual_reduction": 0.035389973576019695,
            "trust_rejects": 0,
            "t_grad": 0.01201119800680317,
            "t_hess": 0.6255644490011036,
            "t_ls": 0.144766586003243,
            "t_update": 2.5107990950345993e-05,
            "t_iter": 0.7824061019928195,
            "trust_radius": 2.0,
            "trust_ratio": 0.8018972417219615,
            "trust_qp": -0.07313180767382113
          },
          {
            "it": 5,
            "energy": 2.632311249592739,
            "dE": 0.012422760431554547,
            "grad_norm": 52.17574235864069,
            "grad_target": 0.7632749273006517,
            "grad_norm_post": NaN,
            "alpha": 1.0118458861561124,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0031396405105344107,
            "step_rel": 0.002795609438969968,
            "pred_reduction": 0.01232254882946433,
            "actual_reduction": 0.012422760431554547,
            "trust_rejects": 0,
            "t_grad": 0.012042154994560406,
            "t_hess": 0.4188654979952844,
            "t_ls": 0.14476760500110686,
            "t_update": 3.1136994948610663e-05,
            "t_iter": 0.575739516003523,
            "trust_radius": 2.0,
            "trust_ratio": 1.0081323761404462,
            "trust_qp": -0.012324278234039508
          },
          {
            "it": 6,
            "energy": 2.6217874916293553,
            "dE": 0.010523757963383673,
