FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001019542658810493,
            "step_rel": 0.001019542658810493,
            "pred_reduction": 0.002035460609509472,
            "actual_reduction": 0.0020360235778799085,
            "trust_rejects": 0,
            "t_grad": 0.006394280004315078,
            "t_hess": 0.17573004799487535,
            "t_ls": 0.07693818799452856,
            "t_update": 2.347599365748465e-05,
            "t_iter": 0.2591315890022088,
            "trust_radius": 2.0,
            "trust_ratio": 1.000276580331649,
            "trust_qp": -0.0020354609620104784
          },
          {
            "it": 16,
            "energy": 0.5111206949490567,
            "dE": 0.00514502660116567,
            "grad_norm": 3.571866806436428,
            "grad_target": 0.7640415020703253,
            "grad_norm_post": NaN,
            "alpha": 0.2024496977568132,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01981642881993504,
            "step_rel": 0.01981642881993504,
            "pred_reduction": 0.006606187819255007,
            "actual_reduction": 0.00514502660116567,
            "trust_rejects": 0,
            "t_grad": 0.0065095129975816235,
            "t_hess": 0.35709327200311236,
            "t_ls": 0.07728479801153298,
            "t_update": 3.2809999538585544e-05,
            "t_iter": 0.4409608029964147,
            "trust_radius": 2.0,
            "trust_ratio": 0.7788193042543384,
            "trust_qp": -0.01815318074170058
          },
          {
            "it": 17,
            "energy": 0.5096619385660008,
            "dE": 0.0014587563830558148,
            "grad_norm": 20.16488430429169,
            "grad_target": 0.7640415020703253,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.000767323912223975,
            "step_rel": 0.000767323912223975,
            "pred_reduction": 0.0014584157700761593,
            "actual_reduction": 0.0014587563830558148,
            "trust_rejects": 0,
            "t_grad": 0.006374660995788872,
            "t_hess": 0.17401956699904986,
            "t_ls": 0.07697078699129634,
            "t_update": 2.6980997063219547e-05,
            "t_iter": 0.25743161399441306,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002335499839237,
            "trust_qp": -0.0014584160226445578
          },
          {
            "it": 18,
            "energy": 0.5059745589067162,
            "dE": 0.003687379659284673,
            "grad_norm": 2.626251002589758,
            "grad_target": 0.7640415020703253,
            "grad_norm_post": NaN,
            "alpha": 0.22730728318446503,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.017443377172853866,
            "step_rel": 0.017443377172853866,
            "pred_reduction": 0.004714805903005487,
            "actual_reduction": 0.003687379659284673,
            "trust_rejects": 0,
            "t_grad": 0.006515101995319128,
            "t_hess": 0.35825890400155913,
            "t_ls": 0.07692387599672657,
            "t_update": 4.056098987348378e-05,
            "t_iter": 0.4417803649994312,
            "trust_radius": 2.0,
            "trust_ratio": 0.7820851452090798,
            "trust_qp": -0.01170083909031452
          },
          {
            "it": 19,
            "energy": 0.5049480026019075,
            "dE": 0.0010265563048086346,
            "grad_norm": 16.96270604834454,
            "grad_target": 0.7640415020703253,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005919399621953997,
            "step_rel": 0.0005919399621953997,
            "pred_reduction": 0.001026355127916759,
            "actual_reduction": 0.0010265563048086346,
            "trust_rejects": 0,
            "t_grad": 0.006523593998281285,
            "t_hess": 0.17419425000844058,
            "t_ls": 0.07687163799710106,
            "t_update": 3.0785988201387227e-05,
            "t_iter": 0.2576602580084,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001960109969772,
            "trust_qp": -0.001026355305660909
          },
          {
            "it": 20,
            "energy": 0.50241960617875,
            "dE": 0.0025283964231574974,
            "grad_norm": 1.9486759623732497,
            "grad_target": 0.7640415020703253,
            "grad_norm_post": NaN,
            "alpha": 0.2620291705151151,
            "ksp_its": 29,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01530910613426957,
            "step_rel": 0.01530910613426957,
            "pred_reduction": 0.0032108458762297614,
            "actual_reduction": 0.0025283964231574974,
            "trust_rejects": 0,
            "t_grad": 0.006449763008276932,
            "t_hess": 0.34977831901051104,
            "t_ls": 0.0771819340006914,
            "t_update": 2.628000220283866e-05,
            "t_iter": 0.43348153299302794,
            "trust_radius": 2.0,
            "trust_ratio": 0.7874549326317681,
            "trust_qp": -0.007050620422197981
          },
          {
            "it": 21,
            "energy": 0.5017372548424242,
            "dE": 0.0006823513363258815,
            "grad_norm": 13.864857461270516,
            "grad_target": 0.7640415020703253,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00044861363917744496,
            "step_rel": 0.00044861363917744496,
            "pred_reduction": 0.0006822418360092599,
            "actual_reduction": 0.0006823513363258815,
            "trust_rejects": 0,
            "t_grad": 0.006475501009845175,
            "t_hess": 0.1738591070024995,
            "t_ls": 0.07652325299568474,
            "t_update": 3.157700120937079e-05,
            "t_iter": 0.2569262350007193,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001605007357248,
            "trust_qp": -0.0006822419541598801
          },
          {
            "it": 22,
            "energy": 0.5001209310846804,
            "dE": 0.0016163237577437872,
            "grad_norm": 1.4101209647935922,
            "grad_target": 0.7640415020703253,
            "grad_norm_post": NaN,
            "alpha": 0.31001363865240494,
            "ksp_its": 28,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.013360343284073537,
            "step_rel": 0.013360343284073537,
            "pred_reduction": 0.0020301629482798603,
            "actual_reduction": 0.0016163237577437872,
            "trust_rejects": 0,
            "t_grad": 0.006547149998368695,
            "t_hess": 0.3446555900009116,
            "t_ls": 0.07696398699772544,
            "t_update": 2.4487002519890666e-05,
            "t_iter": 0.42824554500111844,
            "trust_radius": 2.0,
            "trust_ratio": 0.7961546924660824,
            "trust_qp": -0.0038749570855404164
          },
          {
            "it": 23,
            "energy": 0.49970688396022145,
            "dE": 0.0004140471244589161,
            "grad_norm": 10.813906218145,
            "grad_target": 0.7640415020703253,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0003317310917744851,
            "step_rel": 0.0003317310917744851,
            "pred_reduction": 0.00041399524568047326,
            "actual_reduction": 0.0004140471244589161,
            "trust_rejects": 0,
            "t_grad": 0.006484504992840812,
            "t_hess": 0.1738876489980612,
            "t_ls": 0.07678355499228928,
            "t_update": 3.4142009099014103e-05,
            "t_iter": 0.25722617500287015,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001253124981124,
            "trust_qp": -0.00041399524579354904
          },
          {
            "it": 24,
            "energy": 0.4987798730643219,
            "dE": 0.0009270108958995271,
            "grad_norm": 0.997193808302212,
            "grad_target": 0.7640415020703253,
            "grad_norm_post": NaN,
            "alpha": 0.38059017294825226,
            "ksp_its": 26,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011274586553633423,
            "step_rel": 0.011274586553633423,
            "pred_reduction": 0.001146240518862476,
            "actual_reduction": 0.0009270108958995271,
            "trust_rejects": 0,
            "t_grad": 0.006527679986902513,
            "t_hess": 0.3299587819929002,
            "t_ls": 0.07671483200101648,
            "t_update": 2.3995991796255112e-05,
            "t_iter": 0.4132684159994824,
            "trust_radius": 2.0,
            "trust_ratio": 0.8087402954656399,
            "trust_qp": -0.00185977932624375
          },
          {
            "it": 25,
            "energy": 0.4985600911578845,
            "dE": 0.0002197819064373996,
            "grad_norm": 7.877068530964803,
            "grad_target": 0.7640415020703253,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00024711046675664146,
            "step_rel": 0.00024711046675664146,
            "pred_reduction": 0.00021976169554379027,
            "actual_reduction": 0.0002197819064373996,
            "trust_rejects": 0,
            "t_grad": 0.006532518003950827,
            "t_hess": 0.17374377298983745,
            "t_ls": 0.07675302900315728,
            "t_update": 2.7080997824668884e-05,
            "t_iter": 0.2571011279942468,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000919673174131,
            "trust_qp": -0.0002197616956038145
          },
          {
            "it": 26,
            "energy": 0.4981189024332274,
            "dE": 0.00044118872465714887,
            "grad_norm": 0.8541320755802132,
            "grad_target": 0.7640415020703253,
            "grad_norm_post": NaN,
            "alpha": 0.4863212702542531,
            "ksp_its": 29,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008801886525209374,
            "step_rel": 0.008801886525209374,
            "pred_reduction": 0.0005317191402610297,
            "actual_reduction": 0.00044118872465714887,
            "trust_rejects": 0,
            "t_grad": 0.006367309004417621,
            "t_hess": 0.35228164099680725,
            "t_ls": 0.07716737099690363,
            "t_update": 3.478200233075768e-05,
            "t_iter": 0.4358844750095159,
            "trust_radius": 2.0,
            "trust_ratio": 0.8297401602668695,
            "trust_qp": -0.0007223128164275214
          },
          {
            "it": 27,
            "energy": 0.498027895832003,
            "dE": 9.100660122435267e-05,
            "grad_norm": 5.081317421294502,
            "grad_target": 0.7640415020703253,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00014618708606124604,
            "step_rel": 0.00014618708606124604,
            "pred_reduction": 9.1001191250213e-05,
            "actual_reduction": 9.100660122435267e-05,
            "trust_rejects": 0,
            "t_grad": 0.00643181600025855,
            "t_hess": 0.17369502999645192,
            "t_ls": 0.07718598999781534,
            "t_update": 2.602899621706456e-05,
            "t_iter": 0.2573856050003087,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000594494870378,
            "trust_qp": -9.100119127506845e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.08593,
            "setop_time": 2e-06,
            "pc_setup_time": 0.069826,
            "solve_time": 0.030926,
            "ksp_its": 4,
            "linear_total_time": 0.186684
          },
          {
            "assemble_time": 0.085693,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.151604,
            "ksp_its": 12,
            "linear_total_time": 0.2373
          },
          {
            "assemble_time": 0.085764,
            "setop_time": 3e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.151006,
            "ksp_its": 12,
            "linear_total_time": 0.236773
          },
          {
            "assemble_time": 0.085742,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.175882,
            "ksp_its": 16,
            "linear_total_time": 0.261627
          },
          {
            "assemble_time": 0.085704,
            "setop_time": 3e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.13024,
            "ksp_its": 9,
            "linear_total_time": 0.215946
          },
          {
            "assemble_time": 0.086119,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.272053,
            "ksp_its": 30,
            "linear_total_time": 0.358175
          },
          {
            "assemble_time": 0.085766,
            "setop_time": 3e-06,
            "pc_setup_time": 0.070233,
            "solve_time": 0.011753,
            "ksp_its": 1,
            "linear_total_time": 0.167755
          },
          {
            "assemble_time": 0.086046,
            "setop_time": 3e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.273613,
            "ksp_its": 30,
            "linear_total_time": 0.359663
          },
          {
            "assemble_time": 0.085586,
            "setop_time": 2e-06,
            "pc_setup_time": 0.069819,
            "solve_time": 0.011889,
            "ksp_its": 1,
            "linear_total_time": 0.167296
          },
          {
            "assemble_time": 0.085665,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.106104,
            "ksp_its": 5,
            "linear_total_time": 0.191772
          },
          {
            "assemble_time": 0.085655,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.093308,
            "ksp_its": 3,
            "linear_total_time": 0.178966
          },
          {
            "assemble_time": 0.08565,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.270186,
            "ksp_its": 30,
            "linear_total_time": 0.355838
          },
          {
            "assemble_time": 0.085877,
            "setop_time": 3e-06,
            "pc_setup_time": 0.069523,
            "solve_time": 0.018227,
            "ksp_its": 2,
            "linear_total_time": 0.17363
          },
          {
            "assemble_time": 0.085898,
            "setop_time": 3e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.272931,
            "ksp_its": 30,
            "linear_total_time": 0.358832
          },
          {
            "assemble_time": 0.085917,
            "setop_time": 3e-06,
            "pc_setup_time": 0.071222,
            "solve_time": 0.018512,
            "ksp_its": 2,
            "linear_total_time": 0.175655
          },
          {
            "assemble_time": 0.086355,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.270656,
            "ksp_its": 30,
            "linear_total_time": 0.357013
          },
          {
            "assemble_time": 0.086071,
            "setop_time": 2e-06,
            "pc_setup_time": 0.069871,
            "solve_time": 0.018006,
            "ksp_its": 2,
            "linear_total_time": 0.173951
          },
          {
            "assemble_time": 0.086218,
            "setop_time": 2e-06,
            "pc_setup_time": 1e-06,
            "solve_time": 0.271956,
            "ksp_its": 30,
            "linear_total_time": 0.358177
          },
          {
            "assemble_time": 0.086629,
            "setop_time": 2e-06,
            "pc_setup_time": 0.069273,
            "solve_time": 0.01822,
            "ksp_its": 2,
            "linear_total_time": 0.174124
          },
          {
            "assemble_time": 0.086532,
            "setop_time": 3e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.263171,
            "ksp_its": 29,
            "linear_total_time": 0.349706
          },
          {
            "assemble_time": 0.086097,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.087688,
            "ksp_its": 2,
            "linear_total_time": 0.173788
          },
          {
            "assemble_time": 0.085987,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.258592,
            "ksp_its": 28,
            "linear_total_time": 0.344582
          },
          {
            "assemble_time": 0.086015,
            "setop_time": 3e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.087798,
            "ksp_its": 2,
            "linear_total_time": 0.173816
          },
          {
            "assemble_time": 0.086331,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.243559,
            "ksp_its": 26,
            "linear_total_time": 0.329892
          },
          {
            "assemble_time": 0.085846,
            "setop_time": 3e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.087823,
            "ksp_its": 2,
            "linear_total_time": 0.173672
          },
          {
            "assemble_time": 0.086357,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.26585,
            "ksp_its": 29,
            "linear_total_time": 0.35221
          },
          {
            "assemble_time": 0.086181,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.087431,
            "ksp_its": 2,
            "linear_total_time": 0.173615
          }
        ]
      },
      {
        "step": 8,
        "angle": 2.0943951023931953,
        "time": 6.9785,
        "iters": 21,
        "energy": 0.650514,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 1.0669498544006328,
            "dE": 3.295990634621238,
            "grad_norm": 764.2842518454723,
            "grad_target": 0.7642842518454723,
            "grad_norm_post": NaN,
            "alpha": 0.9600304634358461,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04148699470821496,
            "step_rel": 0.04148699470821496,
            "pred_reduction": 3.3513202901594465,
            "actual_reduction": 3.295990634621238,
            "trust_rejects": 0,
            "t_grad": 0.006431336005334742,
            "t_hess": 0.18500136099464726,
            "t_ls": 0.07737959999940358,
            "t_update": 2.6980997063219547e-05,
            "t_iter": 0.2688850170088699,
            "trust_radius": 2.0,
            "trust_ratio": 0.9834901917012605,
            "trust_qp": -3.356682805275656
          },
          {
            "it": 2,
            "energy": 0.7848601247550743,
            "dE": 0.28208972964555856,
            "grad_norm": 273.4703021208303,
            "grad_target": 0.7642842518454723,
            "grad_norm_post": NaN,
            "alpha": 0.8709602258401457,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04126526694519025,
            "step_rel": 0.04126526694519025,
            "pred_reduction": 0.29455198447852804,
            "actual_reduction": 0.28208972964555856,
            "trust_rejects": 0,
            "t_grad": 0.006333428988000378,
            "t_hess": 0.24389105501177255,
            "t_ls": 0.07676298500155099,
            "t_update": 2.9414004529826343e-05,
            "t_iter": 0.32705444798921235,
            "trust_radius": 2.0,
            "trust_ratio": 0.9576908135416825,
            "trust_qp": -0.2995396988779076
          },
          {
            "it": 3,
            "energy": 0.7268567256689831,
            "dE": 0.0580033990860912,
            "grad_norm": 113.03603039462494,
            "grad_target": 0.7642842518454723,
            "grad_norm_post": NaN,
            "alpha": 1.185187914533772,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.017258241593070583,
            "step_rel": 0.017258241593070583,
            "pred_reduction": 0.05025479822881006,
            "actual_reduction": 0.0580033990860912,
            "trust_rejects": 0,
            "t_grad": 0.006444826009101234,
            "t_hess": 0.2096979670022847,
            "t_ls": 0.07740704200114124,
            "t_update": 2.6569992769509554e-05,
            "t_iter": 0.2936285230098292,
            "trust_radius": 2.0,
            "trust_ratio": 1.1541862892773296,
            "trust_qp": -0.05203946911679693
          },
          {
            "it": 4,
            "energy": 0.6980112291516342,
            "dE": 0.028845496517348912,
            "grad_norm": 34.167452181439764,
            "grad_target": 0.7642842518454723,
            "grad_norm_post": NaN,
            "alpha": 0.4733260977231536,
            "ksp_its": 23,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.044216938927265546,
            "step_rel": 0.044216938927265546,
            "pred_reduction": 0.035021792479619125,
            "actual_reduction": 0.028845496517348912,
            "trust_rejects": 0,
            "t_grad": 0.006498175993328914,
            "t_hess": 0.31009169499156997,
            "t_ls": 0.07694770199304912,
            "t_update": 4.614899808075279e-05,
            "t_iter": 0.3936089000053471,
            "trust_radius": 2.0,
            "trust_ratio": 0.8236442076497227,
            "trust_qp": -0.04846538175067148
          },
          {
            "it": 5,
            "energy": 0.6918340197068265,
            "dE": 0.0061772094448077075,
            "grad_norm": 45.5790432330558,
            "grad_target": 0.7642842518454723,
            "grad_norm_post": NaN,
            "alpha": 1.0033817521631254,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0008045059137890965,
            "step_rel": 0.0008045059137890965,
            "pred_reduction": 0.006163577598583194,
            "actual_reduction": 0.0061772094448077075,
            "trust_rejects": 0,
            "t_grad": 0.006535351989441551,
            "t_hess": 0.18541005600127392,
            "t_ls": 0.07694293500389904,
            "t_update": 2.5538000045344234e-05,
            "t_iter": 0.2689568049972877,
            "trust_radius": 2.0,
            "trust_ratio": 1.0022116775535765,
            "trust_qp": -0.006163648087589415
          },
          {
            "it": 6,
            "energy": 0.6791361858796063,
            "dE": 0.012697833827220117,
            "grad_norm": 10.238678465255369,
            "grad_target": 0.7642842518454723,
            "grad_norm_post": NaN,
            "alpha": 0.4043149987413569,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01953707641669503,
            "step_rel": 0.01953707641669503,
            "pred_reduction": 0.01569388150400401,
            "actual_reduction": 0.012697833827220117,
            "trust_rejects": 0,
            "t_grad": 0.006371644994942471,
            "t_hess": 0.3562239760067314,
            "t_ls": 0.07680059999984223,
            "t_update": 2.96039943350479e-05,
            "t_iter": 0.43946386298921425,
            "trust_radius": 2.0,
            "trust_ratio": 0.8090945394216527,
            "trust_qp": -0.024325588386590817
          },
          {
            "it": 7,
            "energy": 0.6763724281280016,
            "dE": 0.0027637577516047562,
            "grad_norm": 29.6534639141778,
            "grad_target": 0.7642842518454723,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006128792266420883,
            "step_rel": 0.0006128792266420883,
            "pred_reduction": 0.0027620117332848478,
            "actual_reduction": 0.0027637577516047562,
            "trust_rejects": 0,
            "t_grad": 0.006410244008293375,
            "t_hess": 0.1805843430047389,
            "t_ls": 0.07684729099855758,
            "t_update": 2.8882990591228008e-05,
            "t_iter": 0.2639113519981038,
            "trust_radius": 2.0,
            "trust_ratio": 1.0006321545628742,
            "trust_qp": -0.002762015174689119
          },
          {
            "it": 8,
            "energy": 0.6687401173335926,
            "dE": 0.0076323107944089585,
            "grad_norm": 10.056413973694786,
            "grad_target": 0.7642842518454723,
            "grad_norm_post": NaN,
            "alpha": 0.34150251448337665,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04362029518343484,
            "step_rel": 0.04362029518343484,
            "pred_reduction": 0.00953076305185465,
            "actual_reduction": 0.0076323107944089585,
            "trust_rejects": 0,
            "t_grad": 0.006380309001542628,
            "t_hess": 0.35724456899333745,
            "t_ls": 0.07695955000235699,
            "t_update": 2.3234999389387667e-05,
            "t_iter": 0.4406536909955321,
            "trust_radius": 2.0,
            "trust_ratio": 0.8008079471584114,
            "trust_qp": -0.016827474819628298
          },
          {
            "it": 9,
            "energy": 0.6668322529568016,
            "dE": 0.0019078643767910242,
            "grad_norm": 25.085613157538752,
            "grad_target": 0.7642842518454723,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006970583834975427,
            "step_rel": 0.0006970583834975427,
            "pred_reduction": 0.0019072306566787205,
            "actual_reduction": 0.0019078643767910242,
            "trust_rejects": 0,
            "t_grad": 0.006535321997944266,
            "t_hess": 0.16795736699714325,
            "t_ls": 0.07657984900288284,
            "t_update": 2.477699308656156e-05,
            "t_iter": 0.2511476399959065,
            "trust_radius": 2.0,
            "trust_ratio": 1.000332272402441,
            "trust_qp": -0.0019072309869728676
          },
          {
            "it": 10,
            "energy": 0.6618413545237889,
            "dE": 0.004990898433012703,
            "grad_norm": 5.582473976625921,
            "grad_target": 0.7642842518454723,
            "grad_norm_post": NaN,
            "alpha": 0.2971837335252686,
            "ksp_its": 19,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04218234694013432,
            "step_rel": 0.04218234694013432,
            "pred_reduction": 0.006280499630046599,
            "actual_reduction": 0.004990898433012703,
            "trust_rejects": 0,
            "t_grad": 0.006557795000844635,
            "t_hess": 0.2839641490136273,
            "t_ls": 0.0769677420030348,
            "t_update": 2.7542002499103546e-05,
            "t_iter": 0.3675636370026041,
            "trust_radius": 2.0,
            "trust_ratio": 0.7946658270841538,
            "trust_qp": -0.012410845514302488
          },
          {
            "it": 11,
            "energy": 0.6605370690496215,
            "dE": 0.0013042854741673882,
            "grad_norm": 20.31282542898757,
            "grad_target": 0.7642842518454723,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00060685383395115,
            "step_rel": 0.00060685383395115,
            "pred_reduction": 0.0013039696881784826,
            "actual_reduction": 0.0013042854741673882,
            "trust_rejects": 0,
            "t_grad": 0.006558706008945592,
            "t_hess": 0.16773487199679948,
            "t_ls": 0.07641187700210139,
            "t_update": 2.540899731684476e-05,
            "t_iter": 0.2507844639912946,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002421727987763,
            "trust_qp": -0.0013039699139999136
          },
          {
            "it": 12,
            "energy": 0.6576760520315547,
            "dE": 0.002861017018066847,
            "grad_norm": 4.964388274877571,
            "grad_target": 0.7642842518454723,
            "grad_norm_post": NaN,
            "alpha": 0.5187776383158088,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01406589030118672,
            "step_rel": 0.01406589030118672,
            "pred_reduction": 0.003387747871177297,
            "actual_reduction": 0.002861017018066847,
            "trust_rejects": 0,
            "t_grad": 0.006491996013210155,
            "t_hess": 0.23521305299072992,
            "t_ls": 0.07622220100893173,
            "t_update": 2.8802998713217676e-05,
            "t_iter": 0.31800832199223805,
            "trust_radius": 2.0,
            "trust_ratio": 0.8445188741488597,
            "trust_qp": -0.004408690114110464
          },
          {
            "it": 13,
            "energy": 0.6566471701743322,
            "dE": 0.0010288818572224967,
            "grad_norm": 25.841861138089676,
            "grad_target": 0.7642842518454723,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0010356070447688534,
            "step_rel": 0.0010356070447688534,
            "pred_reduction": 0.0010288385253415077,
            "actual_reduction": 0.0010288818572224967,
            "trust_rejects": 0,
            "t_grad": 0.006431084999348968,
            "t_hess": 0.1738935479952488,
            "t_ls": 0.07702124200295657,
            "t_update": 2.4367007426917553e-05,
            "t_iter": 0.2574166310077999,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000421172807217,
            "trust_qp": -0.0010288385256225175
          },
          {
            "it": 14,
            "energy": 0.6543299774927965,
            "dE": 0.002317192681535629,
            "grad_norm": 2.2097089739756983,
            "grad_target": 0.7642842518454723,
            "grad_norm_post": NaN,
            "alpha": 0.26979322055298216,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.018652012881281713,
            "step_rel": 0.018652012881281713,
            "pred_reduction": 0.0029548352097943952,
            "actual_reduction": 0.002317192681535629,
            "trust_rejects": 0,
            "t_grad": 0.006439857999794185,
            "t_hess": 0.355283431999851,
            "t_ls": 0.07664879300864413,
            "t_update": 2.7671994757838547e-05,
            "t_iter": 0.4384396739915246,
            "trust_radius": 2.0,
            "trust_ratio": 0.7842036922583122,
            "trust_qp": -0.006330007486629962
          },
          {
            "it": 15,
            "energy": 0.6537303839998658,
            "dE": 0.0005995934929307056,
            "grad_norm": 13.196599777279095,
            "grad_target": 0.7642842518454723,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00041433341313505966,
            "step_rel": 0.00041433341313505966,
            "pred_reduction": 0.000599506458728578,
            "actual_reduction": 0.0005995934929307056,
            "trust_rejects": 0,
            "t_grad": 0.006421090001822449,
