FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "accepted_step": true,
            "step_norm": 0.004257032290704445,
            "step_rel": 0.004257032290704445,
            "pred_reduction": 0.06383460713291879,
            "actual_reduction": 0.06239170662461868,
            "trust_rejects": 0,
            "t_grad": 0.0002521999995224178,
            "t_hess": 0.005938268004683778,
            "t_ls": 0.003492577001452446,
            "t_update": 7.15100031811744e-06,
            "t_iter": 0.009694542997749522,
            "trust_radius": 2.0,
            "trust_ratio": 0.9773962655508219,
            "trust_qp": -0.06517550397364535
          },
          {
            "it": 4,
            "energy": 0.5859776080021644,
            "dE": 0.027845794845445138,
            "grad_norm": 224.23923104591535,
            "grad_target": 0.8782247209327518,
            "grad_norm_post": NaN,
            "alpha": 1.2845551297120763,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0027264639955861965,
            "step_rel": 0.0027264639955861965,
            "pred_reduction": 0.021788440332140446,
            "actual_reduction": 0.027845794845445138,
            "trust_rejects": 0,
            "t_grad": 0.0002519890113035217,
            "t_hess": 0.005082539995783009,
            "t_ls": 0.0034583450033096597,
            "t_update": 4.738001734949648e-06,
            "t_iter": 0.008804222001344897,
            "trust_radius": 2.0,
            "trust_ratio": 1.278007715144686,
            "trust_qp": -0.02370812572283433
          },
          {
            "it": 5,
            "energy": 0.5675443001098248,
            "dE": 0.018433307892339545,
            "grad_norm": 88.89446890718932,
            "grad_target": 0.8782247209327518,
            "grad_norm_post": NaN,
            "alpha": 0.19441823944340586,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004479866409623823,
            "step_rel": 0.004479866409623823,
            "pred_reduction": 0.023845543357319792,
            "actual_reduction": 0.018433307892339545,
            "trust_rejects": 0,
            "t_grad": 0.00026560999685898423,
            "t_hess": 0.008799385002930649,
            "t_ls": 0.0034642349928617477,
            "t_update": 4.3769978219643235e-06,
            "t_iter": 0.012541247997432947,
            "trust_radius": 2.0,
            "trust_ratio": 0.7730294762472305,
            "trust_qp": -0.06792866162429567
          },
          {
            "it": 6,
            "energy": 0.5619900930213333,
            "dE": 0.005554207088491525,
            "grad_norm": 140.99161471810697,
            "grad_target": 0.8782247209327518,
            "grad_norm_post": NaN,
            "alpha": 1.0054820040285077,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00037982582275860276,
            "step_rel": 0.00037982582275860276,
            "pred_reduction": 0.005534083677238831,
            "actual_reduction": 0.005554207088491525,
            "trust_rejects": 0,
            "t_grad": 0.00025095700402744114,
            "t_hess": 0.004655969009036198,
            "t_ls": 0.003453808996709995,
            "t_update": 4.496003384701908e-06,
            "t_iter": 0.00837231200421229,
            "trust_radius": 2.0,
            "trust_ratio": 1.0036362679761166,
            "trust_qp": -0.0055342499945572055
          },
          {
            "it": 7,
            "energy": 0.5529391491287277,
            "dE": 0.009050943892605634,
            "grad_norm": 24.218381352540035,
            "grad_target": 0.8782247209327518,
            "grad_norm_post": NaN,
            "alpha": 0.22914012677405593,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0037160483848717217,
            "step_rel": 0.0037160483848717217,
            "pred_reduction": 0.011609997693753326,
            "actual_reduction": 0.009050943892605634,
            "trust_rejects": 0,
            "t_grad": 0.0002572369994595647,
            "t_hess": 0.008734718008781783,
            "t_ls": 0.0034758120018523186,
            "t_update": 4.556000931188464e-06,
            "t_iter": 0.012479954995797016,
            "trust_radius": 2.0,
            "trust_ratio": 0.779581885487835,
            "trust_qp": -0.028611905848748818
          },
          {
            "it": 8,
            "energy": 0.5500681598452299,
            "dE": 0.0028709892834977158,
            "grad_norm": 88.68829565282078,
            "grad_target": 0.8782247209327518,
            "grad_norm_post": NaN,
            "alpha": 1.0296395055008223,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0007317765694489835,
            "step_rel": 0.0007317765694489835,
            "pred_reduction": 0.002813667915984011,
            "actual_reduction": 0.0028709892834977158,
            "trust_rejects": 0,
            "t_grad": 0.00024946600024122745,
            "t_hess": 0.004785834011272527,
            "t_ls": 0.0034485400101402774,
            "t_update": 4.405999789014459e-06,
            "t_iter": 0.008495016998494975,
            "trust_radius": 2.0,
            "trust_ratio": 1.0203724708193427,
            "trust_qp": -0.002816141897447273
          },
          {
            "it": 9,
            "energy": 0.5453356109018415,
            "dE": 0.0047325489433884815,
            "grad_norm": 38.72988064897864,
            "grad_target": 0.8782247209327518,
            "grad_norm_post": NaN,
            "alpha": 0.26639494164934063,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0031278706200892803,
            "step_rel": 0.0031278706200892803,
            "pred_reduction": 0.006043667767284073,
            "actual_reduction": 0.0047325489433884815,
            "trust_rejects": 0,
            "t_grad": 0.00025717700191307813,
            "t_hess": 0.008726986998226494,
            "t_ls": 0.0034821110020857304,
            "t_update": 4.326997441239655e-06,
            "t_iter": 0.012479835000704043,
            "trust_radius": 2.0,
            "trust_ratio": 0.7830590835927457,
            "trust_qp": -0.013086528118062789
          },
          {
            "it": 10,
            "energy": 0.5443668245559599,
            "dE": 0.0009687863458816004,
            "grad_norm": 65.73834180910126,
            "grad_target": 0.8782247209327518,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 7.412186196063209e-05,
            "step_rel": 7.412186196063209e-05,
            "pred_reduction": 0.0009685040576140059,
            "actual_reduction": 0.0009687863458816004,
            "trust_rejects": 0,
            "t_grad": 0.000296366008115001,
            "t_hess": 0.004514885993557982,
            "t_ls": 0.0034527770039858297,
            "t_update": 4.7869980335235596e-06,
            "t_iter": 0.00827555698924698,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002914683375617,
            "trust_qp": -0.000968504225339509
          },
          {
            "it": 11,
            "energy": 0.5423826463751849,
            "dE": 0.001984178180775009,
            "grad_norm": 3.211534968434897,
            "grad_target": 0.8782247209327518,
            "grad_norm_post": NaN,
            "alpha": 0.49888376710584914,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002411080098486124,
            "step_rel": 0.002411080098486124,
            "pred_reduction": 0.002384976817080252,
            "actual_reduction": 0.001984178180775009,
            "trust_rejects": 0,
            "t_grad": 0.00025575500330887735,
            "t_hess": 0.008721446996787563,
            "t_ls": 0.0034554410085547715,
            "t_update": 5.007997970096767e-06,
            "t_iter": 0.012445052998373285,
            "trust_radius": 2.0,
            "trust_ratio": 0.8319486238042723,
            "trust_qp": -0.0031847142239100523
          },
          {
            "it": 12,
            "energy": 0.5419998773762987,
            "dE": 0.00038276899888611826,
            "grad_norm": 37.109431082053625,
            "grad_target": 0.8782247209327518,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 4.149419858803476e-05,
            "step_rel": 4.149419858803476e-05,
            "pred_reduction": 0.0003827024377142999,
            "actual_reduction": 0.00038276899888611826,
            "trust_rejects": 0,
            "t_grad": 0.0002521290007280186,
            "t_hess": 0.004553034013952129,
            "t_ls": 0.003503953994368203,
            "t_update": 5.879002856090665e-06,
            "t_iter": 0.008320333989104256,
            "trust_radius": 2.0,
            "trust_ratio": 1.000173924086337,
            "trust_qp": -0.00038270250399069635
          },
          {
            "it": 13,
            "energy": 0.5414148357753344,
            "dE": 0.0005850416009642867,
            "grad_norm": 1.456906526416256,
            "grad_target": 0.8782247209327518,
            "grad_norm_post": NaN,
            "alpha": 0.6895867391488842,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0016261625463340247,
            "step_rel": 0.0016261625463340247,
            "pred_reduction": 0.000664197592498372,
            "actual_reduction": 0.0005850416009642867,
            "trust_rejects": 0,
            "t_grad": 0.00025208000442944467,
            "t_hess": 0.00875004100089427,
            "t_ls": 0.0034695529902819544,
            "t_update": 4.3869949877262115e-06,
            "t_iter": 0.012482770005590282,
            "trust_radius": 2.0,
            "trust_ratio": 0.880824633470379,
            "trust_qp": -0.0007350216246700511
          },
          {
            "it": 14,
            "energy": 0.541338194708896,
            "dE": 7.664106643845425e-05,
            "grad_norm": 16.738018305374442,
            "grad_target": 0.8782247209327518,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 1.703420590625172e-05,
            "step_rel": 1.703420590625172e-05,
            "pred_reduction": 7.663558467168227e-05,
            "actual_reduction": 7.664106643845425e-05,
            "trust_rejects": 0,
            "t_grad": 0.0002566860057413578,
            "t_hess": 0.004496738998568617,
            "t_ls": 0.0034404390025883913,
            "t_update": 4.697008989751339e-06,
            "t_iter": 0.00820481000118889,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000715303053467,
            "trust_qp": -7.663558469261399e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.00234,
            "setop_time": 1e-06,
            "pc_setup_time": 0.001738,
            "solve_time": 0.000815,
            "ksp_its": 5,
            "linear_total_time": 0.004894
          },
          {
            "assemble_time": 0.002368,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.002826,
            "ksp_its": 7,
            "linear_total_time": 0.005194
          },
          {
            "assemble_time": 0.002345,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003578,
            "ksp_its": 12,
            "linear_total_time": 0.005925
          },
          {
            "assemble_time": 0.002369,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.002699,
            "ksp_its": 6,
            "linear_total_time": 0.005069
          },
          {
            "assemble_time": 0.002339,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006446,
            "ksp_its": 30,
            "linear_total_time": 0.008785
          },
          {
            "assemble_time": 0.002349,
            "setop_time": 0.0,
            "pc_setup_time": 0.001745,
            "solve_time": 0.000547,
            "ksp_its": 3,
            "linear_total_time": 0.004642
          },
          {
            "assemble_time": 0.002357,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006363,
            "ksp_its": 30,
            "linear_total_time": 0.008721
          },
          {
            "assemble_time": 0.002339,
            "setop_time": 0.0,
            "pc_setup_time": 0.001751,
            "solve_time": 0.000682,
            "ksp_its": 4,
            "linear_total_time": 0.004773
          },
          {
            "assemble_time": 0.002336,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006376,
            "ksp_its": 30,
            "linear_total_time": 0.008713
          },
          {
            "assemble_time": 0.002347,
            "setop_time": 0.0,
            "pc_setup_time": 0.001738,
            "solve_time": 0.000416,
            "ksp_its": 2,
            "linear_total_time": 0.004501
          },
          {
            "assemble_time": 0.002343,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.006363,
            "ksp_its": 30,
            "linear_total_time": 0.008706
          },
          {
            "assemble_time": 0.00237,
            "setop_time": 1e-06,
            "pc_setup_time": 0.001754,
            "solve_time": 0.000415,
            "ksp_its": 2,
            "linear_total_time": 0.004539
          },
          {
            "assemble_time": 0.002344,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.006392,
            "ksp_its": 30,
            "linear_total_time": 0.008737
          },
          {
            "assemble_time": 0.002335,
            "setop_time": 0.0,
            "pc_setup_time": 0.001743,
            "solve_time": 0.000406,
            "ksp_its": 2,
            "linear_total_time": 0.004483
          }
        ]
      },
      {
        "step": 6,
        "angle": 1.5707963267948966,
        "time": 0.1404,
        "iters": 14,
        "energy": 0.779541,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 1.1403660615482147,
            "dE": 1.396461616564887,
            "grad_norm": 878.9931905913666,
            "grad_target": 0.8789931905913666,
            "grad_norm_post": NaN,
            "alpha": 0.865461695071277,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005712967116819955,
            "step_rel": 0.005712967116819955,
            "pred_reduction": 1.4765945713681963,
            "actual_reduction": 1.396461616564887,
            "trust_rejects": 0,
            "t_grad": 0.00025129799905698746,
            "t_hess": 0.005020406999392435,
            "t_ls": 0.003445046007982455,
            "t_update": 4.526998964138329e-06,
            "t_iter": 0.008728549000807106,
            "trust_radius": 2.0,
            "trust_ratio": 0.945731241088704,
            "trust_qp": -1.503814448239879
          },
          {
            "it": 2,
            "energy": 0.9124912064169455,
            "dE": 0.22787485513126926,
            "grad_norm": 655.2341194825163,
            "grad_target": 0.8789931905913666,
            "grad_norm_post": NaN,
            "alpha": 1.0436021702626779,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004483340122023538,
            "step_rel": 0.004483340122023538,
            "pred_reduction": 0.2149751068017383,
            "actual_reduction": 0.22787485513126926,
            "trust_rejects": 0,
            "t_grad": 0.00025422300677746534,
            "t_hess": 0.005206757996347733,
            "t_ls": 0.003480619008769281,
            "t_update": 4.908011760562658e-06,
            "t_iter": 0.00895309699990321,
            "trust_radius": 2.0,
            "trust_ratio": 1.0600057770476086,
            "trust_qp": -0.215384585044405
          },
          {
            "it": 3,
            "energy": 0.8515255758171024,
            "dE": 0.06096563059984306,
            "grad_norm": 264.50674319117184,
            "grad_target": 0.8789931905913666,
            "grad_norm_post": NaN,
            "alpha": 0.8939849676779648,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004332288610116554,
            "step_rel": 0.004332288610116554,
            "pred_reduction": 0.06125151508661786,
            "actual_reduction": 0.06096563059984306,
            "trust_rejects": 0,
            "t_grad": 0.0003110690013272688,
            "t_hess": 0.005900942996959202,
            "t_ls": 0.0034325460001127794,
            "t_update": 4.525994881987572e-06,
            "t_iter": 0.009656174996052869,
            "trust_radius": 2.0,
            "trust_ratio": 0.9953326136280789,
            "trust_qp": -0.06194775752249072
          },
          {
            "it": 4,
            "energy": 0.8253183855278998,
            "dE": 0.026207190289202598,
            "grad_norm": 213.92910102844127,
            "grad_target": 0.8789931905913666,
            "grad_norm_post": NaN,
            "alpha": 1.2671941860467135,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0028295535210608016,
            "step_rel": 0.0028295535210608016,
            "pred_reduction": 0.020864389741206295,
            "actual_reduction": 0.026207190289202598,
            "trust_rejects": 0,
            "t_grad": 0.0002562260051490739,
            "t_hess": 0.005027717998018488,
            "t_ls": 0.00343362899729982,
            "t_update": 3.7660065572708845e-06,
            "t_iter": 0.008729019013117068,
            "trust_radius": 2.0,
            "trust_ratio": 1.2560726967942175,
            "trust_qp": -0.022468475623603663
          },
          {
            "it": 5,
            "energy": 0.8067212893889489,
            "dE": 0.018597096138950886,
            "grad_norm": 93.97062642916593,
            "grad_target": 0.8789931905913666,
            "grad_norm_post": NaN,
            "alpha": 0.2387370204015139,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004455977369519698,
            "step_rel": 0.004455977369519698,
            "pred_reduction": 0.023813771762822903,
            "actual_reduction": 0.018597096138950886,
            "trust_rejects": 0,
            "t_grad": 0.0002495749940862879,
            "t_hess": 0.008765944992774166,
            "t_ls": 0.003441459994064644,
            "t_update": 4.87698707729578e-06,
            "t_iter": 0.012468418004573323,
            "trust_radius": 2.0,
            "trust_ratio": 0.7809387074072793,
            "trust_qp": -0.056634909516534396
          },
          {
            "it": 6,
            "energy": 0.8005456164687305,
            "dE": 0.006175672920218478,
            "grad_norm": 144.58783976832996,
            "grad_target": 0.8789931905913666,
            "grad_norm_post": NaN,
            "alpha": 1.011145802200985,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00047244691159915625,
            "step_rel": 0.00047244691159915625,
            "pred_reduction": 0.006129957463366951,
            "actual_reduction": 0.006175672920218478,
            "trust_rejects": 0,
            "t_grad": 0.0002552139922045171,
            "t_hess": 0.00476914900355041,
            "t_ls": 0.003474049997748807,
            "t_update": 5.398003850132227e-06,
            "t_iter": 0.008509969993610866,
            "trust_radius": 2.0,
            "trust_ratio": 1.007457711921286,
            "trust_qp": -0.006130719075895055
          },
          {
            "it": 7,
            "energy": 0.7913923476087716,
            "dE": 0.009153268859958819,
            "grad_norm": 26.110354057286912,
            "grad_target": 0.8789931905913666,
            "grad_norm_post": NaN,
            "alpha": 0.21981064142213824,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003771651826611011,
            "step_rel": 0.003771651826611011,
            "pred_reduction": 0.011772972288286183,
            "actual_reduction": 0.009153268859958819,
            "trust_rejects": 0,
            "t_grad": 0.0002510479971533641,
            "t_hess": 0.008729299996048212,
            "t_ls": 0.0034384660102659836,
            "t_update": 4.38700953964144e-06,
            "t_iter": 0.01242981999530457,
            "trust_radius": 2.0,
            "trust_ratio": 0.7774815599511854,
            "trust_qp": -0.03008646805705125
          },
          {
            "it": 8,
            "energy": 0.7891064866325687,
            "dE": 0.0022858609762029802,
            "grad_norm": 89.09814521282512,
            "grad_target": 0.8789931905913666,
            "grad_norm_post": NaN,
            "alpha": 1.0025164008043894,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00017987658903853516,
            "step_rel": 0.00017987658903853516,
            "pred_reduction": 0.002282119424626498,
            "actual_reduction": 0.0022858609762029802,
            "trust_rejects": 0,
            "t_grad": 0.00025057699531316757,
            "t_hess": 0.004650129994843155,
            "t_ls": 0.0034582450025482103,
            "t_update": 4.216009983792901e-06,
            "t_iter": 0.008370019000722095,
            "trust_radius": 2.0,
            "trust_ratio": 1.0016395073527296,
            "trust_qp": -0.0022821338757212407
          },
          {
            "it": 9,
            "energy": 0.784185049311557,
            "dE": 0.00492143732101169,
            "grad_norm": 13.2358991792408,
            "grad_target": 0.8789931905913666,
            "grad_norm_post": NaN,
            "alpha": 0.33783682730419484,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003169955234628536,
            "step_rel": 0.003169955234628536,
            "pred_reduction": 0.006160002495189193,
            "actual_reduction": 0.00492143732101169,
            "trust_rejects": 0,
            "t_grad": 0.0002521700080251321,
            "t_hess": 0.008713425995665602,
            "t_ls": 0.003445495996857062,
            "t_update": 4.477013135328889e-06,
            "t_iter": 0.012422158004483208,
            "trust_radius": 2.0,
            "trust_ratio": 0.798934306415494,
            "trust_qp": -0.01096983871706455
          },
          {
            "it": 10,
            "energy": 0.783035292344344,
            "dE": 0.0011497569672129782,
            "grad_norm": 64.35470587630398,
            "grad_target": 0.8789931905913666,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00010616080265706557,
            "step_rel": 0.00010616080265706557,
            "pred_reduction": 0.0011487801473034711,
            "actual_reduction": 0.0011497569672129782,
            "trust_rejects": 0,
            "t_grad": 0.00025954999728128314,
            "t_hess": 0.004633114003809169,
            "t_ls": 0.003486559013254009,
            "t_update": 4.596993676386774e-06,
            "t_iter": 0.008393373995204456,
            "trust_radius": 2.0,
            "trust_ratio": 1.0008503105766582,
            "trust_qp": -0.0011487815786576025
          },
          {
            "it": 11,
            "energy": 0.7808006726150141,
            "dE": 0.002234619729329923,
            "grad_norm": 6.530163263082491,
            "grad_target": 0.8789931905913666,
            "grad_norm_post": NaN,
            "alpha": 0.4630291201406519,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00252339619107283,
            "step_rel": 0.00252339619107283,
            "pred_reduction": 0.0027137209174365184,
            "actual_reduction": 0.002234619729329923,
            "trust_rejects": 0,
            "t_grad": 0.00024811401090119034,
            "t_hess": 0.00874044600641355,
            "t_ls": 0.003432426994550042,
            "t_update": 4.297005943953991e-06,
            "t_iter": 0.01243217299634125,
            "trust_radius": 2.0,
            "trust_ratio": 0.8234522993767641,
            "trust_qp": -0.0038132145202604967
          },
          {
            "it": 12,
            "energy": 0.7803645688943706,
            "dE": 0.00043610372064351033,
            "grad_norm": 40.44065543851969,
            "grad_target": 0.8789931905913666,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 4.10728175315401e-05,
            "step_rel": 4.10728175315401e-05,
            "pred_reduction": 0.0004360336969276301,
            "actual_reduction": 0.00043610372064351033,
            "trust_rejects": 0,
            "t_grad": 0.00025044700305443257,
            "t_hess": 0.004485551005927846,
            "t_ls": 0.003427820003707893,
            "t_update": 4.536996129900217e-06,
            "t_iter": 0.008174625007086433,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001605924413035,
            "trust_qp": -0.0004360337724399324
          },
          {
            "it": 13,
            "energy": 0.7796459072865572,
            "dE": 0.000718661607813309,
            "grad_norm": 1.4124394314313178,
            "grad_target": 0.8789931905913666,
            "grad_norm_post": NaN,
            "alpha": 0.6485009696904546,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0017681343130311912,
            "step_rel": 0.0017681343130311912,
            "pred_reduction": 0.0008265527227845353,
            "actual_reduction": 0.000718661607813309,
            "trust_rejects": 0,
            "t_grad": 0.00025523400108795613,
            "t_hess": 0.008691162991453893,
            "t_ls": 0.0034371030051261187,
            "t_update": 4.436005838215351e-06,
            "t_iter": 0.012396931007970124,
            "trust_radius": 2.0,
            "trust_ratio": 0.8694685626250714,
            "trust_qp": -0.000943070570837099
          },
          {
            "it": 14,
            "energy": 0.779540858174841,
            "dE": 0.00010504911171627107,
            "grad_norm": 19.583838239116677,
            "grad_target": 0.8789931905913666,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 1.7472267341207164e-05,
            "step_rel": 1.7472267341207164e-05,
            "pred_reduction": 0.0001050411614177987,
            "actual_reduction": 0.00010504911171627107,
            "trust_rejects": 0,
            "t_grad": 0.0002526699972804636,
            "t_hess": 0.004492962994845584,
            "t_ls": 0.0034652370086405426,
            "t_update": 4.8579968279227614e-06,
            "t_iter": 0.008221586002036929,
            "trust_radius": 2.0,
            "trust_ratio": 1.000075687457803,
            "trust_qp": -0.00010504116144648894
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.002358,
            "setop_time": 0.0,
            "pc_setup_time": 0.001803,
            "solve_time": 0.000845,
            "ksp_its": 5,
            "linear_total_time": 0.005007
          },
          {
            "assemble_time": 0.002337,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.002855,
            "ksp_its": 7,
            "linear_total_time": 0.005193
          },
          {
            "assemble_time": 0.002328,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003559,
            "ksp_its": 12,
            "linear_total_time": 0.005888
          },
          {
            "assemble_time": 0.002326,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.002686,
            "ksp_its": 6,
            "linear_total_time": 0.005013
          },
          {
            "assemble_time": 0.002354,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006397,
            "ksp_its": 30,
            "linear_total_time": 0.008752
          },
          {
            "assemble_time": 0.002338,
            "setop_time": 1e-06,
            "pc_setup_time": 0.001738,
            "solve_time": 0.000677,
            "ksp_its": 4,
            "linear_total_time": 0.004754
          },
          {
            "assemble_time": 0.002364,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.006351,
            "ksp_its": 30,
            "linear_total_time": 0.008716
          },
          {
            "assemble_time": 0.002355,
            "setop_time": 0.0,
            "pc_setup_time": 0.00174,
            "solve_time": 0.000541,
            "ksp_its": 3,
            "linear_total_time": 0.004636
          },
          {
            "assemble_time": 0.00234,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006359,
            "ksp_its": 30,
            "linear_total_time": 0.008699
          },
          {
            "assemble_time": 0.00235,
            "setop_time": 1e-06,
            "pc_setup_time": 0.001728,
            "solve_time": 0.000542,
            "ksp_its": 3,
            "linear_total_time": 0.00462
          },
          {
            "assemble_time": 0.002364,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006362,
            "ksp_its": 30,
            "linear_total_time": 0.008727
          },
          {
            "assemble_time": 0.002339,
            "setop_time": 1e-06,
            "pc_setup_time": 0.001724,
            "solve_time": 0.000408,
            "ksp_its": 2,
            "linear_total_time": 0.004472
          },
          {
            "assemble_time": 0.00233,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.006347,
            "ksp_its": 30,
            "linear_total_time": 0.008678
          },
          {
            "assemble_time": 0.002339,
            "setop_time": 0.0,
            "pc_setup_time": 0.001739,
            "solve_time": 0.000401,
            "ksp_its": 2,
            "linear_total_time": 0.004479
          }
        ]
      },
      {
        "step": 7,
        "angle": 1.832595714594046,
        "time": 0.1411,
        "iters": 14,
        "energy": 1.060937,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 1.4279080436662734,
            "dE": 1.391484446435941,
            "grad_norm": 879.8370656122488,
            "grad_target": 0.8798370656122488,
            "grad_norm_post": NaN,
            "alpha": 0.8677272143402679,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005415191476124209,
            "step_rel": 0.005415191476124209,
            "pred_reduction": 1.4700329522207356,
            "actual_reduction": 1.391484446435941,
            "trust_rejects": 0,
            "t_grad": 0.00025057699531316757,
            "t_hess": 0.004911112002446316,
            "t_ls": 0.003451605007285252,
            "t_update": 4.405999789014459e-06,
            "t_iter": 0.008625093003502116,
            "trust_radius": 2.0,
            "trust_ratio": 0.9465668401064523,
