FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_qp": -0.7797214999590524
          },
          {
            "it": 5,
            "energy": 5.3540961017483335,
            "dE": 0.4008832223324985,
            "grad_norm": 294.8284336562475,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 0.9415367601360087,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.058856852360728594,
            "step_rel": 0.054303722314286436,
            "pred_reduction": 0.39483304640360306,
            "actual_reduction": 0.4008832223324985,
            "trust_rejects": 0,
            "t_grad": 0.0008335539896506816,
            "t_hess": 0.02867354199406691,
            "t_ls": 0.008735518000321463,
            "t_update": 1.291901571676135e-05,
            "t_iter": 0.03831604399601929,
            "trust_radius": 2.0,
            "trust_ratio": 1.0153233777770234,
            "trust_qp": -0.3961871945899257
          },
          {
            "it": 6,
            "energy": 5.110297174323134,
            "dE": 0.2437989274251997,
            "grad_norm": 198.93897659566568,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 0.7357383636965832,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03985112136301946,
            "step_rel": 0.03658914142565587,
            "pred_reduction": 0.2578104872333914,
            "actual_reduction": 0.2437989274251997,
            "trust_rejects": 0,
            "t_grad": 0.0007195210200734437,
            "t_hess": 0.03255578500102274,
            "t_ls": 0.00924921699333936,
            "t_update": 1.2128002708777785e-05,
            "t_iter": 0.04258072699303739,
            "trust_radius": 2.0,
            "trust_ratio": 0.9456517073508058,
            "trust_qp": -0.2771661683070726
          },
          {
            "it": 7,
            "energy": 4.962788182636623,
            "dE": 0.14750899168651088,
            "grad_norm": 167.16512438650363,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 1.2169441986403375,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.021862808935431913,
            "step_rel": 0.02007858756959609,
            "pred_reduction": 0.1241793625446879,
            "actual_reduction": 0.14750899168651088,
            "trust_rejects": 0,
            "t_grad": 0.0007266410102602094,
            "t_hess": 0.026102665986400098,
            "t_ls": 0.01005751101183705,
            "t_update": 1.1957978131249547e-05,
            "t_iter": 0.03694348398130387,
            "trust_radius": 2.0,
            "trust_ratio": 1.187870421169439,
            "trust_qp": -0.13031249200594378
          },
          {
            "it": 8,
            "energy": 4.874490477435065,
            "dE": 0.08829770520155833,
            "grad_norm": 78.72351223255936,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": -0.04071288808723422,
            "ksp_its": 25,
            "ls_evals": 16,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.08142577617446844,
            "step_rel": 0.07467554383362651,
            "pred_reduction": 0.11914211011524263,
            "actual_reduction": 0.08829770520155833,
            "trust_rejects": 0,
            "t_grad": 0.0007225149893201888,
            "t_hess": 0.043225383007666096,
            "t_ls": 0.008215098991058767,
            "t_update": 1.2267992133274674e-05,
            "t_iter": 0.05222183599835262,
            "trust_radius": 2.0,
            "trust_ratio": 0.7411124842102476,
            "trust_qp": -4.874362817280821
          },
          {
            "it": 9,
            "energy": 4.739041307496295,
            "dE": 0.1354491699387692,
            "grad_norm": 121.8278845608847,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 0.44200248929614505,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04597931665152546,
            "step_rel": 0.04148329972603143,
            "pred_reduction": 0.1677644072781584,
            "actual_reduction": 0.1354491699387692,
            "trust_rejects": 0,
            "t_grad": 0.0007242069987114519,
            "t_hess": 0.030960436997702345,
            "t_ls": 0.009246280998922884,
            "t_update": 1.4833000022917986e-05,
            "t_iter": 0.040984296007081866,
            "trust_radius": 2.0,
            "trust_ratio": 0.8073772746932575,
            "trust_qp": -0.24361742705461087
          },
          {
            "it": 10,
            "energy": 4.646110008523551,
            "dE": 0.09293129897274444,
            "grad_norm": 132.71929587937038,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 1.0155115733353581,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04380315469985634,
            "step_rel": 0.0398792259485568,
            "pred_reduction": 0.08517196255701996,
            "actual_reduction": 0.09293129897274444,
            "trust_rejects": 0,
            "t_grad": 0.0007501270156353712,
            "t_hess": 0.028513909986941144,
            "t_ls": 0.009901684999931604,
            "t_update": 1.2728996807709336e-05,
            "t_iter": 0.039227383997058496,
            "trust_radius": 2.0,
            "trust_ratio": 1.0911020033209853,
            "trust_qp": -0.08519246062188364
          },
          {
            "it": 11,
            "energy": 4.600383029812052,
            "dE": 0.04572697871149867,
            "grad_norm": 108.46827218850007,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 1.041336650993687,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009848787304641731,
            "step_rel": 0.009033765265186478,
            "pred_reduction": 0.0443739360002059,
            "actual_reduction": 0.04572697871149867,
            "trust_rejects": 0,
            "t_grad": 0.0007190689793787897,
            "t_hess": 0.028797008009860292,
            "t_ls": 0.008804301003692672,
            "t_update": 1.1297001037746668e-05,
            "t_iter": 0.03839346099994145,
            "trust_radius": 2.0,
            "trust_ratio": 1.0304918344698224,
            "trust_qp": -0.04444988835633665
          },
          {
            "it": 12,
            "energy": 4.5810303794800245,
            "dE": 0.01935265033202782,
            "grad_norm": 47.15576881439266,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": -0.02427858030390223,
            "ksp_its": 30,
            "ls_evals": 16,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04855716060780446,
            "step_rel": 0.04457729099747285,
            "pred_reduction": 0.025191562287755143,
            "actual_reduction": 0.01935265033202782,
            "trust_rejects": 0,
            "t_grad": 0.0007344929908867925,
            "t_hess": 0.04820152299362235,
            "t_ls": 0.010775219008792192,
            "t_update": 1.210800837725401e-05,
            "t_iter": 0.05978857199079357,
            "trust_radius": 2.0,
            "trust_ratio": 0.768219537596307,
            "trust_qp": -2.8796641382052615
          },
          {
            "it": 13,
            "energy": 4.50770479763937,
            "dE": 0.07332558184065441,
            "grad_norm": 61.71580725591594,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 0.3392369952142823,
            "ksp_its": 27,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.07840840790289319,
            "step_rel": 0.0712319930681489,
            "pred_reduction": 0.09081171075260341,
            "actual_reduction": 0.07332558184065441,
            "trust_rejects": 0,
            "t_grad": 0.001034868007991463,
            "t_hess": 0.05101394501980394,
            "t_ls": 0.008718461991520599,
            "t_update": 1.2870004866272211e-05,
            "t_iter": 0.060825733991805464,
            "trust_radius": 2.0,
            "trust_ratio": 0.8074463219882937,
            "trust_qp": -0.16118736193081581
          },
          {
            "it": 14,
            "energy": 4.483678089678955,
            "dE": 0.02402670796041484,
            "grad_norm": 92.93061690562064,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 1.0025164008043894,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0037394054766061616,
            "step_rel": 0.003446070551447894,
            "pred_reduction": 0.023983202207067456,
            "actual_reduction": 0.02402670796041484,
            "trust_rejects": 0,
            "t_grad": 0.0007866120140533894,
            "t_hess": 0.02450315101305023,
            "t_ls": 0.008943421998992562,
            "t_update": 1.2428004993125796e-05,
            "t_iter": 0.03428873000666499,
            "trust_radius": 2.0,
            "trust_ratio": 1.0018140093625432,
            "trust_qp": -0.023983354076213124
          },
          {
            "it": 15,
            "energy": 4.4369143339041806,
            "dE": 0.04676375577477465,
            "grad_norm": 15.599960614243363,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 0.11721041474423866,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.045176599181670433,
            "step_rel": 0.041642058494622866,
            "pred_reduction": 0.061242440371371734,
            "actual_reduction": 0.04676375577477465,
            "trust_rejects": 0,
            "t_grad": 0.0007902270008344203,
            "t_hess": 0.046817435999400914,
            "t_ls": 0.009423180017620325,
            "t_update": 1.1928001185879111e-05,
            "t_iter": 0.05708737898385152,
            "trust_radius": 2.0,
            "trust_ratio": 0.7635841336694144,
            "trust_qp": -0.2775137448833078
          },
          {
            "it": 16,
            "energy": 4.422450126572761,
            "dE": 0.014464207331419843,
            "grad_norm": 64.20558008319932,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 1.0029490764837574,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0027543852215310277,
            "step_rel": 0.00254827171302994,
            "pred_reduction": 0.014436805056404139,
            "actual_reduction": 0.014464207331419843,
            "trust_rejects": 0,
            "t_grad": 0.0007263699953909963,
            "t_hess": 0.024283299018861726,
            "t_ls": 0.009868916007690132,
            "t_update": 1.2818985851481557e-05,
            "t_iter": 0.03495699301129207,
            "trust_radius": 2.0,
            "trust_ratio": 1.0018980844382566,
            "trust_qp": -0.014436930615141966
          },
          {
            "it": 17,
            "energy": 4.3831323648710825,
            "dE": 0.03931776170167822,
            "grad_norm": 16.55238580371894,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 0.10604808580273006,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04384736821054671,
            "step_rel": 0.040572100291041,
            "pred_reduction": 0.05148481677414123,
            "actual_reduction": 0.03931776170167822,
            "trust_rejects": 0,
            "t_grad": 0.000725819991203025,
            "t_hess": 0.0469789810013026,
            "t_ls": 0.008792142994934693,
            "t_update": 1.32600252982229e-05,
            "t_iter": 0.05655590401147492,
            "trust_radius": 2.0,
            "trust_ratio": 0.7636768306695415,
            "trust_qp": -0.2563346933338144
          },
          {
            "it": 18,
            "energy": 4.37106181599647,
            "dE": 0.012070548874612896,
            "grad_norm": 57.88338262290256,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 1.00224899252863,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0023503126263177887,
            "step_rel": 0.002178555765267001,
            "pred_reduction": 0.012052546117705575,
            "actual_reduction": 0.012070548874612896,
            "trust_rejects": 0,
            "t_grad": 0.0007994319894351065,
            "t_hess": 0.02556844599894248,
            "t_ls": 0.009038736985530704,
            "t_update": 1.2389005860313773e-05,
            "t_iter": 0.03546295000705868,
            "trust_radius": 2.0,
            "trust_ratio": 1.0014936891119524,
            "trust_qp": -0.012052607079399192
          },
          {
            "it": 19,
            "energy": 4.336801077873219,
            "dE": 0.034260738123250256,
            "grad_norm": 14.642498409645368,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 0.09461834858568119,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04145671659731578,
            "step_rel": 0.03843362433927386,
            "pred_reduction": 0.04506428936650937,
            "actual_reduction": 0.034260738123250256,
            "trust_rejects": 0,
            "t_grad": 0.0007968370046000928,
            "t_hess": 0.04622066201409325,
            "t_ls": 0.009408526995684952,
            "t_update": 1.3270007912069559e-05,
            "t_iter": 0.05648280298919417,
            "trust_radius": 2.0,
            "trust_ratio": 0.7602635835352141,
            "trust_qp": -0.2499626869182791
          },
          {
            "it": 20,
            "energy": 4.326102711203429,
            "dE": 0.010698366669790182,
            "grad_norm": 53.77990200189863,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 1.001816316849262,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002104415959969824,
            "step_rel": 0.0019504339410902041,
            "pred_reduction": 0.010684444897240434,
            "actual_reduction": 0.010698366669790182,
            "trust_rejects": 0,
            "t_grad": 0.0008092259813565761,
            "t_hess": 0.02519425898208283,
            "t_ls": 0.009309777000453323,
            "t_update": 1.16869923658669e-05,
            "t_iter": 0.03538682498037815,
            "trust_radius": 2.0,
            "trust_ratio": 1.0013029944637877,
            "trust_qp": -0.010684480145414123
          },
          {
            "it": 21,
            "energy": 4.295885420970318,
            "dE": 0.030217290233110816,
            "grad_norm": 14.36417061561051,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 0.08868714213740503,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03806737695841738,
            "step_rel": 0.035288226001897856,
            "pred_reduction": 0.03980047804905078,
            "actual_reduction": 0.030217290233110816,
            "trust_rejects": 0,
            "t_grad": 0.0007289840141311288,
            "t_hess": 0.046950948977610096,
            "t_ls": 0.008619461994385347,
            "t_update": 1.2028001947328448e-05,
            "t_iter": 0.05635707199689932,
            "trust_radius": 2.0,
            "trust_ratio": 0.7592192786194809,
            "trust_qp": -0.23479878576804294
          },
          {
            "it": 22,
            "energy": 4.28635343665211,
            "dE": 0.009531984318208231,
            "grad_norm": 50.917868906552066,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 1.001816316849262,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0018599643041217386,
            "step_rel": 0.0017209916195452541,
            "pred_reduction": 0.009520878137060233,
            "actual_reduction": 0.009531984318208231,
            "trust_rejects": 0,
            "t_grad": 0.0008033380145207047,
            "t_hess": 0.025278836983488873,
            "t_ls": 0.009167351992800832,
            "t_update": 1.3600976672023535e-05,
            "t_iter": 0.0353159969963599,
            "trust_radius": 2.0,
            "trust_ratio": 1.0011665080666001,
            "trust_qp": -0.009520909546606494
          },
          {
            "it": 23,
            "energy": 4.259547797833447,
            "dE": 0.02680563881866327,
            "grad_norm": 13.350513048815495,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 0.08502145495822322,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03416326547418535,
            "step_rel": 0.031616560635470345,
            "pred_reduction": 0.035315955871423894,
            "actual_reduction": 0.02680563881866327,
            "trust_rejects": 0,
            "t_grad": 0.0007909389969427139,
            "t_hess": 0.04624235397204757,
            "t_ls": 0.009962356998585165,
            "t_update": 1.2599019100889564e-05,
            "t_iter": 0.05705178499920294,
            "trust_radius": 2.0,
            "trust_ratio": 0.7590234543347927,
            "trust_qp": -0.21690947348864636
          },
          {
            "it": 24,
            "energy": 4.251080825954064,
            "dE": 0.008466971879382612,
            "grad_norm": 47.89108322396331,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 1.0015489085735025,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0016393444810458182,
            "step_rel": 0.001512757005810674,
            "pred_reduction": 0.00845810108001603,
            "actual_reduction": 0.008466971879382612,
            "trust_rejects": 0,
            "t_grad": 0.0007095650071278214,
            "t_hess": 0.024284819985041395,
            "t_ls": 0.009817968006245792,
            "t_update": 1.2087984941899776e-05,
            "t_iter": 0.03489305599941872,
            "trust_radius": 2.0,
            "trust_ratio": 1.0010487932554437,
            "trust_qp": -0.008458121372045305
          },
          {
            "it": 25,
            "energy": 4.227271935375861,
            "dE": 0.023808890578203012,
            "grad_norm": 12.40433996348946,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 0.08458877927871977,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03038073410049859,
            "step_rel": 0.02804018831908345,
            "pred_reduction": 0.03135500270823663,
            "actual_reduction": 0.023808890578203012,
            "trust_rejects": 0,
            "t_grad": 0.0007189500029198825,
            "t_hess": 0.04722155901254155,
            "t_ls": 0.008915521000744775,
            "t_update": 1.2719014193862677e-05,
            "t_iter": 0.056908978993305936,
            "trust_radius": 2.0,
            "trust_ratio": 0.7593330735687887,
            "trust_qp": -0.19352276379945577
          },
          {
            "it": 26,
            "energy": 4.219757236751624,
            "dE": 0.007514698624237148,
            "grad_norm": 45.1245821080854,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 1.0015489085735025,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001442823004338178,
            "step_rel": 0.0013270698150591143,
            "pred_reduction": 0.007507622194064644,
            "actual_reduction": 0.007514698624237148,
            "trust_rejects": 0,
            "t_grad": 0.0007636070076841861,
            "t_hess": 0.02504605398280546,
            "t_ls": 0.009270819020457566,
            "t_update": 1.2538977898657322e-05,
            "t_iter": 0.0351411720039323,
            "trust_radius": 2.0,
            "trust_ratio": 1.0009425661001028,
            "trust_qp": -0.007507640205777666
          },
          {
            "it": 27,
            "energy": 4.198686373386735,
            "dE": 0.021070863364888837,
            "grad_norm": 11.416209637419946,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 0.08642162286831068,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.027204080022721462,
            "step_rel": 0.025026480938810474,
            "pred_reduction": 0.027701859915368457,
            "actual_reduction": 0.021070863364888837,
            "trust_rejects": 0,
            "t_grad": 0.0007232750067487359,
            "t_hess": 0.04591010100557469,
            "t_ls": 0.009702552983071655,
            "t_update": 1.1527998140081763e-05,
            "t_iter": 0.056391654012259096,
            "trust_radius": 2.0,
            "trust_ratio": 0.7606299154375237,
            "trust_qp": -0.16750981399562717
          },
          {
            "it": 28,
            "energy": 4.19208316155517,
            "dE": 0.00660321183156487,
            "grad_norm": 42.302552518807055,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0012660402212284025,
            "step_rel": 0.0011604714984715472,
            "pred_reduction": 0.006597630834202141,
            "actual_reduction": 0.00660321183156487,
            "trust_rejects": 0,
            "t_grad": 0.000729185005184263,
            "t_hess": 0.025121858983766288,
            "t_ls": 0.01077673101099208,
            "t_update": 1.2078002328053117e-05,
            "t_iter": 0.036707355990074575,
            "trust_radius": 2.0,
            "trust_ratio": 1.0008459093124455,
            "trust_qp": -0.0065976390547012286
          },
          {
            "it": 29,
            "energy": 4.173569422587831,
            "dE": 0.01851373896733932,
            "grad_norm": 10.400731661048653,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 0.09095266140649938,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02491259263275789,
            "step_rel": 0.02283969797895699,
            "pred_reduction": 0.02428019606406539,
            "actual_reduction": 0.01851373896733932,
            "trust_rejects": 0,
            "t_grad": 0.001029450009809807,
            "t_hess": 0.05329397998866625,
            "t_ls": 0.010117080993950367,
            "t_update": 1.2017990229651332e-05,
            "t_iter": 0.06452696298947558,
            "trust_radius": 2.0,
            "trust_ratio": 0.7625036848338962,
            "trust_qp": -0.13983635015333265
          },
          {
            "it": 30,
            "energy": 4.167824206756633,
            "dE": 0.005745215831198358,
            "grad_norm": 39.463387258711826,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001110839314603323,
            "step_rel": 0.0010147972488541582,
            "pred_reduction": 0.005740845389472188,
            "actual_reduction": 0.005745215831198358,
            "trust_rejects": 0,
            "t_grad": 0.0007302070152945817,
            "t_hess": 0.024959993024822325,
            "t_ls": 0.008798883005511016,
            "t_update": 1.2509000953286886e-05,
            "t_iter": 0.03456205400289036,
            "trust_radius": 2.0,
            "trust_ratio": 1.0007612888746638,
            "trust_qp": -0.005740852542435952
          },
          {
            "it": 31,
            "energy": 4.151716653962244,
            "dE": 0.016107552794388802,
            "grad_norm": 9.413823426326823,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 0.09758395180981927,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.023552877071832855,
            "step_rel": 0.021520595073116048,
            "pred_reduction": 0.021156506255073364,
            "actual_reduction": 0.016107552794388802,
            "trust_rejects": 0,
            "t_grad": 0.0007338320137932897,
            "t_hess": 0.04825062700547278,
            "t_ls": 0.00902309300727211,
            "t_update": 1.1756987078115344e-05,
            "t_iter": 0.058063467004103586,
            "trust_radius": 2.0,
            "trust_ratio": 0.7613522100571868,
            "trust_qp": -0.1139619963107868
          },
          {
            "it": 32,
            "energy": 4.146594051415882,
            "dE": 0.005122602546362209,
            "grad_norm": 36.9354734183629,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0009749215578035316,
            "step_rel": 0.0008878217641715395,
            "pred_reduction": 0.005118513811884237,
            "actual_reduction": 0.005122602546362209,
            "trust_rejects": 0,
            "t_grad": 0.0007983700197655708,
            "t_hess": 0.025560223002685234,
            "t_ls": 0.009588320011971518,
            "t_update": 1.5112018445506692e-05,
            "t_iter": 0.036007104004966095,
            "trust_radius": 2.0,
            "trust_ratio": 1.0007988128250196,
            "trust_qp": -0.005118520189436904
          },
          {
            "it": 33,
            "energy": 4.132712815027686,
            "dE": 0.013881236388195717,
            "grad_norm": 3.5671014907895695,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 0.10194972294404481,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02270782602709677,
            "step_rel": 0.020682835439537986,
            "pred_reduction": 0.01820624488573014,
            "actual_reduction": 0.013881236388195717,
            "trust_rejects": 0,
            "t_grad": 0.0007319699798244983,
            "t_hess": 0.04701975200441666,
            "t_ls": 0.008908118994440883,
            "t_update": 1.292899833060801e-05,
            "t_iter": 0.05673327200929634,
            "trust_radius": 2.0,
            "trust_ratio": 0.7624436821167709,
            "trust_qp": -0.09408634937909655
          },
          {
            "it": 34,
            "energy": 4.128473136818901,
            "dE": 0.004239678208785236,
            "grad_norm": 35.53585438335346,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0008730767018039863,
            "step_rel": 0.0007927565256918225,
            "pred_reduction": 0.004237033398117515,
            "actual_reduction": 0.004239678208785236,
            "trust_rejects": 0,
            "t_grad": 0.0007253900112118572,
            "t_hess": 0.026297098986105993,
            "t_ls": 0.008575635001761839,
            "t_update": 1.2017990229651332e-05,
            "t_iter": 0.03565603098832071,
            "trust_radius": 2.0,
            "trust_ratio": 1.0006242128440375,
            "trust_qp": -0.004237038677365483
          },
          {
            "it": 35,
            "energy": 4.116818434948488,
            "dE": 0.01165470187041251,
            "grad_norm": 6.914807324966715,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 0.1234090294680551,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.022310161854854894,
            "step_rel": 0.02026110459275538,
            "pred_reduction": 0.015221832002813932,
            "actual_reduction": 0.01165470187041251,
            "trust_rejects": 0,
            "t_grad": 0.0007395409920718521,
            "t_hess": 0.04762208499596454,
            "t_ls": 0.009329927997896448,
            "t_update": 1.1988013284280896e-05,
            "t_iter": 0.05774691700935364,
            "trust_radius": 2.0,
            "trust_ratio": 0.76565697665419,
            "trust_qp": -0.06572799208576
          },
          {
            "it": 36,
            "energy": 4.113159710960615,
            "dE": 0.003658723987872925,
            "grad_norm": 32.54659019867858,
            "grad_target": 3.031711657191015,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0007469502213155917,
            "step_rel": 0.0006764805442180092,
            "pred_reduction": 0.0036564323683480012,
            "actual_reduction": 0.003658723987872925,
            "trust_rejects": 0,
            "t_grad": 0.0007322699821088463,
            "t_hess": 0.025321631983388215,
            "t_ls": 0.00922574001015164,
            "t_update": 1.2147997040301561e-05,
            "t_iter": 0.03533613699255511,
            "trust_radius": 2.0,
            "trust_ratio": 1.0006267364726231,
            "trust_qp": -0.003656436924180194
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.008292,
            "setop_time": 2e-06,
            "pc_setup_time": 0.014342,
            "solve_time": 0.002807,
            "ksp_its": 3,
            "linear_total_time": 0.025443
          },
          {
            "assemble_time": 0.008626,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018193,
            "ksp_its": 4,
            "linear_total_time": 0.026821
          },
          {
            "assemble_time": 0.009247,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.02126,
            "ksp_its": 8,
            "linear_total_time": 0.030508
          },
          {
            "assemble_time": 0.008279,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.019726,
            "ksp_its": 7,
            "linear_total_time": 0.028006
          },
          {
            "assemble_time": 0.008473,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.020107,
            "ksp_its": 7,
            "linear_total_time": 0.028583
          },
          {
            "assemble_time": 0.009321,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.023174,
            "ksp_its": 11,
            "linear_total_time": 0.032496
          },
          {
            "assemble_time": 0.00829,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017751,
            "ksp_its": 5,
            "linear_total_time": 0.026042
          },
          {
            "assemble_time": 0.008702,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.03445,
            "ksp_its": 25,
            "linear_total_time": 0.043155
          },
          {
            "assemble_time": 0.009212,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.021681,
            "ksp_its": 9,
            "linear_total_time": 0.030895
          },
          {
