FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "accepted_step": true,
            "step_norm": 5.987060062621745e-05,
            "step_rel": 5.987060062621745e-05,
            "pred_reduction": 0.0004089205509235147,
            "actual_reduction": 0.0004089722802418372,
            "trust_rejects": 0,
            "t_grad": 0.0001697490079095587,
            "t_hess": 0.009338394011138007,
            "t_ls": 0.0035091619938611984,
            "t_update": 1.1968004400841892e-05,
            "t_iter": 0.013057206000667065,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001265021242038,
            "trust_qp": -0.00040892055103520445
          },
          {
            "it": 16,
            "energy": 1.267600595477036,
            "dE": 0.0008591205764441057,
            "grad_norm": 1.290012701892476,
            "grad_target": 0.75729199784391,
            "grad_norm_post": NaN,
            "alpha": 0.4349385232133217,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004276698769819147,
            "step_rel": 0.004276698769819147,
            "pred_reduction": 0.0010487710861459719,
            "actual_reduction": 0.0008591205764441057,
            "trust_rejects": 0,
            "t_grad": 0.00017119100084528327,
            "t_hess": 0.020856992996414192,
            "t_ls": 0.005301705998135731,
            "t_update": 1.1928001185879111e-05,
            "t_iter": 0.02639887599798385,
            "trust_radius": 2.0,
            "trust_ratio": 0.8191688231997369,
            "trust_qp": -0.0015407118700390642
          },
          {
            "it": 17,
            "energy": 1.2674117275547068,
            "dE": 0.00018886792232919447,
            "grad_norm": 14.234973910971476,
            "grad_target": 0.75729199784391,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 4.4111928478604464e-05,
            "step_rel": 4.4111928478604464e-05,
            "pred_reduction": 0.00018885254988358857,
            "actual_reduction": 0.00018886792232919447,
            "trust_rejects": 0,
            "t_grad": 0.00023079199308995157,
            "t_hess": 0.0076974010007688776,
            "t_ls": 0.0035801209887722507,
            "t_update": 1.2499003787524998e-05,
            "t_iter": 0.011547472997335717,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000813991953796,
            "trust_qp": -0.00018885254993517047
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.001789,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005158,
            "solve_time": 0.001692,
            "ksp_its": 4,
            "linear_total_time": 0.008639
          },
          {
            "assemble_time": 0.001822,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009649,
            "ksp_its": 10,
            "linear_total_time": 0.011473
          },
          {
            "assemble_time": 0.001463,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01001,
            "ksp_its": 7,
            "linear_total_time": 0.011474
          },
          {
            "assemble_time": 0.001471,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.019314,
            "ksp_its": 30,
            "linear_total_time": 0.020787
          },
          {
            "assemble_time": 0.001485,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005185,
            "solve_time": 0.003104,
            "ksp_its": 8,
            "linear_total_time": 0.009774
          },
          {
            "assemble_time": 0.001489,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018346,
            "ksp_its": 30,
            "linear_total_time": 0.019836
          },
          {
            "assemble_time": 0.001449,
            "setop_time": 1e-06,
            "pc_setup_time": 0.006477,
            "solve_time": 0.004817,
            "ksp_its": 11,
            "linear_total_time": 0.012743
          },
          {
            "assemble_time": 0.001466,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018904,
            "ksp_its": 30,
            "linear_total_time": 0.020371
          },
          {
            "assemble_time": 0.001588,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005205,
            "solve_time": 0.002034,
            "ksp_its": 5,
            "linear_total_time": 0.008828
          },
          {
            "assemble_time": 0.001858,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018411,
            "ksp_its": 30,
            "linear_total_time": 0.02027
          },
          {
            "assemble_time": 0.001452,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005136,
            "solve_time": 0.001007,
            "ksp_its": 2,
            "linear_total_time": 0.007595
          },
          {
            "assemble_time": 0.001887,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018548,
            "ksp_its": 30,
            "linear_total_time": 0.020436
          },
          {
            "assemble_time": 0.001467,
            "setop_time": 1e-06,
            "pc_setup_time": 0.006963,
            "solve_time": 0.001199,
            "ksp_its": 2,
            "linear_total_time": 0.00963
          },
          {
            "assemble_time": 0.001503,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018368,
            "ksp_its": 30,
            "linear_total_time": 0.019872
          },
          {
            "assemble_time": 0.001597,
            "setop_time": 1e-06,
            "pc_setup_time": 0.00633,
            "solve_time": 0.001363,
            "ksp_its": 3,
            "linear_total_time": 0.009291
          },
          {
            "assemble_time": 0.001449,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.019316,
            "ksp_its": 30,
            "linear_total_time": 0.020765
          },
          {
            "assemble_time": 0.001477,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005177,
            "solve_time": 0.000997,
            "ksp_its": 2,
            "linear_total_time": 0.007651
          }
        ]
      },
      {
        "step": 11,
        "angle": 2.8797932657906435,
        "time": 0.3345,
        "iters": 18,
        "energy": 1.53331,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 1.87460876470658,
            "dE": 1.8491597107034536,
            "grad_norm": 757.3077753259159,
            "grad_target": 0.757307775325916,
            "grad_norm_post": NaN,
            "alpha": 0.8994834984468334,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011310088318328766,
            "step_rel": 0.011310088318328766,
            "pred_reduction": 1.930435909017438,
            "actual_reduction": 1.8491597107034536,
            "trust_rejects": 0,
            "t_grad": 0.00019610999152064323,
            "t_hess": 0.009147953998763114,
            "t_ls": 0.003482272004475817,
            "t_update": 1.1166994227096438e-05,
            "t_iter": 0.012868258010712452,
            "trust_radius": 2.0,
            "trust_ratio": 0.9578974894041664,
            "trust_qp": -1.9501392719759407
          },
          {
            "it": 2,
            "energy": 1.6492379807079902,
            "dE": 0.2253707839985899,
            "grad_norm": 407.5767033565752,
            "grad_target": 0.757307775325916,
            "grad_norm_post": NaN,
            "alpha": 1.0381036394938092,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00974339157021627,
            "step_rel": 0.00974339157021627,
            "pred_reduction": 0.21543776813530172,
            "actual_reduction": 0.2253707839985899,
            "trust_rejects": 0,
            "t_grad": 0.0001795940042939037,
            "t_hess": 0.01058286099578254,
            "t_ls": 0.0035063679970335215,
            "t_update": 1.1126991012133658e-05,
            "t_iter": 0.014305809992947616,
            "trust_radius": 2.0,
            "trust_ratio": 1.0461061955350834,
            "trust_qp": -0.21575101430213606
          },
          {
            "it": 3,
            "energy": 1.6002454271259665,
            "dE": 0.0489925535820237,
            "grad_norm": 129.16658769049013,
            "grad_target": 0.757307775325916,
            "grad_norm_post": NaN,
            "alpha": 0.9874209764080384,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009688931613825667,
            "step_rel": 0.009688931613825667,
            "pred_reduction": 0.04684712945199734,
            "actual_reduction": 0.0489925535820237,
            "trust_rejects": 0,
            "t_grad": 0.00016900800983421504,
            "t_hess": 0.012139285987359472,
            "t_ls": 0.0034865580091718584,
            "t_update": 1.2518998119048774e-05,
            "t_iter": 0.015833772005862556,
            "trust_radius": 2.0,
            "trust_ratio": 1.0457962772772387,
            "trust_qp": -0.04685454333234475
          },
          {
            "it": 4,
            "energy": 1.5774875083397382,
            "dE": 0.02275791878622835,
            "grad_norm": 93.68767047959119,
            "grad_target": 0.757307775325916,
            "grad_norm_post": NaN,
            "alpha": 1.3850551045249282,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009683847274869985,
            "step_rel": 0.009683847274869985,
            "pred_reduction": 0.015507890467865548,
            "actual_reduction": 0.02275791878622835,
            "trust_rejects": 0,
            "t_grad": 0.00016940900241024792,
            "t_hess": 0.011669479004922323,
            "t_ls": 0.004425731007358991,
            "t_update": 1.1557989637367427e-05,
            "t_iter": 0.016334304003976285,
            "trust_radius": 2.0,
            "trust_ratio": 1.4675057728442074,
            "trust_qp": -0.018207464500234655
          },
          {
            "it": 5,
            "energy": 1.5634930785866707,
            "dE": 0.013994429753067417,
            "grad_norm": 50.197028891703155,
            "grad_target": 0.757307775325916,
            "grad_norm_post": NaN,
            "alpha": 0.5502665141467805,
            "ksp_its": 28,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009037464913031782,
            "step_rel": 0.009037464913031782,
            "pred_reduction": 0.016437945171434445,
            "actual_reduction": 0.013994429753067417,
            "trust_rejects": 0,
            "t_grad": 0.00016969900752883404,
            "t_hess": 0.019874393998179585,
            "t_ls": 0.00415247400815133,
            "t_update": 1.2028001947328448e-05,
            "t_iter": 0.024237178004113957,
            "trust_radius": 2.0,
            "trust_ratio": 0.8513490954688592,
            "trust_qp": -0.02060564778442003
          },
          {
            "it": 6,
            "energy": 1.5596971806567723,
            "dE": 0.0037958979298984286,
            "grad_norm": 67.04222458541167,
            "grad_target": 0.757307775325916,
            "grad_norm_post": NaN,
            "alpha": 1.0059146797078757,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00044510225323192594,
            "step_rel": 0.00044510225323192594,
            "pred_reduction": 0.0037813118812512073,
            "actual_reduction": 0.0037958979298984286,
            "trust_rejects": 0,
            "t_grad": 0.00021572900004684925,
            "t_hess": 0.009459367996896617,
            "t_ls": 0.0038017780025256798,
            "t_update": 1.1867989087477326e-05,
            "t_iter": 0.01352129400765989,
            "trust_radius": 2.0,
            "trust_ratio": 1.0038574042832973,
            "trust_qp": -0.003781444169161463
          },
          {
            "it": 7,
            "energy": 1.5521227439321676,
            "dE": 0.007574436724604672,
            "grad_norm": 8.256105497048468,
            "grad_target": 0.757307775325916,
            "grad_norm_post": NaN,
            "alpha": 0.26979322055298216,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00766104231385861,
            "step_rel": 0.00766104231385861,
            "pred_reduction": 0.009658073786324765,
            "actual_reduction": 0.007574436724604672,
            "trust_rejects": 0,
            "t_grad": 0.0001898199989227578,
            "t_hess": 0.023767421997035854,
            "t_ls": 0.00531618800596334,
            "t_update": 1.1908996384590864e-05,
            "t_iter": 0.029340922003029846,
            "trust_radius": 2.0,
            "trust_ratio": 0.7842595627432051,
            "trust_qp": -0.020690047002016848
          },
          {
            "it": 8,
            "energy": 1.5503454408236106,
            "dE": 0.00177730310855706,
            "grad_norm": 44.85783708708673,
            "grad_target": 0.757307775325916,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00021848040780077737,
            "step_rel": 0.00021848040780077737,
            "pred_reduction": 0.0017766282453469705,
            "actual_reduction": 0.00177730310855706,
            "trust_rejects": 0,
            "t_grad": 0.00021817299420945346,
            "t_hess": 0.010847796002053656,
            "t_ls": 0.005513690004590899,
            "t_update": 1.2137999874539673e-05,
            "t_iter": 0.016650817007757723,
            "trust_radius": 2.0,
            "trust_ratio": 1.0003798561752337,
            "trust_qp": -0.0017766290754777335
          },
          {
            "it": 9,
            "energy": 1.5450510009594458,
            "dE": 0.005294439864164779,
            "grad_norm": 4.954376155402869,
            "grad_target": 0.757307775325916,
            "grad_norm_post": NaN,
            "alpha": 0.27162606414257306,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011479701910842811,
            "step_rel": 0.011479701910842811,
            "pred_reduction": 0.006707731315393514,
            "actual_reduction": 0.005294439864164779,
            "trust_rejects": 0,
            "t_grad": 0.0002264259965158999,
            "t_hess": 0.023736614995868877,
            "t_ls": 0.004887275004875846,
            "t_update": 1.2048010830767453e-05,
            "t_iter": 0.02890975600166712,
            "trust_radius": 2.0,
            "trust_ratio": 0.7893041052515947,
            "trust_qp": -0.014287837722917536
          },
          {
            "it": 10,
            "energy": 1.5436462227528573,
            "dE": 0.001404778206588464,
            "grad_norm": 38.63360267212637,
            "grad_target": 0.757307775325916,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00018716227848075004,
            "step_rel": 0.00018716227848075004,
            "pred_reduction": 0.001404403665202304,
            "actual_reduction": 0.001404778206588464,
            "trust_rejects": 0,
            "t_grad": 0.0001765100023476407,
            "t_hess": 0.007780166997690685,
            "t_ls": 0.004053822995047085,
            "t_update": 1.1216994607821107e-05,
            "t_iter": 0.012046933989040554,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002666906925979,
            "trust_qp": -0.0014044039084168878
          },
          {
            "it": 11,
            "energy": 1.539929424797119,
            "dE": 0.0037167979557384268,
            "grad_norm": 3.8727187042691003,
            "grad_target": 0.757307775325916,
            "grad_norm_post": NaN,
            "alpha": 0.2583634833359333,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00921370015055103,
            "step_rel": 0.00921370015055103,
            "pred_reduction": 0.004724136572892792,
            "actual_reduction": 0.0037167979557384268,
            "trust_rejects": 0,
            "t_grad": 0.0002707329986151308,
            "t_hess": 0.02025024700560607,
            "t_ls": 0.003605919991969131,
            "t_update": 1.1286989320069551e-05,
            "t_iter": 0.024179479994927533,
            "trust_radius": 2.0,
            "trust_ratio": 0.7867676766724955,
            "trust_qp": -0.01049865806586059
          },
          {
            "it": 12,
            "energy": 1.5389286748517716,
            "dE": 0.001000749945347268,
            "grad_norm": 32.52175010523133,
            "grad_target": 0.757307775325916,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00012569567596857833,
            "step_rel": 0.00012569567596857833,
            "pred_reduction": 0.001000550882881654,
            "actual_reduction": 0.001000749945347268,
            "trust_rejects": 0,
            "t_grad": 0.00017082098929677159,
            "t_hess": 0.007978028996149078,
            "t_ls": 0.005043323006248102,
            "t_update": 1.2488992069847882e-05,
            "t_iter": 0.013254357007099316,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001989528658857,
            "trust_qp": -0.0010005510561570256
          },
          {
            "it": 13,
            "energy": 1.536522500047224,
            "dE": 0.002406174804547634,
            "grad_norm": 2.4465336518084695,
            "grad_target": 0.757307775325916,
            "grad_norm_post": NaN,
            "alpha": 0.2953508899356777,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00602482911064758,
            "step_rel": 0.00602482911064758,
            "pred_reduction": 0.0030346390353866316,
            "actual_reduction": 0.002406174804547634,
            "trust_rejects": 0,
            "t_grad": 0.00022598500072490424,
            "t_hess": 0.02037680101057049,
            "t_ls": 0.0035388969990890473,
            "t_update": 1.171800249721855e-05,
            "t_iter": 0.02418419800233096,
            "trust_radius": 2.0,
            "trust_ratio": 0.7929031349328414,
            "trust_qp": -0.006027451993930613
          },
          {
            "it": 14,
            "energy": 1.5358944254627884,
            "dE": 0.0006280745844355895,
            "grad_norm": 25.739658106071026,
            "grad_target": 0.757307775325916,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 7.735010548183262e-05,
            "step_rel": 7.735010548183262e-05,
            "pred_reduction": 0.000627973128952231,
            "actual_reduction": 0.0006280745844355895,
            "trust_rejects": 0,
            "t_grad": 0.0002509729965822771,
            "t_hess": 0.009962005002307706,
            "t_ls": 0.00356416599242948,
            "t_update": 1.4401986845768988e-05,
            "t_iter": 0.013820509993820451,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001615602303362,
            "trust_qp": -0.0006279732377045984
          },
          {
            "it": 15,
            "energy": 1.5344872778938616,
            "dE": 0.001407147568926792,
            "grad_norm": 1.4432484927270868,
            "grad_target": 0.757307775325916,
            "grad_norm_post": NaN,
            "alpha": 0.3625291453278835,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004855651678174208,
            "step_rel": 0.004855651678174208,
            "pred_reduction": 0.0017483370026257056,
            "actual_reduction": 0.001407147568926792,
            "trust_rejects": 0,
            "t_grad": 0.00017019000370055437,
            "t_hess": 0.019978712996817194,
            "t_ls": 0.004112062000785954,
            "t_update": 1.1908996384590864e-05,
            "t_iter": 0.024300834993482567,
            "trust_radius": 2.0,
            "trust_ratio": 0.8048491605528539,
            "trust_qp": -0.002945158304281002
          },
          {
            "it": 16,
            "energy": 1.5341485475662624,
            "dE": 0.0003387303275992348,
            "grad_norm": 19.08128290767097,
            "grad_target": 0.757307775325916,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 6.0396493932771964e-05,
            "step_rel": 6.0396493932771964e-05,
            "pred_reduction": 0.000338692980166146,
            "actual_reduction": 0.0003387303275992348,
            "trust_rejects": 0,
            "t_grad": 0.0002267460076836869,
            "t_hess": 0.008432340997387655,
            "t_ls": 0.0035083209950244054,
            "t_update": 1.3650991604663432e-05,
            "t_iter": 0.012208570988150313,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001102692859785,
            "trust_qp": -0.0003386929802586542
          },
          {
            "it": 17,
            "energy": 1.533455539085069,
            "dE": 0.0006930084811933579,
            "grad_norm": 0.8249123802884527,
            "grad_target": 0.757307775325916,
            "grad_norm_post": NaN,
            "alpha": 0.4666948073198337,
            "ksp_its": 29,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0039611567790874234,
            "step_rel": 0.0039611567790874234,
            "pred_reduction": 0.0008389692424703291,
            "actual_reduction": 0.0006930084811933579,
            "trust_rejects": 0,
            "t_grad": 0.00016455099103040993,
            "t_hess": 0.02069354300328996,
            "t_ls": 0.00499919499270618,
            "t_update": 1.3180993846617639e-05,
            "t_iter": 0.025920315994881094,
            "trust_radius": 2.0,
            "trust_ratio": 0.8260237039832443,
            "trust_qp": -0.0011724233633696058
          },
          {
            "it": 18,
            "energy": 1.5333096746639971,
            "dE": 0.00014586442107189512,
            "grad_norm": 12.485080487020742,
            "grad_target": 0.757307775325916,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 3.8566906612206854e-05,
            "step_rel": 3.8566906612206854e-05,
            "pred_reduction": 0.0001458539766290139,
            "actual_reduction": 0.00014586442107189512,
            "trust_rejects": 0,
            "t_grad": 0.00016903798677958548,
            "t_hess": 0.0077548980043502524,
            "t_ls": 0.004058669990627095,
            "t_update": 1.296900154557079e-05,
            "t_iter": 0.01202039499185048,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000716089003716,
            "trust_qp": -0.00014585397666885144
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.001852,
            "setop_time": 1e-06,
            "pc_setup_time": 0.00557,
            "solve_time": 0.001674,
            "ksp_its": 4,
            "linear_total_time": 0.009097
          },
          {
            "assemble_time": 0.001472,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009059,
            "ksp_its": 6,
            "linear_total_time": 0.010532
          },
          {
            "assemble_time": 0.00148,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010603,
            "ksp_its": 10,
            "linear_total_time": 0.012083
          },
          {
            "assemble_time": 0.001485,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010106,
            "ksp_its": 9,
            "linear_total_time": 0.011592
          },
          {
            "assemble_time": 0.001484,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01834,
            "ksp_its": 28,
            "linear_total_time": 0.019824
          },
          {
            "assemble_time": 0.001867,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007545,
            "ksp_its": 5,
            "linear_total_time": 0.009412
          },
          {
            "assemble_time": 0.00198,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.021703,
            "ksp_its": 30,
            "linear_total_time": 0.023684
          },
          {
            "assemble_time": 0.001951,
            "setop_time": 1e-06,
            "pc_setup_time": 0.00751,
            "solve_time": 0.001299,
            "ksp_its": 2,
            "linear_total_time": 0.01076
          },
          {
            "assemble_time": 0.002012,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.021646,
            "ksp_its": 30,
            "linear_total_time": 0.023658
          },
          {
            "assemble_time": 0.00148,
            "setop_time": 1e-06,
            "pc_setup_time": 0.00525,
            "solve_time": 0.000998,
            "ksp_its": 2,
            "linear_total_time": 0.007729
          },
          {
            "assemble_time": 0.001876,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018293,
            "ksp_its": 30,
            "linear_total_time": 0.020169
          },
          {
            "assemble_time": 0.001461,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005202,
            "solve_time": 0.001243,
            "ksp_its": 2,
            "linear_total_time": 0.007906
          },
          {
            "assemble_time": 0.001861,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018463,
            "ksp_its": 30,
            "linear_total_time": 0.020324
          },
          {
            "assemble_time": 0.001461,
            "setop_time": 1e-06,
            "pc_setup_time": 0.006933,
            "solve_time": 0.00151,
            "ksp_its": 3,
            "linear_total_time": 0.009904
          },
          {
            "assemble_time": 0.001466,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018461,
            "ksp_its": 30,
            "linear_total_time": 0.019928
          },
          {
            "assemble_time": 0.001877,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005499,
            "solve_time": 0.00101,
            "ksp_its": 2,
            "linear_total_time": 0.008387
          },
          {
            "assemble_time": 0.001462,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.019144,
            "ksp_its": 29,
            "linear_total_time": 0.020607
          },
          {
            "assemble_time": 0.001457,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006243,
            "ksp_its": 2,
            "linear_total_time": 0.0077
          }
        ]
      },
      {
        "step": 12,
        "angle": 3.141592653589793,
        "time": 0.3045,
        "iters": 17,
        "energy": 1.824997,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 2.1388717347649138,
            "dE": 1.8742884196095133,
            "grad_norm": 757.3258373526776,
            "grad_target": 0.7573258373526776,
            "grad_norm_post": NaN,
            "alpha": 0.9095130677536838,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011471415200193742,
            "step_rel": 0.011471415200193742,
            "pred_reduction": 1.944325932873286,
            "actual_reduction": 1.8742884196095133,
            "trust_rejects": 0,
            "t_grad": 0.00020488198788370937,
            "t_hess": 0.008689242997206748,
            "t_ls": 0.003519928010064177,
            "t_update": 1.3550001312978566e-05,
            "t_iter": 0.012454587005777285,
            "trust_radius": 2.0,
            "trust_ratio": 0.9639785119975884,
            "trust_qp": -1.9603772763873286
          },
          {
            "it": 2,
            "energy": 1.9318853108678735,
            "dE": 0.20698642389704025,
            "grad_norm": 407.5328572972016,
            "grad_target": 0.7573258373526776,
            "grad_norm_post": NaN,
            "alpha": 1.0280740701869588,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010997147286013247,
            "step_rel": 0.010997147286013247,
            "pred_reduction": 0.19774158987869947,
            "actual_reduction": 0.20698642389704025,
            "trust_rejects": 0,
            "t_grad": 0.0001642609859118238,
            "t_hess": 0.010665968002285808,
            "t_ls": 0.0034940400073537603,
            "t_update": 1.1026000720448792e-05,
            "t_iter": 0.01436410000314936,
            "trust_radius": 2.0,
            "trust_ratio": 1.0467520971385527,
            "trust_qp": -0.1978975635195762
          },
          {
            "it": 3,
            "energy": 1.8889995590827762,
            "dE": 0.04288575178509735,
            "grad_norm": 137.40586796364713,
            "grad_target": 0.7573258373526776,
            "grad_norm_post": NaN,
            "alpha": 1.2779238393086576,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006918455876061999,
            "step_rel": 0.006918455876061999,
            "pred_reduction": 0.03348024876027591,
            "actual_reduction": 0.04288575178509735,
            "trust_rejects": 0,
            "t_grad": 0.00024083699099719524,
            "t_hess": 0.011079880001489073,
            "t_ls": 0.003616717003751546,
            "t_update": 1.1717987945303321e-05,
            "t_iter": 0.014982091990532354,
            "trust_radius": 2.0,
            "trust_ratio": 1.2809269158113605,
            "trust_qp": -0.036282791848647175
          },
          {
            "it": 4,
            "energy": 1.8672804119520083,
            "dE": 0.021719147130767835,
            "grad_norm": 62.050483640141515,
            "grad_target": 0.7573258373526776,
            "grad_norm_post": NaN,
            "alpha": 0.5749588321704692,
            "ksp_its": 21,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011043945866514089,
            "step_rel": 0.011043945866514089,
            "pred_reduction": 0.025167602018167673,
            "actual_reduction": 0.021719147130767835,
            "trust_rejects": 0,
            "t_grad": 0.00017086000298149884,
            "t_hess": 0.01683410599071067,
            "t_ls": 0.0036714900052174926,
            "t_update": 1.1778000043705106e-05,
            "t_iter": 0.020718771003885195,
            "trust_radius": 2.0,
            "trust_ratio": 0.8629803949970876,
            "trust_qp": -0.030716920746715327
          },
          {
            "it": 5,
            "energy": 1.8574128066962179,
            "dE": 0.009867605255790446,
            "grad_norm": 83.43719938502805,
            "grad_target": 0.7573258373526776,
            "grad_norm_post": NaN,
            "alpha": 1.1973177357060047,
            "ksp_its": 6,
            "ls_evals": 17,
