FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "grad_norm_post": NaN,
            "alpha": 0.554632285281006,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010571279506482022,
            "step_rel": 0.010571279506482022,
            "pred_reduction": 0.0003818648100515819,
            "actual_reduction": 0.0003235039116713523,
            "trust_rejects": 0,
            "t_grad": 0.0032238249987130985,
            "t_hess": 0.22515816600935068,
            "t_ls": 0.04056946800847072,
            "t_update": 2.2805004846304655e-05,
            "t_iter": 0.2690238689974649,
            "trust_radius": 2.0,
            "trust_ratio": 0.8471686920500837,
            "trust_qp": -0.00047634997058247896
          },
          {
            "it": 19,
            "energy": 9.146897664533096,
            "dE": 6.065734928384359e-05,
            "grad_norm": 4.329629628222746,
            "grad_target": 0.7617667639862855,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00010482891119408022,
            "step_rel": 0.00010482891119408022,
            "pred_reduction": 6.065348943362341e-05,
            "actual_reduction": 6.065734928384359e-05,
            "trust_rejects": 0,
            "t_grad": 0.0032092930050566792,
            "t_hess": 0.09656430099857971,
            "t_ls": 0.040380471997195855,
            "t_update": 2.1732994355261326e-05,
            "t_iter": 0.14021988700551447,
            "trust_radius": 2.0,
            "trust_ratio": 1.000063637727297,
            "trust_qp": -6.065348945018989e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.045345,
            "setop_time": 2e-06,
            "pc_setup_time": 0.038661,
            "solve_time": 0.02495,
            "ksp_its": 5,
            "linear_total_time": 0.108958
          },
          {
            "assemble_time": 0.045067,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.094368,
            "ksp_its": 12,
            "linear_total_time": 0.139436
          },
          {
            "assemble_time": 0.045403,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.086042,
            "ksp_its": 10,
            "linear_total_time": 0.131447
          },
          {
            "assemble_time": 0.045037,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.096494,
            "ksp_its": 12,
            "linear_total_time": 0.141532
          },
          {
            "assemble_time": 0.045459,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.081207,
            "ksp_its": 9,
            "linear_total_time": 0.126668
          },
          {
            "assemble_time": 0.045072,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.146675,
            "ksp_its": 23,
            "linear_total_time": 0.191749
          },
          {
            "assemble_time": 0.045395,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.072404,
            "ksp_its": 7,
            "linear_total_time": 0.117801
          },
          {
            "assemble_time": 0.044862,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.179105,
            "ksp_its": 30,
            "linear_total_time": 0.223969
          },
          {
            "assemble_time": 0.045392,
            "setop_time": 2e-06,
            "pc_setup_time": 0.038835,
            "solve_time": 0.016456,
            "ksp_its": 3,
            "linear_total_time": 0.100684
          },
          {
            "assemble_time": 0.044857,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.18148,
            "ksp_its": 30,
            "linear_total_time": 0.226338
          },
          {
            "assemble_time": 0.045021,
            "setop_time": 1e-06,
            "pc_setup_time": 0.038626,
            "solve_time": 0.01261,
            "ksp_its": 2,
            "linear_total_time": 0.096259
          },
          {
            "assemble_time": 0.045046,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.181439,
            "ksp_its": 30,
            "linear_total_time": 0.226487
          },
          {
            "assemble_time": 0.045127,
            "setop_time": 2e-06,
            "pc_setup_time": 0.038501,
            "solve_time": 0.012631,
            "ksp_its": 2,
            "linear_total_time": 0.096261
          },
          {
            "assemble_time": 0.045197,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.181924,
            "ksp_its": 30,
            "linear_total_time": 0.227123
          },
          {
            "assemble_time": 0.045027,
            "setop_time": 2e-06,
            "pc_setup_time": 0.038814,
            "solve_time": 0.012615,
            "ksp_its": 2,
            "linear_total_time": 0.096457
          },
          {
            "assemble_time": 0.045023,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.180432,
            "ksp_its": 30,
            "linear_total_time": 0.225457
          },
          {
            "assemble_time": 0.044924,
            "setop_time": 2e-06,
            "pc_setup_time": 0.03875,
            "solve_time": 0.012303,
            "ksp_its": 2,
            "linear_total_time": 0.095978
          },
          {
            "assemble_time": 0.045142,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.179942,
            "ksp_its": 30,
            "linear_total_time": 0.225086
          },
          {
            "assemble_time": 0.045178,
            "setop_time": 2e-06,
            "pc_setup_time": 0.038516,
            "solve_time": 0.0128,
            "ksp_its": 2,
            "linear_total_time": 0.096496
          }
        ]
      },
      {
        "step": 31,
        "angle": 8.115781021773632,
        "time": 3.9667,
        "iters": 20,
        "energy": 9.767071,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 10.185236297669,
            "dE": 3.288340584004631,
            "grad_norm": 761.6635134666545,
            "grad_target": 0.7616635134666545,
            "grad_norm_post": NaN,
            "alpha": 0.9718928763323194,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.025351061786677835,
            "step_rel": 0.025351061786677835,
            "pred_reduction": 3.3224474623884834,
            "actual_reduction": 3.288340584004631,
            "trust_rejects": 0,
            "t_grad": 0.0032133089989656582,
            "t_hess": 0.1045790360076353,
            "t_ls": 0.040085246990201995,
            "t_update": 2.2433989215642214e-05,
            "t_iter": 0.14794689598784316,
            "trust_radius": 2.0,
            "trust_ratio": 0.9897344115234457,
            "trust_qp": -3.3250743056736325
          },
          {
            "it": 2,
            "energy": 9.899008841761436,
            "dE": 0.2862274559075644,
            "grad_norm": 277.7337667180942,
            "grad_target": 0.7616635134666545,
            "grad_norm_post": NaN,
            "alpha": 0.8528991982196763,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.061384656879346494,
            "step_rel": 0.061384656879346494,
            "pred_reduction": 0.3003821854780666,
            "actual_reduction": 0.2862274559075644,
            "trust_rejects": 0,
            "t_grad": 0.003227791006793268,
            "t_hess": 0.14817431999836117,
            "t_ls": 0.040460853997501545,
            "t_update": 2.860301174223423e-05,
            "t_iter": 0.191931356996065,
            "trust_radius": 2.0,
            "trust_ratio": 0.9528775997552099,
            "trust_qp": -0.3070258082195045
          },
          {
            "it": 3,
            "energy": 9.822105419818907,
            "dE": 0.07690342194252864,
            "grad_norm": 120.5652084189033,
            "grad_target": 0.7616635134666545,
            "grad_norm_post": NaN,
            "alpha": 1.2678942700019444,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.024235638927517705,
            "step_rel": 0.024235638927517705,
            "pred_reduction": 0.06055654106058532,
            "actual_reduction": 0.07690342194252864,
            "trust_rejects": 0,
            "t_grad": 0.00321107599302195,
            "t_hess": 0.14880917700065766,
            "t_ls": 0.040317177001270466,
            "t_update": 2.214399864897132e-05,
            "t_iter": 0.19240461100707762,
            "trust_radius": 2.0,
            "trust_ratio": 1.269944098451539,
            "trust_qp": -0.06523853734477872
          },
          {
            "it": 4,
            "energy": 9.813672981434598,
            "dE": 0.008432438384309293,
            "grad_norm": 42.91186850837234,
            "grad_target": 0.7616635134666545,
            "grad_norm_post": NaN,
            "alpha": 0.9947523507665299,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0031957446901530544,
            "step_rel": 0.0031957446901530544,
            "pred_reduction": 0.008462322883386563,
            "actual_reduction": 0.008432438384309293,
            "trust_rejects": 0,
            "t_grad": 0.0032272899989038706,
            "t_hess": 0.10459954700490925,
            "t_ls": 0.040390187001321465,
            "t_update": 2.8462993213906884e-05,
            "t_iter": 0.1482837639923673,
            "trust_radius": 2.0,
            "trust_ratio": 0.9964685229470575,
            "trust_qp": -0.008462555923749298
          },
          {
            "it": 5,
            "energy": 9.797133842925579,
            "dE": 0.016539138509019224,
            "grad_norm": 12.141932777608023,
            "grad_target": 0.7616635134666545,
            "grad_norm_post": NaN,
            "alpha": 0.33400587272104987,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02230497097232474,
            "step_rel": 0.02230497097232474,
            "pred_reduction": 0.020752378570433754,
            "actual_reduction": 0.016539138509019224,
            "trust_rejects": 0,
            "t_grad": 0.003221831997507252,
            "t_hess": 0.22603275399887934,
            "t_ls": 0.04055253199476283,
            "t_update": 2.361500810366124e-05,
            "t_iter": 0.26987613100209273,
            "trust_radius": 2.0,
            "trust_ratio": 0.7969755588683602,
            "trust_qp": -0.03729411556208215
          },
          {
            "it": 6,
            "energy": 9.793250230462217,
            "dE": 0.003883612463361885,
            "grad_norm": 33.43682266282072,
            "grad_target": 0.7616635134666545,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.000904233669748404,
            "step_rel": 0.000904233669748404,
            "pred_reduction": 0.003880470010676993,
            "actual_reduction": 0.003883612463361885,
            "trust_rejects": 0,
            "t_grad": 0.003222782994271256,
            "t_hess": 0.10040112098795362,
            "t_ls": 0.04007166699739173,
            "t_update": 2.304499503225088e-05,
            "t_iter": 0.14376610598992556,
            "trust_radius": 2.0,
            "trust_ratio": 1.000809812387738,
            "trust_qp": -0.0038804748456550305
          },
          {
            "it": 7,
            "energy": 9.784601504925487,
            "dE": 0.00864872553673024,
            "grad_norm": 4.58468106429984,
            "grad_target": 0.7616635134666545,
            "grad_norm_post": NaN,
            "alpha": 0.4146119763238586,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.021650547722786587,
            "step_rel": 0.021650547722786587,
            "pred_reduction": 0.010635247764241846,
            "actual_reduction": 0.00864872553673024,
            "trust_rejects": 0,
            "t_grad": 0.003223053994588554,
            "t_hess": 0.22544323299371172,
            "t_ls": 0.04044923601031769,
            "t_update": 2.205300552304834e-05,
            "t_iter": 0.2691833860008046,
            "trust_radius": 2.0,
            "trust_ratio": 0.8132133569853679,
            "trust_qp": -0.016179689986021657
          },
          {
            "it": 8,
            "energy": 9.782759897626875,
            "dE": 0.0018416072986120469,
            "grad_norm": 23.393801718582964,
            "grad_target": 0.7616635134666545,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006418562496741871,
            "step_rel": 0.0006418562496741871,
            "pred_reduction": 0.0018407232017252514,
            "actual_reduction": 0.0018416072986120469,
            "trust_rejects": 0,
            "t_grad": 0.003217794990632683,
            "t_hess": 0.09646734499256127,
            "t_ls": 0.04025258000183385,
            "t_update": 2.3234999389387667e-05,
            "t_iter": 0.14000623299216386,
            "trust_radius": 2.0,
            "trust_ratio": 1.0004802986597696,
            "trust_qp": -0.0018407240618044268
          },
          {
            "it": 9,
            "energy": 9.778126981799064,
            "dE": 0.004632915827810891,
            "grad_norm": 4.2807478624908475,
            "grad_target": 0.7616635134666545,
            "grad_norm_post": NaN,
            "alpha": 0.42167594240668194,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.020251532674869024,
            "step_rel": 0.020251532674869024,
            "pred_reduction": 0.005674254571841427,
            "actual_reduction": 0.004632915827810891,
            "trust_rejects": 0,
            "t_grad": 0.0032306450011674315,
            "t_hess": 0.22435809500166215,
            "t_ls": 0.04045264099841006,
            "t_update": 2.3234999389387667e-05,
            "t_iter": 0.26810716999170836,
            "trust_radius": 2.0,
            "trust_ratio": 0.816480080185652,
            "trust_qp": -0.008525773989936416
          },
          {
            "it": 10,
            "energy": 9.777081922617246,
            "dE": 0.0010450591818180754,
            "grad_norm": 17.521878875075483,
            "grad_target": 0.7616635134666545,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0003760706522813678,
            "step_rel": 0.0003760706522813678,
            "pred_reduction": 0.0010447378825501692,
            "actual_reduction": 0.0010450591818180754,
            "trust_rejects": 0,
            "t_grad": 0.0032031430018832907,
            "t_hess": 0.09648853600083385,
            "t_ls": 0.040626002999488264,
            "t_update": 2.3015003534965217e-05,
            "t_iter": 0.1403855740063591,
            "trust_radius": 2.0,
            "trust_ratio": 1.000307540554691,
            "trust_qp": -0.001044738063477844
          },
          {
            "it": 11,
            "energy": 9.773961752667429,
            "dE": 0.0031201699498168978,
            "grad_norm": 2.759946135122812,
            "grad_target": 0.7616635134666545,
            "grad_norm_post": NaN,
            "alpha": 0.26612753337380035,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.017558513782269494,
            "step_rel": 0.017558513782269494,
            "pred_reduction": 0.003958124230134142,
            "actual_reduction": 0.0031201699498168978,
            "trust_rejects": 0,
            "t_grad": 0.0032264780020341277,
            "t_hess": 0.22506466999766417,
            "t_ls": 0.04034331600996666,
            "t_update": 2.317500184290111e-05,
            "t_iter": 0.2687021360034123,
            "trust_radius": 2.0,
            "trust_ratio": 0.788295103539778,
            "trust_qp": -0.008577929292023912
          },
          {
            "it": 12,
            "energy": 9.773125923089381,
            "dE": 0.0008358295780475089,
            "grad_norm": 15.442023513315661,
            "grad_target": 0.7616635134666545,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0003090224694304182,
            "step_rel": 0.0003090224694304182,
            "pred_reduction": 0.0008356274200060292,
            "actual_reduction": 0.0008358295780475089,
            "trust_rejects": 0,
            "t_grad": 0.0032095930073410273,
            "t_hess": 0.09654489099921193,
            "t_ls": 0.04022454698861111,
            "t_update": 2.705100632738322e-05,
            "t_iter": 0.14004626200767234,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002419236571702,
            "trust_qp": -0.0008356275647199604
          },
          {
            "it": 13,
            "energy": 9.77093248799779,
            "dE": 0.0021934350915913114,
            "grad_norm": 3.353839261768826,
            "grad_target": 0.7616635134666545,
            "grad_norm_post": NaN,
            "alpha": 0.2704933045080259,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.018840111696817586,
            "step_rel": 0.018840111696817586,
            "pred_reduction": 0.0027778350262016426,
            "actual_reduction": 0.0021934350915913114,
            "trust_rejects": 0,
            "t_grad": 0.00325197700294666,
            "t_hess": 0.22499950201017782,
            "t_ls": 0.04027056599443313,
            "t_update": 2.377599594183266e-05,
            "t_iter": 0.2686016959924018,
            "trust_radius": 2.0,
            "trust_ratio": 0.7896203593453034,
            "trust_qp": -0.005937828946262579
          },
          {
            "it": 14,
            "energy": 9.770345733938921,
            "dE": 0.0005867540588688769,
            "grad_norm": 12.930606414954513,
            "grad_target": 0.7616635134666545,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0002765621479702013,
            "step_rel": 0.0002765621479702013,
            "pred_reduction": 0.0005866455980611336,
            "actual_reduction": 0.0005867540588688769,
            "trust_rejects": 0,
            "t_grad": 0.0032116060028783977,
            "t_hess": 0.09670684600132518,
            "t_ls": 0.04016667800897267,
            "t_update": 2.3104992578737438e-05,
            "t_iter": 0.14015354300499894,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001848830164273,
            "trust_qp": -0.0005866456996564004
          },
          {
            "it": 15,
            "energy": 9.768898815780474,
            "dE": 0.001446918158446664,
            "grad_norm": 2.7877464909814273,
            "grad_target": 0.7616635134666545,
            "grad_norm_post": NaN,
            "alpha": 0.3152447611456374,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.019172696678927854,
            "step_rel": 0.019172696678927854,
            "pred_reduction": 0.001816492028741379,
            "actual_reduction": 0.001446918158446664,
            "trust_rejects": 0,
            "t_grad": 0.0032187860051635653,
            "t_hess": 0.2249489329988137,
            "t_ls": 0.04156421800144017,
            "t_update": 2.4056003894656897e-05,
            "t_iter": 0.2698116780084092,
            "trust_radius": 2.0,
            "trust_ratio": 0.7965452837407785,
            "trust_qp": -0.0034201787383179552
          },
          {
            "it": 16,
            "energy": 9.768530949400692,
            "dE": 0.0003678663797828108,
            "grad_norm": 10.095956703137348,
            "grad_target": 0.7616635134666545,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00021554896767779532,
            "step_rel": 0.00021554896767779532,
            "pred_reduction": 0.00036781501841764004,
            "actual_reduction": 0.0003678663797828108,
            "trust_rejects": 0,
            "t_grad": 0.0032867289992282167,
            "t_hess": 0.09625623500323854,
            "t_ls": 0.04024282400496304,
            "t_update": 2.0742008928209543e-05,
            "t_iter": 0.1398495330067817,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001396391191195,
            "trust_qp": -0.00036781508211583373
          },
          {
            "it": 17,
            "energy": 9.76771479217599,
            "dE": 0.0008161572247011861,
            "grad_norm": 2.321243296258742,
            "grad_target": 0.7616635134666545,
            "grad_norm_post": NaN,
            "alpha": 0.38991965830016995,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.014965629564743062,
            "step_rel": 0.014965629564743062,
            "pred_reduction": 0.0010072916828494777,
            "actual_reduction": 0.0008161572247011861,
            "trust_rejects": 0,
            "t_grad": 0.003240438993088901,
            "t_hess": 0.22843201000068802,
            "t_ls": 0.04100956099864561,
            "t_update": 2.473700442351401e-05,
            "t_iter": 0.27275015199847985,
            "trust_radius": 2.0,
            "trust_ratio": 0.8102491449074605,
            "trust_qp": -0.0016044735765091064
          },
          {
            "it": 18,
            "energy": 9.767524245777473,
            "dE": 0.00019054639851745492,
            "grad_norm": 7.269647412646702,
            "grad_target": 0.7616635134666545,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0001549780893116717,
            "step_rel": 0.0001549780893116717,
            "pred_reduction": 0.00019052741511105313,
            "actual_reduction": 0.00019054639851745492,
            "trust_rejects": 0,
            "t_grad": 0.0032167640019906685,
            "t_hess": 0.09769499600224663,
            "t_ls": 0.04117835599754471,
            "t_update": 2.279499312862754e-05,
            "t_iter": 0.14215686499665026,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000996360885426,
            "trust_qp": -0.00019052741516309248
          },
          {
            "it": 19,
            "energy": 9.767145036878418,
            "dE": 0.0003792088990550724,
            "grad_norm": 1.7665063525728373,
            "grad_target": 0.7616635134666545,
            "grad_norm_post": NaN,
            "alpha": 0.5148445428610867,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01113667351635177,
            "step_rel": 0.01113667351635177,
            "pred_reduction": 0.00045282040199639835,
            "actual_reduction": 0.0003792088990550724,
            "trust_rejects": 0,
            "t_grad": 0.0033495150128146634,
            "t_hess": 0.22622752099414356,
            "t_ls": 0.04073970299214125,
            "t_update": 2.3375003365799785e-05,
            "t_iter": 0.2703868349926779,
            "trust_radius": 2.0,
            "trust_ratio": 0.8374377510006462,
            "trust_qp": -0.0005922130275426979
          },
          {
            "it": 20,
            "energy": 9.767071465887621,
            "dE": 7.357099079641216e-05,
            "grad_norm": 4.532301970563621,
            "grad_target": 0.7616635134666545,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00010351026531139559,
            "step_rel": 0.00010351026531139559,
            "pred_reduction": 7.356655935729394e-05,
            "actual_reduction": 7.357099079641216e-05,
            "trust_rejects": 0,
            "t_grad": 0.003195601995685138,
            "t_hess": 0.09666703299444634,
            "t_ls": 0.040242713992483914,
            "t_update": 2.3275992134585977e-05,
            "t_iter": 0.1401805119967321,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000602371397675,
            "trust_qp": -7.356655937738742e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.045007,
            "setop_time": 2e-06,
            "pc_setup_time": 0.038523,
            "solve_time": 0.020978,
            "ksp_its": 4,
            "linear_total_time": 0.10451
          },
          {
            "assemble_time": 0.045093,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.10301,
            "ksp_its": 14,
            "linear_total_time": 0.148105
          },
          {
            "assemble_time": 0.045228,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.1035,
            "ksp_its": 14,
            "linear_total_time": 0.14873
          },
          {
            "assemble_time": 0.045187,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.059342,
            "ksp_its": 4,
            "linear_total_time": 0.10453
          },
          {
            "assemble_time": 0.045003,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.180959,
            "ksp_its": 30,
            "linear_total_time": 0.225965
          },
          {
            "assemble_time": 0.044915,
            "setop_time": 2e-06,
            "pc_setup_time": 0.038731,
            "solve_time": 0.016688,
            "ksp_its": 3,
            "linear_total_time": 0.100336
          },
          {
            "assemble_time": 0.045188,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.180185,
            "ksp_its": 30,
            "linear_total_time": 0.225376
          },
          {
            "assemble_time": 0.045097,
            "setop_time": 2e-06,
            "pc_setup_time": 0.038652,
            "solve_time": 0.012651,
            "ksp_its": 2,
            "linear_total_time": 0.096402
          },
          {
            "assemble_time": 0.044939,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.179322,
            "ksp_its": 30,
            "linear_total_time": 0.224264
          },
          {
            "assemble_time": 0.045201,
            "setop_time": 1e-06,
            "pc_setup_time": 0.038899,
            "solve_time": 0.012312,
            "ksp_its": 2,
            "linear_total_time": 0.096414
          },
          {
            "assemble_time": 0.045176,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.179808,
            "ksp_its": 30,
            "linear_total_time": 0.224985
          },
          {
            "assemble_time": 0.044982,
            "setop_time": 1e-06,
            "pc_setup_time": 0.038947,
            "solve_time": 0.012549,
            "ksp_its": 2,
            "linear_total_time": 0.096478
          },
          {
            "assemble_time": 0.045055,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.179874,
            "ksp_its": 30,
            "linear_total_time": 0.224932
          },
          {
            "assemble_time": 0.045339,
            "setop_time": 2e-06,
            "pc_setup_time": 0.03891,
            "solve_time": 0.012382,
            "ksp_its": 2,
            "linear_total_time": 0.096633
          },
          {
            "assemble_time": 0.045097,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.179779,
            "ksp_its": 30,
            "linear_total_time": 0.224878
          },
          {
            "assemble_time": 0.04516,
            "setop_time": 2e-06,
            "pc_setup_time": 0.038729,
            "solve_time": 0.012294,
            "ksp_its": 2,
            "linear_total_time": 0.096185
          },
          {
            "assemble_time": 0.045213,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.183133,
            "ksp_its": 30,
            "linear_total_time": 0.228347
          },
          {
            "assemble_time": 0.045152,
            "setop_time": 2e-06,
            "pc_setup_time": 0.03978,
            "solve_time": 0.012691,
            "ksp_its": 2,
            "linear_total_time": 0.097625
          },
          {
            "assemble_time": 0.045579,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.180577,
            "ksp_its": 30,
            "linear_total_time": 0.226158
          },
          {
            "assemble_time": 0.045195,
            "setop_time": 2e-06,
            "pc_setup_time": 0.039002,
            "solve_time": 0.0124,
            "ksp_its": 2,
            "linear_total_time": 0.096598
          }
        ]
      },
      {
        "step": 32,
        "angle": 8.377580409572781,
        "time": 4.1855,
        "iters": 21,
        "energy": 10.407493,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 10.814738440307423,
            "dE": 3.298326246607944,
            "grad_norm": 761.5756361191305,
            "grad_target": 0.7615756361191306,
            "grad_norm_post": NaN,
            "alpha": 0.9700600327426965,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.025601890721638647,
            "step_rel": 0.025601890721638647,
            "pred_reduction": 3.3350682564299676,
            "actual_reduction": 3.298326246607944,
            "trust_rejects": 0,
            "t_grad": 0.0032191380014410242,
            "t_hess": 0.10532333501032554,
            "t_ls": 0.040158827003324404,
            "t_update": 2.7852001949213445e-05,
            "t_iter": 0.14877023300505243,
            "trust_radius": 2.0,
            "trust_ratio": 0.9889831310794958,
            "trust_qp": -3.3380604993338814
          },
          {
            "it": 2,
            "energy": 10.54000296120355,
            "dE": 0.27473547910387275,
            "grad_norm": 247.63381794019998,
            "grad_target": 0.7615756361191306,
            "grad_norm_post": NaN,
            "alpha": 0.8362383385094618,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.065036301809998,
            "step_rel": 0.065036301809998,
            "pred_reduction": 0.2908983320600088,
            "actual_reduction": 0.27473547910387275,
            "trust_rejects": 0,
            "t_grad": 0.0032055460033006966,
            "t_hess": 0.15753741200023796,
            "t_ls": 0.040482634998625144,
            "t_update": 2.3415996110998094e-05,
            "t_iter": 0.20130138799140695,
            "trust_radius": 2.0,
            "trust_ratio": 0.9444381380887331,
            "trust_qp": -0.29891458814545996
          },
          {
            "it": 3,
            "energy": 10.471495288013465,
            "dE": 0.06850767319008533,
            "grad_norm": 119.11257609148852,
            "grad_target": 0.7615756361191306,
            "grad_norm_post": NaN,
            "alpha": 1.2416365166643,
            "ksp_its": 11,
            "ls_evals": 17,
