FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "actual_reduction": 0.05469432301965871,
            "trust_rejects": 0,
            "t_grad": 9.802699787542224e-05,
            "t_hess": 0.005852629998116754,
            "t_ls": 0.00251756000216119,
            "t_update": 1.159698877017945e-05,
            "t_iter": 0.008499985007802024,
            "trust_radius": 2.0,
            "trust_ratio": 0.8975235581135498,
            "trust_qp": -0.06857569139610711
          },
          {
            "it": 4,
            "energy": 0.8266578610436144,
            "dE": 0.029332908220300213,
            "grad_norm": 239.93477631660764,
            "grad_target": 0.879057889380302,
            "grad_norm_post": NaN,
            "alpha": 1.2815895264879824,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00223744065660861,
            "step_rel": 0.00223744065660861,
            "pred_reduction": 0.023097839284666584,
            "actual_reduction": 0.029332908220300213,
            "trust_rejects": 0,
            "t_grad": 9.593401046004146e-05,
            "t_hess": 0.003731275995960459,
            "t_ls": 0.0024781609972706065,
            "t_update": 1.1397001799196005e-05,
            "t_iter": 0.006333704004646279,
            "trust_radius": 2.0,
            "trust_ratio": 1.269941653796715,
            "trust_qp": -0.025087058956740838
          },
          {
            "it": 5,
            "energy": 0.8064375797234282,
            "dE": 0.020220281320186162,
            "grad_norm": 77.87544757682014,
            "grad_target": 0.879057889380302,
            "grad_norm_post": NaN,
            "alpha": 0.11607765510969148,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004584784956575927,
            "step_rel": 0.004584784956575927,
            "pred_reduction": 0.026743488644439924,
            "actual_reduction": 0.020220281320186162,
            "trust_rejects": 0,
            "t_grad": 0.00016184400010388345,
            "t_hess": 0.008184419988538139,
            "t_ls": 0.002474925000569783,
            "t_update": 1.1577008990570903e-05,
            "t_iter": 0.010849191006855108,
            "trust_radius": 2.0,
            "trust_ratio": 0.7560824090311806,
            "trust_qp": -0.1222943621017018
          },
          {
            "it": 6,
            "energy": 0.7997244093883629,
            "dE": 0.006713170335065355,
            "grad_norm": 133.7683250477353,
            "grad_target": 0.879057889380302,
            "grad_norm_post": NaN,
            "alpha": 1.09908328016219,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0015354056493816692,
            "step_rel": 0.0015354056493816692,
            "pred_reduction": 0.006250893531447891,
            "actual_reduction": 0.006713170335065355,
            "trust_rejects": 0,
            "t_grad": 9.47619992075488e-05,
            "t_hess": 0.003942363997339271,
            "t_ls": 0.0024914500099839643,
            "t_update": 1.154799247160554e-05,
            "t_iter": 0.00655855200602673,
            "trust_radius": 2.0,
            "trust_ratio": 1.0739537157834755,
            "trust_qp": -0.006312870111085746
          },
          {
            "it": 7,
            "energy": 0.7902408291955851,
            "dE": 0.00948358019277773,
            "grad_norm": 60.19307249645954,
            "grad_target": 0.879057889380302,
            "grad_norm_post": NaN,
            "alpha": 0.06949335488248909,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0039017173965807165,
            "step_rel": 0.0039017173965807165,
            "pred_reduction": 0.012591500615940615,
            "actual_reduction": 0.00948358019277773,
            "trust_rejects": 0,
            "t_grad": 9.281000529881567e-05,
            "t_hess": 0.0082143250037916,
            "t_ls": 0.002480233000824228,
            "t_update": 1.179800892714411e-05,
            "t_iter": 0.01081507999333553,
            "trust_radius": 2.0,
            "trust_ratio": 0.7531731508452365,
            "trust_qp": -0.09385618813937716
          },
          {
            "it": 8,
            "energy": 0.7857616660449727,
            "dE": 0.004479163150612475,
            "grad_norm": 93.0930344347162,
            "grad_target": 0.879057889380302,
            "grad_norm_post": NaN,
            "alpha": 1.31787684913234,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0026602324244367364,
            "step_rel": 0.0026602324244367364,
            "pred_reduction": 0.003394940259346139,
            "actual_reduction": 0.004479163150612475,
            "trust_rejects": 0,
            "t_grad": 9.435199899598956e-05,
            "t_hess": 0.004475196998100728,
            "t_ls": 0.002493412990588695,
            "t_update": 1.1416996130719781e-05,
            "t_iter": 0.007091253995895386,
            "trust_radius": 2.0,
            "trust_ratio": 1.3193643506042596,
            "trust_qp": -0.0037765437310512623
          },
          {
            "it": 9,
            "energy": 0.7854938831634732,
            "dE": 0.0002677828814994232,
            "grad_norm": 51.32990834348185,
            "grad_target": 0.879057889380302,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": true,
            "accepted_step": true,
            "step_norm": 1.0433642525825974e-05,
            "step_rel": 1.0433642525825974e-05,
            "pred_reduction": 0.00026778338278295183,
            "actual_reduction": 0.0002677828814994232,
            "trust_rejects": 0,
            "t_grad": 9.540400060359389e-05,
            "t_hess": 0.008231952000642195,
            "t_ls": 0.0024798630038276315,
            "t_update": 1.1616997653618455e-05,
            "t_iter": 0.010835460998350754,
            "trust_radius": 2.0,
            "trust_ratio": 0.9999981280260059,
            "trust_qp": -0.0002677833828560923
          },
          {
            "it": 10,
            "energy": 0.7817336693108311,
            "dE": 0.003760213852642136,
            "grad_norm": 39.55485872447528,
            "grad_target": 0.879057889380302,
            "grad_norm_post": NaN,
            "alpha": 0.13753696163370177,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00298035088947034,
            "step_rel": 0.00298035088947034,
            "pred_reduction": 0.004962502673125686,
            "actual_reduction": 0.003760213852642136,
            "trust_rejects": 0,
            "t_grad": 9.498301369603723e-05,
            "t_hess": 0.008289067991427146,
            "t_ls": 0.0025325930037070066,
            "t_update": 1.046599936671555e-05,
            "t_iter": 0.010944354988168925,
            "trust_radius": 2.0,
            "trust_ratio": 0.7577253052185712,
            "trust_qp": -0.01937285665561101
          },
          {
            "it": 11,
            "energy": 0.7810319687887595,
            "dE": 0.0007017005220716355,
            "grad_norm": 52.73345714409499,
            "grad_target": 0.879057889380302,
            "grad_norm_post": NaN,
            "alpha": 1.0054820040285077,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0002318754830536266,
            "step_rel": 0.0002318754830536266,
            "pred_reduction": 0.0006991852897199769,
            "actual_reduction": 0.0007017005220716355,
            "trust_rejects": 0,
            "t_grad": 9.257899364456534e-05,
            "t_hess": 0.003939581001759507,
            "t_ls": 0.0024966490018414333,
            "t_update": 1.3119992217980325e-05,
            "t_iter": 0.006556288994033821,
            "trust_radius": 2.0,
            "trust_ratio": 1.0035973759583328,
            "trust_qp": -0.0006992063025252062
          },
          {
            "it": 12,
            "energy": 0.779881780102404,
            "dE": 0.0011501886863554134,
            "grad_norm": 8.34850298173091,
            "grad_target": 0.879057889380302,
            "grad_norm_post": NaN,
            "alpha": 0.5137117832265395,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0020217877154947886,
            "step_rel": 0.0020217877154947886,
            "pred_reduction": 0.001384392372924695,
            "actual_reduction": 0.0011501886863554134,
            "trust_rejects": 0,
            "t_grad": 9.143800707533956e-05,
            "t_hess": 0.008250540005974472,
            "t_ls": 0.0025195930065819994,
            "t_update": 1.1237003491260111e-05,
            "t_iter": 0.010888479999266565,
            "trust_radius": 2.0,
            "trust_ratio": 0.8308256451352024,
            "trust_qp": -0.0018131621134893875
          },
          {
            "it": 13,
            "energy": 0.7797055348146152,
            "dE": 0.0001762452877888121,
            "grad_norm": 25.242279549636976,
            "grad_target": 0.879057889380302,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 2.1030548365584722e-05,
            "step_rel": 2.1030548365584722e-05,
            "pred_reduction": 0.0001762270201464222,
            "actual_reduction": 0.0001762452877888121,
            "trust_rejects": 0,
            "t_grad": 9.856799442786723e-05,
            "t_hess": 0.003246756998123601,
            "t_ls": 0.002483857999322936,
            "t_update": 1.1516996892169118e-05,
            "t_iter": 0.00585765800497029,
            "trust_radius": 2.0,
            "trust_ratio": 1.000103659713333,
            "trust_qp": -0.00017622702019455565
          },
          {
            "it": 14,
            "energy": 0.7794610364612133,
            "dE": 0.00024449835340190074,
            "grad_norm": 0.9399883522753165,
            "grad_target": 0.879057889380302,
            "grad_norm_post": NaN,
            "alpha": 0.7905193896410407,
            "ksp_its": 25,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0011659357581039467,
            "step_rel": 0.0011659357581039467,
            "pred_reduction": 0.00026790895096874177,
            "actual_reduction": 0.00024449835340190074,
            "trust_rejects": 0,
            "t_grad": 9.528400551062077e-05,
            "t_hess": 0.007338556999457069,
            "t_ls": 0.002464949997374788,
            "t_update": 1.1277006706222892e-05,
            "t_iter": 0.009927393010002561,
            "trust_radius": 2.0,
            "trust_ratio": 0.9126173370386104,
            "trust_qp": -0.00028020493946057844
          },
          {
            "it": 15,
            "energy": 0.7794385492456896,
            "dE": 2.2487215523780968e-05,
            "grad_norm": 9.052267462822645,
            "grad_target": 0.879057889380302,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 6.821254547915191e-06,
            "step_rel": 6.821254547915191e-06,
            "pred_reduction": 2.248645957023135e-05,
            "actual_reduction": 2.2487215523780968e-05,
            "trust_rejects": 0,
            "t_grad": 9.548400703351945e-05,
            "t_hess": 0.00324071898648981,
            "t_ls": 0.002494254003977403,
            "t_update": 1.1446987628005445e-05,
            "t_iter": 0.005858507996890694,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000336181668465,
            "trust_qp": -2.2486459576373144e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.000584,
            "setop_time": 1e-06,
            "pc_setup_time": 0.002069,
            "solve_time": 0.001231,
            "ksp_its": 6,
            "linear_total_time": 0.003885
          },
          {
            "assemble_time": 0.000584,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003291,
            "ksp_its": 6,
            "linear_total_time": 0.003875
          },
          {
            "assemble_time": 0.000578,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005241,
            "ksp_its": 17,
            "linear_total_time": 0.00582
          },
          {
            "assemble_time": 0.000588,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.00311,
            "ksp_its": 5,
            "linear_total_time": 0.003699
          },
          {
            "assemble_time": 0.000576,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007575,
            "ksp_its": 30,
            "linear_total_time": 0.008151
          },
          {
            "assemble_time": 0.000588,
            "setop_time": 1e-06,
            "pc_setup_time": 0.00209,
            "solve_time": 0.001231,
            "ksp_its": 6,
            "linear_total_time": 0.00391
          },
          {
            "assemble_time": 0.000588,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007592,
            "ksp_its": 30,
            "linear_total_time": 0.008181
          },
          {
            "assemble_time": 0.000582,
            "setop_time": 1e-06,
            "pc_setup_time": 0.002102,
            "solve_time": 0.001758,
            "ksp_its": 9,
            "linear_total_time": 0.004443
          },
          {
            "assemble_time": 0.000585,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007613,
            "ksp_its": 30,
            "linear_total_time": 0.008199
          },
          {
            "assemble_time": 0.000584,
            "setop_time": 1e-06,
            "pc_setup_time": 0.002077,
            "solve_time": 0.005588,
            "ksp_its": 30,
            "linear_total_time": 0.008249
          },
          {
            "assemble_time": 0.000582,
            "setop_time": 1e-06,
            "pc_setup_time": 0.002089,
            "solve_time": 0.001233,
            "ksp_its": 6,
            "linear_total_time": 0.003904
          },
          {
            "assemble_time": 0.000584,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007622,
            "ksp_its": 30,
            "linear_total_time": 0.008207
          },
          {
            "assemble_time": 0.000583,
            "setop_time": 1e-06,
            "pc_setup_time": 0.002097,
            "solve_time": 0.000528,
            "ksp_its": 2,
            "linear_total_time": 0.003208
          },
          {
            "assemble_time": 0.000583,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006722,
            "ksp_its": 25,
            "linear_total_time": 0.007306
          },
          {
            "assemble_time": 0.000595,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.002612,
            "ksp_its": 2,
            "linear_total_time": 0.003207
          }
        ]
      },
      {
        "step": 7,
        "angle": 1.832595714594046,
        "time": 0.1118,
        "iters": 14,
        "energy": 1.060928,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 1.4251680323545015,
            "dE": 1.3909192289127255,
            "grad_norm": 879.772637194056,
            "grad_target": 0.879772637194056,
            "grad_norm_post": NaN,
            "alpha": 0.8713929015195137,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005342907944420496,
            "step_rel": 0.005342907944420496,
            "pred_reduction": 1.4674447615832493,
            "actual_reduction": 1.3909192289127255,
            "trust_rejects": 0,
            "t_grad": 0.00010057199688162655,
            "t_hess": 0.003782633997616358,
            "t_ls": 0.0024745850096223876,
            "t_update": 1.1716998415067792e-05,
            "t_iter": 0.0063891769968904555,
            "trust_radius": 2.0,
            "trust_ratio": 0.9478511664125884,
            "trust_qp": -1.4921241758076245
          },
          {
            "it": 2,
            "energy": 1.1988882921956965,
            "dE": 0.22627974015880503,
            "grad_norm": 643.835523475563,
            "grad_target": 0.879772637194056,
            "grad_norm_post": NaN,
            "alpha": 0.9878536520874064,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004832493696182658,
            "step_rel": 0.004832493696182658,
            "pred_reduction": 0.22088967238026674,
            "actual_reduction": 0.22627974015880503,
            "trust_rejects": 0,
            "t_grad": 0.00010391698742751032,
            "t_hess": 0.004112590992008336,
            "t_ls": 0.0025395720003871247,
            "t_update": 1.197800156660378e-05,
            "t_iter": 0.0067842230055248365,
            "trust_radius": 2.0,
            "trust_ratio": 1.0244016287427833,
            "trust_qp": -0.220922265874501
          },
          {
            "it": 3,
            "energy": 1.1323324455852022,
            "dE": 0.0665558466104943,
            "grad_norm": 289.25220773878647,
            "grad_target": 0.879772637194056,
            "grad_norm_post": NaN,
            "alpha": 0.9234757325155394,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004434292851274431,
            "step_rel": 0.004434292851274431,
            "pred_reduction": 0.06593160199620496,
            "actual_reduction": 0.0665558466104943,
            "trust_rejects": 0,
            "t_grad": 9.512300312053412e-05,
            "t_hess": 0.005010011998820119,
            "t_ls": 0.0024909700005082414,
            "t_update": 1.1768002877943218e-05,
            "t_iter": 0.007623826008057222,
            "trust_radius": 2.0,
            "trust_ratio": 1.0094680638023215,
            "trust_qp": -0.06631996931677579
          },
          {
            "it": 4,
            "energy": 1.10063865321625,
            "dE": 0.0316937923689522,
            "grad_norm": 213.2671819655258,
            "grad_target": 0.879772637194056,
            "grad_norm_post": NaN,
            "alpha": 1.4124456174970041,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003746150372614676,
            "step_rel": 0.003746150372614676,
            "pred_reduction": 0.020866799549776494,
            "actual_reduction": 0.0316937923689522,
            "trust_rejects": 0,
            "t_grad": 9.442200826015323e-05,
            "t_hess": 0.004450519001693465,
            "t_ls": 0.002531360005377792,
            "t_update": 1.1277006706222892e-05,
            "t_iter": 0.0071095819876063615,
            "trust_radius": 2.0,
            "trust_ratio": 1.5188621663493995,
            "trust_qp": -0.02514409672909343
          },
          {
            "it": 5,
            "energy": 1.0844164173919415,
            "dE": 0.016222235824308484,
            "grad_norm": 93.88602620386858,
            "grad_target": 0.879772637194056,
            "grad_norm_post": NaN,
            "alpha": 0.44496809252028313,
            "ksp_its": 27,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004265143501871103,
            "step_rel": 0.004265143501871103,
            "pred_reduction": 0.019690177287722047,
            "actual_reduction": 0.016222235824308484,
            "trust_rejects": 0,
            "t_grad": 9.722600225359201e-05,
            "t_hess": 0.007664878008654341,
            "t_ls": 0.0024763679975876585,
            "t_update": 1.102700480259955e-05,
            "t_iter": 0.010267005010973662,
            "trust_radius": 2.0,
            "trust_ratio": 0.8238745434975833,
            "trust_qp": -0.028456497950198827
          },
          {
            "it": 6,
            "energy": 1.0773660263257872,
            "dE": 0.007050391066154349,
            "grad_norm": 134.05540053343339,
            "grad_target": 0.879772637194056,
            "grad_norm_post": NaN,
            "alpha": 1.096817760893199,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.000936176737461948,
            "step_rel": 0.000936176737461948,
            "pred_reduction": 0.006577988371406489,
            "actual_reduction": 0.007050391066154349,
            "trust_rejects": 0,
            "t_grad": 9.834799857344478e-05,
            "t_hess": 0.0040926509973360226,
            "t_ls": 0.0024833280040184036,
            "t_update": 1.1797004844993353e-05,
            "t_iter": 0.006703280989313498,
            "trust_radius": 2.0,
            "trust_ratio": 1.071815677996836,
            "trust_qp": -0.006640231771350523
          },
          {
            "it": 7,
            "energy": 1.0696260551038141,
            "dE": 0.007739971221973008,
            "grad_norm": 42.27732506208968,
            "grad_target": 0.879772637194056,
            "grad_norm_post": NaN,
            "alpha": 0.1596963521127558,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003691689444140455,
            "step_rel": 0.003691689444140455,
            "pred_reduction": 0.01009386876362757,
            "actual_reduction": 0.007739971221973008,
            "trust_rejects": 0,
            "t_grad": 9.419200068805367e-05,
            "t_hess": 0.00821519599412568,
            "t_ls": 0.0024690270074643195,
            "t_update": 1.1497002560645342e-05,
            "t_iter": 0.010806656995555386,
            "trust_radius": 2.0,
            "trust_ratio": 0.7667992722337902,
            "trust_qp": -0.0343457631838778
          },
          {
            "it": 8,
            "energy": 1.0676963603665999,
            "dE": 0.0019296947372142714,
            "grad_norm": 82.99941551761485,
            "grad_target": 0.879772637194056,
            "grad_norm_post": NaN,
            "alpha": 1.0073148476181306,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00021505981810152522,
            "step_rel": 0.00021505981810152522,
            "pred_reduction": 0.0019200363030318728,
            "actual_reduction": 0.0019296947372142714,
            "trust_rejects": 0,
            "t_grad": 9.758699161466211e-05,
            "t_hess": 0.0037636460037901998,
            "t_ls": 0.002473151995218359,
            "t_update": 1.1256997822783887e-05,
            "t_iter": 0.0063629989890614524,
            "trust_radius": 2.0,
            "trust_ratio": 1.0050303393572024,
            "trust_qp": -0.001920139043903393
          },
          {
            "it": 9,
            "energy": 1.0640074306480307,
            "dE": 0.003688929718569156,
            "grad_norm": 16.26509611669472,
            "grad_target": 0.879772637194056,
            "grad_norm_post": NaN,
            "alpha": 0.3204758836388698,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0029595333786106644,
            "step_rel": 0.0029595333786106644,
            "pred_reduction": 0.004647518778864153,
            "actual_reduction": 0.003688929718569156,
            "trust_rejects": 0,
            "t_grad": 0.00010152200411539525,
            "t_hess": 0.00823850100277923,
            "t_ls": 0.002464779987349175,
            "t_update": 1.3680997653864324e-05,
            "t_iter": 0.010846175995538943,
            "trust_radius": 2.0,
            "trust_ratio": 0.7937417564283034,
            "trust_qp": -0.00863454695015272
          },
          {
            "it": 10,
            "energy": 1.0632582770756631,
            "dE": 0.0007491535723676002,
            "grad_norm": 53.318108843454205,
            "grad_target": 0.879772637194056,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 4.279381102881983e-05,
            "step_rel": 4.279381102881983e-05,
            "pred_reduction": 0.0007489963835143579,
            "actual_reduction": 0.0007491535723676002,
            "trust_rejects": 0,
            "t_grad": 9.327998850494623e-05,
            "t_hess": 0.003229962007026188,
            "t_ls": 0.002521174988942221,
            "t_update": 1.1666998034343123e-05,
            "t_iter": 0.005871828994713724,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002098659709207,
            "trust_qp": -0.0007489965132255288
          },
          {
            "it": 11,
            "energy": 1.0617158189703422,
            "dE": 0.001542458105320943,
            "grad_norm": 2.416884775277535,
            "grad_target": 0.879772637194056,
            "grad_norm_post": NaN,
            "alpha": 0.5155446268161304,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0022611083906879225,
            "step_rel": 0.0022611083906879225,
            "pred_reduction": 0.0018450515014076367,
            "actual_reduction": 0.001542458105320943,
            "trust_rejects": 0,
            "t_grad": 9.51429974520579e-05,
            "t_hess": 0.00821270199958235,
            "t_ls": 0.002512531995307654,
            "t_update": 1.1577998520806432e-05,
            "t_iter": 0.010848629986867309,
            "trust_radius": 2.0,
            "trust_ratio": 0.8359973172261926,
            "trust_qp": -0.00241087715866446
          },
          {
            "it": 12,
            "energy": 1.0614208254692326,
            "dE": 0.0002949935011096194,
            "grad_norm": 32.72826485949796,
            "grad_target": 0.879772637194056,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 2.501761710833682e-05,
            "step_rel": 2.501761710833682e-05,
            "pred_reduction": 0.0002949565282622593,
            "actual_reduction": 0.0002949935011096194,
            "trust_rejects": 0,
            "t_grad": 9.524400229565799e-05,
            "t_hess": 0.003213457006495446,
            "t_ls": 0.0024654719891259447,
            "t_update": 1.447201066184789e-05,
            "t_iter": 0.005804989006719552,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001253501577942,
            "trust_qp": -0.0002949565283428218
          },
          {
            "it": 13,
            "energy": 1.0609828650997781,
            "dE": 0.0004379603694544265,
            "grad_norm": 0.9907492221524468,
            "grad_target": 0.879772637194056,
            "grad_norm_post": NaN,
            "alpha": 0.7080804424487565,
            "ksp_its": 28,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001462827373571292,
            "step_rel": 0.001462827373571292,
            "pred_reduction": 0.0004939901073387162,
            "actual_reduction": 0.0004379603694544265,
            "trust_rejects": 0,
            "t_grad": 9.4962990260683e-05,
            "t_hess": 0.007824278000043705,
            "t_ls": 0.0024598629970569164,
            "t_update": 1.1477008229121566e-05,
            "t_iter": 0.010407526002381928,
            "trust_radius": 2.0,
            "trust_ratio": 0.8865772066041162,
            "trust_qp": -0.000540007982770377
          },
          {
            "it": 14,
            "energy": 1.0609281490452787,
            "dE": 5.47160544994707e-05,
            "grad_norm": 14.146368944223509,
            "grad_target": 0.879772637194056,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 1.0190966113103889e-05,
            "step_rel": 1.0190966113103889e-05,
            "pred_reduction": 5.471328311401468e-05,
            "actual_reduction": 5.47160544994707e-05,
            "trust_rejects": 0,
            "t_grad": 9.580400364939123e-05,
            "t_hess": 0.0032097910006996244,
            "t_ls": 0.002467284008162096,
            "t_update": 1.1537995305843651e-05,
            "t_iter": 0.00580446700041648,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000506528816824,
            "trust_qp": -5.471328312895869e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.000594,
            "setop_time": 1e-06,
            "pc_setup_time": 0.002096,
            "solve_time": 0.001059,
            "ksp_its": 5,
            "linear_total_time": 0.00375
          },
          {
            "assemble_time": 0.000579,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003493,
            "ksp_its": 7,
            "linear_total_time": 0.004073
          },
          {
            "assemble_time": 0.000586,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004391,
            "ksp_its": 12,
            "linear_total_time": 0.004977
          },
          {
            "assemble_time": 0.000586,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003831,
            "ksp_its": 9,
            "linear_total_time": 0.004417
          },
          {
            "assemble_time": 0.000582,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007049,
            "ksp_its": 27,
            "linear_total_time": 0.007632
          },
          {
            "assemble_time": 0.00058,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003479,
            "ksp_its": 7,
            "linear_total_time": 0.00406
          },
          {
            "assemble_time": 0.00059,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007592,
            "ksp_its": 30,
            "linear_total_time": 0.008183
          },
          {
            "assemble_time": 0.000576,
            "setop_time": 0.0,
            "pc_setup_time": 0.002103,
            "solve_time": 0.001052,
            "ksp_its": 5,
            "linear_total_time": 0.003732
          },
          {
            "assemble_time": 0.00059,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007615,
            "ksp_its": 30,
            "linear_total_time": 0.008206
          },
          {
            "assemble_time": 0.000588,
            "setop_time": 1e-06,
            "pc_setup_time": 0.002084,
            "solve_time": 0.000526,
            "ksp_its": 2,
            "linear_total_time": 0.003198
          },
          {
            "assemble_time": 0.000584,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007594,
            "ksp_its": 30,
            "linear_total_time": 0.00818
          },
          {
            "assemble_time": 0.000579,
            "setop_time": 1e-06,
            "pc_setup_time": 0.002069,
            "solve_time": 0.000532,
            "ksp_its": 2,
            "linear_total_time": 0.003181
          },
          {
            "assemble_time": 0.000578,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007207,
            "ksp_its": 28,
            "linear_total_time": 0.007786
          },
          {
            "assemble_time": 0.000588,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.002589,
            "ksp_its": 2,
            "linear_total_time": 0.003177
          }
        ]
      },
      {
        "step": 8,
        "angle": 2.0943951023931953,
        "time": 0.0965,
        "iters": 12,
        "energy": 1.386104,
        "message": "Gradient norm converged",
        "attempt": "primary",
