FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_rejects": 0,
            "t_grad": 0.0016073300066636875,
            "t_hess": 0.04163134998816531,
            "t_ls": 0.020094109000638127,
            "t_update": 7.691996870562434e-06,
            "t_iter": 0.06335090499487706,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002887688028175,
            "trust_qp": -0.001804604478401772
          },
          {
            "it": 11,
            "energy": 1.5411269766944395,
            "dE": 0.004199994499445969,
            "grad_norm": 4.052670573812553,
            "grad_target": 0.7573094686996981,
            "grad_norm_post": NaN,
            "alpha": 0.25609796406683893,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009131372194704591,
            "step_rel": 0.009131372194704591,
            "pred_reduction": 0.005339828328028347,
            "actual_reduction": 0.004199994499445969,
            "trust_rejects": 0,
            "t_grad": 0.001607819998753257,
            "t_hess": 0.0723429310019128,
            "t_ls": 0.020174368997686543,
            "t_update": 7.220995030365884e-06,
            "t_iter": 0.09414814600313548,
            "trust_radius": 2.0,
            "trust_ratio": 0.7865411098331612,
            "trust_qp": -0.011956362791657647
          },
          {
            "it": 12,
            "energy": 1.5399916140254029,
            "dE": 0.001135362669036688,
            "grad_norm": 34.57723987449402,
            "grad_target": 0.7573094686996981,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00011836065985652172,
            "step_rel": 0.00011836065985652172,
            "pred_reduction": 0.0011351277712380032,
            "actual_reduction": 0.001135362669036688,
            "trust_rejects": 0,
            "t_grad": 0.00161280800239183,
            "t_hess": 0.04156182499718852,
            "t_ls": 0.020099667002796195,
            "t_update": 7.640992407687008e-06,
            "t_iter": 0.06329313800961245,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002069351174703,
            "trust_qp": -0.001135127967819396
          },
          {
            "it": 13,
            "energy": 1.5372650995902881,
            "dE": 0.0027265144351147352,
            "grad_norm": 2.515536222226935,
            "grad_target": 0.7573094686996981,
            "grad_norm_post": NaN,
            "alpha": 0.28305580135962194,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0070069959163157145,
            "step_rel": 0.0070069959163157145,
            "pred_reduction": 0.00344647045868941,
            "actual_reduction": 0.0027265144351147352,
            "trust_rejects": 0,
            "t_grad": 0.001613208994967863,
            "t_hess": 0.07246136000321712,
            "t_ls": 0.020118524989811704,
            "t_update": 7.84199801273644e-06,
            "t_iter": 0.09421384400047828,
            "trust_radius": 2.0,
            "trust_ratio": 0.7911033817918021,
            "trust_qp": -0.007091634093982464
          },
          {
            "it": 14,
            "energy": 1.53654456586885,
            "dE": 0.0007205337214382102,
            "grad_norm": 27.54783314138148,
            "grad_target": 0.7573094686996981,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 8.016940825157469e-05,
            "step_rel": 8.016940825157469e-05,
            "pred_reduction": 0.0007204046564285771,
            "actual_reduction": 0.0007205337214382102,
            "trust_rejects": 0,
            "t_grad": 0.0016124770045280457,
            "t_hess": 0.04262338299304247,
            "t_ls": 0.020064022988663055,
            "t_update": 7.380993338301778e-06,
            "t_iter": 0.06431747000897303,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001791562679132,
            "trust_qp": -0.0007204047811882336
          },
          {
            "it": 15,
            "energy": 1.534899329533871,
            "dE": 0.0016452363349788168,
            "grad_norm": 1.6838241779510565,
            "grad_target": 0.7573094686996981,
            "grad_norm_post": NaN,
            "alpha": 0.34333535807296756,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005319265625938352,
            "step_rel": 0.005319265625938352,
            "pred_reduction": 0.0020531515787045583,
            "actual_reduction": 0.0016452363349788168,
            "trust_rejects": 0,
            "t_grad": 0.0016086310060927644,
            "t_hess": 0.07224926000344567,
            "t_ls": 0.02012461400590837,
            "t_update": 7.450988050550222e-06,
            "t_iter": 0.09400166499835905,
            "trust_radius": 2.0,
            "trust_ratio": 0.8013223923860913,
            "trust_qp": -0.0036096731496261815
          },
          {
            "it": 16,
            "energy": 1.534494943191384,
            "dE": 0.0004043863424871841,
            "grad_norm": 20.867210446081906,
            "grad_target": 0.7573094686996981,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 5.714025408473469e-05,
            "step_rel": 5.714025408473469e-05,
            "pred_reduction": 0.00040433844644459117,
            "actual_reduction": 0.0004043863424871841,
            "trust_rejects": 0,
            "t_grad": 0.0016146810085047036,
            "t_hess": 0.041534173011314124,
            "t_ls": 0.020105115007027052,
            "t_update": 7.180991815403104e-06,
            "t_iter": 0.06327295699156821,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001184553262596,
            "trust_qp": -0.0004043384465550294
          },
          {
            "it": 17,
            "energy": 1.533644974698282,
            "dE": 0.0008499684931018159,
            "grad_norm": 0.7688964578613104,
            "grad_target": 0.7573094686996981,
            "grad_norm_post": NaN,
            "alpha": 0.43650395852737234,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004360644136349122,
            "step_rel": 0.004360644136349122,
            "pred_reduction": 0.0010371276884695267,
            "actual_reduction": 0.0008499684931018159,
            "trust_rejects": 0,
            "t_grad": 0.0016120470099849626,
            "t_hess": 0.07254658700549044,
            "t_ls": 0.0200971439917339,
            "t_update": 1.0036004823632538e-05,
            "t_iter": 0.09427532700647134,
            "trust_radius": 2.0,
            "trust_ratio": 0.8195408362456327,
            "trust_qp": -0.0015196628835305028
          },
          {
            "it": 18,
            "energy": 1.5334580224658654,
            "dE": 0.000186952232416715,
            "grad_norm": 14.12621190054549,
            "grad_target": 0.7573094686996981,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 3.872822367883798e-05,
            "step_rel": 3.872822367883798e-05,
            "pred_reduction": 0.0001869370172338081,
            "actual_reduction": 0.000186952232416715,
            "trust_rejects": 0,
            "t_grad": 0.0016128679999383166,
            "t_hess": 0.041638089998741634,
            "t_ls": 0.020154038997134194,
            "t_update": 7.712005754001439e-06,
            "t_iter": 0.0634230940049747,
            "trust_radius": 2.0,
            "trust_ratio": 1.000081392027818,
            "trust_qp": -0.00018693701728486682
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.020086,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018614,
            "solve_time": 0.003982,
            "ksp_its": 3,
            "linear_total_time": 0.042683
          },
          {
            "assemble_time": 0.019969,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.02996,
            "ksp_its": 10,
            "linear_total_time": 0.04993
          },
          {
            "assemble_time": 0.019957,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.02568,
            "ksp_its": 6,
            "linear_total_time": 0.045638
          },
          {
            "assemble_time": 0.019992,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052426,
            "ksp_its": 30,
            "linear_total_time": 0.072419
          },
          {
            "assemble_time": 0.019942,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018668,
            "solve_time": 0.008153,
            "ksp_its": 7,
            "linear_total_time": 0.046764
          },
          {
            "assemble_time": 0.019951,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052475,
            "ksp_its": 30,
            "linear_total_time": 0.072427
          },
          {
            "assemble_time": 0.020018,
            "setop_time": 1e-06,
            "pc_setup_time": 0.01867,
            "solve_time": 0.013494,
            "ksp_its": 12,
            "linear_total_time": 0.052182
          },
          {
            "assemble_time": 0.019953,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.026775,
            "ksp_its": 7,
            "linear_total_time": 0.046729
          },
          {
            "assemble_time": 0.019979,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052448,
            "ksp_its": 30,
            "linear_total_time": 0.072428
          },
          {
            "assemble_time": 0.020017,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018637,
            "solve_time": 0.002955,
            "ksp_its": 2,
            "linear_total_time": 0.041611
          },
          {
            "assemble_time": 0.019936,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052383,
            "ksp_its": 30,
            "linear_total_time": 0.07232
          },
          {
            "assemble_time": 0.019965,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018617,
            "solve_time": 0.002956,
            "ksp_its": 2,
            "linear_total_time": 0.041539
          },
          {
            "assemble_time": 0.020046,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052392,
            "ksp_its": 30,
            "linear_total_time": 0.072439
          },
          {
            "assemble_time": 0.019945,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018658,
            "solve_time": 0.003998,
            "ksp_its": 3,
            "linear_total_time": 0.042602
          },
          {
            "assemble_time": 0.019902,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052324,
            "ksp_its": 30,
            "linear_total_time": 0.072227
          },
          {
            "assemble_time": 0.01995,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018615,
            "solve_time": 0.002947,
            "ksp_its": 2,
            "linear_total_time": 0.041513
          },
          {
            "assemble_time": 0.019931,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052592,
            "ksp_its": 30,
            "linear_total_time": 0.072524
          },
          {
            "assemble_time": 0.019999,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018653,
            "solve_time": 0.002956,
            "ksp_its": 2,
            "linear_total_time": 0.041608
          }
        ]
      },
      {
        "step": 12,
        "angle": 3.141592653589793,
        "time": 1.4525,
        "iters": 19,
        "energy": 1.824558,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 2.150630705592397,
            "dE": 1.8642035350416184,
            "grad_norm": 757.3248629154867,
            "grad_target": 0.7573248629154867,
            "grad_norm_post": NaN,
            "alpha": 0.9020164259915837,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011653667937661243,
            "step_rel": 0.011653667937661243,
            "pred_reduction": 1.9420934614114314,
            "actual_reduction": 1.8642035350416184,
            "trust_rejects": 0,
            "t_grad": 0.0019044969958486035,
            "t_hess": 0.042510652987402864,
            "t_ls": 0.02007461999892257,
            "t_update": 7.441005436703563e-06,
            "t_iter": 0.06450875899463426,
            "trust_radius": 2.0,
            "trust_ratio": 0.9598938321365822,
            "trust_qp": -1.9609198227478932
          },
          {
            "it": 2,
            "energy": 1.9327977817028927,
            "dE": 0.21783292388950426,
            "grad_norm": 411.8215327564019,
            "grad_target": 0.7573248629154867,
            "grad_norm_post": NaN,
            "alpha": 1.0787567332727297,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009782880179803232,
            "step_rel": 0.009782880179803232,
            "pred_reduction": 0.2021357657398176,
            "actual_reduction": 0.21783292388950426,
            "trust_rejects": 0,
            "t_grad": 0.001600029005203396,
            "t_hess": 0.04567855299683288,
            "t_ls": 0.02007175498874858,
            "t_update": 7.80199479777366e-06,
            "t_iter": 0.0673689240065869,
            "trust_radius": 2.0,
            "trust_ratio": 1.0776565101788642,
            "trust_qp": -0.20339736290841265
          },
          {
            "it": 3,
            "energy": 1.8900578904342522,
            "dE": 0.04273989126864053,
            "grad_norm": 119.7532802472476,
            "grad_target": 0.7573248629154867,
            "grad_norm_post": NaN,
            "alpha": 1.1529989547478385,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008930288442562134,
            "step_rel": 0.008930288442562134,
            "pred_reduction": 0.036378255366826776,
            "actual_reduction": 0.04273989126864053,
            "trust_rejects": 0,
            "t_grad": 0.0016098030027933419,
            "t_hess": 0.04683847801061347,
            "t_ls": 0.020084593998035416,
            "t_update": 7.120004738681018e-06,
            "t_iter": 0.06855298599111848,
            "trust_radius": 2.0,
            "trust_ratio": 1.1748746837269968,
            "trust_qp": -0.037250234184511025
          },
          {
            "it": 4,
            "energy": 1.8680932409782298,
            "dE": 0.02196464945602239,
            "grad_norm": 75.8691255436278,
            "grad_target": 0.7573248629154867,
            "grad_norm_post": NaN,
            "alpha": 0.8528991982196763,
            "ksp_its": 15,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01114803201980467,
            "step_rel": 0.01114803201980467,
            "pred_reduction": 0.02242213315552974,
            "actual_reduction": 0.02196464945602239,
            "trust_rejects": 0,
            "t_grad": 0.0016122369997901842,
            "t_hess": 0.05531079199863598,
            "t_ls": 0.020066688011866063,
            "t_update": 8.282993803732097e-06,
            "t_iter": 0.07700786400528159,
            "trust_radius": 2.0,
            "trust_ratio": 0.9795967807195666,
            "trust_qp": -0.02291804869561593
          },
          {
            "it": 5,
            "energy": 1.859583885822239,
            "dE": 0.008509355155990717,
            "grad_norm": 74.25403682267404,
            "grad_target": 0.7573248629154867,
            "grad_norm_post": NaN,
            "alpha": 1.146635072620234,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003532752647369054,
            "step_rel": 0.003532752647369054,
            "pred_reduction": 0.0076128940160301375,
            "actual_reduction": 0.008509355155990717,
            "trust_rejects": 0,
            "t_grad": 0.0016089120035758242,
            "t_hess": 0.046908472999348305,
            "t_ls": 0.02010538600734435,
            "t_update": 6.950998795218766e-06,
            "t_iter": 0.068642390993773,
            "trust_radius": 2.0,
            "trust_ratio": 1.117755631179541,
            "trust_qp": -0.007780182285896967
          },
          {
            "it": 6,
            "energy": 1.8494632179015615,
            "dE": 0.010120667920677562,
            "grad_norm": 23.670537931328383,
            "grad_target": 0.7573248629154867,
            "grad_norm_post": NaN,
            "alpha": 0.21404470237782525,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008821064935146321,
            "step_rel": 0.008821064935146321,
            "pred_reduction": 0.013155252042865932,
            "actual_reduction": 0.010120667920677562,
            "trust_rejects": 0,
            "t_grad": 0.0016117859922815114,
            "t_hess": 0.07241060299566016,
            "t_ls": 0.020103672999539413,
            "t_update": 7.130991434678435e-06,
            "t_iter": 0.09414484100125264,
            "trust_radius": 2.0,
            "trust_ratio": 0.7693252769083949,
            "trust_qp": -0.03441312447751331
          },
          {
            "it": 7,
            "energy": 1.8473175501842463,
            "dE": 0.0021456677173152805,
            "grad_norm": 51.65510755286618,
            "grad_target": 0.7573248629154867,
            "grad_norm_post": NaN,
            "alpha": 1.0029490764837574,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0003488678100195572,
            "step_rel": 0.0003488678100195572,
            "pred_reduction": 0.00214173976337991,
            "actual_reduction": 0.0021456677173152805,
            "trust_rejects": 0,
            "t_grad": 0.0016008999955374748,
            "t_hess": 0.044650985990301706,
            "t_ls": 0.020127027994021773,
            "t_update": 7.360999006778002e-06,
            "t_iter": 0.066397742004483,
            "trust_radius": 2.0,
            "trust_ratio": 1.0018340014984695,
            "trust_qp": -0.0021417583903642324
          },
          {
            "it": 8,
            "energy": 1.8408233896040231,
            "dE": 0.006494160580223118,
            "grad_norm": 5.727834086593045,
            "grad_target": 0.7573248629154867,
            "grad_norm_post": NaN,
            "alpha": 0.2583634833359333,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008707764584735923,
            "step_rel": 0.008707764584735923,
            "pred_reduction": 0.008291079709231274,
            "actual_reduction": 0.006494160580223118,
            "trust_rejects": 0,
            "t_grad": 0.0016091430006781593,
            "t_hess": 0.07227809399773832,
            "t_ls": 0.02012892099446617,
            "t_update": 7.471011485904455e-06,
            "t_iter": 0.09403558600752149,
            "trust_radius": 2.0,
            "trust_ratio": 0.7832707931866257,
            "trust_qp": -0.01842563387423672
          },
          {
            "it": 9,
            "energy": 1.8392176882321887,
            "dE": 0.001605701371834467,
            "grad_norm": 42.0167555179547,
            "grad_target": 0.7573248629154867,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0002132560648103407,
            "step_rel": 0.0002132560648103407,
            "pred_reduction": 0.0016051581254522592,
            "actual_reduction": 0.001605701371834467,
            "trust_rejects": 0,
            "t_grad": 0.0016154629993252456,
            "t_hess": 0.041548795998096466,
            "t_ls": 0.020069421996595338,
            "t_update": 7.491005817428231e-06,
            "t_iter": 0.06325131499033887,
            "trust_radius": 2.0,
            "trust_ratio": 1.0003384379230893,
            "trust_qp": -0.0016051584034334945
          },
          {
            "it": 10,
            "energy": 1.834529570572159,
            "dE": 0.004688117660029745,
            "grad_norm": 4.94454813184721,
            "grad_target": 0.7573248629154867,
            "grad_norm_post": NaN,
            "alpha": 0.2608964108805679,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011747991092223761,
            "step_rel": 0.011747991092223761,
            "pred_reduction": 0.005959073932144731,
            "actual_reduction": 0.004688117660029745,
            "trust_rejects": 0,
            "t_grad": 0.0016056780004873872,
            "t_hess": 0.07239837500674184,
            "t_ls": 0.020164574991213158,
            "t_update": 7.090988219715655e-06,
            "t_iter": 0.09418980800546706,
            "trust_radius": 2.0,
            "trust_ratio": 0.7867191636507258,
            "trust_qp": -0.01313364331868504
          },
          {
            "it": 11,
            "energy": 1.833261906686484,
            "dE": 0.0012676638856750078,
            "grad_norm": 36.663726215013355,
            "grad_target": 0.7573248629154867,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00016768289797388657,
            "step_rel": 0.00016768289797388657,
            "pred_reduction": 0.001267346839526042,
            "actual_reduction": 0.0012676638856750078,
            "trust_rejects": 0,
            "t_grad": 0.0016226930019911379,
            "t_hess": 0.041618821007432416,
            "t_ls": 0.02010787899780553,
            "t_update": 7.570997695438564e-06,
            "t_iter": 0.06336646800627932,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002501652579057,
            "trust_qp": -0.0012673470590051292
          },
          {
            "it": 12,
            "energy": 1.8300179786726591,
            "dE": 0.0032439280138247817,
            "grad_norm": 4.028056864639676,
            "grad_target": 0.7573248629154867,
            "grad_norm_post": NaN,
            "alpha": 0.2668276173288441,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00919150494872074,
            "step_rel": 0.00919150494872074,
            "pred_reduction": 0.0041152357344391285,
            "actual_reduction": 0.0032439280138247817,
            "trust_rejects": 0,
            "t_grad": 0.0016045560041675344,
            "t_hess": 0.0725220409949543,
            "t_ls": 0.020253618989954703,
            "t_update": 7.922004442662e-06,
            "t_iter": 0.09440558300411794,
            "trust_radius": 2.0,
            "trust_ratio": 0.7882727073633611,
            "trust_qp": -0.008898610133095015
          },
          {
            "it": 13,
            "energy": 1.829142954413084,
            "dE": 0.0008750242595751967,
            "grad_norm": 30.272338920436834,
            "grad_target": 0.7573248629154867,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00010941325759776295,
            "step_rel": 0.00010941325759776295,
            "pred_reduction": 0.0008748413084971108,
            "actual_reduction": 0.0008750242595751967,
            "trust_rejects": 0,
            "t_grad": 0.0016175549972103909,
            "t_hess": 0.04250691800552886,
            "t_ls": 0.020122021000133827,
            "t_update": 1.552299363538623e-05,
            "t_iter": 0.06426560199179221,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002091248736302,
            "trust_qp": -0.000874841460002102
          },
          {
            "it": 14,
            "energy": 1.827100276922089,
            "dE": 0.0020426774909949597,
            "grad_norm": 1.653598588242955,
            "grad_target": 0.7573248629154867,
            "grad_norm_post": NaN,
            "alpha": 0.312979241876543,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006107127457751528,
            "step_rel": 0.006107127457751528,
            "pred_reduction": 0.002565267516811059,
            "actual_reduction": 0.0020426774909949597,
            "trust_rejects": 0,
            "t_grad": 0.0015994279965525493,
            "t_hess": 0.07230907998746261,
            "t_ls": 0.0201002889953088,
            "t_update": 7.251001079566777e-06,
            "t_iter": 0.09402684400265571,
            "trust_radius": 2.0,
            "trust_ratio": 0.7962824452454211,
            "trust_qp": -0.004858438405398182
          },
          {
            "it": 15,
            "energy": 1.8265835890513658,
            "dE": 0.0005166878707232314,
            "grad_norm": 23.61082218709422,
            "grad_target": 0.7573248629154867,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 7.027140458519403e-05,
            "step_rel": 7.027140458519403e-05,
            "pred_reduction": 0.00051661707407935,
            "actual_reduction": 0.0005166878707232314,
            "trust_rejects": 0,
            "t_grad": 0.0016655170038575307,
            "t_hess": 0.041553763003321365,
            "t_ls": 0.020079125999473035,
            "t_update": 7.820999599061906e-06,
            "t_iter": 0.06331694399705157,
            "trust_radius": 2.0,
            "trust_ratio": 1.000137038916121,
            "trust_qp": -0.0005166171635470792
          },
          {
            "it": 16,
            "energy": 1.825443785865618,
            "dE": 0.0011398031857476898,
            "grad_norm": 1.1751139294508388,
            "grad_target": 0.7573248629154867,
            "grad_norm_post": NaN,
            "alpha": 0.392885261524308,
            "ksp_its": 29,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004722883562311868,
            "step_rel": 0.004722883562311868,
            "pred_reduction": 0.0014058915602005253,
            "actual_reduction": 0.0011398031857476898,
            "trust_rejects": 0,
            "t_grad": 0.001606988997082226,
            "t_hess": 0.07126703200628981,
            "t_ls": 0.02009470999473706,
            "t_update": 7.401002221740782e-06,
            "t_iter": 0.09298774899798445,
            "trust_radius": 2.0,
            "trust_ratio": 0.8107333581155557,
            "trust_qp": -0.002226584608481399
          },
          {
            "it": 17,
            "energy": 1.8251770689611528,
            "dE": 0.0002667169044652251,
            "grad_norm": 16.848901607227777,
            "grad_target": 0.7573248629154867,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 4.806248494504625e-05,
            "step_rel": 4.806248494504625e-05,
            "pred_reduction": 0.00026668913064116365,
            "actual_reduction": 0.0002667169044652251,
            "trust_rejects": 0,
            "t_grad": 0.0016066480020526797,
            "t_hess": 0.042544263997115195,
            "t_ls": 0.020088149001821876,
            "t_update": 7.561990059912205e-06,
            "t_iter": 0.06425649799348321,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001041430672284,
            "trust_qp": -0.0002666891307140053
          },
          {
            "it": 18,
            "energy": 1.8246594874778985,
            "dE": 0.0005175814832543146,
            "grad_norm": 0.9329024821108015,
            "grad_target": 0.7573248629154867,
            "grad_norm_post": NaN,
            "alpha": 0.5110135882779417,
            "ksp_its": 28,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0037034856664844113,
            "step_rel": 0.0037034856664844113,
            "pred_reduction": 0.0006194762253387058,
            "actual_reduction": 0.0005175814832543146,
            "trust_rejects": 0,
            "t_grad": 0.0016040350019466132,
            "t_hess": 0.06994554201082792,
            "t_ls": 0.020177253987640142,
            "t_update": 7.341004675254226e-06,
            "t_iter": 0.09174593900388572,
            "trust_radius": 2.0,
            "trust_ratio": 0.8355146849603808,
            "trust_qp": -0.0008141444382749143
          },
          {
            "it": 19,
            "energy": 1.8245581924167935,
            "dE": 0.00010129506110501119,
            "grad_norm": 10.419954468995348,
            "grad_target": 0.7573248629154867,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 3.0108166407527603e-05,
            "step_rel": 3.0108166407527603e-05,
            "pred_reduction": 0.00010128905912136629,
            "actual_reduction": 0.00010129506110501119,
            "trust_rejects": 0,
            "t_grad": 0.00161986899911426,
            "t_hess": 0.041505108994897455,
            "t_ls": 0.02008415300224442,
            "t_update": 7.470996933989227e-06,
            "t_iter": 0.06322650799120311,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000592559916832,
            "trust_qp": -0.0001012890591490317
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.019906,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018596,
            "solve_time": 0.003986,
            "ksp_its": 3,
            "linear_total_time": 0.042488
          },
          {
            "assemble_time": 0.019966,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025689,
            "ksp_its": 6,
            "linear_total_time": 0.045656
          },
          {
            "assemble_time": 0.020031,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.026785,
            "ksp_its": 7,
            "linear_total_time": 0.046816
          },
          {
            "assemble_time": 0.019944,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.035344,
            "ksp_its": 15,
            "linear_total_time": 0.055289
          },
          {
            "assemble_time": 0.020075,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.026811,
            "ksp_its": 7,
            "linear_total_time": 0.046886
          },
          {
            "assemble_time": 0.020057,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052331,
            "ksp_its": 30,
            "linear_total_time": 0.072388
          },
          {
            "assemble_time": 0.019937,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018621,
            "solve_time": 0.006069,
            "ksp_its": 5,
            "linear_total_time": 0.044627
          },
          {
            "assemble_time": 0.019936,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052319,
            "ksp_its": 30,
            "linear_total_time": 0.072256
          },
          {
            "assemble_time": 0.019961,
            "setop_time": 1e-06,
