FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
          },
          {
            "it": 10,
            "energy": 4.490125131717025,
            "dE": 0.0012533852984537575,
            "grad_norm": 19.088686840103357,
            "grad_target": 0.762694092671128,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006884382166264163,
            "step_rel": 0.0006235358588680825,
            "pred_reduction": 0.0012530340170209845,
            "actual_reduction": 0.0012533852984537575,
            "trust_rejects": 0,
            "t_grad": 0.0007247009925777093,
            "t_hess": 0.024609305008198135,
            "t_ls": 0.008171039997250773,
            "t_update": 1.2368996976874769e-05,
            "t_iter": 0.033559065996087156,
            "trust_radius": 2.0,
            "trust_ratio": 1.00028034468977,
            "trust_qp": -0.0012530342340213772
          },
          {
            "it": 11,
            "energy": 4.487034593926115,
            "dE": 0.003090537790909842,
            "grad_norm": 4.299354298958963,
            "grad_target": 0.762694092671128,
            "grad_norm_post": NaN,
            "alpha": 0.31934312400432263,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.029875224869015435,
            "step_rel": 0.027060994335848035,
            "pred_reduction": 0.0038781467473842364,
            "actual_reduction": 0.003090537790909842,
            "trust_rejects": 0,
            "t_grad": 0.0007271350041264668,
            "t_hess": 0.045405128999846056,
            "t_ls": 0.009705078991828486,
            "t_update": 1.1778000043705106e-05,
            "t_iter": 0.05589141401287634,
            "trust_radius": 2.0,
            "trust_ratio": 0.796910996984416,
            "trust_qp": -0.007225827880114741
          },
          {
            "it": 12,
            "energy": 4.486244711477964,
            "dE": 0.0007898824481511468,
            "grad_norm": 14.778452158424171,
            "grad_target": 0.762694092671128,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005617660009824713,
            "step_rel": 0.0005096671745509425,
            "pred_reduction": 0.0007897057654942298,
            "actual_reduction": 0.0007898824481511468,
            "trust_rejects": 0,
            "t_grad": 0.0007344649930018932,
            "t_hess": 0.022823347011581063,
            "t_ls": 0.009220218998962082,
            "t_update": 1.2649004929699004e-05,
            "t_iter": 0.03282939799828455,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002237322616057,
            "trust_qp": -0.0007897059022554502
          },
          {
            "it": 13,
            "energy": 4.48425618542576,
            "dE": 0.0019885260522034542,
            "grad_norm": 3.172159483191053,
            "grad_target": 0.762694092671128,
            "grad_norm_post": NaN,
            "alpha": 0.32850734195227715,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03108405552263779,
            "step_rel": 0.028203398040569618,
            "pred_reduction": 0.002487597727404753,
            "actual_reduction": 0.0019885260522034542,
            "trust_rejects": 0,
            "t_grad": 0.000731410997104831,
            "t_hess": 0.04412384099850897,
            "t_ls": 0.010124922002432868,
            "t_update": 1.2149001122452319e-05,
            "t_iter": 0.055056978002539836,
            "trust_radius": 2.0,
            "trust_ratio": 0.7993760527663902,
            "trust_qp": -0.004530337923985923
          },
          {
            "it": 14,
            "energy": 4.483758585651404,
            "dE": 0.0004975997743565941,
            "grad_norm": 11.775303139721531,
            "grad_target": 0.762694092671128,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00042454276394591014,
            "step_rel": 0.00038538343529499004,
            "pred_reduction": 0.0004975152530039869,
            "actual_reduction": 0.0004975997743565941,
            "trust_rejects": 0,
            "t_grad": 0.0008266539953183383,
            "t_hess": 0.0233971690031467,
            "t_ls": 0.00877459799812641,
            "t_update": 1.3210010365583003e-05,
            "t_iter": 0.033065634008380584,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001698869574285,
            "trust_qp": -0.0004975153391636633
          },
          {
            "it": 15,
            "energy": 4.482555008833721,
            "dE": 0.0012035768176827943,
            "grad_norm": 2.663160324556487,
            "grad_target": 0.762694092671128,
            "grad_norm_post": NaN,
            "alpha": 0.36112897741779604,
            "ksp_its": 26,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02595538984463669,
            "step_rel": 0.023562863866901245,
            "pred_reduction": 0.0014960709684298402,
            "actual_reduction": 0.0012035768176827943,
            "trust_rejects": 0,
            "t_grad": 0.0007390919927274808,
            "t_hess": 0.0422506900067674,
            "t_ls": 0.009273499992559664,
            "t_update": 1.2479009456001222e-05,
            "t_iter": 0.05233118400792591,
            "trust_radius": 2.0,
            "trust_ratio": 0.8044917942268307,
            "trust_qp": -0.0025278138027446722
          },
          {
            "it": 16,
            "energy": 4.482263081683099,
            "dE": 0.00029192715062187347,
            "grad_norm": 9.025241993434333,
            "grad_target": 0.762694092671128,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0002750300867629177,
            "step_rel": 0.0002495284705288547,
            "pred_reduction": 0.00029189064831306,
            "actual_reduction": 0.00029192715062187347,
            "trust_rejects": 0,
            "t_grad": 0.0007284070015884936,
            "t_hess": 0.024313219008035958,
            "t_ls": 0.008154374998412095,
            "t_update": 1.4201999874785542e-05,
            "t_iter": 0.0332499610085506,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001250547389047,
            "trust_qp": -0.000291890648392785
          },
          {
            "it": 17,
            "energy": 4.481646599686773,
            "dE": 0.0006164819963263568,
            "grad_norm": 1.8789603511774937,
            "grad_target": 0.762694092671128,
            "grad_norm_post": NaN,
            "alpha": 0.44863377969946494,
            "ksp_its": 28,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01694030742220406,
            "step_rel": 0.015370388234086466,
            "pred_reduction": 0.0007497854109589462,
            "actual_reduction": 0.0006164819963263568,
            "trust_rejects": 0,
            "t_grad": 0.0007131840102374554,
            "t_hess": 0.044417151002562605,
            "t_ls": 0.008198151001124643,
            "t_update": 1.2317992513999343e-05,
            "t_iter": 0.053390148998005316,
            "trust_radius": 2.0,
            "trust_ratio": 0.8222112451319911,
            "trust_qp": -0.0010772851778372548
          },
          {
            "it": 18,
            "energy": 4.4815134773525696,
            "dE": 0.00013312233420315067,
            "grad_norm": 6.100468462589192,
            "grad_target": 0.762694092671128,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00015786782037784276,
            "step_rel": 0.00014310878475904843,
            "pred_reduction": 0.00013311111100855564,
            "actual_reduction": 0.00013312233420315067,
            "trust_rejects": 0,
            "t_grad": 0.000734606001060456,
            "t_hess": 0.024145827002939768,
            "t_ls": 0.008318502004840411,
            "t_update": 1.2519012670964003e-05,
            "t_iter": 0.033253186993533745,
            "trust_radius": 2.0,
            "trust_ratio": 1.000084314483667,
            "trust_qp": -0.0001331111110449127
          },
          {
            "it": 19,
            "energy": 4.481280476703525,
            "dE": 0.00023300064904496764,
            "grad_norm": 1.3031982747955437,
            "grad_target": 0.762694092671128,
            "grad_norm_post": NaN,
            "alpha": 0.6160446016288988,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011051803871481235,
            "step_rel": 0.010018952924990675,
            "pred_reduction": 0.000270378040797321,
            "actual_reduction": 0.00023300064904496764,
            "trust_rejects": 0,
            "t_grad": 0.0007350870000664145,
            "t_hess": 0.046183740996639244,
            "t_ls": 0.009386810008436441,
            "t_update": 1.2999997125007212e-05,
            "t_iter": 0.05636056000366807,
            "trust_radius": 2.0,
            "trust_ratio": 0.8617587743363672,
            "trust_qp": -0.00031712988238146806
          },
          {
            "it": 20,
            "energy": 4.481241898099407,
            "dE": 3.857860411748959e-05,
            "grad_norm": 3.4532544993095797,
            "grad_target": 0.762694092671128,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 8.962458208525856e-05,
            "step_rel": 8.119635094647591e-05,
            "pred_reduction": 3.8576735614142026e-05,
            "actual_reduction": 3.857860411748959e-05,
            "trust_rejects": 0,
            "t_grad": 0.0007325429905904457,
            "t_hess": 0.022872881003422663,
            "t_ls": 0.009380219999002293,
            "t_update": 1.2698990758508444e-05,
            "t_iter": 0.0330400459934026,
            "trust_radius": 2.0,
            "trust_ratio": 1.00004843601507,
            "trust_qp": -3.8576735624678615e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.008982,
            "setop_time": 2e-06,
            "pc_setup_time": 0.012357,
            "solve_time": 0.00331,
            "ksp_its": 3,
            "linear_total_time": 0.024652
          },
          {
            "assemble_time": 0.009028,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.019856,
            "ksp_its": 8,
            "linear_total_time": 0.028885
          },
          {
            "assemble_time": 0.009022,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.02072,
            "ksp_its": 11,
            "linear_total_time": 0.029744
          },
          {
            "assemble_time": 0.008486,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.024588,
            "ksp_its": 15,
            "linear_total_time": 0.033076
          },
          {
            "assemble_time": 0.01112,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.0292,
            "ksp_its": 17,
            "linear_total_time": 0.040322
          },
          {
            "assemble_time": 0.008426,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01624,
            "ksp_its": 4,
            "linear_total_time": 0.024669
          },
          {
            "assemble_time": 0.008422,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.03631,
            "ksp_its": 30,
            "linear_total_time": 0.044734
          },
          {
            "assemble_time": 0.008988,
            "setop_time": 2e-06,
            "pc_setup_time": 0.01326,
            "solve_time": 0.002542,
            "ksp_its": 2,
            "linear_total_time": 0.024791
          },
          {
            "assemble_time": 0.009001,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.03673,
            "ksp_its": 30,
            "linear_total_time": 0.045733
          },
          {
            "assemble_time": 0.009546,
            "setop_time": 1e-06,
            "pc_setup_time": 0.012931,
            "solve_time": 0.002072,
            "ksp_its": 2,
            "linear_total_time": 0.02455
          },
          {
            "assemble_time": 0.008987,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.036347,
            "ksp_its": 30,
            "linear_total_time": 0.045336
          },
          {
            "assemble_time": 0.00844,
            "setop_time": 1e-06,
            "pc_setup_time": 0.012286,
            "solve_time": 0.002031,
            "ksp_its": 2,
            "linear_total_time": 0.022758
          },
          {
            "assemble_time": 0.008483,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.035564,
            "ksp_its": 30,
            "linear_total_time": 0.044049
          },
          {
            "assemble_time": 0.008661,
            "setop_time": 2e-06,
            "pc_setup_time": 0.01227,
            "solve_time": 0.002372,
            "ksp_its": 2,
            "linear_total_time": 0.023304
          },
          {
            "assemble_time": 0.008784,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.033374,
            "ksp_its": 26,
            "linear_total_time": 0.04216
          },
          {
            "assemble_time": 0.009028,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.015211,
            "ksp_its": 2,
            "linear_total_time": 0.02424
          },
          {
            "assemble_time": 0.009211,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.035138,
            "ksp_its": 28,
            "linear_total_time": 0.044351
          },
          {
            "assemble_time": 0.009018,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.015062,
            "ksp_its": 2,
            "linear_total_time": 0.024082
          },
          {
            "assemble_time": 0.009587,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.03653,
            "ksp_its": 30,
            "linear_total_time": 0.046118
          },
          {
            "assemble_time": 0.008471,
            "setop_time": 2e-06,
            "pc_setup_time": 0.012269,
            "solve_time": 0.002071,
            "ksp_its": 2,
            "linear_total_time": 0.022812
          }
        ]
      },
      {
        "step": 22,
        "angle": 5.759586531581287,
        "time": 0.9258,
        "iters": 21,
        "energy": 4.918241,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 5.324166125151516,
            "dE": 3.3016710698668934,
            "grad_norm": 762.5737488200546,
            "grad_target": 0.7625737488200546,
            "grad_norm_post": NaN,
            "alpha": 0.9718928763323194,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.025226513627350244,
            "step_rel": 0.022859734801671885,
            "pred_reduction": 3.3365045858058755,
            "actual_reduction": 3.3016710698668934,
            "trust_rejects": 0,
            "t_grad": 0.0008463940030196682,
            "t_hess": 0.023478222006815486,
            "t_ls": 0.010026122006820515,
            "t_update": 1.2919001164846122e-05,
            "t_iter": 0.03441355298855342,
            "trust_radius": 2.0,
            "trust_ratio": 0.989559877697405,
            "trust_qp": -3.339142543144949
          },
          {
            "it": 2,
            "energy": 5.063925762871493,
            "dE": 0.26024036228002245,
            "grad_norm": 212.80610823084862,
            "grad_target": 0.7625737488200546,
            "grad_norm_post": NaN,
            "alpha": 0.9028817773503197,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.027196197145716645,
            "step_rel": 0.02467756261751777,
            "pred_reduction": 0.2685955350467718,
            "actual_reduction": 0.26024036228002245,
            "trust_rejects": 0,
            "t_grad": 0.0010543569951551035,
            "t_hess": 0.03310654600500129,
            "t_ls": 0.011372779990779236,
            "t_update": 1.568300649523735e-05,
            "t_iter": 0.0456093660031911,
            "trust_radius": 2.0,
            "trust_ratio": 0.9688931062636822,
            "trust_qp": -0.27115303670644975
          },
          {
            "it": 3,
            "energy": 4.998315909981998,
            "dE": 0.06560985288949528,
            "grad_norm": 96.8626416946929,
            "grad_target": 0.7625737488200546,
            "grad_norm_post": NaN,
            "alpha": 1.1434020611203561,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02086344522130785,
            "step_rel": 0.01896987040755774,
            "pred_reduction": 0.057632545168179714,
            "actual_reduction": 0.06560985288949528,
            "trust_rejects": 0,
            "t_grad": 0.0010890400008065626,
            "t_hess": 0.029941410990431905,
            "t_ls": 0.009761494002304971,
            "t_update": 1.2439006241038442e-05,
            "t_iter": 0.040869602002203465,
            "trust_radius": 2.0,
            "trust_ratio": 1.1384167174647013,
            "trust_qp": -0.05884259314674025
          },
          {
            "it": 4,
            "energy": 4.966699891851768,
            "dE": 0.031616018130230295,
            "grad_norm": 46.831289780928266,
            "grad_target": 0.7625737488200546,
            "grad_norm_post": NaN,
            "alpha": 0.7165445764416672,
            "ksp_its": 23,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02948085383764326,
            "step_rel": 0.026854256650816786,
            "pred_reduction": 0.03461571394940493,
            "actual_reduction": 0.031616018130230295,
            "trust_rejects": 0,
            "t_grad": 0.0007441799971275032,
            "t_hess": 0.038480906005133875,
            "t_ls": 0.01005565699597355,
            "t_update": 1.2389005860313773e-05,
            "t_iter": 0.04935180000029504,
            "trust_radius": 2.0,
            "trust_ratio": 0.9133429452427573,
            "trust_qp": -0.037639971912373026
          },
          {
            "it": 5,
            "energy": 4.957525382188084,
            "dE": 0.009174509663683494,
            "grad_norm": 48.50273383412787,
            "grad_target": 0.7625737488200546,
            "grad_norm_post": NaN,
            "alpha": 1.0276413945075908,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005795045495395243,
            "step_rel": 0.005295866804959607,
            "pred_reduction": 0.009003556577850378,
            "actual_reduction": 0.009174509663683494,
            "trust_rejects": 0,
            "t_grad": 0.0007272649963852018,
            "t_hess": 0.026480020009330474,
            "t_ls": 0.00926538699422963,
            "t_update": 1.2648990377783775e-05,
            "t_iter": 0.03653955299523659,
            "trust_radius": 2.0,
            "trust_ratio": 1.018987284008819,
            "trust_qp": -0.009010440975456035
          },
          {
            "it": 6,
            "energy": 4.944168977177673,
            "dE": 0.01335640501041091,
            "grad_norm": 11.731121438966351,
            "grad_target": 0.7625737488200546,
            "grad_norm_post": NaN,
            "alpha": 0.259063567290977,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.030063164700381333,
            "step_rel": 0.02748251533307616,
            "pred_reduction": 0.017135851225262164,
            "actual_reduction": 0.01335640501041091,
            "trust_rejects": 0,
            "t_grad": 0.0007331140077440068,
            "t_hess": 0.04540725199331064,
            "t_ls": 0.008761397999478504,
            "t_update": 1.2549004168249667e-05,
            "t_iter": 0.054962905996944755,
            "trust_radius": 2.0,
            "trust_ratio": 0.7794421668834586,
            "trust_qp": -0.037994123283464194
          },
          {
            "it": 7,
            "energy": 4.941155594873145,
            "dE": 0.0030133823045286334,
            "grad_norm": 31.487285845267568,
            "grad_target": 0.7625737488200546,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006681428064085932,
            "step_rel": 0.0006125336859586713,
            "pred_reduction": 0.0030113383455663448,
            "actual_reduction": 0.0030133823045286334,
            "trust_rejects": 0,
            "t_grad": 0.0007332829991355538,
            "t_hess": 0.025812215011683293,
            "t_ls": 0.008908540999982506,
            "t_update": 1.2168005923740566e-05,
            "t_iter": 0.035510474001057446,
            "trust_radius": 2.0,
            "trust_ratio": 1.0006787543370204,
            "trust_qp": -0.003011342097625947
          },
          {
            "it": 8,
            "energy": 4.9339202238821676,
            "dE": 0.007235370990977152,
            "grad_norm": 2.860535850409998,
            "grad_target": 0.7625737488200546,
            "grad_norm_post": NaN,
            "alpha": 0.28855433212839465,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.020332313799601345,
            "step_rel": 0.01864269080641436,
            "pred_reduction": 0.009151113245050444,
            "actual_reduction": 0.007235370990977152,
            "trust_rejects": 0,
            "t_grad": 0.0007980009977472946,
            "t_hess": 0.04425710000214167,
            "t_ls": 0.009255582001060247,
            "t_update": 1.292000524699688e-05,
            "t_iter": 0.054372717000660487,
            "trust_radius": 2.0,
            "trust_ratio": 0.7906547320776018,
            "trust_qp": -0.018530332598984522
          },
          {
            "it": 9,
            "energy": 4.932091384256006,
            "dE": 0.001828839626161205,
            "grad_norm": 23.14493452939502,
            "grad_target": 0.7625737488200546,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006313010019796682,
            "step_rel": 0.0005803524047981143,
            "pred_reduction": 0.0018282402392494183,
            "actual_reduction": 0.001828839626161205,
            "trust_rejects": 0,
            "t_grad": 0.0007322530000237748,
            "t_hess": 0.023002254994935356,
            "t_ls": 0.009254421005607583,
            "t_update": 1.244900340680033e-05,
            "t_iter": 0.033042719995137304,
            "trust_radius": 2.0,
            "trust_ratio": 1.0003278490971366,
            "trust_qp": -0.0018282405558640072
          },
          {
            "it": 10,
            "energy": 4.927655038829675,
            "dE": 0.004436345426331201,
            "grad_norm": 4.208312712142691,
            "grad_target": 0.7625737488200546,
            "grad_norm_post": NaN,
            "alpha": 0.3038150239285885,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02295191295676478,
            "step_rel": 0.02110179646062298,
            "pred_reduction": 0.005587330100176062,
            "actual_reduction": 0.004436345426331201,
            "trust_rejects": 0,
            "t_grad": 0.0007353469991357997,
            "t_hess": 0.04519499199523125,
            "t_ls": 0.008631824006442912,
            "t_update": 1.654500374570489e-05,
            "t_iter": 0.054634711996186525,
            "trust_radius": 2.0,
            "trust_ratio": 0.7940009533697334,
            "trust_qp": -0.01084231128587846
          },
          {
            "it": 11,
            "energy": 4.92649041941632,
            "dE": 0.0011646194133554388,
            "grad_norm": 18.44768864116586,
            "grad_target": 0.7625737488200546,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005645449793754244,
            "step_rel": 0.0005202554174670583,
            "pred_reduction": 0.0011643154663127382,
            "actual_reduction": 0.0011646194133554388,
            "trust_rejects": 0,
            "t_grad": 0.0007210059993667528,
            "t_hess": 0.02488907599763479,
            "t_ls": 0.00835408600687515,
            "t_update": 1.375000283587724e-05,
            "t_iter": 0.03403130799415521,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002610521387845,
            "trust_qp": -0.001164315667948855
          },
          {
            "it": 12,
            "energy": 4.923607553106485,
            "dE": 0.0028828663098350304,
            "grad_norm": 3.3068322536903922,
            "grad_target": 0.7625737488200546,
            "grad_norm_post": NaN,
            "alpha": 0.3049477835631357,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02824930584922904,
            "step_rel": 0.026035412420921823,
            "pred_reduction": 0.003630859232737639,
            "actual_reduction": 0.0028828663098350304,
            "trust_rejects": 0,
            "t_grad": 0.0007246099994517863,
            "t_hess": 0.046086353991995566,
            "t_ls": 0.008676420999108814,
            "t_update": 1.262899604626e-05,
            "t_iter": 0.05555136199109256,
            "trust_radius": 2.0,
            "trust_ratio": 0.7939901067608651,
            "trust_qp": -0.007024264382126396
          },
          {
            "it": 13,
            "energy": 4.922858811243621,
            "dE": 0.0007487418628633336,
            "grad_norm": 14.505091703984087,
            "grad_target": 0.7625737488200546,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0004811574875815009,
            "step_rel": 0.00044418932843394893,
            "pred_reduction": 0.000748586427145762,
            "actual_reduction": 0.0007487418628633336,
            "trust_rejects": 0,
            "t_grad": 0.0007282659935299307,
            "t_hess": 0.024270384004921652,
            "t_ls": 0.008450560999335721,
            "t_update": 1.2609001714736223e-05,
            "t_iter": 0.03350811899872497,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002076389738512,
            "trust_qp": -0.0007485865567859367
          },
          {
            "it": 14,
            "energy": 4.9209749674615075,
            "dE": 0.0018838437821138143,
            "grad_norm": 2.500027422544435,
            "grad_target": 0.7625737488200546,
            "grad_norm_post": NaN,
            "alpha": 0.322576135504001,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02935923807291248,
            "step_rel": 0.027105647553823692,
            "pred_reduction": 0.002360908345849698,
            "actual_reduction": 0.0018838437821138143,
            "trust_rejects": 0,
            "t_grad": 0.0008073659992078319,
            "t_hess": 0.04515739600174129,
            "t_ls": 0.009922947006998584,
            "t_update": 1.2809003237634897e-05,
            "t_iter": 0.05594132898841053,
            "trust_radius": 2.0,
            "trust_ratio": 0.7979317729235327,
            "trust_qp": -0.004363189498530647
          },
          {
            "it": 15,
            "energy": 4.920498925710285,
            "dE": 0.0004760417512228443,
            "grad_norm": 11.554873809862924,
            "grad_target": 0.7625737488200546,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.000375969507073566,
            "step_rel": 0.000347320207176755,
            "pred_reduction": 0.0004759663127673506,
            "actual_reduction": 0.0004760417512228443,
            "trust_rejects": 0,
            "t_grad": 0.0007170790049713105,
            "t_hess": 0.022895464004250243,
            "t_ls": 0.009248692003893666,
            "t_update": 1.7115991795435548e-05,
            "t_iter": 0.03291577800700907,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001584953671512,
            "trust_qp": -0.0004759663951951822
          },
          {
            "it": 16,
            "energy": 4.9193906496271955,
            "dE": 0.0011082760830891658,
            "grad_norm": 2.1326378564035737,
            "grad_target": 0.7625737488200546,
            "grad_norm_post": NaN,
            "alpha": 0.37029319536575056,
            "ksp_its": 28,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.023415017607396105,
            "step_rel": 0.021632244703946996,
            "pred_reduction": 0.0013736628783445255,
            "actual_reduction": 0.0011082760830891658,
            "trust_rejects": 0,
            "t_grad": 0.0007124730036593974,
            "t_hess": 0.04262466299405787,
            "t_ls": 0.01010787500126753,
            "t_update": 1.2478994904085994e-05,
            "t_iter": 0.05351489600434434,
            "trust_radius": 2.0,
            "trust_ratio": 0.8068035473338324,
            "trust_qp": -0.0022762761698802516
          },
          {
            "it": 17,
            "energy": 4.919125764526671,
            "dE": 0.0002648851005249142,
            "grad_norm": 8.637518795159346,
            "grad_target": 0.7625737488200546,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0002511529046566389,
            "step_rel": 0.00023196940622336498,
            "pred_reduction": 0.00026485406997264744,
            "actual_reduction": 0.0002648851005249142,
            "trust_rejects": 0,
            "t_grad": 0.0007371989922830835,
            "t_hess": 0.023116858006687835,
            "t_ls": 0.009257415003958158,
            "t_update": 1.2349002645350993e-05,
            "t_iter": 0.03318366099847481,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001171609417592,
            "trust_qp": -0.0002648540700449879
          },
          {
            "it": 18,
            "energy": 4.918577892150449,
            "dE": 0.0005478723762220028,
            "grad_norm": 1.6553040557247538,
            "grad_target": 0.7625737488200546,
            "grad_norm_post": NaN,
            "alpha": 0.47009308622347523,
            "ksp_its": 26,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01657635868460528,
            "step_rel": 0.015311049892419104,
            "pred_reduction": 0.0006625051441771427,
            "actual_reduction": 0.0005478723762220028,
            "trust_rejects": 0,
            "t_grad": 0.0007258230034494773,
            "t_hess": 0.04215081999427639,
            "t_ls": 0.011020378005923703,
            "t_update": 1.188799797091633e-05,
            "t_iter": 0.0539719549997244,
