FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "t_iter": 0.04721472499659285,
            "trust_radius": 2.0,
            "trust_ratio": 0.7801539473027563,
            "trust_qp": -0.030797155786640572
          },
          {
            "it": 7,
            "energy": 1.8512802959956636,
            "dE": 0.002318048816898566,
            "grad_norm": 53.28232056982798,
            "grad_target": 0.7573288167050594,
            "grad_norm_post": NaN,
            "alpha": 1.0015489085735025,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00028114588235521803,
            "step_rel": 0.00028114588235521803,
            "pred_reduction": 0.0023159011618354235,
            "actual_reduction": 0.002318048816898566,
            "trust_rejects": 0,
            "t_grad": 0.0008432510076090693,
            "t_hess": 0.020494409996899776,
            "t_ls": 0.010693168005673215,
            "t_update": 1.0035000741481781e-05,
            "t_iter": 0.03205433499533683,
            "trust_radius": 2.0,
            "trust_ratio": 1.0009273517793136,
            "trust_qp": -0.002315906717968382
          },
          {
            "it": 8,
            "energy": 1.844227534173906,
            "dE": 0.007052761821757514,
            "grad_norm": 4.43144320399595,
            "grad_target": 0.7573288167050594,
            "grad_norm_post": NaN,
            "alpha": 0.29788381748031234,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007447513351799362,
            "step_rel": 0.007447513351799362,
            "pred_reduction": 0.00890442522312021,
            "actual_reduction": 0.007052761821757514,
            "trust_rejects": 0,
            "t_grad": 0.0008478789968648925,
            "t_hess": 0.03564090799773112,
            "t_ls": 0.010739588993601501,
            "t_update": 1.0846997611224651e-05,
            "t_iter": 0.04725373499968555,
            "trust_radius": 2.0,
            "trust_ratio": 0.7920513278549547,
            "trust_qp": -0.01756183043731028
          },
          {
            "it": 9,
            "energy": 1.842480712832184,
            "dE": 0.0017468213417219935,
            "grad_norm": 43.50235302300124,
            "grad_target": 0.7573288167050594,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0002538853499357623,
            "step_rel": 0.0002538853499357623,
            "pred_reduction": 0.0017462088717825552,
            "actual_reduction": 0.0017468213417219935,
            "trust_rejects": 0,
            "t_grad": 0.0008344480011146516,
            "t_hess": 0.01993669600051362,
            "t_ls": 0.010802915989188477,
            "t_update": 1.037601032294333e-05,
            "t_iter": 0.031603705007000826,
            "trust_radius": 2.0,
            "trust_ratio": 1.0003507426570415,
            "trust_qp": -0.0017462091741909543
          },
          {
            "it": 10,
            "energy": 1.8370793147563762,
            "dE": 0.005401398075807862,
            "grad_norm": 4.507956113878777,
            "grad_target": 0.7573288167050594,
            "grad_norm_post": NaN,
            "alpha": 0.24973408193905933,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012246573279235042,
            "step_rel": 0.012246573279235042,
            "pred_reduction": 0.006876083970226632,
            "actual_reduction": 0.005401398075807862,
            "trust_rejects": 0,
            "t_grad": 0.0008387440029764548,
            "t_hess": 0.03564727799675893,
            "t_ls": 0.010740380006609485,
            "t_update": 1.2588992831297219e-05,
            "t_iter": 0.047251240990590304,
            "trust_radius": 2.0,
            "trust_ratio": 0.7855340480418587,
            "trust_qp": -0.015731108254437694
          },
          {
            "it": 11,
            "energy": 1.8356057512888257,
            "dE": 0.0014735634675504539,
            "grad_norm": 39.61742434591478,
            "grad_target": 0.7573288167050594,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0002051542418620484,
            "step_rel": 0.0002051542418620484,
            "pred_reduction": 0.0014731665426057604,
            "actual_reduction": 0.0014735634675504539,
            "trust_rejects": 0,
            "t_grad": 0.0008319449989357963,
            "t_hess": 0.020012682987726294,
            "t_ls": 0.010733609000453725,
            "t_update": 9.784998837858438e-06,
            "t_iter": 0.03160219200071879,
            "trust_radius": 2.0,
            "trust_ratio": 1.000269436572997,
            "trust_qp": -0.0014731667977286975
          },
          {
            "it": 12,
            "energy": 1.8317663251044742,
            "dE": 0.003839426184351513,
            "grad_norm": 3.3943006042804353,
            "grad_target": 0.7573288167050594,
            "grad_norm_post": NaN,
            "alpha": 0.2505994332980662,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009583078744365458,
            "step_rel": 0.009583078744365458,
            "pred_reduction": 0.004888814825886963,
            "actual_reduction": 0.003839426184351513,
            "trust_rejects": 0,
            "t_grad": 0.000836440987768583,
            "t_hess": 0.035639466004795395,
            "t_ls": 0.010709883994422853,
            "t_update": 1.0025003575719893e-05,
            "t_iter": 0.04721136001171544,
            "trust_radius": 2.0,
            "trust_ratio": 0.7853490715216316,
            "trust_qp": -0.011151524434857491
          },
          {
            "it": 13,
            "energy": 1.830714180302815,
            "dE": 0.0010521448016591606,
            "grad_norm": 33.27669897218495,
            "grad_target": 0.7573288167050594,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0001404832940950672,
            "step_rel": 0.0001404832940950672,
            "pred_reduction": 0.0010519033449153774,
            "actual_reduction": 0.0010521448016591606,
            "trust_rejects": 0,
            "t_grad": 0.0008458850061288103,
            "t_hess": 0.020546900006593205,
            "t_ls": 0.010794291985803284,
            "t_update": 1.0456002200953662e-05,
            "t_iter": 0.03221187699818984,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002295427093661,
            "trust_qp": -0.0010519035270839668
          },
          {
            "it": 14,
            "energy": 1.8281895790890674,
            "dE": 0.002524601213747646,
            "grad_norm": 1.4085404010336675,
            "grad_target": 0.7573288167050594,
            "grad_norm_post": NaN,
            "alpha": 0.28672148853880375,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006512120822448715,
            "step_rel": 0.006512120822448715,
            "pred_reduction": 0.0031896179803384936,
            "actual_reduction": 0.002524601213747646,
            "trust_rejects": 0,
            "t_grad": 0.0008370919968001544,
            "t_hess": 0.03563389799091965,
            "t_ls": 0.01074466599675361,
            "t_update": 1.0566000128164887e-05,
            "t_iter": 0.04724028499913402,
            "trust_radius": 2.0,
            "trust_ratio": 0.791505825873143,
            "trust_qp": -0.006493075612929518
          },
          {
            "it": 15,
            "energy": 1.8275336793634942,
            "dE": 0.000655899725573228,
            "grad_norm": 26.539627397310717,
            "grad_target": 0.7573288167050594,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 9.166398734744652e-05,
            "step_rel": 9.166398734744652e-05,
            "pred_reduction": 0.000655797205560646,
            "actual_reduction": 0.000655899725573228,
            "trust_rejects": 0,
            "t_grad": 0.0008428709988947958,
            "t_hess": 0.019992530986201018,
            "t_ls": 0.010685196000849828,
            "t_update": 9.925002814270556e-06,
            "t_iter": 0.031545325997285545,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001563288341466,
            "trust_qp": -0.0006557973191315861
          },
          {
            "it": 16,
            "energy": 1.8260393970673117,
            "dE": 0.0014942822961825364,
            "grad_norm": 1.1778747099414262,
            "grad_target": 0.7573288167050594,
            "grad_norm_post": NaN,
            "alpha": 0.354332419610513,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005027985075457643,
            "step_rel": 0.005027985075457643,
            "pred_reduction": 0.0018597711854998436,
            "actual_reduction": 0.0014942822961825364,
            "trust_rejects": 0,
            "t_grad": 0.0008426510030403733,
            "t_hess": 0.035529066997696646,
            "t_ls": 0.01081865000014659,
            "t_update": 1.0825999197550118e-05,
            "t_iter": 0.04721517600410152,
            "trust_radius": 2.0,
            "trust_ratio": 0.8034764210958155,
            "trust_qp": -0.0031893817964265053
          },
          {
            "it": 17,
            "energy": 1.8256733394506888,
            "dE": 0.0003660576166228946,
            "grad_norm": 19.71927210095089,
            "grad_target": 0.7573288167050594,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 6.193174537343738e-05,
            "step_rel": 6.193174537343738e-05,
            "pred_reduction": 0.00036601270514355713,
            "actual_reduction": 0.0003660576166228946,
            "trust_rejects": 0,
            "t_grad": 0.0008340780041180551,
            "t_hess": 0.020517895012744702,
            "t_ls": 0.01071193600364495,
            "t_update": 1.0446005035191774e-05,
            "t_iter": 0.03208746599557344,
            "trust_radius": 2.0,
            "trust_ratio": 1.000122704700428,
            "trust_qp": -0.00036601270524352735
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.010512,
            "setop_time": 1e-06,
            "pc_setup_time": 0.007906,
            "solve_time": 0.002139,
            "ksp_its": 3,
            "linear_total_time": 0.020558
          },
          {
            "assemble_time": 0.01044,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.012167,
            "ksp_its": 7,
            "linear_total_time": 0.022607
          },
          {
            "assemble_time": 0.01046,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.011618,
            "ksp_its": 6,
            "linear_total_time": 0.022079
          },
          {
            "assemble_time": 0.010461,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.022189,
            "ksp_its": 25,
            "linear_total_time": 0.032651
          },
          {
            "assemble_time": 0.01045,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.011089,
            "ksp_its": 5,
            "linear_total_time": 0.02154
          },
          {
            "assemble_time": 0.010495,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025099,
            "ksp_its": 30,
            "linear_total_time": 0.035594
          },
          {
            "assemble_time": 0.010448,
            "setop_time": 1e-06,
            "pc_setup_time": 0.007878,
            "solve_time": 0.002138,
            "ksp_its": 3,
            "linear_total_time": 0.020465
          },
          {
            "assemble_time": 0.010458,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.02515,
            "ksp_its": 30,
            "linear_total_time": 0.035609
          },
          {
            "assemble_time": 0.010421,
            "setop_time": 1e-06,
            "pc_setup_time": 0.007896,
            "solve_time": 0.001591,
            "ksp_its": 2,
            "linear_total_time": 0.019909
          },
          {
            "assemble_time": 0.010482,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025134,
            "ksp_its": 30,
            "linear_total_time": 0.035617
          },
          {
            "assemble_time": 0.010467,
            "setop_time": 1e-06,
            "pc_setup_time": 0.007929,
            "solve_time": 0.001588,
            "ksp_its": 2,
            "linear_total_time": 0.019986
          },
          {
            "assemble_time": 0.01049,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025118,
            "ksp_its": 30,
            "linear_total_time": 0.035609
          },
          {
            "assemble_time": 0.010494,
            "setop_time": 1e-06,
            "pc_setup_time": 0.007904,
            "solve_time": 0.00212,
            "ksp_its": 3,
            "linear_total_time": 0.02052
          },
          {
            "assemble_time": 0.010507,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025093,
            "ksp_its": 30,
            "linear_total_time": 0.035601
          },
          {
            "assemble_time": 0.010451,
            "setop_time": 1e-06,
            "pc_setup_time": 0.007899,
            "solve_time": 0.001615,
            "ksp_its": 2,
            "linear_total_time": 0.019965
          },
          {
            "assemble_time": 0.010428,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.02507,
            "ksp_its": 30,
            "linear_total_time": 0.035499
          },
          {
            "assemble_time": 0.010457,
            "setop_time": 1e-06,
            "pc_setup_time": 0.007906,
            "solve_time": 0.002127,
            "ksp_its": 3,
            "linear_total_time": 0.020491
          }
        ]
      },
      {
        "step": 13,
        "angle": 3.4033920413889422,
        "time": 0.6898,
        "iters": 18,
        "energy": 2.141822,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 2.4491268137719433,
            "dE": 1.8869352666326455,
            "grad_norm": 757.3494069933649,
            "grad_target": 0.757349406993365,
            "grad_norm_post": NaN,
            "alpha": 0.8832553144159869,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011174766991380676,
            "step_rel": 0.011174766991380676,
            "pred_reduction": 1.981238882252683,
            "actual_reduction": 1.8869352666326455,
            "trust_rejects": 0,
            "t_grad": 0.0008393850002903491,
            "t_hess": 0.019996798000647686,
            "t_ls": 0.01072079999721609,
            "t_update": 9.94501169770956e-06,
            "t_iter": 0.03158209199318662,
            "trust_radius": 2.0,
            "trust_ratio": 0.9524016934733214,
            "trust_qp": -2.008614941282309
          },
          {
            "it": 2,
            "energy": 2.2397897547092898,
            "dE": 0.20933705906265354,
            "grad_norm": 413.50096583672666,
            "grad_target": 0.757349406993365,
            "grad_norm_post": NaN,
            "alpha": 1.152298870792711,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008083737926723017,
            "step_rel": 0.008083737926723017,
            "pred_reduction": 0.18468874102899846,
            "actual_reduction": 0.20933705906265354,
            "trust_rejects": 0,
            "t_grad": 0.0008426999993389472,
            "t_hess": 0.021657570992829278,
            "t_ls": 0.010660757994628511,
            "t_update": 1.0656993254087865e-05,
            "t_iter": 0.03318534699792508,
            "trust_radius": 2.0,
            "trust_ratio": 1.1334586932388313,
            "trust_qp": -0.18907430943478382
          },
          {
            "it": 3,
            "energy": 2.2050528669223195,
            "dE": 0.03473688778697026,
            "grad_norm": 90.72258694465752,
            "grad_target": 0.757349406993365,
            "grad_norm_post": NaN,
            "alpha": 0.8458352321369442,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009297651519331864,
            "step_rel": 0.009297651519331864,
            "pred_reduction": 0.035915916977451286,
            "actual_reduction": 0.03473688778697026,
            "trust_rejects": 0,
            "t_grad": 0.0008277870074380189,
            "t_hess": 0.024293308990309015,
            "t_ls": 0.010708512010751292,
            "t_update": 1.0125993867404759e-05,
            "t_iter": 0.035853203997248784,
            "trust_radius": 2.0,
            "trust_ratio": 0.9671725159844522,
            "trust_qp": -0.036790303875772014
          },
          {
            "it": 4,
            "energy": 2.1900450771808737,
            "dE": 0.015007789741445787,
            "grad_norm": 88.6353482875137,
            "grad_target": 0.757349406993365,
            "grad_norm_post": NaN,
            "alpha": 1.324775547811789,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0043976291838498825,
            "step_rel": 0.0043976291838498825,
            "pred_reduction": 0.011268186584663269,
            "actual_reduction": 0.015007789741445787,
            "trust_rejects": 0,
            "t_grad": 0.0008493110071867704,
            "t_hess": 0.022094380008638836,
            "t_ls": 0.0107226739928592,
            "t_update": 9.634997695684433e-06,
            "t_iter": 0.033690140990074724,
            "trust_radius": 2.0,
            "trust_ratio": 1.3318726690124532,
            "trust_qp": -0.012596896613415409
          },
          {
            "it": 5,
            "energy": 2.17644222196763,
            "dE": 0.013602855213243892,
            "grad_norm": 38.49658881466241,
            "grad_target": 0.757349406993365,
            "grad_norm_post": NaN,
            "alpha": 0.2350713332223321,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010804295175215334,
            "step_rel": 0.010804295175215334,
            "pred_reduction": 0.017571039896775626,
            "actual_reduction": 0.013602855213243892,
            "trust_rejects": 0,
            "t_grad": 0.0008387749985558912,
            "t_hess": 0.035510178000549786,
            "t_ls": 0.01075105600466486,
            "t_update": 1.0074989404529333e-05,
            "t_iter": 0.04712513899721671,
            "trust_radius": 2.0,
            "trust_ratio": 0.774163355905878,
            "trust_qp": -0.04235167948206405
          },
          {
            "it": 6,
            "energy": 2.1724950461461656,
            "dE": 0.003947175821464199,
            "grad_norm": 62.531226581574366,
            "grad_target": 0.757349406993365,
            "grad_norm_post": NaN,
            "alpha": 1.032439841321332,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0008516198509549699,
            "step_rel": 0.0008516198509549699,
            "pred_reduction": 0.00386052627202616,
            "actual_reduction": 0.003947175821464199,
            "trust_rejects": 0,
            "t_grad": 0.0008456159994238988,
            "t_hess": 0.022087350007495843,
            "t_ls": 0.010780903001432307,
            "t_update": 1.1037001968361437e-05,
            "t_iter": 0.033738234007614665,
            "trust_radius": 2.0,
            "trust_ratio": 1.0224450096521587,
            "trust_qp": -0.003864593150754725
          },
          {
            "it": 7,
            "energy": 2.164411827911613,
            "dE": 0.008083218234552714,
            "grad_norm": 14.888295590901686,
            "grad_target": 0.757349406993365,
            "grad_norm_post": NaN,
            "alpha": 0.2154448702879127,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007276631321001251,
            "step_rel": 0.007276631321001251,
            "pred_reduction": 0.010480388741558875,
            "actual_reduction": 0.008083218234552714,
            "trust_rejects": 0,
            "t_grad": 0.0008317539904965088,
            "t_hess": 0.03556500299600884,
            "t_ls": 0.010748223008704372,
            "t_update": 1.2168995453976095e-05,
            "t_iter": 0.04717016700305976,
            "trust_radius": 2.0,
            "trust_ratio": 0.7712708406034182,
            "trust_qp": -0.02725908443309454
          },
          {
            "it": 8,
            "energy": 2.1626646112471426,
            "dE": 0.001747216664470308,
            "grad_norm": 45.974244202548,
            "grad_target": 0.757349406993365,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0002661512845710584,
            "step_rel": 0.0002661512845710584,
            "pred_reduction": 0.001746138496629319,
            "actual_reduction": 0.001747216664470308,
            "trust_rejects": 0,
            "t_grad": 0.0008401270024478436,
            "t_hess": 0.02049183499184437,
            "t_ls": 0.010687148998840712,
            "t_update": 1.0125993867404759e-05,
            "t_iter": 0.03204895700037014,
            "trust_radius": 2.0,
            "trust_ratio": 1.0006174583763374,
            "trust_qp": -0.0017461406722784692
          },
          {
            "it": 9,
            "energy": 2.156730567258544,
            "dE": 0.005934043988598425,
            "grad_norm": 2.98880779771872,
            "grad_target": 0.757349406993365,
            "grad_norm_post": NaN,
            "alpha": 0.24973408193905933,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008771778387968015,
            "step_rel": 0.008771778387968015,
            "pred_reduction": 0.007561104595707299,
            "actual_reduction": 0.005934043988598425,
            "trust_rejects": 0,
            "t_grad": 0.0008461360121145844,
            "t_hess": 0.03566480500739999,
            "t_ls": 0.010739367993664928,
            "t_update": 9.964991477318108e-06,
            "t_iter": 0.04727491599624045,
            "trust_radius": 2.0,
            "trust_ratio": 0.7848117842421314,
            "trust_qp": -0.01729829877488793
          },
          {
            "it": 10,
            "energy": 2.1551649598613563,
            "dE": 0.001565607397187918,
            "grad_norm": 41.03479036406023,
            "grad_target": 0.757349406993365,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00023921773298869888,
            "step_rel": 0.00023921773298869888,
            "pred_reduction": 0.0015651171638641037,
            "actual_reduction": 0.001565607397187918,
            "trust_rejects": 0,
            "t_grad": 0.0008619599975645542,
            "t_hess": 0.02002416900359094,
            "t_ls": 0.010694259995943867,
            "t_update": 9.60499164648354e-06,
            "t_iter": 0.03160492599999998,
            "trust_radius": 2.0,
            "trust_ratio": 1.0003132246806392,
            "trust_qp": -0.0015651174349110464
          },
          {
            "it": 11,
            "energy": 2.1507253205762344,
            "dE": 0.00443963928512181,
            "grad_norm": 3.759389029886246,
            "grad_target": 0.757349406993365,
            "grad_norm_post": NaN,
            "alpha": 0.24396814289474633,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01014281583011516,
            "step_rel": 0.01014281583011516,
            "pred_reduction": 0.005662707986839947,
            "actual_reduction": 0.00443963928512181,
            "trust_rejects": 0,
            "t_grad": 0.0008487799932481721,
            "t_hess": 0.035575615998823196,
            "t_ls": 0.010703173000365496,
            "t_update": 9.724986739456654e-06,
            "t_iter": 0.04715545198996551,
            "trust_radius": 2.0,
            "trust_ratio": 0.7840134605986162,
            "trust_qp": -0.013217784163267875
          },
          {
            "it": 12,
            "energy": 2.149506882889866,
            "dE": 0.0012184376863686452,
            "grad_norm": 36.01960787362975,
            "grad_target": 0.757349406993365,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00018285610656555395,
            "step_rel": 0.00018285610656555395,
            "pred_reduction": 0.0012181500412469996,
            "actual_reduction": 0.0012184376863686452,
            "trust_rejects": 0,
            "t_grad": 0.0008415589982178062,
            "t_hess": 0.020040963994688354,
            "t_ls": 0.01072786099393852,
            "t_update": 1.0046001989394426e-05,
            "t_iter": 0.031633930004318245,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002361327520468,
            "trust_qp": -0.0012181502522061868
          },
          {
            "it": 13,
            "energy": 2.1464180358727303,
            "dE": 0.003088847017135521,
            "grad_norm": 3.0460427934219965,
            "grad_target": 0.757349406993365,
            "grad_norm_post": NaN,
            "alpha": 0.26612753337380035,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007958997760946768,
            "step_rel": 0.007958997760946768,
            "pred_reduction": 0.003921974389163776,
            "actual_reduction": 0.003088847017135521,
            "trust_rejects": 0,
            "t_grad": 0.0008394860051339492,
            "t_hess": 0.03571249599917792,
            "t_ls": 0.01071937799861189,
            "t_update": 9.544994099996984e-06,
            "t_iter": 0.04729543700523209,
            "trust_radius": 2.0,
            "trust_ratio": 0.7875744996371865,
            "trust_qp": -0.008499586430170078
          },
          {
            "it": 14,
            "energy": 2.1455828810114714,
            "dE": 0.0008351548612588466,
            "grad_norm": 29.672963535932404,
            "grad_target": 0.757349406993365,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00011759427175820574,
            "step_rel": 0.00011759427175820574,
            "pred_reduction": 0.0008349850705515562,
            "actual_reduction": 0.0008351548612588466,
            "trust_rejects": 0,
            "t_grad": 0.0008416589989792556,
            "t_hess": 0.02052904199808836,
            "t_ls": 0.010806481004692614,
            "t_update": 1.1637996067292988e-05,
            "t_iter": 0.03220084799977485,
            "trust_radius": 2.0,
            "trust_ratio": 1.000203345800157,
            "trust_qp": -0.0008349852151542452
          },
          {
            "it": 15,
            "energy": 2.143634953401222,
            "dE": 0.0019479276102494225,
            "grad_norm": 1.2026437941827712,
            "grad_target": 0.757349406993365,
            "grad_norm_post": NaN,
            "alpha": 0.31664492905572483,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005761501706397609,
            "step_rel": 0.005761501706397609,
            "pred_reduction": 0.002444389297852881,
            "actual_reduction": 0.0019479276102494225,
            "trust_rejects": 0,
            "t_grad": 0.0008324050140799955,
            "t_hess": 0.03554144500230905,
            "t_ls": 0.010727360000601038,
            "t_update": 1.1757991160266101e-05,
            "t_iter": 0.04712552600540221,
            "trust_radius": 2.0,
            "trust_ratio": 0.7968974549023169,
            "trust_qp": -0.004585873858731027
          },
          {
            "it": 16,
            "energy": 2.143145301315284,
            "dE": 0.0004896520859380971,
            "grad_norm": 22.933238960771458,
            "grad_target": 0.757349406993365,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 8.175723156692253e-05,
            "step_rel": 8.175723156692253e-05,
            "pred_reduction": 0.0004895854949243675,
            "actual_reduction": 0.0004896520859380971,
            "trust_rejects": 0,
            "t_grad": 0.0008799979987088591,
            "t_hess": 0.01998494799772743,
            "t_ls": 0.010684214008506387,
            "t_update": 9.745010174810886e-06,
            "t_iter": 0.0315730970032746,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001360150870888,
            "trust_qp": -0.0004895855797107686
          },
          {
            "it": 17,
            "energy": 2.142070223037961,
            "dE": 0.001075078277323005,
            "grad_norm": 0.997394980279345,
            "grad_target": 0.757349406993365,
            "grad_norm_post": NaN,
            "alpha": 0.3997839602031682,
            "ksp_its": 28,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0045207090781490085,
            "step_rel": 0.0045207090781490085,
            "pred_reduction": 0.0013235503762929705,
            "actual_reduction": 0.001075078277323005,
            "trust_rejects": 0,
            "t_grad": 0.00083425801130943,
            "t_hess": 0.034374426992144436,
            "t_ls": 0.010738015989772975,
            "t_update": 1.0145013220608234e-05,
            "t_iter": 0.045971950006787665,
            "trust_radius": 2.0,
            "trust_ratio": 0.8122684988644772,
            "trust_qp": -0.0020688856669085136
          },
          {
            "it": 18,
            "energy": 2.141821569808337,
            "dE": 0.000248653229623752,
            "grad_norm": 16.25104582311624,
            "grad_target": 0.757349406993365,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 5.269520104933379e-05,
            "step_rel": 5.269520104933379e-05,
            "pred_reduction": 0.00024862759154528635,
            "actual_reduction": 0.000248653229623752,
            "trust_rejects": 0,
            "t_grad": 0.0008341369975823909,
            "t_hess": 0.02047688199672848,
            "t_ls": 0.010709723006584682,
            "t_update": 1.0485993698239326e-05,
            "t_iter": 0.03204462899884675,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001031183960973,
            "trust_qp": -0.00024862759161319487
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.010484,
            "setop_time": 1e-06,
            "pc_setup_time": 0.007879,
            "solve_time": 0.001606,
            "ksp_its": 2,
            "linear_total_time": 0.01997
          },
          {
            "assemble_time": 0.011099,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010531,
