FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_qp": -0.600557328590832
          },
          {
            "it": 6,
            "energy": 2.6882108768008104,
            "dE": 0.20735832120469055,
            "grad_norm": 237.48073217350216,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 1.1370381789927515,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012278092880420057,
            "step_rel": 0.012278092880420057,
            "pred_reduction": 0.1873222730438174,
            "actual_reduction": 0.20735832120469055,
            "trust_rejects": 0,
            "t_grad": 0.0013519000203814358,
            "t_hess": 0.037684311013435945,
            "t_ls": 0.014123539003776386,
            "t_update": 1.5914003597572446e-05,
            "t_iter": 0.053213632985716686,
            "trust_radius": 2.0,
            "trust_ratio": 1.106960308751893,
            "trust_qp": -0.1909074116216532
          },
          {
            "it": 7,
            "energy": 2.6017072203809897,
            "dE": 0.08650365641982072,
            "grad_norm": 97.04922490458054,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 0.3661948325070653,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.09797924142909668,
            "step_rel": 0.09797924142909668,
            "pred_reduction": 0.10525848028780374,
            "actual_reduction": 0.08650365641982072,
            "trust_rejects": 0,
            "t_grad": 0.0010402079788036644,
            "t_hess": 0.07215587998507544,
            "t_ls": 0.014348020020406693,
            "t_update": 2.2464024368673563e-05,
            "t_iter": 0.08759961198666133,
            "trust_radius": 2.0,
            "trust_ratio": 0.8218212554779195,
            "trust_qp": -0.17593191037209807
          },
          {
            "it": 8,
            "energy": 2.3894864995050753,
            "dE": 0.21222072087591437,
            "grad_norm": 161.74671060556608,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 0.17252625723989212,
            "ksp_its": 25,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03802068740248595,
            "step_rel": 0.03802068740248595,
            "pred_reduction": 0.27636633482872613,
            "actual_reduction": 0.21222072087591437,
            "trust_rejects": 0,
            "t_grad": 0.0010323649912606925,
            "t_hess": 0.06449565300135873,
            "t_ls": 0.014347910007927567,
            "t_update": 1.6214995412155986e-05,
            "t_iter": 0.07993746100692078,
            "trust_radius": 2.0,
            "trust_ratio": 0.7678964263409107,
            "trust_qp": -0.8765542350232812
          },
          {
            "it": 9,
            "energy": 2.3048872909401945,
            "dE": 0.08459920856488079,
            "grad_norm": 177.91040825301639,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 1.0691598396452473,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007324264686449548,
            "step_rel": 0.007324264686449548,
            "pred_reduction": 0.08058433725143303,
            "actual_reduction": 0.08459920856488079,
            "trust_rejects": 0,
            "t_grad": 0.0010489010019227862,
            "t_hess": 0.03772919898619875,
            "t_ls": 0.013968804996693507,
            "t_update": 1.663499278947711e-05,
            "t_iter": 0.052817872987361625,
            "trust_radius": 2.0,
            "trust_ratio": 1.0498219809256588,
            "trust_qp": -0.08097163131866399
          },
          {
            "it": 10,
            "energy": 2.1778677342775588,
            "dE": 0.12701955666263576,
            "grad_norm": 42.870130863119336,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 0.03094292418799588,
            "ksp_its": 30,
            "ls_evals": 16,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.06188584837599176,
            "step_rel": 0.06188584837599176,
            "pred_reduction": 0.17028239427616926,
            "actual_reduction": 0.12701955666263576,
            "trust_rejects": 0,
            "t_grad": 0.0010434330033604056,
            "t_hess": 0.07161910602007993,
            "t_ls": 0.013278477999847382,
            "t_update": 1.6666017472743988e-05,
            "t_iter": 0.0860142270103097,
            "trust_radius": 2.0,
            "trust_ratio": 0.7459347585671805,
            "trust_qp": -2.988040461185417
          },
          {
            "it": 11,
            "energy": 2.1451043761235162,
            "dE": 0.03276335815404252,
            "grad_norm": 98.32811526852011,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 1.0132460540663673,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0037003166500246985,
            "step_rel": 0.0037003166500246985,
            "pred_reduction": 0.03247189059545821,
            "actual_reduction": 0.03276335815404252,
            "trust_rejects": 0,
            "t_grad": 0.0010494810121599585,
            "t_hess": 0.036304768989793956,
            "t_ls": 0.013710311992326751,
            "t_update": 1.6865989891812205e-05,
            "t_iter": 0.05112751800334081,
            "trust_radius": 2.0,
            "trust_ratio": 1.0089759959534073,
            "trust_qp": -0.032477589046599
          },
          {
            "it": 12,
            "energy": 2.054267694789082,
            "dE": 0.09083668133443412,
            "grad_norm": 20.742935393400447,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 0.10761352111678069,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03600456102965717,
            "step_rel": 0.03600456102965717,
            "pred_reduction": 0.1194480274617987,
            "actual_reduction": 0.09083668133443412,
            "trust_rejects": 0,
            "t_grad": 0.0010520060022827238,
            "t_hess": 0.07499269198160619,
            "t_ls": 0.017268739000428468,
            "t_update": 1.9480008631944656e-05,
            "t_iter": 0.09337544100708328,
            "trust_radius": 2.0,
            "trust_ratio": 0.7604703339574618,
            "trust_qp": -0.5865463062709277
          },
          {
            "it": 13,
            "energy": 2.027227434991036,
            "dE": 0.02704025979804614,
            "grad_norm": 89.90942552705407,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 1.0077475232974986,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0029997095461908436,
            "step_rel": 0.0029997095461908436,
            "pred_reduction": 0.026903884262988783,
            "actual_reduction": 0.02704025979804614,
            "trust_rejects": 0,
            "t_grad": 0.0013332120142877102,
            "t_hess": 0.04168775302241556,
            "t_ls": 0.014001074014231563,
            "t_update": 2.503799623809755e-05,
            "t_iter": 0.05710696699679829,
            "trust_radius": 2.0,
            "trust_ratio": 1.0050689905488839,
            "trust_qp": -0.026905499241829816
          },
          {
            "it": 14,
            "energy": 1.9553816355542033,
            "dE": 0.07184579943683267,
            "grad_norm": 12.55087597233005,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 0.10561541012322662,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.042350453779784976,
            "step_rel": 0.042350453779784976,
            "pred_reduction": 0.09419477614943533,
            "actual_reduction": 0.07184579943683267,
            "trust_rejects": 0,
            "t_grad": 0.0010364119953010231,
            "t_hess": 0.07175327898585238,
            "t_ls": 0.013965780002763495,
            "t_update": 1.7696991562843323e-05,
            "t_iter": 0.08682846100418828,
            "trust_radius": 2.0,
            "trust_ratio": 0.7627365590088868,
            "trust_qp": -0.470794495354285
          },
          {
            "it": 15,
            "energy": 1.9351342167939152,
            "dE": 0.020247418760288127,
            "grad_norm": 77.31954665267617,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 1.0033817521631254,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0025899456614857123,
            "step_rel": 0.0025899456614857123,
            "pred_reduction": 0.020201547495804304,
            "actual_reduction": 0.020247418760288127,
            "trust_rejects": 0,
            "t_grad": 0.0013905379746574908,
            "t_hess": 0.03657590100192465,
            "t_ls": 0.013516378996428102,
            "t_update": 1.705600880086422e-05,
            "t_iter": 0.0515387520135846,
            "trust_radius": 2.0,
            "trust_ratio": 1.0022706807235113,
            "trust_qp": -0.02020177852834739
          },
          {
            "it": 16,
            "energy": 1.8768678790504074,
            "dE": 0.05826633774350776,
            "grad_norm": 30.577921044318675,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 0.13570411804411087,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.05576248493614991,
            "step_rel": 0.05576248493614991,
            "pred_reduction": 0.07585778741273827,
            "actual_reduction": 0.05826633774350776,
            "trust_rejects": 0,
            "t_grad": 0.0010385549976490438,
            "t_hess": 0.07296084999688901,
            "t_ls": 0.013830835989210755,
            "t_update": 1.6514997696503997e-05,
            "t_iter": 0.08788857999024913,
            "trust_radius": 2.0,
            "trust_ratio": 0.7680996207611969,
            "trust_qp": -0.29984188820940416
          },
          {
            "it": 17,
            "energy": 1.8589025002754276,
            "dE": 0.017965378774979834,
            "grad_norm": 73.98469076187392,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 1.0025164008043894,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002579521190452905,
            "step_rel": 0.002579521190452905,
            "pred_reduction": 0.017934436700223332,
            "actual_reduction": 0.017965378774979834,
            "trust_rejects": 0,
            "t_grad": 0.001039237016811967,
            "t_hess": 0.036450939980568364,
            "t_ls": 0.014087574993027374,
            "t_update": 1.8597987946122885e-05,
            "t_iter": 0.05163219399400987,
            "trust_radius": 2.0,
            "trust_ratio": 1.0017252883529995,
            "trust_qp": -0.017934550266691905
          },
          {
            "it": 18,
            "energy": 1.8100332721786858,
            "dE": 0.04886922809674177,
            "grad_norm": 26.927557535234467,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 0.11537757115464775,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.05669232675381641,
            "step_rel": 0.05669232675381641,
            "pred_reduction": 0.0638991403428807,
            "actual_reduction": 0.04886922809674177,
            "trust_rejects": 0,
            "t_grad": 0.0010543089883867651,
            "t_hess": 0.07146233800449409,
            "t_ls": 0.014268278988311067,
            "t_update": 1.6534992028027773e-05,
            "t_iter": 0.08684047000133432,
            "trust_radius": 2.0,
            "trust_ratio": 0.7647869413345951,
            "trust_qp": -0.29386595015378564
          },
          {
            "it": 19,
            "energy": 1.7950492837045915,
            "dE": 0.014983988474094323,
            "grad_norm": 63.16450824368318,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 1.00224899252863,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0023238863966978836,
            "step_rel": 0.0023238863966978836,
            "pred_reduction": 0.014963413236958031,
            "actual_reduction": 0.014983988474094323,
            "trust_rejects": 0,
            "t_grad": 0.0010496820032130927,
            "t_hess": 0.035022013005800545,
            "t_ls": 0.014124331006314605,
            "t_update": 1.7387006664648652e-05,
            "t_iter": 0.050258100003702566,
            "trust_radius": 2.0,
            "trust_ratio": 1.0013750363510294,
            "trust_qp": -0.014963488921797094
          },
          {
            "it": 20,
            "energy": 1.753416052086332,
            "dE": 0.04163323161825949,
            "grad_norm": 22.931851962805673,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 0.10378256653363571,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.05693431332869712,
            "step_rel": 0.05693431332869712,
            "pred_reduction": 0.05447011424724422,
            "actual_reduction": 0.04163323161825949,
            "trust_rejects": 0,
            "t_grad": 0.0010450849949847907,
            "t_hess": 0.07152413201401941,
            "t_ls": 0.01425865400233306,
            "t_update": 1.5824014553800225e-05,
            "t_iter": 0.08690314501291141,
            "trust_radius": 2.0,
            "trust_ratio": 0.7643316375156276,
            "trust_qp": -0.27678703569855745
          },
          {
            "it": 21,
            "energy": 1.740698497754851,
            "dE": 0.012717554331481029,
            "grad_norm": 56.961191917732094,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 1.0015489085735025,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0021258762803744373,
            "step_rel": 0.0021258762803744373,
            "pred_reduction": 0.012703541085817276,
            "actual_reduction": 0.012717554331481029,
            "trust_rejects": 0,
            "t_grad": 0.001115802995627746,
            "t_hess": 0.036384408973390236,
            "t_ls": 0.012740792008116841,
            "t_update": 1.6754987882450223e-05,
            "t_iter": 0.05030262700165622,
            "trust_radius": 2.0,
            "trust_ratio": 1.001103097598464,
            "trust_qp": -0.012703571563181545
          },
          {
            "it": 22,
            "energy": 1.7049890406131734,
            "dE": 0.035709457141677614,
            "grad_norm": 20.596340357677686,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 0.09871671144436645,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.05506499459777398,
            "step_rel": 0.05506499459777398,
            "pred_reduction": 0.046820061446064716,
            "actual_reduction": 0.035709457141677614,
            "trust_rejects": 0,
            "t_grad": 0.0011879609955940396,
            "t_hess": 0.0723185449896846,
            "t_ls": 0.013984327990328893,
            "t_update": 1.6995996702462435e-05,
            "t_iter": 0.08754650899209082,
            "trust_radius": 2.0,
            "trust_ratio": 0.7626956488046011,
            "trust_qp": -0.24945629576383063
          },
          {
            "it": 23,
            "energy": 1.6939510719362536,
            "dE": 0.011037968676919752,
            "grad_norm": 53.31267316863137,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 1.0015489085735025,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0019021693809106622,
            "step_rel": 0.0019021693809106622,
            "pred_reduction": 0.011027859799071097,
            "actual_reduction": 0.011037968676919752,
            "trust_rejects": 0,
            "t_grad": 0.0010436020093038678,
            "t_hess": 0.038187543977983296,
            "t_ls": 0.0171114600088913,
            "t_update": 1.6945996321737766e-05,
            "t_iter": 0.056407103984383866,
            "trust_radius": 2.0,
            "trust_ratio": 1.0009166672439476,
            "trust_qp": -0.01102788625626897
          },
          {
            "it": 24,
            "energy": 1.663235375735644,
            "dE": 0.030715696200609655,
            "grad_norm": 17.385728941908766,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 0.09575110822022836,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.05105052667081778,
            "step_rel": 0.05105052667081778,
            "pred_reduction": 0.040286212384599285,
            "actual_reduction": 0.030715696200609655,
            "trust_rejects": 0,
            "t_grad": 0.0013452809944283217,
            "t_hess": 0.07803656702162698,
            "t_ls": 0.014245174010284245,
            "t_update": 1.6664998838678002e-05,
            "t_iter": 0.09369984100339934,
            "trust_radius": 2.0,
            "trust_ratio": 0.7624369326998764,
            "trust_qp": -0.22094741113838903
          },
          {
            "it": 25,
            "energy": 1.6537376805837891,
            "dE": 0.009497695151854835,
            "grad_norm": 49.48310648569416,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0016733116050594396,
            "step_rel": 0.0016733116050594396,
            "pred_reduction": 0.009490308733419904,
            "actual_reduction": 0.009497695151854835,
            "trust_rejects": 0,
            "t_grad": 0.0010530169820412993,
            "t_hess": 0.03602952099754475,
            "t_ls": 0.013839408988133073,
            "t_update": 1.6234989743679762e-05,
            "t_iter": 0.05097995398682542,
            "trust_radius": 2.0,
            "trust_ratio": 1.0007783117117064,
            "trust_qp": -0.009490320558130358
          },
          {
            "it": 26,
            "energy": 1.6273408775564921,
            "dE": 0.026396803027296967,
            "grad_norm": 15.00555088854366,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 0.0964511921752721,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04640774093429594,
            "step_rel": 0.04640774093429594,
            "pred_reduction": 0.03464653750407512,
            "actual_reduction": 0.026396803027296967,
            "trust_rejects": 0,
            "t_grad": 0.001045896002324298,
            "t_hess": 0.0726014639949426,
            "t_ls": 0.013897005992475897,
            "t_update": 1.641499693505466e-05,
            "t_iter": 0.08759778700186871,
            "trust_radius": 2.0,
            "trust_ratio": 0.761888630983462,
            "trust_qp": -0.18870709187242787
          },
          {
            "it": 27,
            "energy": 1.6191423793418758,
            "dE": 0.008198498214616379,
            "grad_norm": 46.30003511412964,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0014537286582045417,
            "step_rel": 0.0014537286582045417,
            "pred_reduction": 0.008192951827755474,
            "actual_reduction": 0.008198498214616379,
            "trust_rejects": 0,
            "t_grad": 0.0010480700002517551,
            "t_hess": 0.03561170698958449,
            "t_ls": 0.013896355027100071,
            "t_update": 1.6886013327166438e-05,
            "t_iter": 0.05060830098227598,
            "trust_radius": 2.0,
            "trust_ratio": 1.0006769705202117,
            "trust_qp": -0.008192962035988505
          },
          {
            "it": 28,
            "energy": 1.5965129633507809,
            "dE": 0.022629415991094914,
            "grad_norm": 12.853026672591588,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 0.09871671144436645,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.041549023871507475,
            "step_rel": 0.041549023871507475,
            "pred_reduction": 0.029655403959239355,
            "actual_reduction": 0.022629415991094914,
            "trust_rejects": 0,
            "t_grad": 0.0010402679909020662,
            "t_hess": 0.0724563040130306,
            "t_ls": 0.014114674995653331,
            "t_update": 1.6335019608959556e-05,
            "t_iter": 0.08767212901148014,
            "trust_radius": 2.0,
            "trust_ratio": 0.7630789997734816,
            "trust_qp": -0.15800336421116926
          },
          {
            "it": 29,
            "energy": 1.58952714533049,
            "dE": 0.006985818020290857,
            "grad_norm": 42.968116983875454,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0012501862829504902,
            "step_rel": 0.0012501862829504902,
            "pred_reduction": 0.006981658944434548,
            "actual_reduction": 0.006985818020290857,
            "trust_rejects": 0,
            "t_grad": 0.0010465670202393085,
            "t_hess": 0.035844440979417413,
            "t_ls": 0.014181156002450734,
            "t_update": 1.6434991266578436e-05,
            "t_iter": 0.05114195999340154,
            "trust_radius": 2.0,
            "trust_ratio": 1.0005957145557254,
            "trust_qp": -0.006981662206619466
          },
          {
            "it": 30,
            "energy": 1.5702118910753469,
            "dE": 0.019315254255143133,
            "grad_norm": 11.075804014970831,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 0.10351515825809543,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03719926481942463,
            "step_rel": 0.03719926481942463,
            "pred_reduction": 0.025328395170620514,
            "actual_reduction": 0.019315254255143133,
            "trust_rejects": 0,
            "t_grad": 0.0010464060178492218,
            "t_hess": 0.07243033399572596,
            "t_ls": 0.014321129012387246,
            "t_update": 2.007998409681022e-05,
            "t_iter": 0.0878759280021768,
            "trust_radius": 2.0,
            "trust_ratio": 0.762592897221839,
            "trust_qp": -0.12901920073357023
          },
          {
            "it": 31,
            "energy": 1.5641251744407487,
            "dE": 0.006086716634598144,
            "grad_norm": 39.98965325551309,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001090966899284357,
            "step_rel": 0.001090966899284357,
            "pred_reduction": 0.006082955220627794,
            "actual_reduction": 0.006086716634598144,
            "trust_rejects": 0,
            "t_grad": 0.001042562013026327,
            "t_hess": 0.0373738490161486,
            "t_ls": 0.01383658399572596,
            "t_update": 1.6915000742301345e-05,
            "t_iter": 0.0523282990034204,
            "trust_radius": 2.0,
            "trust_ratio": 1.0006183530593147,
            "trust_qp": -0.006082962799852685
          },
          {
            "it": 32,
            "energy": 1.5477869976904788,
            "dE": 0.01633817675026994,
            "grad_norm": 7.323818590860682,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 0.1112792082959625,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.033193460695069024,
            "step_rel": 0.033193460695069024,
            "pred_reduction": 0.021403184400668743,
            "actual_reduction": 0.01633817675026994,
            "trust_rejects": 0,
            "t_grad": 0.0010427009838167578,
            "t_hess": 0.07223136399989016,
            "t_ls": 0.013631142996018752,
            "t_update": 1.5964003978297114e-05,
            "t_iter": 0.08696043101372197,
            "trust_radius": 2.0,
            "trust_ratio": 0.7633526135372385,
            "trust_qp": -0.10183489145284298
          },
          {
            "it": 33,
            "energy": 1.5427300818462149,
            "dE": 0.005056915844263932,
            "grad_norm": 39.67259409973578,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0009355464419908398,
            "step_rel": 0.0009355464419908398,
            "pred_reduction": 0.005054513325417072,
            "actual_reduction": 0.005056915844263932,
            "trust_rejects": 0,
            "t_grad": 0.0010531980078667402,
            "t_hess": 0.035972093988675624,
            "t_ls": 0.013769723009318113,
            "t_update": 1.601502299308777e-05,
            "t_iter": 0.050850216997787356,
            "trust_radius": 2.0,
            "trust_ratio": 1.0004753214982693,
            "trust_qp": -0.0050545156871418815
          },
          {
            "it": 34,
            "energy": 1.5290186324335713,
            "dE": 0.013711449412643573,
            "grad_norm": 6.953671903319634,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 0.12497446478210572,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.029976155049586593,
            "step_rel": 0.029976155049586593,
            "pred_reduction": 0.017894060920225375,
            "actual_reduction": 0.013711449412643573,
            "trust_rejects": 0,
            "t_grad": 0.001053657993907109,
            "t_hess": 0.08234426000854,
            "t_ls": 0.014273766981204972,
            "t_update": 1.727600465528667e-05,
            "t_iter": 0.09772814001189545,
            "trust_radius": 2.0,
            "trust_ratio": 0.7662569985522816,
            "trust_qp": -0.07636255298248011
          },
          {
            "it": 35,
            "energy": 1.5247276795292324,
            "dE": 0.004290952904338896,
            "grad_norm": 35.59154997217668,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0007807345733422046,
            "step_rel": 0.0007807345733422046,
            "pred_reduction": 0.004288897383717928,
            "actual_reduction": 0.004290952904338896,
            "trust_rejects": 0,
            "t_grad": 0.0010374939884059131,
            "t_hess": 0.037176349986111745,
            "t_ls": 0.013603369996417314,
            "t_update": 1.701599103398621e-05,
            "t_iter": 0.05186930199852213,
            "trust_radius": 2.0,
            "trust_ratio": 1.000479265516767,
            "trust_qp": -0.004288899387708166
          },
          {
            "it": 36,
            "energy": 1.513305391802289,
            "dE": 0.011422287726943425,
            "grad_norm": 7.06285481314259,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 0.1297729115958347,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.026730038206665748,
            "step_rel": 0.026730038206665748,
            "pred_reduction": 0.01490777065725717,
            "actual_reduction": 0.011422287726943425,
            "trust_rejects": 0,
            "t_grad": 0.0010408380185253918,
            "t_hess": 0.07250418601324782,
            "t_ls": 0.01384359400253743,
            "t_update": 1.6905978554859757e-05,
            "t_iter": 0.08744045699131675,
            "trust_radius": 2.0,
            "trust_ratio": 0.7661969042556342,
            "trust_qp": -0.06142346488411933
          },
          {
            "it": 37,
            "energy": 1.5097985589292908,
            "dE": 0.0035068328729981335,
            "grad_norm": 32.83130729587662,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006977412883831957,
            "step_rel": 0.0006977412883831957,
            "pred_reduction": 0.003505484268741016,
            "actual_reduction": 0.0035068328729981335,
            "trust_rejects": 0,
            "t_grad": 0.0010488209954928607,
            "t_hess": 0.035761854000156745,
            "t_ls": 0.013714839005842805,
            "t_update": 1.5672994777560234e-05,
            "t_iter": 0.05059332700329833,
            "trust_radius": 2.0,
            "trust_ratio": 1.0003847126826793,
            "trust_qp": -0.0035054859066809396
          },
          {
            "it": 38,
            "energy": 1.50043995137627,
            "dE": 0.009358607553020759,
            "grad_norm": 4.970515610573131,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 0.14443566031256194,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.024367352969063755,
            "step_rel": 0.024367352969063755,
            "pred_reduction": 0.01216025594473439,
            "actual_reduction": 0.009358607553020759,
            "trust_rejects": 0,
            "t_grad": 0.0010417699813842773,
            "t_hess": 0.07260262500494719,
            "t_ls": 0.013068978994851932,
            "t_update": 1.7225975170731544e-05,
            "t_iter": 0.08678201900329441,
            "trust_radius": 2.0,
            "trust_ratio": 0.7696061329262732,
            "trust_qp": -0.04537245379515964
          },
          {
            "it": 39,
            "energy": 1.497580133969544,
            "dE": 0.0028598174067260285,
            "grad_norm": 29.08652246789646,
            "grad_target": 3.05496968533502,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005663336545530929,
            "step_rel": 0.0005663336545530929,
            "pred_reduction": 0.0028587495877593037,
            "actual_reduction": 0.0028598174067260285,
            "trust_rejects": 0,
            "t_grad": 0.0013697969843633473,
            "t_hess": 0.03732154000317678,
            "t_ls": 0.013040096004260704,
            "t_update": 1.823698403313756e-05,
            "t_iter": 0.051785704999929294,
            "trust_radius": 2.0,
            "trust_ratio": 1.0003735265835445,
            "trust_qp": -0.002858750923512005
          },
          {
            "it": 40,
