FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "dE": 0.008998899835523044,
            "grad_norm": 59.058137140312155,
            "grad_target": 0.7572521017081035,
            "grad_norm_post": NaN,
            "alpha": 0.9792242506908109,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004725726611106024,
            "step_rel": 0.004725726611106024,
            "pred_reduction": 0.009082039463177191,
            "actual_reduction": 0.008998899835523044,
            "trust_rejects": 0,
            "t_grad": 0.00048241800686810166,
            "t_hess": 0.016341397989890538,
            "t_ls": 0.006839888999820687,
            "t_update": 1.1607990018092096e-05,
            "t_iter": 0.023692718998063356,
            "trust_radius": 2.0,
            "trust_ratio": 0.9908457094916584,
            "trust_qp": -0.00908596125261812
          },
          {
            "it": 6,
            "energy": 0.47874758167981923,
            "dE": 0.010438445139978936,
            "grad_norm": 31.832563209370733,
            "grad_target": 0.7572521017081035,
            "grad_norm_post": NaN,
            "alpha": 0.3252743304525988,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01224421283175358,
            "step_rel": 0.01224421283175358,
            "pred_reduction": 0.013063031146436987,
            "actual_reduction": 0.010438445139978936,
            "trust_rejects": 0,
            "t_grad": 0.00048489199252799153,
            "t_hess": 0.023495087007177062,
            "t_ls": 0.006877966996398754,
            "t_update": 1.18790048873052e-05,
            "t_iter": 0.030888943001627922,
            "trust_radius": 2.0,
            "trust_ratio": 0.7990829251621343,
            "trust_qp": -0.02398007260524269
          },
          {
            "it": 7,
            "energy": 0.4757642056898369,
            "dE": 0.0029833759899823287,
            "grad_norm": 59.82240934970216,
            "grad_target": 0.7572521017081035,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00046108681292477533,
            "step_rel": 0.00046108681292477533,
            "pred_reduction": 0.0029821363078009686,
            "actual_reduction": 0.0029833759899823287,
            "trust_rejects": 0,
            "t_grad": 0.00047148099110927433,
            "t_hess": 0.012422444997355342,
            "t_ls": 0.006848832010291517,
            "t_update": 1.1426993296481669e-05,
            "t_iter": 0.019777692999923602,
            "trust_radius": 2.0,
            "trust_ratio": 1.000415702722279,
            "trust_qp": -0.0029821377012061983
          },
          {
            "it": 8,
            "energy": 0.46925343672184555,
            "dE": 0.006510768967991354,
            "grad_norm": 5.169435395870629,
            "grad_target": 0.7572521017081035,
            "grad_norm_post": NaN,
            "alpha": 0.2572307237013861,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008973887895153507,
            "step_rel": 0.008973887895153507,
            "pred_reduction": 0.008277285960374515,
            "actual_reduction": 0.006510768967991354,
            "trust_rejects": 0,
            "t_grad": 0.0004726129991468042,
            "t_hess": 0.023417026997776702,
            "t_ls": 0.006783231990993954,
            "t_update": 1.1447991710156202e-05,
            "t_iter": 0.03070286801084876,
            "trust_radius": 2.0,
            "trust_ratio": 0.7865825826436431,
            "trust_qp": -0.018463975901511186
          },
          {
            "it": 9,
            "energy": 0.46750023730351065,
            "dE": 0.0017531994183349053,
            "grad_norm": 42.76410319490859,
            "grad_target": 0.7572521017081035,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00028620910914227654,
            "step_rel": 0.00028620910914227654,
            "pred_reduction": 0.0017527104182121103,
            "actual_reduction": 0.0017531994183349053,
            "trust_rejects": 0,
            "t_grad": 0.000479734007967636,
            "t_hess": 0.012415845005307347,
            "t_ls": 0.00675785299972631,
            "t_update": 1.1537995305843651e-05,
            "t_iter": 0.019682137004565448,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002789965288696,
            "trust_qp": -0.001752710721746447
          },
          {
            "it": 10,
            "energy": 0.46333919445409555,
            "dE": 0.0041610428494150975,
            "grad_norm": 2.8438984245480663,
            "grad_target": 0.7572521017081035,
            "grad_norm_post": NaN,
            "alpha": 0.27006062882852244,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0072512561567938325,
            "step_rel": 0.0072512561567938325,
            "pred_reduction": 0.0052755344874767995,
            "actual_reduction": 0.0041610428494150975,
            "trust_rejects": 0,
            "t_grad": 0.0004933650052407756,
            "t_hess": 0.02334690999123268,
            "t_ls": 0.006800418996135704,
            "t_update": 1.1787997209466994e-05,
            "t_iter": 0.030670328997075558,
            "trust_radius": 2.0,
            "trust_ratio": 0.7887433698505221,
            "trust_qp": -0.011292089434382521
          },
          {
            "it": 11,
            "energy": 0.46223275898715616,
            "dE": 0.0011064354669393928,
            "grad_norm": 34.167156826848384,
            "grad_target": 0.7572521017081035,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00019948449029349367,
            "step_rel": 0.00019948449029349367,
            "pred_reduction": 0.0011062066160779968,
            "actual_reduction": 0.0011064354669393928,
            "trust_rejects": 0,
            "t_grad": 0.0004730740038212389,
            "t_hess": 0.01243921100103762,
            "t_ls": 0.00676024699350819,
            "t_update": 1.2499003787524998e-05,
            "t_iter": 0.019700614007888362,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002068789483536,
            "trust_qp": -0.001106206807650825
          },
          {
            "it": 12,
            "energy": 0.4596850162758651,
            "dE": 0.0025477427112910456,
            "grad_norm": 1.9116057727679845,
            "grad_target": 0.7572521017081035,
            "grad_norm_post": NaN,
            "alpha": 0.30521519183867596,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005976403706826004,
            "step_rel": 0.005976403706826004,
            "pred_reduction": 0.0032044227446413,
            "actual_reduction": 0.0025477427112910456,
            "trust_rejects": 0,
            "t_grad": 0.0004770300001837313,
            "t_hess": 0.023345107008935884,
            "t_ls": 0.006808040998294018,
            "t_update": 1.1536991223692894e-05,
            "t_iter": 0.030659351003123447,
            "trust_radius": 2.0,
            "trust_ratio": 0.7950707239085701,
            "trust_qp": -0.006194825776757111
          },
          {
            "it": 13,
            "energy": 0.459032185233581,
            "dE": 0.0006528310422840855,
            "grad_norm": 26.344605074174297,
            "grad_target": 0.7572521017081035,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00013945130413205804,
            "step_rel": 0.00013945130413205804,
            "pred_reduction": 0.0006527291100741995,
            "actual_reduction": 0.0006528310422840855,
            "trust_rejects": 0,
            "t_grad": 0.0004880960041191429,
            "t_hess": 0.012432651012204587,
            "t_ls": 0.006827840988989919,
            "t_update": 1.1458003427833319e-05,
            "t_iter": 0.01977699100098107,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001561631131701,
            "trust_qp": -0.0006527292231138068
          },
          {
            "it": 14,
            "energy": 0.45758622750760825,
            "dE": 0.0014459577259727796,
            "grad_norm": 1.2998608112916124,
            "grad_target": 0.7572521017081035,
            "grad_norm_post": NaN,
            "alpha": 0.371693363275838,
            "ksp_its": 29,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004957265301871147,
            "step_rel": 0.004957265301871147,
            "pred_reduction": 0.001791912342374886,
            "actual_reduction": 0.0014459577259727796,
            "trust_rejects": 0,
            "t_grad": 0.00047774999984540045,
            "t_hess": 0.022912004991667345,
            "t_ls": 0.00686528799997177,
            "t_update": 1.2970005627721548e-05,
            "t_iter": 0.030285089000244625,
            "trust_radius": 2.0,
            "trust_ratio": 0.806935524567234,
            "trust_qp": -0.002960709254156937
          },
          {
            "it": 15,
            "energy": 0.4572412519588039,
            "dE": 0.00034497554880436043,
            "grad_norm": 19.15750678529935,
            "grad_target": 0.7572521017081035,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 7.4903420405196e-05,
            "step_rel": 7.4903420405196e-05,
            "pred_reduction": 0.0003449346840719406,
            "actual_reduction": 0.00034497554880436043,
            "trust_rejects": 0,
            "t_grad": 0.00048517200048081577,
            "t_hess": 0.012834064997150563,
            "t_ls": 0.006764644000213593,
            "t_update": 1.1387994163669646e-05,
            "t_iter": 0.020112735001021065,
            "trust_radius": 2.0,
            "trust_ratio": 1.000118470928865,
            "trust_qp": -0.0003449346841661537
          },
          {
            "it": 16,
            "energy": 0.4565467915739624,
            "dE": 0.0006944603848414999,
            "grad_norm": 2.1551005733486357,
            "grad_target": 0.7572521017081035,
            "grad_norm_post": NaN,
            "alpha": 0.48012265553043665,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0039481334022840224,
            "step_rel": 0.0039481334022840224,
            "pred_reduction": 0.0008375465551086978,
            "actual_reduction": 0.0006944603848414999,
            "trust_rejects": 0,
            "t_grad": 0.00048719500773586333,
            "t_hess": 0.023298806001548655,
            "t_ls": 0.006799508002586663,
            "t_update": 1.1456999345682561e-05,
            "t_iter": 0.030616175004979596,
            "trust_radius": 2.0,
            "trust_ratio": 0.8291603381394983,
            "trust_qp": -0.0011477524164846607
          },
          {
            "it": 17,
            "energy": 0.4564030558329909,
            "dE": 0.00014373574097148456,
            "grad_norm": 12.422892069752214,
            "grad_target": 0.7572521017081035,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 6.209209465293652e-05,
            "step_rel": 6.209209465293652e-05,
            "pred_reduction": 0.00014372559629383734,
            "actual_reduction": 0.00014373574097148456,
            "trust_rejects": 0,
            "t_grad": 0.00048285799857694656,
            "t_hess": 0.01244276600482408,
            "t_ls": 0.00677581099444069,
            "t_update": 1.1797994375228882e-05,
            "t_iter": 0.019732383007067256,
            "trust_radius": 2.0,
            "trust_ratio": 1.000070583653217,
            "trust_qp": -0.0001437255963330936
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.005899,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005373,
            "solve_time": 0.002292,
            "ksp_its": 5,
            "linear_total_time": 0.013565
          },
          {
            "assemble_time": 0.005823,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009652,
            "ksp_its": 10,
            "linear_total_time": 0.015476
          },
          {
            "assemble_time": 0.005862,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010872,
            "ksp_its": 13,
            "linear_total_time": 0.016735
          },
          {
            "assemble_time": 0.00589,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010815,
            "ksp_its": 13,
            "linear_total_time": 0.016705
          },
          {
            "assemble_time": 0.005808,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010497,
            "ksp_its": 12,
            "linear_total_time": 0.016306
          },
          {
            "assemble_time": 0.005872,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017586,
            "ksp_its": 30,
            "linear_total_time": 0.023458
          },
          {
            "assemble_time": 0.005778,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005465,
            "solve_time": 0.001145,
            "ksp_its": 2,
            "linear_total_time": 0.012389
          },
          {
            "assemble_time": 0.005827,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017549,
            "ksp_its": 30,
            "linear_total_time": 0.023378
          },
          {
            "assemble_time": 0.005835,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005397,
            "solve_time": 0.001142,
            "ksp_its": 2,
            "linear_total_time": 0.012375
          },
          {
            "assemble_time": 0.005809,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017501,
            "ksp_its": 30,
            "linear_total_time": 0.023311
          },
          {
            "assemble_time": 0.00583,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005421,
            "solve_time": 0.001149,
            "ksp_its": 2,
            "linear_total_time": 0.012401
          },
          {
            "assemble_time": 0.005826,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017483,
            "ksp_its": 30,
            "linear_total_time": 0.02331
          },
          {
            "assemble_time": 0.005835,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005419,
            "solve_time": 0.001143,
            "ksp_its": 2,
            "linear_total_time": 0.012398
          },
          {
            "assemble_time": 0.005818,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017057,
            "ksp_its": 29,
            "linear_total_time": 0.022876
          },
          {
            "assemble_time": 0.00587,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006927,
            "ksp_its": 3,
            "linear_total_time": 0.012798
          },
          {
            "assemble_time": 0.005855,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017406,
            "ksp_its": 30,
            "linear_total_time": 0.023262
          },
          {
            "assemble_time": 0.005846,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005409,
            "solve_time": 0.001151,
            "ksp_its": 2,
            "linear_total_time": 0.012407
          }
        ]
      },
      {
        "step": 7,
        "angle": 1.832595714594046,
        "time": 0.4686,
        "iters": 19,
        "energy": 0.620869,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.9669867310581408,
            "dE": 1.8446830218442345,
            "grad_norm": 757.2610850093546,
            "grad_target": 0.7572610850093546,
            "grad_norm_post": NaN,
            "alpha": 0.9271414196947851,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.013426165104145196,
            "step_rel": 0.013426165104145196,
            "pred_reduction": 1.8999493154945997,
            "actual_reduction": 1.8446830218442345,
            "trust_rejects": 0,
            "t_grad": 0.00047957300557754934,
            "t_hess": 0.013590019996627234,
            "t_ls": 0.006873740014270879,
            "t_update": 1.1597003322094679e-05,
            "t_iter": 0.02097331099503208,
            "trust_radius": 2.0,
            "trust_ratio": 0.9709117010650475,
            "trust_qp": -1.9100887786678737
          },
          {
            "it": 2,
            "energy": 0.7513462145631031,
            "dE": 0.21564051649503768,
            "grad_norm": 349.1758278414135,
            "grad_target": 0.7572610850093546,
            "grad_norm_post": NaN,
            "alpha": 0.8887538451848556,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012203637474109996,
            "step_rel": 0.012203637474109996,
            "pred_reduction": 0.22222752399184972,
            "actual_reduction": 0.21564051649503768,
            "trust_rejects": 0,
            "t_grad": 0.000482366987853311,
            "t_hess": 0.015836074991966598,
            "t_ls": 0.006804503995226696,
            "t_update": 1.1868003639392555e-05,
            "t_iter": 0.02315558800182771,
            "trust_radius": 2.0,
            "trust_ratio": 0.9703591734340989,
            "trust_qp": -0.2250122091550346
          },
          {
            "it": 3,
            "energy": 0.6883082467158502,
            "dE": 0.06303796784725291,
            "grad_norm": 179.37300319480383,
            "grad_target": 0.7572610850093546,
            "grad_norm_post": NaN,
            "alpha": 1.3647285576354715,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01124341076508595,
            "step_rel": 0.01124341076508595,
            "pred_reduction": 0.04461817484801785,
            "actual_reduction": 0.06303796784725291,
            "trust_rejects": 0,
            "t_grad": 0.0005076060042483732,
            "t_hess": 0.014983290995587595,
            "t_ls": 0.006962707004277036,
            "t_update": 1.2559001334011555e-05,
            "t_iter": 0.022482617991045117,
            "trust_radius": 2.0,
            "trust_ratio": 1.41283161092936,
            "trust_qp": -0.05146431407866295
          },
          {
            "it": 4,
            "energy": 0.6635121089997789,
            "dE": 0.024796137716071365,
            "grad_norm": 61.17525614142079,
            "grad_target": 0.7572610850093546,
            "grad_norm_post": NaN,
            "alpha": 0.6655945050802393,
            "ksp_its": 25,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00945910807067828,
            "step_rel": 0.00945910807067828,
            "pred_reduction": 0.02764740360727396,
            "actual_reduction": 0.024796137716071365,
            "trust_rejects": 0,
            "t_grad": 0.000474034997751005,
            "t_hess": 0.021347122004954144,
            "t_ls": 0.006849353012512438,
            "t_update": 1.2078002328053117e-05,
            "t_iter": 0.028700266004307196,
            "trust_radius": 2.0,
            "trust_ratio": 0.8968703921820552,
            "trust_qp": -0.031128400320411212
          },
          {
            "it": 5,
            "energy": 0.6572298015789697,
            "dE": 0.006282307420809152,
            "grad_norm": 88.03655157720482,
            "grad_target": 0.7572610850093546,
            "grad_norm_post": NaN,
            "alpha": 1.0015489085735025,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0003109014515808077,
            "step_rel": 0.0003109014515808077,
            "pred_reduction": 0.0062757261933368445,
            "actual_reduction": 0.006282307420809152,
            "trust_rejects": 0,
            "t_grad": 0.00048538199916947633,
            "t_hess": 0.012761363992467523,
            "t_ls": 0.006763021010556258,
            "t_update": 1.1727999662980437e-05,
            "t_iter": 0.020038931994349696,
            "trust_radius": 2.0,
            "trust_ratio": 1.0010486798291638,
            "trust_qp": -0.006275741249579191
          },
          {
            "it": 6,
            "energy": 0.6455349655175888,
            "dE": 0.011694836061380887,
            "grad_norm": 5.769491507381773,
            "grad_target": 0.7572610850093546,
            "grad_norm_post": NaN,
            "alpha": 0.3374041516246914,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009511612808880925,
            "step_rel": 0.009511612808880925,
            "pred_reduction": 0.014648526315312386,
            "actual_reduction": 0.011694836061380887,
            "trust_rejects": 0,
            "t_grad": 0.00048482099373359233,
            "t_hess": 0.02329304799786769,
            "t_ls": 0.006796592992031947,
            "t_update": 1.1187003110535443e-05,
            "t_iter": 0.03060456800449174,
            "trust_radius": 2.0,
            "trust_ratio": 0.7983626345508934,
            "trust_qp": -0.02611300318893695
          },
          {
            "it": 7,
            "energy": 0.6426650956567839,
            "dE": 0.002869869860804952,
            "grad_norm": 54.976970280404515,
            "grad_target": 0.7572610850093546,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00023267388226934,
            "step_rel": 0.00023267388226934,
            "pred_reduction": 0.002868108406332453,
            "actual_reduction": 0.002869869860804952,
            "trust_rejects": 0,
            "t_grad": 0.00048711500130593777,
            "t_hess": 0.012955411002621986,
            "t_ls": 0.00676026800647378,
            "t_update": 1.140800304710865e-05,
            "t_iter": 0.02023184699646663,
            "trust_radius": 2.0,
            "trust_ratio": 1.0006141519855423,
            "trust_qp": -0.0028681119799307837
          },
          {
            "it": 8,
            "energy": 0.6355297792555472,
            "dE": 0.007135316401236658,
            "grad_norm": 6.378657516202422,
            "grad_target": 0.7572610850093546,
            "grad_norm_post": NaN,
            "alpha": 0.2816556334495345,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01060220283533465,
            "step_rel": 0.01060220283533465,
            "pred_reduction": 0.00902976187719136,
            "actual_reduction": 0.007135316401236658,
            "trust_rejects": 0,
            "t_grad": 0.0004891779972240329,
            "t_hess": 0.023319316998822615,
            "t_ls": 0.0068314370000734925,
            "t_update": 1.3661003322340548e-05,
            "t_iter": 0.030671289991005324,
            "trust_radius": 2.0,
            "trust_ratio": 0.790199841178541,
            "trust_qp": -0.018657250913791595
          },
          {
            "it": 9,
            "energy": 0.6336862445235598,
            "dE": 0.0018435347319873951,
            "grad_norm": 44.628966951866516,
            "grad_target": 0.7572610850093546,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00025132251334980174,
            "step_rel": 0.00025132251334980174,
            "pred_reduction": 0.001842983920097927,
            "actual_reduction": 0.0018435347319873951,
            "trust_rejects": 0,
            "t_grad": 0.00047287299821618944,
            "t_hess": 0.012399851009831764,
            "t_ls": 0.006827228993643075,
            "t_update": 1.632499333936721e-05,
            "t_iter": 0.019728847008082084,
            "trust_radius": 2.0,
            "trust_ratio": 1.000298869612188,
            "trust_qp": -0.001842984239265826
          },
          {
            "it": 10,
            "energy": 0.6291472607414607,
            "dE": 0.00453898378209916,
            "grad_norm": 2.643167679234195,
            "grad_target": 0.7572610850093546,
            "grad_norm_post": NaN,
            "alpha": 0.2711933884630696,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008400509956815032,
            "step_rel": 0.008400509956815032,
            "pred_reduction": 0.005750287526954937,
            "actual_reduction": 0.00453898378209916,
            "trust_rejects": 0,
            "t_grad": 0.0004845609946642071,
            "t_hess": 0.023212254003738053,
            "t_ls": 0.006885219001560472,
            "t_update": 1.1577998520806432e-05,
            "t_iter": 0.030617358002928086,
            "trust_radius": 2.0,
            "trust_ratio": 0.7893490126923752,
            "trust_qp": -0.012264901046616884
          },
          {
            "it": 11,
            "energy": 0.6279346301044275,
            "dE": 0.0012126306370331408,
            "grad_norm": 35.864316969631965,
            "grad_target": 0.7572610850093546,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00018089539425030282,
            "step_rel": 0.00018089539425030282,
            "pred_reduction": 0.001212367619657959,
            "actual_reduction": 0.0012126306370331408,
            "trust_rejects": 0,
            "t_grad": 0.0004824679926969111,
            "t_hess": 0.012440944003174081,
            "t_ls": 0.006831845996202901,
            "t_update": 1.1418000212870538e-05,
            "t_iter": 0.019784342002822086,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002169452325491,
            "trust_qp": -0.0012123678296157465
          },
          {
            "it": 12,
            "energy": 0.6250992254600253,
            "dE": 0.0028354046444022396,
            "grad_norm": 2.120892704363847,
            "grad_target": 0.7572610850093546,
            "grad_norm_post": NaN,
            "alpha": 0.2919526110320362,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006322630199809126,
            "step_rel": 0.006322630199809126,
            "pred_reduction": 0.003575291485208301,
            "actual_reduction": 0.0028354046444022396,
            "trust_rejects": 0,
            "t_grad": 0.0005576130060944706,
            "t_hess": 0.023250772996107116,
            "t_ls": 0.006803083000704646,
            "t_update": 1.2207994586788118e-05,
            "t_iter": 0.030640794007922523,
            "trust_radius": 2.0,
            "trust_ratio": 0.7930555190067378,
            "trust_qp": -0.007169670138304677
          },
          {
            "it": 13,
            "energy": 0.6243620380481403,
            "dE": 0.0007371874118849986,
            "grad_norm": 27.99108931602313,
            "grad_target": 0.7572610850093546,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00012588005473912676,
            "step_rel": 0.00012588005473912676,
            "pred_reduction": 0.000737066641169787,
            "actual_reduction": 0.0007371874118849986,
            "trust_rejects": 0,
            "t_grad": 0.00048770599823910743,
            "t_hess": 0.01245003700023517,
            "t_ls": 0.006804485004977323,
            "t_update": 1.1637996067292988e-05,
            "t_iter": 0.019772353989537805,
            "trust_radius": 2.0,
            "trust_ratio": 1.000163853182963,
            "trust_qp": -0.0007370667688149653
          },
          {
            "it": 14,
            "energy": 0.6226944460707163,
            "dE": 0.0016675919774239434,
            "grad_norm": 1.4596859713795902,
            "grad_target": 0.7572610850093546,
            "grad_norm_post": NaN,
            "alpha": 0.3506667324313312,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005189698312223214,
            "step_rel": 0.005189698312223214,
            "pred_reduction": 0.002076864092462386,
            "actual_reduction": 0.0016675919774239434,
            "trust_rejects": 0,
            "t_grad": 0.00047778000589460135,
            "t_hess": 0.023447264000424184,
            "t_ls": 0.006802422009059228,
            "t_update": 1.0925999958999455e-05,
            "t_iter": 0.0307578929932788,
            "trust_radius": 2.0,
            "trust_ratio": 0.8029374591607491,
            "trust_qp": -0.0035909147283801814
          },
          {
            "it": 15,
            "energy": 0.6222869593897593,
            "dE": 0.00040748668095702545,
            "grad_norm": 20.832510513982406,
            "grad_target": 0.7572610850093546,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 8.760418764703873e-05,
            "step_rel": 8.760418764703873e-05,
            "pred_reduction": 0.00040743787914599035,
            "actual_reduction": 0.00040748668095702545,
            "trust_rejects": 0,
            "t_grad": 0.0004854620055994019,
            "t_hess": 0.012522938995971344,
            "t_ls": 0.006783222008380108,
            "t_update": 1.115699706133455e-05,
            "t_iter": 0.019823702998110093,
            "trust_radius": 2.0,
            "trust_ratio": 1.000119777304794,
            "trust_qp": -0.00040743787925727514
          },
          {
            "it": 16,
            "energy": 0.6214355025963949,
            "dE": 0.0008514567933644024,
            "grad_norm": 0.9602340183175897,
            "grad_target": 0.7572610850093546,
            "grad_norm_post": NaN,
            "alpha": 0.4452355007958234,
            "ksp_its": 28,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0042288349739217435,
            "step_rel": 0.0042288349739217435,
            "pred_reduction": 0.00103644847404293,
            "actual_reduction": 0.0008514567933644024,
            "trust_rejects": 0,
            "t_grad": 0.00048404998960904777,
            "t_hess": 0.02276708399585914,
            "t_ls": 0.006776191003154963,
            "t_update": 1.144800626207143e-05,
            "t_iter": 0.030056850009714253,
            "trust_radius": 2.0,
            "trust_ratio": 0.8215138665244779,
            "trust_qp": -0.00149724653062496
          },
          {
            "it": 17,
            "energy": 0.6212507221654248,
            "dE": 0.00018478043097014396,
            "grad_norm": 14.000474477442028,
            "grad_target": 0.7572610850093546,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 4.9605149144722224e-05,
            "step_rel": 4.9605149144722224e-05,
