FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "t_grad": 0.0003193479933543131,
            "t_hess": 0.01123690498934593,
            "t_ls": 0.004730556000140496,
            "t_update": 1.3711003703065217e-05,
            "t_iter": 0.016321502000209875,
            "trust_radius": 2.0,
            "trust_ratio": 0.9327169949203651,
            "trust_qp": -0.2935017399809885
          },
          {
            "it": 3,
            "energy": 0.5219674108992943,
            "dE": 0.08745075087296483,
            "grad_norm": 214.6981934861552,
            "grad_target": 0.757251243050516,
            "grad_norm_post": NaN,
            "alpha": 1.2801893585775206,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.013086322125731551,
            "step_rel": 0.013086322125731551,
            "pred_reduction": 0.06718390076290247,
            "actual_reduction": 0.08745075087296483,
            "trust_rejects": 0,
            "t_grad": 0.0003076590073760599,
            "t_hess": 0.011942953002289869,
            "t_ls": 0.004897562001133338,
            "t_update": 1.3349999790079892e-05,
            "t_iter": 0.01718352799070999,
            "trust_radius": 2.0,
            "trust_ratio": 1.3016623012347222,
            "trust_qp": -0.0729075895795353
          },
          {
            "it": 4,
            "energy": 0.5049477356524911,
            "dE": 0.017019675246803256,
            "grad_norm": 87.5711354705188,
            "grad_target": 0.757251243050516,
            "grad_norm_post": NaN,
            "alpha": 1.0613957896073878,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0066370186698614005,
            "step_rel": 0.0066370186698614005,
            "pred_reduction": 0.01624083660528768,
            "actual_reduction": 0.017019675246803256,
            "trust_rejects": 0,
            "t_grad": 0.00030592799885198474,
            "t_hess": 0.010422510997159407,
            "t_ls": 0.004718616997706704,
            "t_update": 1.2979988241568208e-05,
            "t_iter": 0.015480777990887873,
            "trust_radius": 2.0,
            "trust_ratio": 1.0479555739919213,
            "trust_qp": -0.01630228714715717
          },
          {
            "it": 5,
            "energy": 0.4885457013051794,
            "dE": 0.01640203434731169,
            "grad_norm": 54.72524079236125,
            "grad_target": 0.757251243050516,
            "grad_norm_post": NaN,
            "alpha": 0.37989008899320853,
            "ksp_its": 24,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009717684296876698,
            "step_rel": 0.009717684296876698,
            "pred_reduction": 0.02053438349942048,
            "actual_reduction": 0.01640203434731169,
            "trust_rejects": 0,
            "t_grad": 0.0003209309943486005,
            "t_hess": 0.015318218996981159,
            "t_ls": 0.004715133007266559,
            "t_update": 1.3460012269206345e-05,
            "t_iter": 0.02038869500393048,
            "trust_radius": 2.0,
            "trust_ratio": 0.7987595219391216,
            "trust_qp": -0.03336408557824289
          },
          {
            "it": 6,
            "energy": 0.48501148750231476,
            "dE": 0.0035342138028646164,
            "grad_norm": 72.25108461006089,
            "grad_target": 0.757251243050516,
            "grad_norm_post": NaN,
            "alpha": 1.0015489085735025,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0003510507636944302,
            "step_rel": 0.0003510507636944302,
            "pred_reduction": 0.0035308324729468833,
            "actual_reduction": 0.0035342138028646164,
            "trust_rejects": 0,
            "t_grad": 0.0003074999985983595,
            "t_hess": 0.008937301012338139,
            "t_ls": 0.004755463989567943,
            "t_update": 1.3650991604663432e-05,
            "t_iter": 0.014033956991625018,
            "trust_radius": 2.0,
            "trust_ratio": 1.0009576579867894,
            "trust_qp": -0.0035308409438501317
          },
          {
            "it": 7,
            "energy": 0.4758236451668391,
            "dE": 0.009187842335475649,
            "grad_norm": 14.340905925149203,
            "grad_target": 0.757251243050516,
            "grad_norm_post": NaN,
            "alpha": 0.2759918352767986,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.013007704933059205,
            "step_rel": 0.013007704933059205,
            "pred_reduction": 0.01164868505408874,
            "actual_reduction": 0.009187842335475649,
            "trust_rejects": 0,
            "t_grad": 0.00030885200249031186,
            "t_hess": 0.017018195998389274,
            "t_ls": 0.004722864003269933,
            "t_update": 1.3710989151149988e-05,
            "t_iter": 0.02208450400212314,
            "trust_radius": 2.0,
            "trust_ratio": 0.7887450208168068,
            "trust_qp": -0.0244816875377064
          },
          {
            "it": 8,
            "energy": 0.4734320346056108,
            "dE": 0.00239161056122833,
            "grad_norm": 51.86593733906011,
            "grad_target": 0.757251243050516,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00039327322707297227,
            "step_rel": 0.00039327322707297227,
            "pred_reduction": 0.002390691527377163,
            "actual_reduction": 0.00239161056122833,
            "trust_rejects": 0,
            "t_grad": 0.00031149599817581475,
            "t_hess": 0.008693958996445872,
            "t_ls": 0.004720771001302637,
            "t_update": 1.2899996363557875e-05,
            "t_iter": 0.013760399000602774,
            "trust_radius": 2.0,
            "trust_ratio": 1.0003844217627589,
            "trust_qp": -0.0023906926444294146
          },
          {
            "it": 9,
            "energy": 0.46755686455815304,
            "dE": 0.005875170047457745,
            "grad_norm": 2.754626913807245,
            "grad_target": 0.757251243050516,
            "grad_norm_post": NaN,
            "alpha": 0.25976365124602074,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00928869288020394,
            "step_rel": 0.00928869288020394,
            "pred_reduction": 0.007457281256655519,
            "actual_reduction": 0.005875170047457745,
            "trust_rejects": 0,
            "t_grad": 0.0003078410081798211,
            "t_hess": 0.01706559699960053,
            "t_ls": 0.00481441400188487,
            "t_update": 1.3239987310953438e-05,
            "t_iter": 0.022223116000532173,
            "trust_radius": 2.0,
            "trust_ratio": 0.787843430501463,
            "trust_qp": -0.016496579616051225
          },
          {
            "it": 10,
            "energy": 0.46598006958318455,
            "dE": 0.0015767949749684873,
            "grad_norm": 40.709441685474204,
            "grad_target": 0.757251243050516,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00026159437168993857,
            "step_rel": 0.00026159437168993857,
            "pred_reduction": 0.0015763816184651436,
            "actual_reduction": 0.0015767949749684873,
            "trust_rejects": 0,
            "t_grad": 0.0003077000001212582,
            "t_hess": 0.008697135010152124,
            "t_ls": 0.004838540990022011,
            "t_update": 1.3680997653864324e-05,
            "t_iter": 0.01387722700019367,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002622185506997,
            "trust_qp": -0.001576381891462864
          },
          {
            "it": 11,
            "energy": 0.4622405999588762,
            "dE": 0.003739469624308378,
            "grad_norm": 1.8869117651803617,
            "grad_target": 0.757251243050516,
            "grad_norm_post": NaN,
            "alpha": 0.28009019813548386,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007314809743128251,
            "step_rel": 0.007314809743128251,
            "pred_reduction": 0.0047265829601033345,
            "actual_reduction": 0.003739469624308378,
            "trust_rejects": 0,
            "t_grad": 0.00030764999974053353,
            "t_hess": 0.017060990998288617,
            "t_ls": 0.004735823997179978,
            "t_update": 1.3130003935657442e-05,
            "t_iter": 0.02214132100925781,
            "trust_radius": 2.0,
            "trust_ratio": 0.79115709083558,
            "trust_qp": -0.009811687387500746
          },
          {
            "it": 12,
            "energy": 0.46125856230412443,
            "dE": 0.000982037654751744,
            "grad_norm": 32.24205245726352,
            "grad_target": 0.757251243050516,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00017926194139313887,
            "step_rel": 0.00017926194139313887,
            "pred_reduction": 0.0009818473337125815,
            "actual_reduction": 0.000982037654751744,
            "trust_rejects": 0,
            "t_grad": 0.00030584700289182365,
            "t_hess": 0.00870699000370223,
            "t_ls": 0.00471535199903883,
            "t_update": 1.2930002412758768e-05,
            "t_iter": 0.013762100992607884,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001938397474104,
            "trust_qp": -0.0009818475037488728
          },
          {
            "it": 13,
            "energy": 0.4590132016298635,
            "dE": 0.0022453606742609544,
            "grad_norm": 1.3407774346077446,
            "grad_target": 0.757251243050516,
            "grad_norm_post": NaN,
            "alpha": 0.322576135504001,
            "ksp_its": 29,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005699739236315637,
            "step_rel": 0.005699739236315637,
            "pred_reduction": 0.0028127122289655767,
            "actual_reduction": 0.0022453606742609544,
            "trust_rejects": 0,
            "t_grad": 0.0003057870053453371,
            "t_hess": 0.01666570600355044,
            "t_ls": 0.004729926004074514,
            "t_update": 1.1046999134123325e-05,
            "t_iter": 0.021735030008130707,
            "trust_radius": 2.0,
            "trust_ratio": 0.7982902236275783,
            "trust_qp": -0.005198167256846417
          },
          {
            "it": 14,
            "energy": 0.45844894377958795,
            "dE": 0.0005642578502755291,
            "grad_norm": 24.518598684185612,
            "grad_target": 0.757251243050516,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0001145941483480789,
            "step_rel": 0.0001145941483480789,
            "pred_reduction": 0.0005641773075580113,
            "actual_reduction": 0.0005642578502755291,
            "trust_rejects": 0,
            "t_grad": 0.00032147100137080997,
            "t_hess": 0.00869103500735946,
            "t_ls": 0.004704847000539303,
            "t_update": 1.3590004527941346e-05,
            "t_iter": 0.01375045400345698,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001427613561176,
            "trust_qp": -0.0005641774052622203
          },
          {
            "it": 15,
            "energy": 0.4572263644451634,
            "dE": 0.001222579334424545,
            "grad_norm": 1.000406512983165,
            "grad_target": 0.757251243050516,
            "grad_norm_post": NaN,
            "alpha": 0.3968183569790301,
            "ksp_its": 28,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004633802959916492,
            "step_rel": 0.004633802959916492,
            "pred_reduction": 0.00150575221617607,
            "actual_reduction": 0.001222579334424545,
            "trust_rejects": 0,
            "t_grad": 0.0003213110030628741,
            "t_hess": 0.01634077999915462,
            "t_ls": 0.004718527008662932,
            "t_update": 1.5092999092303216e-05,
            "t_iter": 0.02141935699910391,
            "trust_radius": 2.0,
            "trust_ratio": 0.8119392562006941,
            "trust_qp": -0.0023668951789678804
          },
          {
            "it": 16,
            "energy": 0.4569434287405213,
            "dE": 0.0002829357046421066,
            "grad_norm": 17.338606403535913,
            "grad_target": 0.757251243050516,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 5.367602904319299e-05,
            "step_rel": 5.367602904319299e-05,
            "pred_reduction": 0.00028290633872193183,
            "actual_reduction": 0.0002829357046421066,
            "trust_rejects": 0,
            "t_grad": 0.0003093730047112331,
            "t_hess": 0.008956842008046806,
            "t_ls": 0.004821345006348565,
            "t_update": 1.3711003703065217e-05,
            "t_iter": 0.01412632800929714,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001038008561682,
            "trust_qp": -0.00028290633879920286
          },
          {
            "it": 17,
            "energy": 0.45639533704156077,
            "dE": 0.0005480916989605289,
            "grad_norm": 1.4840561626705608,
            "grad_target": 0.757251243050516,
            "grad_norm_post": NaN,
            "alpha": 0.5180775543607651,
            "ksp_its": 29,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0036823545670304084,
            "step_rel": 0.0036823545670304084,
            "pred_reduction": 0.0006545553736905828,
            "actual_reduction": 0.0005480916989605289,
            "trust_rejects": 0,
            "t_grad": 0.00030500600405503064,
            "t_hess": 0.01665121399855707,
            "t_ls": 0.004732198009151034,
            "t_update": 1.3281009159982204e-05,
            "t_iter": 0.021723272002418526,
            "trust_radius": 2.0,
            "trust_ratio": 0.837349628451174,
            "trust_qp": -0.00085256232995341
          },
          {
            "it": 18,
            "energy": 0.45628921867621786,
            "dE": 0.00010611836534291097,
            "grad_norm": 10.648028324028562,
            "grad_target": 0.757251243050516,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 4.8740876011578765e-05,
            "step_rel": 4.8740876011578765e-05,
            "pred_reduction": 0.000106111907936542,
            "actual_reduction": 0.00010611836534291097,
            "trust_rejects": 0,
            "t_grad": 0.00039657499291934073,
            "t_hess": 0.008674590004375204,
            "t_ls": 0.004791629005922005,
            "t_update": 1.292998786084354e-05,
            "t_iter": 0.013896866992581636,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000608546815766,
            "trust_qp": -0.0001061119079655247
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.003285,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004457,
            "solve_time": 0.001195,
            "ksp_its": 3,
            "linear_total_time": 0.008938
          },
          {
            "assemble_time": 0.003252,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007945,
            "ksp_its": 11,
            "linear_total_time": 0.011198
          },
          {
            "assemble_time": 0.003257,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008646,
            "ksp_its": 13,
            "linear_total_time": 0.011904
          },
          {
            "assemble_time": 0.003266,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.00712,
            "ksp_its": 8,
            "linear_total_time": 0.010387
          },
          {
            "assemble_time": 0.003387,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.011891,
            "ksp_its": 24,
            "linear_total_time": 0.015278
          },
          {
            "assemble_time": 0.003258,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005639,
            "ksp_its": 3,
            "linear_total_time": 0.008898
          },
          {
            "assemble_time": 0.00327,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013706,
            "ksp_its": 30,
            "linear_total_time": 0.016977
          },
          {
            "assemble_time": 0.003254,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004492,
            "solve_time": 0.000902,
            "ksp_its": 2,
            "linear_total_time": 0.008648
          },
          {
            "assemble_time": 0.003268,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013758,
            "ksp_its": 30,
            "linear_total_time": 0.017027
          },
          {
            "assemble_time": 0.003271,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0045,
            "solve_time": 0.000888,
            "ksp_its": 2,
            "linear_total_time": 0.00866
          },
          {
            "assemble_time": 0.003279,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013732,
            "ksp_its": 30,
            "linear_total_time": 0.017012
          },
          {
            "assemble_time": 0.003293,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004477,
            "solve_time": 0.000898,
            "ksp_its": 2,
            "linear_total_time": 0.008668
          },
          {
            "assemble_time": 0.003266,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013352,
            "ksp_its": 29,
            "linear_total_time": 0.016619
          },
          {
            "assemble_time": 0.003284,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005367,
            "ksp_its": 2,
            "linear_total_time": 0.008652
          },
          {
            "assemble_time": 0.003243,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013058,
            "ksp_its": 28,
            "linear_total_time": 0.016302
          },
          {
            "assemble_time": 0.003285,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005632,
            "ksp_its": 3,
            "linear_total_time": 0.008918
          },
          {
            "assemble_time": 0.003268,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013344,
            "ksp_its": 29,
            "linear_total_time": 0.016613
          },
          {
            "assemble_time": 0.003268,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005363,
            "ksp_its": 2,
            "linear_total_time": 0.008632
          }
        ]
      },
      {
        "step": 7,
        "angle": 1.832595714594046,
        "time": 0.2768,
        "iters": 16,
        "energy": 0.621343,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.9986768013386415,
            "dE": 1.8110286266893638,
            "grad_norm": 757.2571357475464,
            "grad_target": 0.7572571357475464,
            "grad_norm_post": NaN,
            "alpha": 0.9456351229946225,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011938484936228318,
            "step_rel": 0.011938484936228318,
            "pred_reduction": 1.850040045514184,
            "actual_reduction": 1.8110286266893638,
            "trust_rejects": 0,
            "t_grad": 0.00031950799166224897,
            "t_hess": 0.009263088999432512,
            "t_ls": 0.004701982004917227,
            "t_update": 1.365100615657866e-05,
            "t_iter": 0.014323479001177475,
            "trust_radius": 2.0,
            "trust_ratio": 0.9789132030307064,
            "trust_qp": -1.8555241209997937
          },
          {
            "it": 2,
            "energy": 0.7644347201240467,
            "dE": 0.23424208121459478,
            "grad_norm": 323.0464626697373,
            "grad_target": 0.7572571357475464,
            "grad_norm_post": NaN,
            "alpha": 0.8012490429030186,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.017173118092558445,
            "step_rel": 0.017173118092558445,
            "pred_reduction": 0.25121553723099466,
            "actual_reduction": 0.23424208121459478,
            "trust_rejects": 0,
            "t_grad": 0.0003054569970117882,
            "t_hess": 0.011581169994315132,
            "t_ls": 0.004703283993876539,
            "t_update": 1.322000753134489e-05,
            "t_iter": 0.016623773000901565,
            "trust_radius": 2.0,
            "trust_ratio": 0.93243468854081,
            "trust_qp": -0.26154715815018437
          },
          {
            "it": 3,
            "energy": 0.6832598103608525,
            "dE": 0.08117490976319419,
            "grad_norm": 210.08861400746997,
            "grad_target": 0.7572571357475464,
            "grad_norm_post": NaN,
            "alpha": 1.3594974351425146,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01190784284074628,
            "step_rel": 0.01190784284074628,
            "pred_reduction": 0.057679872600271076,
            "actual_reduction": 0.08117490976319419,
            "trust_rejects": 0,
            "t_grad": 0.0003231330047128722,
            "t_hess": 0.011838622987852432,
            "t_ls": 0.004711607005447149,
            "t_update": 1.3329990906640887e-05,
            "t_iter": 0.016913043989916332,
            "trust_radius": 2.0,
            "trust_ratio": 1.4073351084831054,
            "trust_qp": -0.06624071730927517
          },
          {
            "it": 4,
            "energy": 0.662300074828297,
            "dE": 0.02095973553255548,
            "grad_norm": 70.01057119401817,
            "grad_target": 0.7572571357475464,
            "grad_norm_post": NaN,
            "alpha": 0.9337727100981492,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010809748698412251,
            "step_rel": 0.010809748698412251,
            "pred_reduction": 0.021057044024347327,
            "actual_reduction": 0.02095973553255548,
            "trust_rejects": 0,
            "t_grad": 0.0003086720098508522,
            "t_hess": 0.011896201991476119,
            "t_ls": 0.004714591006631963,
            "t_update": 1.2778997188434005e-05,
            "t_iter": 0.016955899001914077,
            "trust_radius": 2.0,
            "trust_ratio": 0.995378815199354,
            "trust_qp": -0.021149808223778255
          },
          {
            "it": 5,
            "energy": 0.6472519595314266,
            "dE": 0.015048115296870446,
            "grad_norm": 72.77986892090088,
            "grad_target": 0.7572571357475464,
            "grad_norm_post": NaN,
            "alpha": 0.9908192553115247,
            "ksp_its": 20,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.016916933177654667,
            "step_rel": 0.016916933177654667,
            "pred_reduction": 0.014049855710970798,
            "actual_reduction": 0.015048115296870446,
            "trust_rejects": 0,
            "t_grad": 0.0003062479954678565,
            "t_hess": 0.013988627004437149,
            "t_ls": 0.0048416960053145885,
            "t_update": 1.3280994608066976e-05,
            "t_iter": 0.019171534004271962,
            "trust_radius": 2.0,
            "trust_ratio": 1.071051234008059,
            "trust_qp": -0.014051040017955967
          },
          {
            "it": 6,
            "energy": 0.6441128046307963,
            "dE": 0.0031391549006302144,
            "grad_norm": 59.805238139608065,
            "grad_target": 0.7572571357475464,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005329424916391894,
            "step_rel": 0.0005329424916391894,
            "pred_reduction": 0.0031367785792435674,
            "actual_reduction": 0.0031391549006302144,
            "trust_rejects": 0,
            "t_grad": 0.0003201890067430213,
            "t_hess": 0.009213994999299757,
            "t_ls": 0.0047290729999076575,
            "t_update": 1.684599556028843e-05,
            "t_iter": 0.014295447006588802,
            "trust_radius": 2.0,
            "trust_ratio": 1.000757567461845,
            "trust_qp": -0.003136782487598869
          },
          {
            "it": 7,
            "energy": 0.6365738670816403,
            "dE": 0.007538937549156022,
            "grad_norm": 9.128528964508073,
            "grad_target": 0.7572571357475464,
            "grad_norm_post": NaN,
            "alpha": 0.2490339979840156,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010814052125169584,
            "step_rel": 0.010814052125169584,
            "pred_reduction": 0.009641262990966697,
            "actual_reduction": 0.007538937549156022,
            "trust_rejects": 0,
            "t_grad": 0.0003951539983972907,
            "t_hess": 0.01696075800282415,
            "t_ls": 0.004806461991393007,
            "t_update": 1.387100201100111e-05,
            "t_iter": 0.022198288002982736,
            "trust_radius": 2.0,
            "trust_ratio": 0.7819450165626193,
            "trust_qp": -0.022110449673118676
          },
          {
            "it": 8,
            "energy": 0.6346971797257617,
            "dE": 0.0018766873558786479,
            "grad_norm": 45.33458851727869,
            "grad_target": 0.7572571357475464,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00025107395027298014,
            "step_rel": 0.00025107395027298014,
            "pred_reduction": 0.0018761056069172702,
            "actual_reduction": 0.0018766873558786479,
            "trust_rejects": 0,
            "t_grad": 0.0003047560021514073,
            "t_hess": 0.00867444000323303,
            "t_ls": 0.004709843997261487,
            "t_update": 1.3751006918027997e-05,
            "t_iter": 0.01372185000218451,
            "trust_radius": 2.0,
            "trust_ratio": 1.000310083269957,
            "trust_qp": -0.001876105931821182
          },
          {
            "it": 9,
            "energy": 0.629902449248595,
            "dE": 0.00479473047716672,
            "grad_norm": 2.2036113598033804,
            "grad_target": 0.7572571357475464,
            "grad_norm_post": NaN,
            "alpha": 0.2574981319769264,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00859203118202927,
            "step_rel": 0.00859203118202927,
            "pred_reduction": 0.0060947525540161075,
            "actual_reduction": 0.00479473047716672,
            "trust_rejects": 0,
            "t_grad": 0.0003156220045639202,
            "t_hess": 0.01699413800088223,
            "t_ls": 0.004710274995886721,
            "t_update": 1.3580996892414987e-05,
            "t_iter": 0.022055338995414786,
            "trust_radius": 2.0,
            "trust_ratio": 0.7866981365809931,
            "trust_qp": -0.013583407913818318
          },
          {
            "it": 10,
            "energy": 0.6286078486504405,
            "dE": 0.0012946005981544495,
            "grad_norm": 36.93634309749992,
            "grad_target": 0.7572571357475464,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00018242011829617812,
            "step_rel": 0.00018242011829617812,
            "pred_reduction": 0.0012943089266383226,
            "actual_reduction": 0.0012946005981544495,
            "trust_rejects": 0,
            "t_grad": 0.00030744000105187297,
            "t_hess": 0.008678835991304368,
            "t_ls": 0.0046888119977666065,
            "t_update": 1.3351003872230649e-05,
            "t_iter": 0.013707778009120375,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002253492270075,
            "trust_qp": -0.001294309150786703
          },
          {
            "it": 11,
            "energy": 0.6255663116686282,
            "dE": 0.0030415369818123095,
            "grad_norm": 1.6358528335464977,
            "grad_target": 0.7572571357475464,
            "grad_norm_post": NaN,
            "alpha": 0.2841885609941691,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006234484850971865,
            "step_rel": 0.006234484850971865,
            "pred_reduction": 0.0038416102704908967,
            "actual_reduction": 0.0030415369818123095,
            "trust_rejects": 0,
            "t_grad": 0.0003171050047967583,
            "t_hess": 0.016928117998759262,
            "t_ls": 0.004714932001661509,
            "t_update": 1.3280994608066976e-05,
            "t_iter": 0.02199492699583061,
            "trust_radius": 2.0,
            "trust_ratio": 0.7917349152191978,
            "trust_qp": -0.0078783841280441
          },
          {
            "it": 12,
            "energy": 0.6247699176049978,
            "dE": 0.0007963940636304123,
            "grad_norm": 29.10146328612152,
            "grad_target": 0.7572571357475464,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00011742872506416103,
            "step_rel": 0.00011742872506416103,
            "pred_reduction": 0.0007962589735974284,
            "actual_reduction": 0.0007963940636304123,
            "trust_rejects": 0,
            "t_grad": 0.00031650299206376076,
            "t_hess": 0.008679538004798815,
            "t_ls": 0.004687760010710917,
            "t_update": 1.3320997823029757e-05,
            "t_iter": 0.013717623995034955,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001696559002327,
            "trust_qp": -0.0007962591114935333
          },
          {
            "it": 13,
            "energy": 0.6229524149107168,
            "dE": 0.001817502694280937,
            "grad_norm": 1.1426495654179738,
            "grad_target": 0.7572571357475464,
            "grad_norm_post": NaN,
            "alpha": 0.34150251448337665,
            "ksp_its": 27,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005262417526530179,
            "step_rel": 0.005262417526530179,
            "pred_reduction": 0.0022686661778142875,
            "actual_reduction": 0.001817502694280937,
            "trust_rejects": 0,
            "t_grad": 0.0003611720021581277,
            "t_hess": 0.01603254899964668,
            "t_ls": 0.004697174998000264,
            "t_update": 1.3570999726653099e-05,
            "t_iter": 0.021137487012310885,
            "trust_radius": 2.0,
            "trust_ratio": 0.8011327149206159,
