FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0001989818193547755,
            "step_rel": 0.0001989818193547755,
            "pred_reduction": 0.0005024443987510881,
            "actual_reduction": 0.0005038041437526175,
            "trust_rejects": 0,
            "t_grad": 0.00013651599874719977,
            "t_hess": 0.005950427002971992,
            "t_ls": 0.0028399150032782927,
            "t_update": 1.2218006304465234e-05,
            "t_iter": 0.008963882995885797,
            "trust_radius": 2.0,
            "trust_ratio": 1.002706259647653,
            "trust_qp": -0.0005024527703106895
          },
          {
            "it": 11,
            "energy": 5.540300475268752,
            "dE": 0.0005879724642268158,
            "grad_norm": 3.8874555776910342,
            "grad_target": 0.888151529711024,
            "grad_norm_post": NaN,
            "alpha": 0.6322727856596767,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001901172009637622,
            "step_rel": 0.001901172009637622,
            "pred_reduction": 0.0006836127907426768,
            "actual_reduction": 0.0005879724642268158,
            "trust_rejects": 0,
            "t_grad": 0.0001005910016829148,
            "t_hess": 0.014109178999206051,
            "t_ls": 0.0028979820053791627,
            "t_update": 1.0655989171937108e-05,
            "t_iter": 0.017146431011497043,
            "trust_radius": 2.0,
            "trust_ratio": 0.8600957620878372,
            "trust_qp": -0.0007905078779716465
          },
          {
            "it": 12,
            "energy": 5.540226173311371,
            "dE": 7.430195738056256e-05,
            "grad_norm": 16.48673559988696,
            "grad_target": 0.888151529711024,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 1.0945138159643275e-05,
            "step_rel": 1.0945138159643275e-05,
            "pred_reduction": 7.429797983524835e-05,
            "actual_reduction": 7.430195738056256e-05,
            "trust_rejects": 0,
            "t_grad": 9.51630063354969e-05,
            "t_hess": 0.005004663995350711,
            "t_ls": 0.004137868003454059,
            "t_update": 1.0646006558090448e-05,
            "t_iter": 0.009291075999499299,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000535350398898,
            "trust_qp": -7.429797985554159e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.000375,
            "setop_time": 1e-06,
            "pc_setup_time": 0.003034,
            "solve_time": 0.001496,
            "ksp_its": 4,
            "linear_total_time": 0.004906
          },
          {
            "assemble_time": 0.000491,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008833,
            "ksp_its": 9,
            "linear_total_time": 0.009325
          },
          {
            "assemble_time": 0.000546,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007185,
            "ksp_its": 5,
            "linear_total_time": 0.007732
          },
          {
            "assemble_time": 0.000468,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018564,
            "ksp_its": 30,
            "linear_total_time": 0.019033
          },
          {
            "assemble_time": 0.000488,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004885,
            "solve_time": 0.005099,
            "ksp_its": 12,
            "linear_total_time": 0.010473
          },
          {
            "assemble_time": 0.00052,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006267,
            "ksp_its": 7,
            "linear_total_time": 0.006787
          },
          {
            "assemble_time": 0.000397,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013066,
            "ksp_its": 30,
            "linear_total_time": 0.013463
          },
          {
            "assemble_time": 0.000361,
            "setop_time": 1e-06,
            "pc_setup_time": 0.003083,
            "solve_time": 0.00274,
            "ksp_its": 9,
            "linear_total_time": 0.006185
          },
          {
            "assemble_time": 0.000489,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013516,
            "ksp_its": 30,
            "linear_total_time": 0.014006
          },
          {
            "assemble_time": 0.000458,
            "setop_time": 1e-06,
            "pc_setup_time": 0.003283,
            "solve_time": 0.002164,
            "ksp_its": 7,
            "linear_total_time": 0.005905
          },
          {
            "assemble_time": 0.000374,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013686,
            "ksp_its": 30,
            "linear_total_time": 0.014061
          },
          {
            "assemble_time": 0.000373,
            "setop_time": 1e-06,
            "pc_setup_time": 0.003695,
            "solve_time": 0.000869,
            "ksp_its": 2,
            "linear_total_time": 0.004938
          }
        ]
      },
      {
        "step": 17,
        "angle": 4.45058959258554,
        "time": 0.141,
        "iters": 12,
        "energy": 6.253559,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 6.604231782212869,
            "dE": 1.4153515550942704,
            "grad_norm": 889.2023864039172,
            "grad_target": 0.8892023864039172,
            "grad_norm_post": NaN,
            "alpha": 0.8631961758022861,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005539014756196255,
            "step_rel": 0.005539014756196255,
            "pred_reduction": 1.4961536810772773,
            "actual_reduction": 1.4153515550942704,
            "trust_rejects": 0,
            "t_grad": 0.00010846300574485213,
            "t_hess": 0.005069801991339773,
            "t_ls": 0.0028310119960224256,
            "t_update": 1.4040997484698892e-05,
            "t_iter": 0.008047084003919736,
            "trust_radius": 2.0,
            "trust_ratio": 0.9459934316875611,
            "trust_qp": -1.524688666002939
          },
          {
            "it": 2,
            "energy": 6.393249429078885,
            "dE": 0.21098235313398384,
            "grad_norm": 670.4641946974873,
            "grad_target": 0.8892023864039172,
            "grad_norm_post": NaN,
            "alpha": 0.7209103475758928,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005657375123740727,
            "step_rel": 0.005657375123740727,
            "pred_reduction": 0.23273185040246222,
            "actual_reduction": 0.21098235313398384,
            "trust_rejects": 0,
            "t_grad": 0.0001832060079323128,
            "t_hess": 0.007951819992740639,
            "t_ls": 0.002868737996323034,
            "t_update": 1.0585994459688663e-05,
            "t_iter": 0.01105388900032267,
            "trust_radius": 2.0,
            "trust_ratio": 0.9065469671174484,
            "trust_qp": -0.2523908334117967
          },
          {
            "it": 3,
            "energy": 6.315952879195823,
            "dE": 0.07729654988306223,
            "grad_norm": 435.8090213921451,
            "grad_target": 0.8892023864039172,
            "grad_norm_post": NaN,
            "alpha": 1.1271738770895097,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0016803208850105671,
            "step_rel": 0.0016803208850105671,
            "pred_reduction": 0.07031822223611686,
            "actual_reduction": 0.07729654988306223,
            "trust_rejects": 0,
            "t_grad": 9.408200276084244e-05,
            "t_hess": 0.0048409070004709065,
            "t_ls": 0.003216191995306872,
            "t_update": 1.0996998753398657e-05,
            "t_iter": 0.008187865998479538,
            "trust_radius": 2.0,
            "trust_ratio": 1.0992392501550068,
            "trust_qp": -0.07147418822067558
          },
          {
            "it": 4,
            "energy": 6.289116838231228,
            "dE": 0.026836040964594687,
            "grad_norm": 65.47591089942709,
            "grad_target": 0.8892023864039172,
            "grad_norm_post": NaN,
            "alpha": 0.2257418478704144,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005613973745237352,
            "step_rel": 0.005613973745237352,
            "pred_reduction": 0.03453256490141056,
            "actual_reduction": 0.026836040964594687,
            "trust_rejects": 0,
            "t_grad": 0.00015418199473060668,
            "t_hess": 0.014626677002524957,
            "t_ls": 0.004194413006189279,
            "t_update": 1.046599936671555e-05,
            "t_iter": 0.01902535000408534,
            "trust_radius": 2.0,
            "trust_ratio": 0.7771227257868271,
            "trust_qp": -0.08621839850003539
          },
          {
            "it": 5,
            "energy": 6.271328919855076,
            "dE": 0.017787918376152234,
            "grad_norm": 144.04819489258,
            "grad_target": 0.8892023864039172,
            "grad_norm_post": NaN,
            "alpha": 1.315611329863477,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004272008584285137,
            "step_rel": 0.004272008584285137,
            "pred_reduction": 0.012927850898711384,
            "actual_reduction": 0.017787918376152234,
            "trust_rejects": 0,
            "t_grad": 0.00015382099081762135,
            "t_hess": 0.007827782988897525,
            "t_ls": 0.0028312919894233346,
            "t_update": 9.94501169770956e-06,
            "t_iter": 0.010854118998395279,
            "trust_radius": 2.0,
            "trust_ratio": 1.375937773069868,
            "trust_qp": -0.014358065108908424
          },
          {
            "it": 6,
            "energy": 6.264910074323918,
            "dE": 0.006418845531158013,
            "grad_norm": 72.6824109114437,
            "grad_target": 0.8892023864039172,
            "grad_norm_post": NaN,
            "alpha": 0.5934525354703414,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0034089715308101027,
            "step_rel": 0.0034089715308101027,
            "pred_reduction": 0.007492409902923415,
            "actual_reduction": 0.006418845531158013,
            "trust_rejects": 0,
            "t_grad": 8.853299368638545e-05,
            "t_hess": 0.008777862996794283,
            "t_ls": 0.0029322939953999594,
            "t_update": 1.1066993465647101e-05,
            "t_iter": 0.011860914994031191,
            "trust_radius": 2.0,
            "trust_ratio": 0.8567130755424213,
            "trust_qp": -0.00897596493548903
          },
          {
            "it": 7,
            "energy": 6.259193519423672,
            "dE": 0.005716554900246251,
            "grad_norm": 74.98051755593322,
            "grad_target": 0.8892023864039172,
            "grad_norm_post": NaN,
            "alpha": 1.0251084669628405,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004717634510857254,
            "step_rel": 0.004717634510857254,
            "pred_reduction": 0.005224044417489193,
            "actual_reduction": 0.005716554900246251,
            "trust_rejects": 0,
            "t_grad": 9.686499834060669e-05,
            "t_hess": 0.007028400999843143,
            "t_ls": 0.004091748996870592,
            "t_update": 1.0626012226566672e-05,
            "t_iter": 0.011253920005401596,
            "trust_radius": 2.0,
            "trust_ratio": 1.0942776215891692,
            "trust_qp": -0.005227339916121073
          },
          {
            "it": 8,
            "energy": 6.256760839762967,
            "dE": 0.0024326796607052614,
            "grad_norm": 69.025649748607,
            "grad_target": 0.8892023864039172,
            "grad_norm_post": NaN,
            "alpha": 1.0739582864589885,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0013963405964433073,
            "step_rel": 0.0013963405964433073,
            "pred_reduction": 0.002299490582876805,
            "actual_reduction": 0.0024326796607052614,
            "trust_rejects": 0,
            "t_grad": 0.0001393100101267919,
            "t_hess": 0.007645539008080959,
            "t_ls": 0.0028332549991318956,
            "t_update": 1.1056996299885213e-05,
            "t_iter": 0.010661069012712687,
            "trust_radius": 2.0,
            "trust_ratio": 1.0579211234089199,
            "trust_qp": -0.0023121375780554396
          },
          {
            "it": 9,
            "energy": 6.254675953467632,
            "dE": 0.0020848862953348757,
            "grad_norm": 19.228777449739443,
            "grad_target": 0.8892023864039172,
            "grad_norm_post": NaN,
            "alpha": 0.43380576357877454,
            "ksp_its": 26,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002740365703130716,
            "step_rel": 0.002740365703130716,
            "pred_reduction": 0.0025611507989413674,
            "actual_reduction": 0.0020848862953348757,
            "trust_rejects": 0,
            "t_grad": 8.663001062814146e-05,
            "t_hess": 0.01341567499912344,
            "t_ls": 0.0029414680029731244,
            "t_update": 1.0415009455755353e-05,
            "t_iter": 0.01648090900562238,
            "trust_radius": 2.0,
            "trust_ratio": 0.8140427717870606,
            "trust_qp": -0.003769590818592303
          },
          {
            "it": 10,
            "energy": 6.254200925275217,
            "dE": 0.0004750281924144062,
            "grad_norm": 38.83345821101308,
            "grad_target": 0.8892023864039172,
            "grad_norm_post": NaN,
            "alpha": 1.0081801989768666,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00017282011679626744,
            "step_rel": 0.00017282011679626744,
            "pred_reduction": 0.00047242015993802163,
            "actual_reduction": 0.0004750281924144062,
            "trust_rejects": 0,
            "t_grad": 9.900899021886289e-05,
            "t_hess": 0.006927759008249268,
            "t_ls": 0.0035585869918577373,
            "t_update": 1.8798993551172316e-05,
            "t_iter": 0.010636891995090991,
            "trust_radius": 2.0,
            "trust_ratio": 1.005520578285073,
            "trust_qp": -0.00047245177435810095
          },
          {
            "it": 11,
            "energy": 6.2536278809402495,
            "dE": 0.0005730443349678538,
            "grad_norm": 8.525814879808042,
            "grad_target": 0.8892023864039172,
            "grad_norm_post": NaN,
            "alpha": 0.6167446855839426,
            "ksp_its": 24,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001909420595240319,
            "step_rel": 0.001909420595240319,
            "pred_reduction": 0.000671024584250012,
            "actual_reduction": 0.0005730443349678538,
            "trust_rejects": 0,
            "t_grad": 9.509400115348399e-05,
            "t_hess": 0.01117056499060709,
            "t_ls": 0.004178119997959584,
            "t_update": 1.029598934110254e-05,
            "t_iter": 0.015502545997151174,
            "trust_radius": 2.0,
            "trust_ratio": 0.8539841138731625,
            "trust_qp": -0.0007865578473770804
          },
          {
            "it": 12,
            "energy": 6.253558565856622,
            "dE": 6.931508362750805e-05,
            "grad_norm": 16.56363843958289,
            "grad_target": 0.8892023864039172,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 1.0070431907152745e-05,
            "step_rel": 1.0070431907152745e-05,
            "pred_reduction": 6.931158276557427e-05,
            "actual_reduction": 6.931508362750805e-05,
            "trust_rejects": 0,
            "t_grad": 0.00010276499961037189,
            "t_hess": 0.004289656993933022,
            "t_ls": 0.0028388339997036383,
            "t_update": 1.244900340680033e-05,
            "t_iter": 0.007269292997079901,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000505090461664,
            "trust_qp": -6.931158278450556e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.000377,
            "setop_time": 1e-06,
            "pc_setup_time": 0.003028,
            "solve_time": 0.001618,
            "ksp_its": 5,
            "linear_total_time": 0.005024
          },
          {
            "assemble_time": 0.000376,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007506,
            "ksp_its": 10,
            "linear_total_time": 0.007883
          },
          {
            "assemble_time": 0.000371,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004423,
            "ksp_its": 4,
            "linear_total_time": 0.004795
          },
          {
            "assemble_time": 0.000499,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.014082,
            "ksp_its": 30,
            "linear_total_time": 0.014582
          },
          {
            "assemble_time": 0.000488,
            "setop_time": 1e-06,
            "pc_setup_time": 0.003491,
            "solve_time": 0.003805,
            "ksp_its": 13,
            "linear_total_time": 0.007785
          },
          {
            "assemble_time": 0.000368,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008342,
            "ksp_its": 14,
            "linear_total_time": 0.00871
          },
          {
            "assemble_time": 0.000389,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006592,
            "ksp_its": 12,
            "linear_total_time": 0.006982
          },
          {
            "assemble_time": 0.000491,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007099,
            "ksp_its": 12,
            "linear_total_time": 0.007591
          },
          {
            "assemble_time": 0.000378,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.012988,
            "ksp_its": 26,
            "linear_total_time": 0.013367
          },
          {
            "assemble_time": 0.000367,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006497,
            "ksp_its": 7,
            "linear_total_time": 0.006865
          },
          {
            "assemble_time": 0.000372,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010735,
            "ksp_its": 24,
            "linear_total_time": 0.011108
          },
          {
            "assemble_time": 0.000395,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003851,
            "ksp_its": 2,
            "linear_total_time": 0.004247
          }
        ]
      },
      {
        "step": 18,
        "angle": 4.71238898038469,
        "time": 0.1699,
        "iters": 12,
        "energy": 7.009794,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 7.36791093030031,
            "dE": 1.4078884595944121,
            "grad_norm": 890.229881982401,
            "grad_target": 0.890229881982401,
            "grad_norm_post": NaN,
            "alpha": 0.8784568676022457,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005210462122396477,
            "step_rel": 0.005210462122396477,
            "pred_reduction": 1.4788896693042912,
            "actual_reduction": 1.4078884595944121,
            "trust_rejects": 0,
            "t_grad": 9.838800178840756e-05,
            "t_hess": 0.006199752999236807,
            "t_ls": 0.003863926001940854,
            "t_update": 9.293988114222884e-06,
            "t_iter": 0.010216979993856512,
            "trust_radius": 2.0,
            "trust_ratio": 0.951990191571708,
            "trust_qp": -1.501064494344647
          },
          {
            "it": 2,
            "energy": 7.145130311731231,
            "dE": 0.22278061856907883,
            "grad_norm": 643.3568315595396,
            "grad_target": 0.890229881982401,
            "grad_norm_post": NaN,
            "alpha": 0.7704602510272333,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005579280265791308,
            "step_rel": 0.005579280265791308,
            "pred_reduction": 0.24037670188422378,
            "actual_reduction": 0.22278061856907883,
            "trust_rejects": 0,
            "t_grad": 8.982598956208676e-05,
            "t_hess": 0.006974149000598118,
            "t_ls": 0.0035981270048068836,
            "t_update": 1.2778997188434005e-05,
            "t_iter": 0.010698946003685705,
            "trust_radius": 2.0,
            "trust_ratio": 0.926797883583493,
            "trust_qp": -0.25374620804265763
          },
          {
            "it": 3,
            "energy": 7.070346358330964,
            "dE": 0.07478395340026722,
            "grad_norm": 421.1774965472488,
            "grad_target": 0.890229881982401,
            "grad_norm_post": NaN,
            "alpha": 1.215811439005842,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0021782388516090145,
            "step_rel": 0.0021782388516090145,
            "pred_reduction": 0.06299921115331501,
            "actual_reduction": 0.07478395340026722,
            "trust_rejects": 0,
            "t_grad": 0.0001456889876862988,
            "t_hess": 0.0062987220007926226,
            "t_ls": 0.0034009389928542078,
            "t_update": 1.2037999113090336e-05,
            "t_iter": 0.009883007005555555,
            "trust_radius": 2.0,
            "trust_ratio": 1.1870617430156838,
            "trust_qp": -0.0660767057885678
          },
          {
            "it": 4,
            "energy": 7.0436830065787985,
            "dE": 0.026663351752165276,
            "grad_norm": 72.46677692160125,
            "grad_target": 0.890229881982401,
            "grad_norm_post": NaN,
            "alpha": 0.22984021072909966,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005756943024785199,
            "step_rel": 0.005756943024785199,
            "pred_reduction": 0.03426840356629527,
            "actual_reduction": 0.026663351752165276,
            "trust_rejects": 0,
            "t_grad": 0.00014490900503005832,
            "t_hess": 0.01567906199488789,
            "t_ls": 0.004860036002355628,
            "t_update": 1.5313009498640895e-05,
            "t_iter": 0.020752659009303898,
            "trust_radius": 2.0,
            "trust_ratio": 0.7780739391778976,
            "trust_qp": -0.08422778705414471
          },
          {
            "it": 5,
            "energy": 7.0253802778314505,
            "dE": 0.018302728747348063,
            "grad_norm": 145.31306256960258,
            "grad_target": 0.890229881982401,
            "grad_norm_post": NaN,
            "alpha": 1.4416689740587425,
            "ksp_its": 15,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005768918182337144,
            "step_rel": 0.005768918182337144,
            "pred_reduction": 0.011121469763964935,
            "actual_reduction": 0.018302728747348063,
            "trust_rejects": 0,
            "t_grad": 0.00015509300283156335,
            "t_hess": 0.010199684009421617,
            "t_ls": 0.004676970987929963,
            "t_update": 1.0956006008200347e-05,
            "t_iter": 0.015093189998879097,
            "trust_radius": 2.0,
            "trust_ratio": 1.6457113255526152,
            "trust_qp": -0.013816717291276221
          },
          {
            "it": 6,
            "energy": 7.019509215183033,
            "dE": 0.00587106264841708,
            "grad_norm": 79.91798626637669,
            "grad_target": 0.890229881982401,
            "grad_norm_post": NaN,
            "alpha": 0.8063148979925192,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002430185243243445,
            "step_rel": 0.002430185243243445,
            "pred_reduction": 0.006359145402622638,
            "actual_reduction": 0.00587106264841708,
            "trust_rejects": 0,
            "t_grad": 0.0001759939914336428,
            "t_hess": 0.00952381599927321,
            "t_ls": 0.004869619995588437,
            "t_update": 1.0254996595904231e-05,
            "t_iter": 0.014634509003371932,
            "trust_radius": 2.0,
            "trust_ratio": 0.923247115248495,
            "trust_qp": -0.006606999858424441
          },
          {
            "it": 7,
            "energy": 7.014605006152364,
            "dE": 0.004904209030669016,
            "grad_norm": 53.30893623090299,
            "grad_target": 0.890229881982401,
            "grad_norm_post": NaN,
            "alpha": 0.7457679330035446,
            "ksp_its": 21,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004351958109845426,
            "step_rel": 0.004351958109845426,
            "pred_reduction": 0.005236762653040005,
            "actual_reduction": 0.004904209030669016,
            "trust_rejects": 0,
            "t_grad": 0.00017275000573135912,
            "t_hess": 0.012543832999654114,
            "t_ls": 0.004582468012813479,
            "t_update": 1.326999336015433e-05,
            "t_iter": 0.017361095000524074,
            "trust_radius": 2.0,
            "trust_ratio": 0.9364963347769948,
            "trust_qp": -0.0055986237888668725
          },
          {
            "it": 8,
            "energy": 7.0128576126710715,
            "dE": 0.001747393481292825,
            "grad_norm": 71.74464938002237,
            "grad_target": 0.890229881982401,
            "grad_norm_post": NaN,
            "alpha": 1.0436021702626779,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005222065800924158,
            "step_rel": 0.0005222065800924158,
            "pred_reduction": 0.001695564021344487,
            "actual_reduction": 0.001747393481292825,
            "trust_rejects": 0,
            "t_grad": 0.00014442700194194913,
            "t_hess": 0.007561221995274536,
            "t_ls": 0.004321414991864003,
            "t_update": 1.3570999726653099e-05,
            "t_iter": 0.012089148003724404,
            "trust_radius": 2.0,
            "trust_ratio": 1.030567680899032,
            "trust_qp": -0.0016987936816810641
          },
          {
            "it": 9,
            "energy": 7.010872946963465,
            "dE": 0.001984665707606581,
            "grad_norm": 16.383765854197332,
            "grad_target": 0.890229881982401,
            "grad_norm_post": NaN,
            "alpha": 0.3949855133894392,
            "ksp_its": 29,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0028453827104076546,
            "step_rel": 0.0028453827104076546,
            "pred_reduction": 0.0024654082144156125,
            "actual_reduction": 0.001984665707606581,
            "trust_rejects": 0,
            "t_grad": 0.00016237499949056655,
            "t_hess": 0.015239068990922533,
            "t_ls": 0.004251580001437105,
            "t_update": 1.1197000276297331e-05,
            "t_iter": 0.019715618996997364,
            "trust_radius": 2.0,
            "trust_ratio": 0.8050049058820937,
            "trust_qp": -0.0038889173599615393
          },
          {
            "it": 10,
            "energy": 7.010438461978078,
            "dE": 0.000434484985387229,
            "grad_norm": 37.77617088806593,
            "grad_target": 0.890229881982401,
            "grad_norm_post": NaN,
            "alpha": 1.0118458861561124,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00019092718361140218,
            "step_rel": 0.00019092718361140218,
            "pred_reduction": 0.0004310764463868684,
            "actual_reduction": 0.000434484985387229,
            "trust_rejects": 0,
            "t_grad": 0.00012208300177007914,
            "t_hess": 0.007594062000862323,
            "t_ls": 0.004426814004546031,
            "t_update": 9.554001735523343e-06,
            "t_iter": 0.012208938002004288,
            "trust_radius": 2.0,
            "trust_ratio": 1.0079070406860078,
            "trust_qp": -0.00043113694568688756
          },
          {
            "it": 11,
            "energy": 7.0098591848968965,
            "dE": 0.0005792770811812176,
            "grad_norm": 10.354496070916742,
            "grad_target": 0.890229881982401,
            "grad_norm_post": NaN,
            "alpha": 0.6034821047773028,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0018779541771997556,
            "step_rel": 0.0018779541771997556,
            "pred_reduction": 0.0006826026805427862,
            "actual_reduction": 0.0005792770811812176,
            "trust_rejects": 0,
            "t_grad": 0.000135803988086991,
            "t_hess": 0.011482293994049542,
            "t_ls": 0.00442853600543458,
            "t_update": 1.6314006643369794e-05,
            "t_iter": 0.01610938999510836,
            "trust_radius": 2.0,
            "trust_ratio": 0.8486299536951611,
            "trust_qp": -0.0008099479076449797
          },
          {
            "it": 12,
            "energy": 7.009793651480631,
            "dE": 6.553341626513998e-05,
            "grad_norm": 16.324235136426683,
            "grad_target": 0.890229881982401,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 9.55458526764569e-06,
            "step_rel": 9.55458526764569e-06,
            "pred_reduction": 6.553024024961158e-05,
            "actual_reduction": 6.553341626513998e-05,
            "trust_rejects": 0,
            "t_grad": 0.00024516899429727346,
            "t_hess": 0.006058129001758061,
            "t_ls": 0.0045219370076665655,
            "t_update": 1.141701068263501e-05,
            "t_iter": 0.010886437012231909,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000484664105656,
            "trust_qp": -6.553024026751005e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.000365,
            "setop_time": 1e-06,
            "pc_setup_time": 0.00398,
            "solve_time": 0.001786,
            "ksp_its": 5,
            "linear_total_time": 0.006131
          },
          {
            "assemble_time": 0.000373,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006554,
            "ksp_its": 12,
            "linear_total_time": 0.006928
          },
          {
            "assemble_time": 0.000466,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005784,
            "ksp_its": 6,
            "linear_total_time": 0.006251
          },
          {
            "assemble_time": 0.000505,
            "setop_time": 1e-06,
